:orphan:

------------------------------------------
pair-60 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-3.0741,-3.07389
    icsd-640726-01-[CuSmP2],-3.07171,-3.07042
    icsd-416747-10-[Al3Zr],-3.0716,-3.0704
    icsd-643301-10-[Au3Cd],-3.07131,-3.07037
    icsd-42773-01-[IrGe4],-3.06047,-3.06256
    icsd-635642-10-[Hg5Mn2],-3.05067,-3.04508
    icsd-69199-10-[U3Si],-3.0476,-3.04551
    icsd-5258-10-[FeSi2],-3.03404,-3.03378
    icsd-69557-01-[CdI2(hP9)],-3.02298,-3.0227
    icsd-106786-01-[Hg2Pt],-3.01995,-3.0197
    icsd-99787-01-[Fe3Pt],-2.98398,-2.98419
    icsd-181127-01-[Auricupride-AuCu3],-2.98396,-2.98422
    icsd-648572-10-[CuInPt2],-2.98396,-2.98421
    icsd-609153-10-[AlPt3],-2.98396,-2.98432
    icsd-248490-01-[Pt2Si],-2.96538,-2.96472
    icsd-638227-01-[Fluorite-CaF2],-2.96538,-2.9648
    icsd-150584-01-[Fe13Ge3],-2.96537,-2.96614
    icsd-169457-01-[ZrH2],-2.96533,-2.96474
    icsd-655706-01-[Cu2Te(HT)],-2.89053,-2.89012
    icsd-105521-01-[Al5W],-2.88683,-2.88657
    icsd-635208-01-[CoGa3],-2.78457,-2.78421
    icsd-167735-01-[Ru2B3],-2.77806,-2.77736
    icsd-58745-10-[Fe6Ge6Mg],-2.71347,-2.71607
    icsd-97006-01-[InMg2],-2.65017,-2.65024
    icsd-108762-01-[Hg4Pt],-2.1827,-2.18261
    icsd-639148-01-[NiHg4],-2.1827,-2.18261
    icsd-424636-01-[MnGa4],-2.1827,-2.18261

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.09,7.66,7.66,7.66,90.0,90.0,90.0
    DFT,27.792,7.633,7.633,7.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,53.2,53.2,0.0,0.0,0.0
    53.2,53.1,53.2,0.0,0.0,0.0
    53.2,53.2,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.581,5.617,4.81,6.041,90.0,90.0,115.35
    DFT,25.303,5.286,5.286,6.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,52.9,46.5,0.0,0.0,11.0
    52.9,94.4,36.0,0.0,0.0,-11.1
    46.5,36.0,73.7,0.0,0.0,6.4
    0.0,0.0,0.0,26.9,-6.3,0.0
    0.0,0.0,0.0,-6.3,16.6,0.0
    11.0,-11.1,6.4,0.0,0.0,25.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.396,4.144,4.144,4.223,90.0,90.0,120.0
    DFT,31.086,4.146,4.146,4.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,12.3,31.5,0.0,0.0,0.0
    12.3,35.6,31.5,0.0,0.0,0.0
    31.5,31.5,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.354,6.693,6.693,4.991,90.0,90.0,90.0
    DFT,22.185,6.711,6.711,4.926,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,46.8,47.0,0.0,0.0,-5.7
    46.8,82.9,47.0,0.0,0.0,5.6
    47.0,47.0,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    -5.7,5.6,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.676,4.963,4.963,9.963,90.0,90.0,90.0
    DFT,30.985,4.855,4.855,10.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.4,69.4,70.6,0.0,0.0,0.0
    69.4,110.4,70.6,0.0,0.0,0.0
    70.6,70.6,104.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.09,3.83,3.83,3.83,90.0,90.0,90.0
    DFT,27.959,3.824,3.824,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,53.2,53.2,0.0,0.0,0.0
    53.2,53.1,53.2,0.0,0.0,0.0
    53.2,53.2,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.959,4.576,4.576,4.576,90.0,90.0,90.0
    DFT,23.929,4.574,4.574,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,49.9,49.9,0.0,0.0,0.0
    49.9,12.7,49.9,0.0,0.0,0.0
    49.9,49.9,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.088,4.514,4.514,7.388,90.0,90.0,90.0
    DFT,25.611,4.485,4.485,7.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,25.2,24.1,0.0,0.0,0.0
    25.2,49.9,24.1,0.0,0.0,0.0
    24.1,24.1,46.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.567,4.69,4.69,22.961,90.0,90.0,90.0
    DFT,31.066,4.873,4.873,20.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,55.8,53.2,0.0,0.0,0.0
    55.8,54.0,53.2,0.0,0.0,0.0
    53.2,53.2,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.509,6.266,6.266,6.266,76.37,76.37,76.37
    DFT,29.057,6.149,6.149,6.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,44.9,45.5,1.2,-0.3,2.2
    44.9,66.3,44.0,1.8,1.5,-2.4
    45.5,44.0,65.5,-2.5,-0.5,1.0
    1.2,1.8,-2.5,14.5,-0.6,0.3
    -0.3,1.5,-0.5,-0.6,15.3,-1.2
    2.2,-2.4,1.0,0.3,-1.2,14.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.246,9.991,7.301,3.598,90.0,90.0,90.0
    DFT,29.074,8.535,8.535,3.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.9,59.5,51.6,0.0,0.0,0.0
    59.5,84.7,50.0,0.0,0.0,0.0
    51.6,50.0,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.885,6.78,6.78,4.799,90.0,90.0,120.0
    DFT,23.523,6.671,6.671,4.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,47.7,41.7,0.0,0.0,0.0
    47.7,83.7,41.7,0.0,0.0,0.0
    41.7,41.7,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.941,4.256,15.297,8.832,90.0,90.0,90.0
    DFT,30.588,3.923,15.577,9.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,31.4,31.4,0.0,0.0,0.0
    31.4,35.7,18.9,0.0,0.0,0.0
    31.4,18.9,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.192,4.565,4.565,8.693,90.0,90.0,90.0
    DFT,31.88,4.856,4.856,8.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,33.7,33.9,0.0,0.0,0.0
    33.7,43.7,33.9,0.0,0.0,0.0
    33.9,33.9,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.215,6.696,8.659,5.714,90.0,90.0,126.66
    DFT,30.899,7.277,7.277,5.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.5,56.9,59.6,0.0,0.0,-9.2
    56.9,80.5,61.0,0.0,0.0,1.7
    59.6,61.0,87.2,0.0,0.0,-1.0
    0.0,0.0,0.0,17.4,3.6,0.0
    0.0,0.0,0.0,3.6,11.5,0.0
    -9.2,1.7,-1.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.594,7.326,7.326,11.219,90.0,90.0,120.0
    DFT,31.124,7.185,7.185,11.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,45.7,40.1,0.0,0.0,0.0
    45.7,46.4,40.1,0.0,0.0,0.0
    40.1,40.1,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.041,9.05,8.165,3.903,90.0,64.45,116.81
    DFT,24.483,8.9,8.9,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,49.2,46.9,-0.6,3.6,0.4
    49.2,80.4,49.0,2.4,-0.1,1.2
    46.9,49.0,87.5,-0.5,-1.0,-1.3
    -0.6,2.4,-0.5,19.4,-0.9,2.2
    3.6,-0.1,-1.0,-0.9,18.1,-1.8
    0.4,1.2,-1.3,2.2,-1.8,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.044,7.921,7.921,5.108,90.0,90.0,90.0
    DFT,31.618,8.036,8.036,4.896,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,42.6,38.3,0.0,0.0,-6.8
    42.6,80.1,38.3,0.0,0.0,6.8
    38.3,38.3,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    -6.8,6.8,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.229,5.882,5.882,9.302,90.0,90.0,120.0
    DFT,23.383,5.832,5.832,9.525,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,48.2,67.7,0.0,0.0,0.0
    48.2,96.7,67.7,0.0,0.0,0.0
    67.7,67.7,180.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.543,5.949,5.949,8.677,90.0,90.0,120.0
    DFT,29.421,6.004,6.004,8.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,52.8,53.2,0.0,0.0,0.0
    52.8,91.5,53.2,0.0,0.0,0.0
    53.2,53.2,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.485,8.04,8.04,8.04,90.0,90.0,90.0
    DFT,29.855,7.817,7.817,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,78.1,78.1,0.0,0.0,0.0
    78.1,107.9,78.1,0.0,0.0,0.0
    78.1,78.1,107.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

