:orphan:

------------------------------------------
gtinv-598 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-01-[PbClF/Cu2Sb],-2.15886,-2.15917
    icsd-181788-01-[NaCl],-2.15733,-2.15715
    icsd-42472-01-[CoO],-2.15733,-2.15731
    icsd-409859-01-[La2Sb],-2.15699,-2.15678
    icsd-189695-10-[CuHg2Ti],-2.15613,-2.14888
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15613,-2.14887
    icsd-420250-10-[LiPd2Tl],-2.14209,-2.14237
    icsd-105191-10-[Al3Ti],-2.14206,-2.14237
    icsd-260285-10-[UCl3],-2.12305,-2.12132
    icsd-104506-10-[Ni3Sn],-2.12304,-2.12125
    icsd-649037-10-[Ni3Ti],-2.11795,-2.11782
    icsd-99787-01-[Fe3Pt],-2.10524,-2.10674
    icsd-648572-10-[CuInPt2],-2.10523,-2.10674
    icsd-181127-01-[Auricupride-AuCu3],-2.10523,-2.10674
    icsd-609153-10-[AlPt3],-2.10523,-2.10671
    icsd-69199-10-[U3Si],-2.10506,-2.10662
    icsd-73839-01-[Ni3S2],-2.10151,-2.10902
    icsd-107998-01-[MoNi4],-2.05401,-2.0543
    icsd-635208-01-[CoGa3],-2.04677,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.00894,-2.01337
    icsd-167735-01-[Ru2B3],-2.00316,-2.00302
    icsd-42773-01-[IrGe4],-2.0006,-1.99694
    icsd-648748-01-[Pd4Se],-1.99174,-1.99067
    icsd-105521-01-[Al5W],-1.9869,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.93128,-1.93126
    icsd-169457-01-[ZrH2],-1.92014,-1.92105
    icsd-248490-01-[Pt2Si],-1.92012,-1.92102
    icsd-638227-01-[Fluorite-CaF2],-1.92012,-1.92098
    icsd-97006-01-[InMg2],-1.8315,-1.83036
    icsd-424636-01-[MnGa4],-1.7817,-1.78118
    icsd-108762-01-[Hg4Pt],-1.7817,-1.78118
    icsd-639148-01-[NiHg4],-1.7817,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.68648,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.176,5.651,6.784,6.784,84.26,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,23.4,23.6,-1.2,0.0,0.0
    23.4,102.2,22.2,-2.6,0.0,0.0
    23.6,22.2,103.3,-2.5,0.0,0.0
    -1.2,-2.6,-2.5,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,-4.9
    0.0,0.0,0.0,0.0,-4.9,27.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.764,4.611,4.611,5.463,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,23.4,-2.4,0.0,0.0,0.0
    23.4,78.0,-2.4,0.0,0.0,0.0
    -2.4,-2.4,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.257,2.849,2.849,4.625,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,54.5,13.8,0.0,0.0,0.0
    54.5,86.8,13.8,0.0,0.0,0.0
    13.8,13.8,110.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.148,7.07,5.354,4.617,90.0,90.0,78.81
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,23.7,4.2,0.0,0.0,-5.3
    23.7,44.4,20.9,0.0,0.0,8.7
    4.2,20.9,68.3,0.0,0.0,-7.2
    0.0,0.0,0.0,27.4,-7.1,0.0
    0.0,0.0,0.0,-7.1,10.7,0.0
    -5.3,8.7,-7.2,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.46,4.037,4.037,8.081,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,48.3,44.2,0.0,0.0,0.0
    48.3,115.1,44.2,0.0,0.0,0.0
    44.2,44.2,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.546,3.144,3.144,3.144,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,47.4,47.4,0.0,0.0,0.0
    47.4,42.9,47.4,0.0,0.0,0.0
    47.4,47.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,69.3,0.0,0.0
    0.0,0.0,0.0,0.0,69.3,0.0
    0.0,0.0,0.0,0.0,0.0,69.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.342,4.109,4.109,4.109,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.9,13.6,13.6,0.0,0.0,0.0
    13.6,3.9,13.6,0.0,0.0,0.0
    13.6,13.6,3.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.08,3.38,3.38,8.969,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.5,56.1,20.4,0.0,0.0,0.0
    56.1,5.5,20.4,0.0,0.0,0.0
    20.4,20.4,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.397,4.034,4.034,16.12,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,47.1,42.4,0.0,0.0,0.0
    47.1,109.1,42.4,0.0,0.0,0.0
    42.4,42.4,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.215,5.062,5.062,5.062,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,48.9,48.9,0.0,0.0,0.0
    48.9,20.5,48.9,0.0,0.0,0.0
    48.9,48.9,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.563,7.815,7.815,2.876,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,38.9,22.2,0.0,0.0,0.0
    38.9,60.2,22.2,0.0,0.0,0.0
    22.2,22.2,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.568,5.57,6.842,4.407,90.0,90.0,127.89
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.7,4.8,23.1,0.0,0.0,-2.9
    4.8,84.2,28.0,0.0,0.0,13.8
    23.1,28.0,63.0,0.0,0.0,-9.6
    0.0,0.0,0.0,30.2,-8.5,0.0
    0.0,0.0,0.0,-8.5,25.9,0.0
    -2.9,13.8,-9.6,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.859,2.843,13.66,7.814,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,37.1,29.2,0.0,0.0,0.0
    37.1,96.3,39.8,0.0,0.0,0.0
    29.2,39.8,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.473,4.059,4.059,6.728,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,34.3,23.2,0.0,0.0,0.0
    34.3,72.0,23.2,0.0,0.0,0.0
    23.2,23.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.346,5.681,5.681,4.679,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,34.4,44.5,0.0,0.0,0.0
    34.4,101.4,44.5,0.0,0.0,0.0
    44.5,44.5,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.246,5.673,5.673,9.326,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,42.5,41.6,0.0,0.0,0.0
    42.5,112.7,41.6,0.0,0.0,0.0
    41.6,41.6,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.653,7.955,7.955,2.735,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,19.4,1.4,0.0,0.0,0.0
    19.4,81.3,1.4,0.0,0.0,0.0
    1.4,1.4,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.619,6.448,6.448,3.997,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.1,44.7,41.9,0.0,0.0,2.1
    44.7,98.1,41.9,0.0,0.0,-2.1
    41.9,41.9,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    2.1,-2.1,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.795,5.352,5.352,7.64,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,30.4,32.4,0.0,0.0,0.0
    30.4,55.0,32.4,0.0,0.0,0.0
    32.4,32.4,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.659,4.853,4.853,7.35,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,50.5,40.7,0.0,0.0,0.0
    50.5,114.9,40.7,0.0,0.0,0.0
    40.7,40.7,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,-32.4,0.0,0.0
    0.0,0.0,0.0,0.0,-32.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.807,6.455,6.455,6.455,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,67.3,67.3,0.0,0.0,0.0
    67.3,33.5,67.3,0.0,0.0,0.0
    67.3,67.3,33.5,0.0,0.0,0.0
