:orphan:

------------------------------------------
gtinv-416 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-650527-01-[CsCl],-3.71131,-3.71068
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.70911,-3.70867
    icsd-105521-10-[Al5W],-3.70909,-3.70872
    icsd-42773-10-[IrGe4],-3.70902,-3.70884
    icsd-262070-01-[AlLi(hP8)],-3.70451,-3.70439
    icsd-659829-01-[Al2Li3],-3.7028,-3.70408
    icsd-150584-10-[Fe13Ge3],-3.70041,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69313,-3.69318
    icsd-240119-01-[AlLi],-3.68341,-3.68409
    icsd-103775-01-[NaTl],-3.68341,-3.68377
    icsd-648748-10-[Pd4Se],-3.66113,-3.66153
    icsd-635208-10-[CoGa3],-3.65333,-3.6563
    icsd-246555-01-[Co2Nd],-3.64878,-3.64889
    icsd-181788-01-[NaCl],-3.63719,-3.63733
    icsd-42472-01-[CoO],-3.63678,-3.63706
    icsd-5258-01-[FeSi2],-3.61525,-3.61575
    icsd-246555-10-[Co2Nd],-3.61331,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61208,-3.61207
    icsd-97006-10-[InMg2],-3.60176,-3.60086
    icsd-639148-10-[NiHg4],-3.4817,-3.4815
    icsd-108762-10-[Hg4Pt],-3.4817,-3.4815
    icsd-424636-10-[MnGa4],-3.4817,-3.4815
    icsd-167735-10-[Ru2B3],-3.47223,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38323,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.525,6.004,6.004,6.004,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,81.3,81.3,0.0,0.0,0.0
    81.3,115.9,81.3,0.0,0.0,0.0
    81.3,81.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,41869.5,0.0,-41872.2
    0.0,0.0,0.0,0.0,-67724.7,0.0
    0.0,0.0,0.0,-41872.2,0.0,41869.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.878,6.03,2.752,5.154,90.0,90.0,103.19
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,101.1,80.1,0.0,0.0,3.7
    101.1,143.6,78.8,0.0,0.0,-6.4
    80.1,78.8,133.2,0.0,0.0,0.3
    0.0,0.0,0.0,23.8,1.7,0.0
    0.0,0.0,0.0,1.7,30.5,0.0
    3.7,-6.4,0.3,0.0,0.0,10.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.281,2.758,2.758,4.031,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,84.2,103.4,0.0,0.0,0.0
    84.2,94.9,103.4,0.0,0.0,0.0
    103.4,103.4,191.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.122,5.852,5.852,4.123,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.7,91.6,92.1,0.0,0.0,-7.9
    91.6,150.7,92.1,0.0,0.0,7.9
    92.1,92.1,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    -7.9,7.9,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.115,3.633,3.633,7.345,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.9,122.6,125.6,0.0,0.0,0.0
    122.6,187.9,125.6,0.0,0.0,0.0
    125.6,125.6,197.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,72.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.731,3.017,3.017,3.017,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,162.7,162.7,0.0,0.0,0.0
    162.7,88.8,162.7,0.0,0.0,0.0
    162.7,162.7,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.051,3.831,3.831,3.831,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,96.1,96.1,0.0,0.0,0.0
    96.1,108.9,96.1,0.0,0.0,0.0
    96.1,96.1,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.195,3.561,3.561,6.716,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,101.4,92.3,0.0,0.0,0.0
    101.4,151.1,92.3,0.0,0.0,0.0
    92.3,92.3,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,284142.8,0.0,0.0
    0.0,0.0,0.0,0.0,284142.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.132,3.64,3.64,14.652,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.6,121.3,119.8,0.0,0.0,0.0
    121.3,183.6,119.8,0.0,0.0,0.0
    119.8,119.8,193.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.8,0.0,0.0
    0.0,0.0,0.0,0.0,59.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.514,4.764,4.764,4.764,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171892.9,-85748.0,-85748.0,0.0,0.0,0.0
    -85748.0,171892.9,-85748.0,0.0,0.0,0.0
    -85748.0,-85748.0,171892.9,0.0,0.0,0.0
    0.0,0.0,0.0,-35.3,0.0,0.0
    0.0,0.0,0.0,0.0,-35.4,0.0
    0.0,0.0,0.0,0.0,0.0,-35.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.063,7.477,7.477,2.515,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,137.3,74.0,0.0,0.0,0.0
    137.3,108.9,74.0,0.0,0.0,0.0
    74.0,74.0,219.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.815,6.811,7.521,4.628,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,63.6,43.4,0.0,0.0,0.0
    63.6,144.8,42.2,0.0,0.0,0.0
    43.4,42.2,122.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-75843.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.672,2.674,12.335,6.915,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.9,88.1,99.5,0.0,0.0,0.0
    88.1,171.6,97.6,0.0,0.0,0.0
    99.5,97.6,187.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.143,3.665,3.665,5.87,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,85.1,102.1,0.0,0.0,0.0
    85.1,160.9,102.1,0.0,0.0,0.0
    102.1,102.1,221.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.148,5.203,5.203,4.145,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.7,114.2,116.4,0.0,0.0,0.0
    114.2,223.7,116.4,0.0,0.0,0.0
    116.4,116.4,222.8,0.0,0.0,0.0
    0.0,0.0,0.0,62.6,0.0,0.0
    0.0,0.0,0.0,0.0,62.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.117,5.175,5.175,8.358,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.3,122.3,110.8,0.0,0.0,0.0
    122.3,232.3,110.8,0.0,0.0,0.0
    110.8,110.8,227.0,0.0,0.0,0.0
    0.0,0.0,0.0,54.4,0.0,0.0
    0.0,0.0,0.0,0.0,54.4,0.0
    0.0,0.0,0.0,0.0,0.0,55.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.779,8.192,7.035,2.596,90.0,80.88,115.43
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.6,83.3,69.8,-2.8,-12.2,4.9
    83.3,141.2,77.7,-4.0,-2.0,7.6
    69.8,77.7,209.8,9.9,20.9,-5.7
    -2.8,-4.0,9.9,15.7,-0.2,-4.3
    -12.2,-2.0,20.9,-0.2,15.4,-4.5
    4.9,7.6,-5.7,-4.3,-4.5,33.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.06,5.68,5.68,3.738,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.4,124.2,130.8,0.0,0.0,-36.9
    124.2,191.4,130.8,0.0,0.0,36.9
    130.8,130.8,191.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    -36.9,36.9,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.303,5.416,7.316,6.705,89.99,90.01,136.27
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,80.8,41.7,-102857.9,-23551.7,8.4
    80.8,84.8,63.7,-113249.9,-27215.1,5.1
    41.7,63.7,87.1,19161.8,-102012.6,2.5
    -102857.9,-113249.9,19161.8,1.0,2.5,-27201.6
    -23551.7,-27215.1,-102012.6,2.5,-88.9,-26837.7
    8.4,5.1,2.5,-27201.6,-26837.7,18.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.628,4.412,4.412,6.743,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.9,131.8,122.4,0.0,0.0,0.0
    131.8,217.9,122.4,0.0,0.0,0.0
    122.4,122.4,153.4,0.0,0.0,0.0
    0.0,0.0,0.0,-17.1,0.0,0.0
    0.0,0.0,0.0,0.0,-17.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.193,5.8,5.8,5.8,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,134.0,134.0,0.0,0.0,0.0
    134.0,107.2,134.0,0.0,0.0,0.0
    134.0,134.0,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,90.4,0.0,0.0
    0.0,0.0,0.0,0.0,90.4,0.0
    0.0,0.0,0.0,0.0,0.0,90.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.087,4.486,3.935,4.949,90.0,90.0,116.01
