:orphan:

------------------------------------------
gtinv-257 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-2.5047,-2.50466
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49789,-2.49819
    icsd-185626-01-[Al3Ni2],-2.49735,-2.49671
    icsd-97006-01-[InMg2],-2.49477,-2.49484
    icsd-167735-01-[Ru2B3],-2.49444,-2.49447
    icsd-262070-01-[AlLi(hP8)],-2.48472,-2.48483
    icsd-106786-01-[Hg2Pt],-2.48113,-2.48098
    icsd-635642-10-[Hg5Mn2],-2.46867,-2.46092
    icsd-58745-10-[Fe6Ge6Mg],-2.46823,-2.47002
    icsd-655706-01-[Cu2Te(HT)],-2.46685,-2.46757
    icsd-246555-10-[Co2Nd],-2.41906,-2.41969
    icsd-648748-01-[Pd4Se],-2.41176,-2.41202
    icsd-169457-01-[ZrH2],-2.40455,-2.4046
    icsd-248490-01-[Pt2Si],-2.40453,-2.40461
    icsd-638227-01-[Fluorite-CaF2],-2.40453,-2.40458
    icsd-5258-10-[FeSi2],-2.38767,-2.38726
    icsd-635208-01-[CoGa3],-2.2799,-2.27804
    icsd-639148-01-[NiHg4],-2.23054,-2.23046
    icsd-108762-01-[Hg4Pt],-2.23054,-2.23046
    icsd-424636-01-[MnGa4],-2.23054,-2.23046

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.461,7.315,7.315,7.315,90.0,90.0,90.0
    DFT,24.439,7.313,7.313,7.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,53.2,57.5,0.0,0.0,0.0
    53.2,52.9,57.5,0.0,0.0,0.0
    57.5,57.5,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.695,5.603,5.603,5.69,90.0,90.0,130.34
    DFT,22.271,5.049,5.049,6.052,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,48.3,48.1,0.0,0.0,2.2
    48.3,78.9,58.3,0.0,0.0,8.0
    48.1,58.3,105.6,0.0,0.0,6.0
    0.0,0.0,0.0,22.3,6.9,0.0
    0.0,0.0,0.0,6.9,10.5,0.0
    2.2,8.0,6.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.053,3.5,3.5,4.722,90.0,90.0,120.0
    DFT,24.994,3.521,3.521,4.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,43.4,51.0,0.0,0.0,0.0
    43.4,50.4,51.0,0.0,0.0,0.0
    51.0,51.0,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.394,7.873,7.873,3.29,90.0,90.0,90.0
    DFT,20.021,6.924,6.924,4.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,54.9,72.4,0.0,0.0,9.0
    54.9,98.8,72.4,0.0,0.0,-9.0
    72.4,72.4,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    9.0,-9.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.257,4.813,4.813,9.76,90.0,90.0,90.0
    DFT,28.248,4.811,4.811,9.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,46.1,34.5,0.0,0.0,0.0
    46.1,39.7,34.5,0.0,0.0,0.0
    34.5,34.5,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.461,3.657,3.657,3.657,90.0,90.0,90.0
    DFT,24.432,3.656,3.656,3.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,56.0,56.0,0.0,0.0,0.0
    56.0,55.7,56.0,0.0,0.0,0.0
    56.0,56.0,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.671,4.357,4.357,4.357,90.0,90.0,90.0
    DFT,20.671,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,60.2,60.2,0.0,0.0,0.0
    60.2,74.5,60.2,0.0,0.0,0.0
    60.2,60.2,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.669,4.29,4.29,7.391,90.0,90.0,90.0
    DFT,22.621,4.298,4.298,7.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,61.4,47.7,0.0,0.0,0.0
    61.4,64.1,47.7,0.0,0.0,0.0
    47.7,47.7,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.22,4.822,4.822,19.415,90.0,90.0,90.0
    DFT,28.277,4.832,4.832,19.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,41.5,34.8,0.0,0.0,0.0
    41.5,43.9,34.8,0.0,0.0,0.0
    34.8,34.8,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.782,5.831,5.831,5.831,90.0,90.0,90.0
    DFT,24.908,5.841,5.841,5.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,57.2,57.2,0.0,0.0,0.0
    57.2,51.8,57.2,0.0,0.0,0.0
    57.2,57.2,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,-88.3,0.0,0.0
    0.0,0.0,0.0,0.0,-88.3,0.0
    0.0,0.0,0.0,0.0,0.0,-88.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.787,8.173,8.173,3.711,90.0,90.0,90.0
    DFT,24.725,8.205,8.205,3.673,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -69.0,196.9,43.5,0.0,0.0,0.0
    196.9,-98.7,52.5,0.0,0.0,0.0
    43.5,52.5,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.722,6.241,6.241,4.915,90.0,90.0,120.0
    DFT,20.653,6.234,6.234,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,56.2,53.3,0.0,0.0,0.0
    56.2,72.6,53.3,0.0,0.0,0.0
    53.3,53.3,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.174,4.353,13.951,8.054,90.0,90.0,90.0
    DFT,27.149,4.374,13.921,8.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,51.5,51.5,0.0,0.0,0.0
    51.5,65.8,41.5,0.0,0.0,0.0
    51.5,41.5,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.694,4.573,4.573,7.947,90.0,90.0,90.0
    DFT,27.722,4.542,4.542,8.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,42.6,42.2,0.0,0.0,0.0
    42.6,45.1,42.2,0.0,0.0,0.0
    42.2,42.2,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.225,6.838,6.838,5.577,90.0,90.0,120.0
    DFT,28.296,6.825,6.825,5.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,53.7,44.6,0.0,0.0,0.2
    53.7,66.0,44.6,0.0,0.0,0.0
    44.6,44.6,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.2,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.234,6.86,6.86,11.084,90.0,90.0,120.0
    DFT,28.215,6.846,6.846,11.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,41.0,41.3,0.0,0.0,0.0
    41.0,58.7,41.3,0.0,0.0,0.0
    41.3,41.3,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.842,7.889,8.019,3.268,90.0,90.0,83.84
    DFT,22.127,8.417,8.417,3.246,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,50.1,39.3,0.0,0.0,-0.2
    50.1,90.7,50.7,0.0,0.0,3.8
    39.3,50.7,65.7,0.0,0.0,2.0
    0.0,0.0,0.0,10.4,-4.9,0.0
    0.0,0.0,0.0,-4.9,4.0,0.0
    -0.2,3.8,2.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.926,9.152,9.152,3.453,90.0,90.0,90.0
    DFT,29.027,7.922,7.922,4.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,40.5,40.4,0.0,0.0,8.7
    40.5,61.4,42.4,0.0,0.0,-9.1
    40.4,42.4,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    8.7,-9.1,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.126,5.775,5.775,9.192,90.0,90.0,120.0
    DFT,22.104,5.782,5.782,9.162,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,50.0,44.9,0.0,0.0,0.0
    50.0,85.5,44.9,0.0,0.0,0.0
    44.9,44.9,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.24,5.807,5.807,8.395,90.0,90.0,120.0
    DFT,27.207,5.789,5.789,8.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,51.2,40.9,0.0,0.0,0.0
    51.2,55.2,40.9,0.0,0.0,0.0
    40.9,40.9,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.635,7.709,7.709,7.709,90.0,90.0,90.0
    DFT,28.396,7.688,7.688,7.688,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,49.4,49.4,0.0,0.0,0.0
    49.4,31.4,49.4,0.0,0.0,0.0
    49.4,49.4,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,-6.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.54,5.945,4.671,6.47,90.0,90.0,113.13
    DFT,27.142,5.324,5.324,6.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,43.1,41.0,0.0,0.0,-11.7
    43.1,75.9,44.9,0.0,0.0,5.1
    41.0,44.9,69.4,0.0,0.0,-2.0
    0.0,0.0,0.0,9.8,-3.7,0.0
