:orphan:

------------------------------------------
gtinv-182 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-2.79881,-2.79598
    icsd-16504-01-[CrSi2],-2.79753,-2.79658
    icsd-655706-01-[Cu2Te(HT)],-2.79424,-2.79444
    icsd-59508-01-[AuCu],-2.79278,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79278,-2.7933
    icsd-108707-01-[HgMn],-2.79278,-2.7933
    icsd-106325-01-[BiIn],-2.79274,-2.79277
    icsd-42428-01-[Fe3Pt],-2.79272,-2.79358
    icsd-635208-01-[CoGa3],-2.78962,-2.79962
    icsd-639227-01-[Si2U3],-2.78844,-2.78793
    icsd-650527-01-[CsCl],-2.78233,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.7058,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70315,-2.70414
    icsd-5258-10-[FeSi2],-2.64182,-2.64007
    icsd-240119-01-[AlLi],-2.59897,-2.59853
    icsd-103775-01-[NaTl],-2.59885,-2.59831
    icsd-424636-01-[MnGa4],-2.39755,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39755,-2.39742
    icsd-639148-01-[NiHg4],-2.39755,-2.39742
    icsd-246555-10-[Co2Nd],-2.37076,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.88,6.71,6.71,6.71,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -121144.2,17227.2,-164577.1,-17863.9,6382.1,-32094.1
    17227.2,59905.9,31481.0,0.0,-28719.1,0.0
    -164577.1,31481.0,-120494.3,-16207.1,-4006.8,-19081.0
    -17863.9,0.0,-16207.1,-4.2,0.0,0.0
    6382.1,-28719.1,-4006.8,0.0,-6.2,0.0
    -32094.1,0.0,-19081.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.499,7.102,7.102,4.261,90.0,90.0,150.75
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,16.1,29.0,0.0,0.0,1.9
    16.1,143.5,43.6,0.0,0.0,19.2
    29.0,43.6,147.6,0.0,0.0,4.1
    0.0,0.0,0.0,61.9,8.8,0.0
    0.0,0.0,0.0,8.8,30.6,0.0
    1.9,19.2,4.1,0.0,0.0,34.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.733,3.222,3.222,3.754,90.0,90.0,106.01
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,75.7,60.6,0.0,0.0,0.8
    75.7,81.5,58.5,0.0,0.0,7.8
    60.6,58.5,96.4,0.0,0.0,1.9
    0.0,0.0,0.0,-6.4,0.3,0.0
    0.0,0.0,0.0,0.3,-6.6,0.0
    0.8,7.8,1.9,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.083,5.773,5.773,3.626,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.9,55.8,39.2,0.0,0.0,44.9
    55.8,136.9,39.2,0.0,0.0,-44.9
    39.2,39.2,187.2,0.0,0.0,0.0
    0.0,0.0,0.0,-6.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6.1,0.0
    44.9,-44.9,0.0,0.0,0.0,-55.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.036,4.489,4.489,9.543,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.9,94.1,51.9,0.0,0.0,0.0
    94.1,3.9,51.9,0.0,0.0,0.0
    51.9,51.9,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.308,3.321,3.321,3.321,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,73.3,73.3,0.0,0.0,0.0
    73.3,52.3,73.3,0.0,0.0,0.0
    73.3,73.3,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,-9.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.11,3.743,3.743,3.743,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.1,43.9,43.9,0.0,0.0,0.0
    43.9,197.1,43.9,0.0,0.0,0.0
    43.9,43.9,197.1,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.2,3.756,3.756,6.039,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.0,4.9,47.0,0.0,0.0,0.0
    4.9,136.0,47.0,0.0,0.0,0.0
    47.0,47.0,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.837,3.392,5.548,20.265,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,30827.0,47.8,0.0,0.0,0.0
    30827.0,8896.5,25105.1,5.7,0.0,0.0
    47.8,25105.1,44.9,0.0,0.0,0.0
    0.0,5.7,0.0,1139.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,-0.9
    0.0,0.0,0.0,0.0,-0.9,3.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.35,5.275,5.275,5.275,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,46.8,43.8,0.0,0.0,0.0
    46.8,120.7,43.5,0.0,0.0,0.0
    43.8,43.5,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.272,6.904,6.904,3.623,90.0,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14801.4,-77489.5,75.5,0.0,63105.9,4828.6
    -77489.5,140338.1,77.9,0.0,99517.5,-107687.6
    75.5,77.9,98.0,0.0,-55445.4,22394.6
    0.0,0.0,0.0,-11.8,0.7,0.0
    63105.9,99517.5,-55445.4,0.7,6.9,-11754.9
    4828.6,-107687.6,22394.6,0.0,-11754.9,28.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.608,6.832,8.507,4.203,90.13,114.97,99.48
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,41.9,63.1,8.1,5.8,14.5
    41.9,106.3,57.6,-5.4,4.1,-4.7
    63.1,57.6,93.9,-3.2,-3.5,12.0
    8.1,-5.4,-3.2,58.2,19.6,-0.3
    5.8,4.1,-3.5,19.6,37.3,4.1
    14.5,-4.7,12.0,-0.3,4.1,25.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.031,5.072,11.756,6.65,90.0,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,-13556.5,50.7,0.0,0.0,0.0
    -13556.5,-15801.3,-6272.0,-11130.6,0.0,0.0
    50.7,-6272.0,103.1,0.0,0.0,0.0
    0.0,-11130.6,0.0,-44507.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,1.3
    0.0,0.0,0.0,0.0,1.3,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.684,4.362,4.362,6.836,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    324658.4,-324519.2,49.1,33472.8,33474.0,0.0
    -324519.2,324658.4,49.1,-33474.0,-33472.8,0.0
    49.1,49.1,83.8,0.0,0.0,0.0
    33472.8,-33474.0,0.0,-133859.3,0.0,0.0
    33474.0,-33472.8,0.0,0.0,-133859.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.038,8.18,14.421,3.396,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,62.8,57.1,0.0,0.0,0.0
    62.8,69.7,60.1,0.0,0.0,0.0
    57.1,60.1,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.996,7.847,7.847,7.5,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,56.4,53.7,0.0,0.0,0.0
    56.4,62.0,53.7,0.0,0.0,0.0
    53.7,53.7,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.323,6.556,5.706,3.711,90.0,90.0,96.55
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,55.8,44.4,0.0,0.0,-22.0
    55.8,75.3,37.2,0.0,0.0,0.9
    44.4,37.2,164.2,0.0,0.0,2.3
    0.0,0.0,0.0,25.7,-12.8,0.0
    0.0,0.0,0.0,-12.8,40.4,0.0
    -22.0,0.9,2.3,0.0,0.0,31.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.066,8.635,8.635,3.362,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,57.9,44.8,0.0,0.0,0.0
    57.9,56.2,44.3,0.0,0.0,0.0
    44.8,44.3,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.2,4.292,4.292,11.433,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.8,39.0,43.5,0.0,0.0,0.0
    39.0,157.8,43.5,0.0,0.0,0.0
    43.5,43.5,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.785,6.324,3.723,8.758,90.0,95.43,107.12
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,53.8,42.3,-1.9,0.6,10.3
    53.8,78.4,52.6,2.2,0.2,0.1
    42.3,52.6,74.7,0.6,2.1,-3.5
    -1.9,2.2,0.6,15.1,-1.7,2.7
    0.6,0.2,2.1,-1.7,10.1,-1.0
    10.3,0.1,-3.5,2.7,-1.0,15.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.893,7.358,7.358,7.358,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,62.4,62.4,0.0,0.0,0.0
    62.4,56.9,62.4,0.0,0.0,0.0
    62.4,62.4,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,-30.2,0.0,0.0
    0.0,0.0,0.0,0.0,-30.2,0.0
    0.0,0.0,0.0,0.0,0.0,-30.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.6,4.305,4.305,8.45,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
