:orphan:

------------------------------------------
gtinv-722 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161109-01-[CoSn],-2.91484,-2.92228
    icsd-262070-01-[AlLi(hP8)],-2.91448,-2.91383
    icsd-106786-10-[Hg2Pt],-2.91181,-2.91729
    icsd-73839-10-[Ni3S2],-2.90507,-2.90737
    icsd-167735-10-[Ru2B3],-2.90488,-2.9042
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89611,-2.89722
    icsd-58745-01-[Fe6Ge6Mg],-2.88143,-2.87569
    icsd-625334-01-[Laves(2H)-MgZn2],-2.8738,-2.87489
    icsd-635208-01-[CoGa3],-2.85961,-2.8566
    icsd-635208-10-[CoGa3],-2.85066,-2.84945
    icsd-246555-10-[Co2Nd],-2.83498,-2.83523
    icsd-424636-10-[MnGa4],-2.75843,-2.75728
    icsd-108762-10-[Hg4Pt],-2.75834,-2.75728
    icsd-639148-10-[NiHg4],-2.75834,-2.75728
    icsd-108762-01-[Hg4Pt],-2.74266,-2.74299
    icsd-639148-01-[NiHg4],-2.74266,-2.74299
    icsd-424636-01-[MnGa4],-2.74266,-2.74299

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.187,7.846,7.846,7.846,90.0,90.0,90.0
    DFT,30.249,7.851,7.851,7.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,44.3,44.3,0.0,0.0,0.0
    44.3,46.4,44.3,0.0,0.0,0.0
    44.3,44.3,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.084,3.477,3.477,5.748,90.0,90.0,120.0
    DFT,29.809,3.446,3.446,5.796,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,33.1,22.8,0.0,0.0,0.0
    33.1,50.6,22.8,0.0,0.0,0.0
    22.8,22.8,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.057,8.998,8.998,3.589,90.0,90.0,90.0
    DFT,28.814,7.859,7.859,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,31.5,42.0,0.0,0.0,7.7
    31.5,57.6,42.0,0.0,0.0,-7.7
    42.0,42.0,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    7.7,-7.7,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.219,4.977,4.977,10.084,90.0,90.0,90.0
    DFT,30.929,4.988,4.988,9.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,41.2,40.4,0.0,0.0,0.0
    41.2,48.9,40.4,0.0,0.0,0.0
    40.4,40.4,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.617,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,29.844,3.908,3.908,3.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,44.2,44.2,0.0,0.0,0.0
    44.2,35.6,44.2,0.0,0.0,0.0
    44.2,44.2,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.067,4.881,4.881,4.881,90.0,90.0,90.0
    DFT,28.982,4.876,4.876,4.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,38.7,38.7,0.0,0.0,0.0
    38.7,40.8,38.7,0.0,0.0,0.0
    38.7,38.7,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.67,4.562,4.562,8.84,90.0,90.0,90.0
    DFT,30.585,4.69,4.69,8.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,44.9,44.4,0.0,0.0,0.0
    44.9,53.7,44.4,0.0,0.0,0.0
    44.4,44.4,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.096,4.984,4.984,20.026,90.0,90.0,90.0
    DFT,30.938,4.992,4.992,19.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,40.0,39.6,0.0,0.0,0.0
    40.0,47.7,39.6,0.0,0.0,0.0
    39.6,39.6,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.03,6.285,6.285,6.285,90.0,90.0,90.0
    DFT,30.395,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,50.2,50.2,0.0,-0.1,-1707.4
    50.2,25.6,50.2,0.0,0.0,-1685.3
    50.2,50.2,25.6,0.1,0.0,-1707.8
    0.0,0.0,0.1,-2902.2,0.0,-5615.0
    -0.1,0.0,0.0,0.0,-2896.0,-5615.1
    -1707.4,-1685.3,-1707.8,-5615.0,-5615.1,-12681.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.665,8.28,10.566,3.619,90.0,90.0,90.0
    DFT,30.92,9.332,9.332,3.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,36.5,37.5,0.0,0.0,0.0
    36.5,49.6,39.3,0.0,0.0,0.0
    37.5,39.3,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.085,6.891,6.891,5.659,90.0,90.0,120.0
    DFT,28.773,6.841,6.841,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,44.5,29.8,0.0,0.0,0.0
    44.5,53.2,29.8,0.0,0.0,0.0
    29.8,29.8,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.963,3.466,17.025,9.445,90.0,90.0,90.0
    DFT,30.707,3.444,16.515,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,31.6,30.2,0.0,0.0,0.0
    31.6,54.3,34.2,0.0,0.0,0.0
    30.2,34.2,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.691,4.735,4.735,8.48,90.0,90.0,90.0
    DFT,31.996,4.776,4.776,8.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,42.8,40.4,0.0,0.0,0.0
    42.8,53.2,40.4,0.0,0.0,0.0
    40.4,40.4,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.964,7.04,7.04,5.771,90.0,90.0,120.0
    DFT,30.847,6.983,6.983,5.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,38.0,28.6,0.0,0.0,0.0
    38.0,52.1,28.6,0.0,0.0,0.0
    28.6,28.6,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.955,7.045,7.045,11.522,90.0,90.0,120.0
    DFT,30.958,7.022,7.022,11.6,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,37.8,30.3,0.0,0.0,0.0
    37.8,53.6,30.3,0.0,0.0,0.0
    30.3,30.3,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.18,3.477,12.732,12.272,90.0,90.0,90.0
    DFT,29.619,3.431,14.178,10.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,28.5,28.0,0.0,0.0,0.0
    28.5,51.2,37.4,0.0,0.0,0.0
    28.0,37.4,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.493,7.96,7.96,4.97,90.0,90.0,90.0
    DFT,31.071,7.906,7.906,4.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,35.5,41.0,0.0,0.0,-4.3
    35.5,52.6,41.0,0.0,0.0,4.3
    41.0,41.0,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    -4.3,4.3,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.45,5.988,5.988,11.38,90.0,90.0,120.0
    DFT,30.101,6.455,6.455,10.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,33.7,24.4,0.0,0.0,0.0
    33.7,50.9,24.4,0.0,0.0,0.0
    24.4,24.4,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.454,6.066,6.066,8.884,90.0,90.0,120.0
    DFT,30.83,6.02,6.02,8.84,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,46.1,31.7,0.0,0.0,0.0
    46.1,69.9,31.7,0.0,0.0,0.0
    31.7,31.7,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.708,7.976,7.976,7.976,90.0,90.0,90.0
    DFT,30.789,7.898,7.898,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,45.8,45.8,0.0,0.0,0.0
    45.8,42.4,45.8,0.0,0.0,0.0
    45.8,45.8,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.188,5.666,5.666,6.73,90.0,90.0,120.0
    DFT,30.626,5.61,5.61,6.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,44.4,31.2,0.0,0.0,0.0
    44.4,61.0,31.2,0.0,0.0,0.0
    31.2,31.2,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.941,4.983,4.983,4.983,90.0,90.0,90.0
    DFT,30.891,4.981,4.981,4.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,38.8,38.8,0.0,0.0,0.0
    38.8,47.7,38.8,0.0,0.0,0.0
    38.8,38.8,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

