:orphan:

------------------------------------------
gtinv-260 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-1.99575,-1.99572
    icsd-188260-10-[Heusler-AlCu2Mn],-1.99575,-1.99572
    icsd-639148-01-[NiHg4],-1.99478,-1.99414
    icsd-108762-01-[Hg4Pt],-1.99478,-1.99414
    icsd-424636-01-[MnGa4],-1.99478,-1.99414
    icsd-648748-10-[Pd4Se],-1.96238,-1.9637
    icsd-42773-10-[IrGe4],-1.92795,-1.92555
    icsd-167735-10-[Ru2B3],-1.90717,-1.90645
    icsd-73839-10-[Ni3S2],-1.9003,-1.89965
    icsd-150584-10-[Fe13Ge3],-1.85708,-1.85356
    icsd-655706-10-[Cu2Te(HT)],-1.83697,-1.83919
    icsd-424636-10-[MnGa4],-1.82709,-1.82665
    icsd-108762-10-[Hg4Pt],-1.82709,-1.82665
    icsd-639148-10-[NiHg4],-1.82709,-1.82665
    icsd-105521-10-[Al5W],-1.78734,-1.78776
    icsd-97006-10-[InMg2],-1.78123,-1.78087
    icsd-625334-01-[Laves(2H)-MgZn2],-1.74708,-1.74592
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.74211,-1.74206
    icsd-246555-10-[Co2Nd],-1.58799,-1.58798
    icsd-58745-01-[Fe6Ge6Mg],-1.47685,-1.48159

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.451,7.869,7.869,7.869,90.0,90.0,90.0
    DFT,30.217,7.849,7.849,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -54531.5,27321.6,27321.5,0.0,-11180.2,0.0
    27321.6,-54531.7,27321.6,0.0,-3452.4,0.0
    27321.5,27321.6,-54531.5,0.0,16080.4,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    -11180.2,-3452.4,16080.4,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.675,6.229,4.521,5.871,90.0,90.0,111.28
    DFT,25.059,5.209,5.209,6.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,26.0,26.4,0.0,0.0,-3.0
    26.0,84.3,40.7,0.0,0.0,1.1
    26.4,40.7,58.7,0.0,0.0,-6.6
    0.0,0.0,0.0,21.0,-4.6,0.0
    0.0,0.0,0.0,-4.6,11.0,0.0
    -3.0,1.1,-6.6,0.0,0.0,28.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.987,4.0,4.0,5.05,90.0,90.0,120.0
    DFT,34.724,3.977,3.977,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,20.6,24.9,0.0,0.0,0.0
    20.6,22.1,24.9,0.0,0.0,0.0
    24.9,24.9,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.179,6.766,6.766,4.846,90.0,90.0,90.0
    DFT,22.131,6.744,6.744,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,6.8,44.3,0.0,0.0,0.0
    6.8,103.4,44.3,0.0,0.0,0.0
    44.3,44.3,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,-11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-11.7,0.0
    0.0,0.0,0.0,0.0,0.0,-5.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.588,8.515,8.515,8.515,90.0,90.0,90.0
    DFT,38.558,8.513,8.513,8.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,22.7,22.7,0.0,0.0,0.0
    22.7,16.3,22.7,0.0,0.0,0.0
    22.7,22.7,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.668,3.944,3.944,3.944,90.0,90.0,90.0
    DFT,30.661,3.943,3.943,3.943,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,40.7,40.7,0.0,0.0,0.0
    40.7,56.2,40.7,0.0,0.0,0.0
    40.7,40.7,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.397,4.475,4.475,4.475,90.0,90.0,90.0
    DFT,22.349,4.471,4.471,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,28.2,28.2,0.0,0.0,0.0
    28.2,109.6,28.2,0.0,0.0,0.0
    28.2,28.2,109.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,52.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.5,4.473,4.473,7.948,90.0,90.0,90.0
    DFT,26.332,4.489,4.489,7.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,15.7,27.4,0.0,0.0,0.0
    15.7,86.0,27.4,0.0,0.0,0.0
    27.4,27.4,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.699,5.626,5.626,19.565,90.0,90.0,90.0
    DFT,38.648,5.633,5.633,19.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,13.5,15.9,0.0,0.0,0.0
    13.5,29.6,15.9,0.0,0.0,0.0
    15.9,15.9,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.367,6.374,6.374,6.374,90.0,90.0,90.0
    DFT,32.449,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.6,64.9,64.9,0.0,0.0,0.0
    64.9,4.6,64.9,0.0,0.0,0.0
    64.9,64.9,4.6,0.0,0.0,0.0
    0.0,0.0,0.0,-412222.4,0.0,0.0
    0.0,0.0,0.0,0.0,-412222.4,0.0
    0.0,0.0,0.0,0.0,0.0,-412222.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.347,9.247,9.247,3.666,90.0,90.0,90.0
    DFT,31.434,9.296,9.296,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.3,73.7,24.9,0.0,0.0,0.0
    73.7,14.3,24.9,0.0,0.0,0.0
    24.9,24.9,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.655,7.055,6.601,4.598,90.0,90.0,117.89
    DFT,24.143,6.942,6.942,4.628,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,36.2,42.1,0.0,0.0,6.6
    36.2,49.4,28.8,0.0,0.0,12.4
    42.1,28.8,108.8,0.0,0.0,9.8
    0.0,0.0,0.0,37.2,3.3,0.0
    0.0,0.0,0.0,3.3,41.7,0.0
    6.6,12.4,9.8,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.574,4.885,15.485,8.94,90.0,90.0,90.0
    DFT,38.628,4.644,16.127,9.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,32.0,32.0,0.0,0.0,0.0
    32.0,48.7,26.7,0.0,0.0,0.0
    32.0,26.7,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.775,5.022,5.022,8.987,90.0,90.0,90.0
    DFT,39.275,5.134,5.134,8.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,27.2,20.4,0.0,0.0,0.0
    27.2,35.5,20.4,0.0,0.0,0.0
    20.4,20.4,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.142,8.255,8.255,5.577,90.0,90.0,120.0
    DFT,38.662,7.771,7.771,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,18.3,20.4,0.0,0.0,0.0
    18.3,23.3,20.4,0.0,0.0,0.0
    20.4,20.4,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.756,7.636,7.636,12.279,90.0,90.0,120.0
    DFT,38.761,7.677,7.677,12.149,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,21.7,11.8,0.0,0.0,0.0
    21.7,34.0,11.8,0.0,0.0,0.0
    11.8,11.8,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.776,7.63,7.63,4.168,90.0,90.0,83.29
    DFT,26.858,9.03,9.03,3.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,30.1,28.9,0.0,0.0,1.3
    30.1,56.9,31.4,0.0,0.0,-0.5
    28.9,31.4,74.3,0.0,0.0,-10.4
    0.0,0.0,0.0,18.6,0.4,0.0
    0.0,0.0,0.0,0.4,18.7,0.0
    1.3,-0.5,-10.4,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.189,10.415,10.415,4.074,90.0,90.0,90.0
    DFT,44.192,10.391,10.391,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,19.2,14.9,0.0,0.0,7.2
    19.2,28.5,14.9,0.0,0.0,-7.2
    14.9,14.9,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    7.2,-7.2,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.91,5.872,5.872,9.61,90.0,90.0,120.0
    DFT,23.877,5.875,5.875,9.586,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,27.4,38.3,0.0,0.0,0.0
    27.4,101.9,38.3,0.0,0.0,0.0
    38.3,38.3,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.026,6.309,6.309,9.666,90.0,90.0,120.0
    DFT,36.724,6.326,6.326,9.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,17.7,12.3,0.0,0.0,0.0
    17.7,32.5,12.3,0.0,0.0,0.0
    12.3,12.3,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6566.0,44362.4,0.0
    0.0,0.0,0.0,44362.4,-27926.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.588,8.515,8.515,8.515,90.0,90.0,90.0
    DFT,38.506,8.509,8.509,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,22.7,22.7,0.0,0.0,0.0
    22.7,16.3,22.7,0.0,0.0,0.0
    22.7,22.7,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.533,5.778,5.778,7.581,90.0,90.0,120.0
    DFT,36.361,5.779,5.779,7.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,35.5,18.3,0.0,0.0,0.0
    35.5,42.7,18.3,0.0,0.0,0.0
    18.3,18.3,31.6,0.0,0.0,0.0
