:orphan:

------------------------------------------
gtinv-421 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-3.16577,-3.16504
    icsd-189695-01-[CuHg2Ti],-3.16577,-3.16504
    icsd-167735-10-[Ru2B3],-3.15506,-3.15513
    icsd-150584-10-[Fe13Ge3],-3.15441,-3.15445
    icsd-105521-10-[Al5W],-3.1538,-3.1535
    icsd-97006-10-[InMg2],-3.15019,-3.14984
    icsd-635208-01-[CoGa3],-3.13958,-3.13856
    icsd-262070-01-[AlLi(hP8)],-3.10424,-3.10251
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09746,-3.09699
    icsd-635208-10-[CoGa3],-3.08081,-3.08083
    icsd-424636-10-[MnGa4],-3.04855,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04855,-3.04836
    icsd-639148-10-[NiHg4],-3.04855,-3.04836
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02361,-3.02341
    icsd-58745-01-[Fe6Ge6Mg],-3.01234,-3.01213
    icsd-639148-01-[NiHg4],-2.98151,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98151,-2.98172
    icsd-424636-01-[MnGa4],-2.98151,-2.98172
    icsd-246555-10-[Co2Nd],-2.93588,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.914,7.457,7.457,7.457,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,3.4,3.4,0.0,0.0,0.0
    3.4,23.4,3.4,0.0,0.0,0.0
    3.4,3.4,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.64,6.049,6.049,6.146,90.0,90.0,142.84
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,41.8,46.0,0.0,0.0,11.5
    41.8,91.5,52.5,0.0,0.0,-9.3
    46.0,52.5,85.8,0.0,0.0,2.5
    0.0,0.0,0.0,11.8,2.1,0.0
    0.0,0.0,0.0,2.1,6.2,0.0
    11.5,-9.3,2.5,0.0,0.0,29.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.637,3.253,3.253,5.159,90.0,90.0,120.0
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,66.3,49.4,0.0,0.0,0.0
    66.3,73.3,49.4,0.0,0.0,0.0
    49.4,49.4,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.388,7.734,7.734,3.576,90.0,90.0,90.0
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,42.6,41.4,0.0,0.0,0.5
    42.6,69.2,41.4,0.0,0.0,-0.5
    41.4,41.4,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.5,-0.5,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.622,4.071,4.967,10.137,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,44.2,40.4,0.0,0.0,0.0
    44.2,53.7,28.9,0.0,0.0,0.0
    40.4,28.9,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.484,3.608,3.608,3.608,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,51.4,51.4,0.0,0.0,0.0
    51.4,22.8,51.4,0.0,0.0,0.0
    51.4,51.4,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.783,4.433,4.433,4.433,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,47.5,47.5,0.0,0.0,0.0
    47.5,42.5,47.5,0.0,0.0,0.0
    47.5,47.5,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.191,5.042,3.165,8.343,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,78.7,60.5,0.0,0.0,0.0
    78.7,105.8,71.0,0.0,0.0,0.0
    60.5,71.0,98.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.948,4.707,4.707,18.735,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,56.9,56.7,0.0,0.0,0.0
    56.9,60.0,56.7,0.0,0.0,0.0
    56.7,56.7,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.278,5.791,5.791,5.791,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,39.3,39.3,0.0,0.0,-0.2
    39.3,51.5,39.3,-0.1,0.1,0.0
    39.3,39.3,51.7,0.1,-0.1,0.2
    0.0,-0.1,0.1,3.5,-0.1,0.0
    0.0,0.1,-0.1,-0.1,3.7,-845.0
    -0.2,0.0,0.2,0.0,-845.0,3.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.109,8.0,8.0,3.767,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,77.8,42.2,0.0,0.0,0.0
    77.8,42.2,42.2,0.0,0.0,0.0
    42.2,42.2,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.016,5.987,12.641,4.655,90.0,90.0,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,51.8,55.6,0.0,0.0,0.0
    51.8,73.7,54.8,0.0,0.0,0.0
    55.6,54.8,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,-52928.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.599,4.006,14.671,7.839,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,38.7,44.6,0.0,0.0,0.0
    38.7,62.5,50.8,0.0,0.0,0.0
    44.6,50.8,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.701,4.345,4.345,8.169,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35298.5,35393.1,-7812.4,0.0,0.0,0.0
    35393.1,-35298.1,9863.3,0.0,0.0,0.0
    -7812.4,9863.3,-119140.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.5,0.0,0.0
    0.0,0.0,0.0,0.0,41351.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.997,6.861,6.55,5.414,90.0,90.0,117.41
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,27.2,11.9,0.0,0.0,18.1
    27.2,68.2,44.5,0.0,0.0,0.4
    11.9,44.5,88.9,0.0,0.0,-18.6
    0.0,0.0,0.0,18.1,-2.6,0.0
    0.0,0.0,0.0,-2.6,14.9,0.0
    18.1,0.4,-18.6,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.827,6.919,6.392,11.32,90.0,76.87,117.51
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,32.7,26.0,0.0,-1.1,12.9
    32.7,52.8,36.4,0.1,1.2,-1.5
    26.0,36.4,60.3,0.6,1.1,-7.5
    0.0,0.1,0.6,4.0,0.3,-1.0
    -1.1,1.2,1.1,0.3,4.4,-1.4
    12.9,-1.5,-7.5,-1.0,-1.4,19.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.549,3.178,11.242,11.362,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,45.3,44.5,0.0,0.0,0.0
    45.3,81.6,40.3,0.0,0.0,0.0
    44.5,40.3,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.166,8.252,8.252,3.843,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,45.7,40.2,0.0,0.0,3.6
    45.7,55.1,40.2,0.0,0.0,-3.6
    40.2,40.2,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    3.6,-3.6,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.592,5.969,5.969,8.787,90.0,90.0,120.0
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,49.0,52.8,0.0,0.0,0.0
    49.0,52.4,52.9,0.0,0.0,0.0
    52.8,52.9,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.255,5.627,5.627,8.288,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,56.9,39.1,0.0,0.0,0.0
    56.9,70.5,39.1,0.0,0.0,0.0
    39.1,39.1,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.634,7.43,7.43,7.43,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,54.6,54.6,0.0,0.0,0.0
    54.6,38.8,54.6,0.0,0.0,0.0
    54.6,54.6,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.766,5.224,5.224,6.287,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,50.5,28.7,0.0,0.0,0.0
    50.5,53.1,28.7,0.0,0.0,0.0
