:orphan:

------------------------------------------
gtinv-416 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-2.2454,-2.24554
    icsd-649037-10-[Ni3Ti],-2.24537,-2.24319
    icsd-181127-01-[Auricupride-AuCu3],-2.24498,-2.24497
    icsd-648572-10-[CuInPt2],-2.24498,-2.24497
    icsd-609153-10-[AlPt3],-2.24498,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24498,-2.24497
    icsd-69199-10-[U3Si],-2.24487,-2.24487
    icsd-416747-10-[Al3Zr],-2.2395,-2.23986
    icsd-643301-10-[Au3Cd],-2.2395,-2.23986
    icsd-640726-01-[CuSmP2],-2.23946,-2.23996
    icsd-73839-01-[Ni3S2],-2.18727,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16623,-2.16531
    icsd-30446-10-[Fe2B],-2.10518,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09051,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.06527,-2.06495
    icsd-107998-01-[MoNi4],-2.05654,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05441,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02682,-2.02711
    icsd-167735-01-[Ru2B3],-2.01787,-2.01742
    icsd-42773-01-[IrGe4],-1.96798,-1.96334
    icsd-105521-01-[Al5W],-1.9413,-1.94142
    icsd-169457-01-[ZrH2],-1.84799,-1.84755
    icsd-248490-01-[Pt2Si],-1.84795,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84786,-1.84752
    icsd-648748-01-[Pd4Se],-1.81177,-1.81183
    icsd-97006-01-[InMg2],-1.75533,-1.75481
    icsd-635208-01-[CoGa3],-1.74952,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69863,-1.7004
    icsd-424636-01-[MnGa4],-1.37412,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37412,-1.37441
    icsd-639148-01-[NiHg4],-1.37412,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.516,7.607,7.607,7.607,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,40.7,40.7,0.0,0.0,0.0
    40.7,56.2,40.7,0.0,0.0,0.0
    40.7,40.7,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.835,5.31,5.31,6.349,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,44.9,3.3,0.0,0.0,0.0
    44.9,72.9,3.3,0.0,0.0,0.0
    3.3,3.3,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.23,3.468,3.468,5.42,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,34.6,25.1,0.0,0.0,0.0
    34.6,39.0,25.1,0.0,0.0,0.0
    25.1,25.1,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.862,7.067,7.067,4.979,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,17.1,29.5,0.0,0.0,-21.9
    17.1,51.3,29.5,0.0,0.0,21.9
    29.5,29.5,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    -21.9,21.9,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.373,4.885,4.885,10.18,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,35.8,23.2,0.0,0.0,0.0
    35.8,37.3,23.2,0.0,0.0,0.0
    23.2,23.2,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.516,3.804,3.804,3.804,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,40.7,40.7,0.0,0.0,0.0
    40.7,56.2,40.7,0.0,0.0,0.0
    40.7,40.7,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.561,4.676,4.676,4.676,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,31.1,31.1,0.0,0.0,0.0
    31.1,35.4,31.1,0.0,0.0,0.0
    31.1,31.1,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.927,4.367,4.367,8.472,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,54.2,32.3,0.0,0.0,0.0
    54.2,36.4,39.4,0.0,0.0,0.0
    32.3,39.4,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,55.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.233,4.898,4.898,20.164,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,29.9,24.5,0.0,0.0,0.0
    29.9,39.2,24.5,0.0,0.0,0.0
    24.5,24.5,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.166,6.156,6.156,6.156,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,50.1,50.1,0.0,0.0,0.0
    50.1,9.0,50.1,0.0,0.0,0.0
    50.1,50.1,9.0,0.0,0.0,0.0
    0.0,0.0,0.0,-38.4,0.0,0.0
    0.0,0.0,0.0,0.0,-38.4,0.0
    0.0,0.0,0.0,0.0,0.0,-38.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.801,8.913,8.913,3.626,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,80736.1,27.3,0.0,0.0,8.5
    80736.1,161336.1,37026.4,0.0,0.0,-4.3
    27.3,37026.4,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    8.5,-4.3,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.898,6.631,6.631,5.231,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,46.4,18.6,0.0,0.0,0.0
    46.4,70.5,18.6,0.0,0.0,0.0
    18.6,18.6,83.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.677,3.431,16.608,9.375,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,16.4,27.8,0.0,0.0,0.0
    16.4,62.0,25.6,0.0,0.0,0.0
    27.8,25.6,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.512,4.717,4.717,8.498,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,38.4,16.5,0.0,0.0,0.0
    38.4,36.0,16.5,0.0,0.0,0.0
    16.5,16.5,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,-34.7,0.0,0.0
    0.0,0.0,0.0,0.0,-34.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.151,7.059,7.059,5.59,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,25.3,12.8,0.0,0.0,0.0
    25.3,66.3,12.8,0.0,0.0,0.0
    12.8,12.8,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.569,7.044,7.044,11.382,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,24.5,15.7,0.0,0.0,0.0
    24.5,63.5,15.7,0.0,0.0,0.0
    15.7,15.7,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.267,9.213,9.213,3.216,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,35.5,11.2,0.0,0.0,0.0
    35.5,68.9,11.2,0.0,0.0,0.0
    11.2,11.2,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.8,0.0,0.0
    0.0,0.0,0.0,0.0,-29.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.441,7.832,7.832,4.962,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,28.2,27.5,0.0,0.0,-12.1
    28.2,62.8,27.5,0.0,0.0,12.1
    27.5,27.5,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    -12.1,12.1,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.948,6.038,6.038,9.862,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,29.5,28.7,0.0,0.0,0.0
    29.5,74.1,28.7,0.0,0.0,0.0
    28.7,28.7,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.442,5.97,5.97,8.586,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,33.7,18.7,0.0,0.0,0.0
    33.7,64.2,18.7,0.0,0.0,0.0
    18.7,18.7,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,-32.5,0.0,0.0
    0.0,0.0,0.0,0.0,-32.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.623,7.797,7.797,7.797,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,41.7,41.7,0.0,0.0,0.0
    41.7,62.3,41.7,0.0,0.0,0.0
    41.7,41.7,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

