:orphan:

------------------------------------------
gtinv-722 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-2.85295,-2.84972
    icsd-643301-01-[Au3Cd],-2.85294,-2.84973
    icsd-648748-10-[Pd4Se],-2.84909,-2.85568
    icsd-260285-01-[UCl3],-2.84727,-2.86605
    icsd-104506-01-[Ni3Sn],-2.84724,-2.866
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83833,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83833,-2.83497
    icsd-42773-10-[IrGe4],-2.82415,-2.82241
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79296,-2.79277
    icsd-107998-10-[MoNi4],-2.79227,-2.79648
    icsd-639148-10-[NiHg4],-2.77328,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77328,-2.77381
    icsd-424636-10-[MnGa4],-2.77328,-2.77381
    icsd-105521-10-[Al5W],-2.75145,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74238,-2.74622
    icsd-150584-10-[Fe13Ge3],-2.73862,-2.75285
    icsd-246555-10-[Co2Nd],-2.6969,-2.69603
    icsd-97006-10-[InMg2],-2.68207,-2.68353
    icsd-167735-10-[Ru2B3],-2.59355,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.43828,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.476,6.539,6.539,6.539,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -288830.6,76.8,-101981.4,-7530.8,11953.2,-41942.5
    76.8,204180.7,144540.9,-31589.9,-46565.3,-7527.6
    -101981.4,144540.9,87.9,-5.6,-23729.5,2.4
    -7530.8,-31589.9,-5.6,-10657.8,-21057.5,-6560.0
    11953.2,-46565.3,-23729.5,-21057.5,10293.6,-55854.0
    -41942.5,-7527.6,2.4,-6560.0,-55854.0,-10658.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.962,5.92,5.92,5.359,90.0,90.0,147.18
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,54.3,72.4,0.0,0.0,-0.3
    54.3,73.8,73.0,0.0,0.0,-4.9
    72.4,73.0,120.1,0.0,0.0,0.2
    0.0,0.0,0.0,0.8,8.1,0.0
    0.0,0.0,0.0,8.1,-24.0,0.0
    -0.3,-4.9,0.2,0.0,0.0,15.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.664,2.924,2.924,4.5,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,100.2,87.1,0.0,0.0,0.0
    100.2,129.7,87.1,0.0,0.0,0.0
    87.1,87.1,152.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.544,7.424,9.157,2.8,62.71,100.87,99.48
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,88.8,94.2,5.4,-9.6,8.5
    88.8,144.9,79.9,0.4,6.5,-7.1
    94.2,79.9,128.1,-10.5,2.4,8.2
    5.4,0.4,-10.5,31.4,-1.0,12.0
    -9.6,6.5,2.4,-1.0,33.3,-12.2
    8.5,-7.1,8.2,12.0,-12.2,39.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.247,4.143,4.143,8.037,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,80.8,88.6,0.0,0.0,0.0
    80.8,73.8,88.6,0.0,0.0,0.0
    88.6,88.6,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.183,3.251,3.251,3.251,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,98.0,98.0,0.0,0.0,0.0
    98.0,62.0,98.0,0.0,0.0,0.0
    98.0,98.0,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.791,4.065,4.065,4.065,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,57.5,57.5,0.0,0.0,0.0
    57.5,61.4,57.5,0.0,0.0,0.0
    57.5,57.5,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.192,3.47,3.47,8.565,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,86.2,47.2,0.0,0.0,0.0
    86.2,114.4,47.2,0.0,0.0,0.0
    47.2,47.2,76.6,0.0,0.0,0.0
    0.0,0.0,0.0,127362.5,0.0,0.0
    0.0,0.0,0.0,0.0,127362.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.42,4.118,4.118,16.438,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,70.4,75.5,0.0,0.0,0.0
    70.4,77.5,75.5,0.0,0.0,0.0
    75.5,75.5,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.104,5.153,5.153,5.153,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.4,112.3,112.3,0.0,0.0,0.0
    112.3,-10.4,112.3,0.0,0.0,0.0
    112.3,112.3,-10.4,0.0,0.0,0.0
    0.0,0.0,0.0,-130765.7,5426.1,-5427.0
    0.0,0.0,0.0,5426.1,-130762.6,5427.0
    0.0,0.0,0.0,-5427.0,5427.0,-130765.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.338,5.439,9.003,3.541,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.4,88.5,62.4,0.0,0.0,0.0
    88.5,118.4,53.3,0.0,0.0,0.0
    62.4,53.3,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.425,5.311,9.313,7.065,131.23,90.0,90.0
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.5,111.4,-4927.5,0.0,0.0,0.0
    111.4,180.1,-14305.0,1.7,0.0,0.0
    -4927.5,-14305.0,8168.0,0.0,-2311.8,0.0
    0.0,1.7,0.0,31.1,0.0,0.0
    0.0,0.0,-2311.8,0.0,-9223.9,-4611.5
    0.0,0.0,0.0,0.0,-4611.5,13.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.09,2.871,14.037,7.633,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,18.9,48.5,0.0,0.0,0.0
    18.9,62.6,58.8,0.0,0.0,0.0
    48.5,58.8,120.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.018,4.046,4.046,6.604,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,50.4,54.9,0.0,0.0,0.0
    50.4,62.1,54.9,0.0,0.0,0.0
    54.9,54.9,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,-56.3,0.0,0.0
    0.0,0.0,0.0,0.0,-56.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.422,5.887,5.887,4.643,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.1,82.4,78.4,0.0,0.0,0.0
    82.4,110.1,78.4,0.0,0.0,0.0
    78.4,78.4,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.413,5.826,5.826,9.477,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,80.6,67.7,0.0,0.0,0.0
    80.6,114.1,67.7,0.0,0.0,0.0
    67.7,67.7,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.399,7.543,7.543,2.756,90.0,90.0,86.89
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,69.4,82.9,0.0,0.0,5.1
    69.4,98.7,82.0,0.0,0.0,5.0
    82.9,82.0,144.7,0.0,0.0,8.7
    0.0,0.0,0.0,-41.6,-50.3,0.0
    0.0,0.0,0.0,-50.3,-47.4,0.0
    5.1,5.0,8.7,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.608,6.287,6.287,4.455,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.9,87.4,81.8,0.0,0.0,-18.2
    87.4,123.9,81.8,0.0,0.0,18.2
    81.8,81.8,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    -18.2,18.2,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.489,6.378,7.584,8.198,90.0,90.0,143.86
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4431.0,5275.7,50085.4,0.0,-2142.1,13414.4
    5275.7,179.5,137.2,0.0,-5183.3,-3.8
    50085.4,137.2,214.2,0.0,-50016.1,10.1
    0.0,0.0,0.0,32.8,7.2,0.0
    -2142.1,-5183.3,-50016.1,7.2,9.7,-13415.2
    13414.4,-3.8,10.1,0.0,-13415.2,22.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.128,4.942,4.942,7.289,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,92.0,76.5,0.0,0.0,0.0
    92.0,106.0,76.5,0.0,0.0,0.0
    76.5,76.5,125.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.3,0.0,0.0
    0.0,0.0,0.0,0.0,-12.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.242,6.51,6.51,6.51,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,79.3,79.3,0.0,0.0,0.0
    79.3,81.2,79.3,0.0,0.0,0.0
    79.3,79.3,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.177,4.555,4.555,5.735,90.0,90.0,120.0
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
