:orphan:

------------------------------------------
pair-60 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54024,-3.54275
    icsd-105521-01-[Al5W],-3.53359,-3.53322
    icsd-635642-10-[Hg5Mn2],-3.53114,-3.53917
    icsd-167735-01-[Ru2B3],-3.53074,-3.53105
    icsd-5258-10-[FeSi2],-3.51621,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.51454,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.51454,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50417,-3.50236
    icsd-648748-01-[Pd4Se],-3.49328,-3.4943
    icsd-42773-01-[IrGe4],-3.48826,-3.49657
    icsd-97006-01-[InMg2],-3.47149,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.4649,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42658,-3.4262
    icsd-635208-01-[CoGa3],-3.41602,-3.40707
    icsd-246555-01-[Co2Nd],-3.391,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.33882,-3.33352
    icsd-424636-01-[MnGa4],-3.3042,-3.30501
    icsd-108762-01-[Hg4Pt],-3.3042,-3.30501
    icsd-639148-01-[NiHg4],-3.3042,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.651,6.303,6.303,6.303,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,125.4,125.4,0.0,0.0,0.0
    125.4,133.3,125.4,0.0,0.0,0.0
    125.4,125.4,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.587,5.117,3.983,5.301,90.0,90.0,112.9
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,61.3,62.4,0.0,0.0,-36.4
    61.3,184.2,65.9,0.0,0.0,-0.7
    62.4,65.9,154.0,0.0,0.0,-1.8
    0.0,0.0,0.0,23.5,1.4,0.0
    0.0,0.0,0.0,1.4,26.2,0.0
    -36.4,-0.7,-1.8,0.0,0.0,42.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,2.791,2.791,4.561,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,80.4,89.3,0.0,0.0,0.0
    80.4,97.4,89.3,0.0,0.0,0.0
    89.3,89.3,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.411,6.436,6.436,3.962,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.0,57.9,75.5,0.0,0.0,-7.8
    57.9,111.0,75.5,0.0,0.0,7.8
    75.5,75.5,113.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    -7.8,7.8,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.929,3.805,3.805,8.25,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,106.6,83.3,0.0,0.0,0.0
    106.6,31.5,83.3,0.0,0.0,0.0
    83.3,83.3,163.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.817,3.163,3.163,3.163,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,100.2,100.2,0.0,0.0,0.0
    100.2,9.6,100.2,0.0,0.0,0.0
    100.2,100.2,9.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.026,4.002,4.002,4.002,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,64.8,64.8,0.0,0.0,0.0
    64.8,45.9,64.8,0.0,0.0,0.0
    64.8,64.8,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.153,3.784,3.784,6.769,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,85.7,22.5,0.0,0.0,0.0
    85.7,60.9,22.5,0.0,0.0,0.0
    22.5,22.5,122.1,0.0,0.0,0.0
    0.0,0.0,0.0,-58.3,0.0,0.0
    0.0,0.0,0.0,0.0,-58.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.635,3.586,4.179,16.692,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.9,48.0,93.2,84172.8,0.0,0.0
    48.0,29.7,37.5,-44291.9,0.0,0.0
    93.2,37.5,143.7,17569.6,0.0,0.0
    84172.8,-44291.9,17569.6,5174.1,1268.5,-42739.1
    0.0,0.0,0.0,1268.5,10.2,0.0
    0.0,0.0,0.0,-42739.1,0.0,10.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.292,5.172,5.172,5.172,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -122.2,122.5,122.6,0.0,0.0,0.0
    122.5,-121.6,122.5,0.0,0.0,0.0
    122.6,122.5,-122.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,-7.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.453,7.604,7.604,2.845,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.6,128.3,90.3,0.0,0.0,0.0
    128.3,131.6,90.3,0.0,0.0,0.0
    90.3,90.3,138.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.359,5.665,9.812,4.709,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,31.7,51.1,0.0,0.0,0.0
    31.7,34.5,51.1,0.0,0.0,0.0
    51.1,51.1,135.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.972,2.734,15.194,6.922,90.0,90.0,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,63.7,88.2,0.0,0.0,0.0
    63.7,166.0,98.3,0.0,0.0,0.0
    88.2,98.3,162.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.502,3.766,3.766,6.982,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,61.7,41.3,0.0,0.0,0.0
    61.7,69.1,41.3,0.0,0.0,0.0
    41.3,41.3,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,94591.8,0.0,0.0
    0.0,0.0,0.0,0.0,94591.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.317,6.489,5.103,5.103,82.86,85.33,127.4
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,69.2,40.6,3.1,-0.1,2.8
    69.2,94.2,38.2,-3.1,-6.7,19.8
    40.6,38.2,106.7,-6.0,-10.1,8.3
    3.1,-3.1,-6.0,13.0,3.2,1.8
    -0.1,-6.7,-10.1,3.2,13.2,-3.7
    2.8,19.8,8.3,1.8,-3.7,38.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.152,5.361,5.363,11.682,103.26,62.68,119.99
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    276.3,152.1,128.0,0.0,0.0,0.0
    152.1,265.7,126.4,0.0,0.0,0.0
    128.0,126.4,328.8,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.7,0.0
    0.0,0.0,0.0,0.0,0.0,76.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.232,2.855,13.903,7.428,97.73,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,76.1,99.6,15.4,0.0,0.0
    76.1,115.7,79.0,12.6,0.0,0.0
    99.6,79.0,150.2,10.0,0.0,0.0
    15.4,12.6,10.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,5.1
    0.0,0.0,0.0,0.0,5.1,25.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.646,6.832,6.832,3.352,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,75.4,24.5,0.0,0.0,9.1
    75.4,99.9,24.5,0.0,0.0,-9.1
    24.5,24.5,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    9.1,-9.1,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.976,6.676,6.676,7.486,90.0,90.0,144.92
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,59.1,82.9,0.0,0.0,3.7
    59.1,92.2,86.8,0.0,0.0,-3.5
    82.9,86.8,125.2,0.0,0.0,1.4
    0.0,0.0,0.0,37.5,13.2,0.0
    0.0,0.0,0.0,13.2,-0.2,0.0
    3.7,-3.5,1.4,0.0,0.0,19.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.191,4.701,4.701,7.145,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,93.7,97.2,0.0,0.0,0.0
    93.7,131.9,97.2,0.0,0.0,0.0
    97.2,97.2,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,-18.8,0.0,0.0
    0.0,0.0,0.0,0.0,-18.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.213,6.244,6.244,6.244,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.2,111.1,111.1,0.0,0.0,0.0
    111.1,8.2,111.1,0.0,0.0,0.0
    111.1,111.1,8.2,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,-6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.499,5.794,3.355,5.321,90.0,90.0,106.83
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.0,85.6,88.8,0.0,0.0,-5.4
    85.6,114.1,73.9,0.0,0.0,6.8
    88.8,73.9,176.0,0.0,0.0,5.2
