:orphan:

------------------------------------------
pair-50 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-01-[Heusler-AlCu2Mn],-1.9838,-1.9838
    icsd-643301-10-[Au3Cd],-1.9817,-1.98271
    icsd-640726-01-[CuSmP2],-1.98161,-1.98266
    icsd-416747-10-[Al3Zr],-1.98161,-1.98266
    icsd-105191-10-[Al3Ti],-1.97563,-1.97848
    icsd-420250-10-[LiPd2Tl],-1.97563,-1.97848
    icsd-73839-01-[Ni3S2],-1.94312,-1.94901
    icsd-107998-01-[MoNi4],-1.93077,-1.92943
    icsd-648748-01-[Pd4Se],-1.90825,-1.9105
    icsd-167735-01-[Ru2B3],-1.87509,-1.8769
    icsd-42773-01-[IrGe4],-1.86342,-1.86846
    icsd-655706-01-[Cu2Te(HT)],-1.86249,-1.86735
    icsd-150584-01-[Fe13Ge3],-1.84613,-1.84469
    icsd-105521-01-[Al5W],-1.80274,-1.80682
    icsd-625334-10-[Laves(2H)-MgZn2],-1.79477,-1.79285
    icsd-246555-01-[Co2Nd],-1.7867,-1.78841
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.77357,-1.77418
    icsd-424636-01-[MnGa4],-1.75832,-1.75997
    icsd-108762-01-[Hg4Pt],-1.75832,-1.75997
    icsd-639148-01-[NiHg4],-1.75832,-1.75997
    icsd-97006-01-[InMg2],-1.72368,-1.72891
    icsd-58745-10-[Fe6Ge6Mg],-1.45779,-1.45352

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.773,6.319,6.319,6.319,90.0,90.0,90.0
    DFT,15.451,6.276,6.276,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,49.6,49.6,0.0,0.0,0.0
    49.6,77.1,49.6,0.0,0.0,0.0
    49.6,49.6,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.768,4.619,4.619,5.77,90.0,90.0,120.0
    DFT,17.631,4.608,4.608,5.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,62.8,40.2,0.0,0.0,0.0
    62.8,111.8,40.2,0.0,0.0,0.0
    40.2,40.2,136.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.197,2.951,2.951,4.296,90.0,90.0,120.0
    DFT,15.951,2.929,2.929,4.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,59.2,44.8,0.0,0.0,0.0
    59.2,75.4,44.8,0.0,0.0,0.0
    44.8,44.8,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.725,7.834,7.834,3.214,90.0,90.0,90.0
    DFT,19.741,7.868,7.868,3.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,28.7,38.8,0.0,0.0,13.9
    28.7,67.6,38.8,0.0,0.0,-13.9
    38.8,38.8,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    13.9,-13.9,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.335,3.713,3.713,7.739,90.0,90.0,90.0
    DFT,13.266,3.757,3.757,7.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,87.3,69.9,0.0,0.0,0.0
    87.3,110.3,69.9,0.0,0.0,0.0
    69.9,69.9,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,63.4,0.0,0.0
    0.0,0.0,0.0,0.0,63.4,0.0
    0.0,0.0,0.0,0.0,0.0,82.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.773,3.16,3.16,3.16,90.0,90.0,90.0
    DFT,15.42,3.136,3.136,3.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,49.6,49.6,0.0,0.0,0.0
    49.6,77.1,49.6,0.0,0.0,0.0
    49.6,49.6,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.589,4.205,4.205,4.205,90.0,90.0,90.0
    DFT,18.627,4.208,4.208,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,50.3,50.3,0.0,0.0,0.0
    50.3,68.2,50.3,0.0,0.0,0.0
    50.3,50.3,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.588,3.947,3.947,7.16,90.0,90.0,90.0
    DFT,18.754,3.979,3.979,7.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,85.5,40.8,0.0,0.0,0.0
    85.5,70.6,40.8,0.0,0.0,0.0
    40.8,40.8,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.413,3.755,3.755,15.217,90.0,90.0,90.0
    DFT,13.206,3.748,3.748,15.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,84.4,76.0,0.0,0.0,0.0
    84.4,107.9,76.0,0.0,0.0,0.0
    76.0,76.0,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,63.6,0.0,0.0
    0.0,0.0,0.0,0.0,63.6,0.0
    0.0,0.0,0.0,0.0,0.0,72.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.177,5.058,5.058,5.058,90.0,90.0,90.0
    DFT,15.833,5.022,5.022,5.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,68.7,68.7,0.0,0.0,0.0
    68.7,85.9,68.7,0.0,0.0,0.0
    68.7,68.7,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,-19.7,0.0,0.0
    0.0,0.0,0.0,0.0,-19.7,0.0
    0.0,0.0,0.0,0.0,0.0,-19.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.748,7.152,7.152,3.47,90.0,90.0,90.0
    DFT,17.19,7.247,7.247,3.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,37.9,44.5,0.0,0.0,0.0
    37.9,95.6,44.5,0.0,0.0,0.0
    44.5,44.5,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.685,6.026,6.026,4.753,90.0,90.0,120.0
    DFT,18.605,6.025,6.025,4.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,-7634.1,38.4,0.0,0.0,0.0
    -7634.1,-15291.1,14732.9,0.0,0.0,0.0
    38.4,14732.9,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.467,2.757,13.054,7.235,90.0,90.0,90.0
    DFT,14.306,2.805,12.774,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.3,48.9,51.6,0.0,0.0,0.0
    48.9,141.0,52.1,0.0,0.0,0.0
    51.6,52.1,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,-16.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.143,3.702,3.702,6.631,90.0,90.0,90.0
    DFT,15.056,3.699,3.699,6.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,98.1,58.8,0.0,0.0,0.0
    98.1,107.4,58.8,0.0,0.0,0.0
    58.8,58.8,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.438,5.363,5.363,4.317,90.0,90.0,120.0
    DFT,13.263,5.323,5.323,4.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,72.2,53.1,0.0,0.0,0.0
    72.2,131.0,53.1,0.0,0.0,0.0
    53.1,53.1,188.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.9,0.0,0.0
    0.0,0.0,0.0,0.0,36.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.407,5.353,5.353,8.645,90.0,90.0,120.0
    DFT,13.29,5.332,5.332,8.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.7,73.8,49.0,0.0,0.0,0.0
    73.8,142.7,49.0,0.0,0.0,0.0
    49.0,49.0,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.051,7.546,7.546,3.294,90.0,90.0,120.0
    DFT,17.809,7.622,7.622,3.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,33.8,32.6,0.0,0.0,0.0
    33.8,79.1,32.6,0.0,0.0,0.0
    32.6,32.6,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.897,5.849,5.849,3.77,90.0,90.0,90.0
    DFT,12.953,5.884,5.884,3.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.6,57.5,72.7,0.0,0.0,-32.7
    57.5,125.6,72.7,0.0,0.0,32.7
    72.7,72.7,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,71.4,0.0,0.0
    0.0,0.0,0.0,0.0,71.4,0.0
    -32.7,32.7,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.141,5.229,5.229,9.195,90.0,90.0,120.0
    DFT,19.794,5.506,5.506,9.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,48.9,37.4,0.0,0.0,0.0
    48.9,65.7,37.4,0.0,0.0,0.0
    37.4,37.4,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.275,4.668,4.668,6.809,90.0,90.0,120.0
    DFT,14.116,4.66,4.66,6.755,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.5,62.3,34.5,0.0,0.0,0.0
    62.3,136.5,34.5,0.0,0.0,0.0
    34.5,34.5,170.7,0.0,0.0,0.0
    0.0,0.0,0.0,-23.5,0.0,0.0
    0.0,0.0,0.0,0.0,-23.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.459,5.994,5.994,5.994,90.0,90.0,90.0
    DFT,13.264,5.965,5.965,5.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.6,99.8,99.8,0.0,0.0,0.0
    99.8,112.6,99.8,0.0,0.0,0.0
    99.8,99.8,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    0.0,0.0,0.0,0.0,0.0,60.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.208,4.881,4.107,5.018,90.0,90.0,114.88
    DFT,14.055,4.328,4.328,5.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,67.6,61.1,0.0,0.0,6.4
    67.6,128.7,88.4,0.0,0.0,-10.7
