:orphan:

------------------------------------------
gtinv-633 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.15699,-2.14888
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15699,-2.14887
    icsd-409859-01-[La2Sb],-2.15677,-2.15678
    icsd-181788-01-[NaCl],-2.15674,-2.15715
    icsd-42472-01-[CoO],-2.15674,-2.15731
    icsd-105191-10-[Al3Ti],-2.14237,-2.14237
    icsd-420250-10-[LiPd2Tl],-2.14235,-2.14237
    icsd-260285-10-[UCl3],-2.12177,-2.12132
    icsd-104506-10-[Ni3Sn],-2.12177,-2.12125
    icsd-649037-10-[Ni3Ti],-2.11604,-2.11782
    icsd-99787-01-[Fe3Pt],-2.10552,-2.10674
    icsd-609153-10-[AlPt3],-2.10552,-2.10671
    icsd-181127-01-[Auricupride-AuCu3],-2.10552,-2.10674
    icsd-648572-10-[CuInPt2],-2.10552,-2.10674
    icsd-73839-01-[Ni3S2],-2.10549,-2.10902
    icsd-69199-10-[U3Si],-2.10543,-2.10662
    icsd-107998-01-[MoNi4],-2.05477,-2.0543
    icsd-635208-01-[CoGa3],-2.05056,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.01158,-2.01337
    icsd-42773-01-[IrGe4],-2.00365,-1.99694
    icsd-167735-01-[Ru2B3],-2.00314,-2.00302
    icsd-648748-01-[Pd4Se],-1.99184,-1.99067
    icsd-105521-01-[Al5W],-1.98603,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.93125,-1.93126
    icsd-169457-01-[ZrH2],-1.92026,-1.92105
    icsd-248490-01-[Pt2Si],-1.92023,-1.92102
    icsd-638227-01-[Fluorite-CaF2],-1.92023,-1.92098
    icsd-97006-01-[InMg2],-1.83156,-1.83036
    icsd-424636-01-[MnGa4],-1.7814,-1.78118
    icsd-108762-01-[Hg4Pt],-1.7814,-1.78118
    icsd-639148-01-[NiHg4],-1.7814,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.68494,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.211,5.682,6.776,6.776,83.88,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,29.1,28.3,3.6,0.0,0.0
    29.1,117.3,18.1,1.4,0.0,0.0
    28.3,18.1,116.3,3.6,0.0,0.0
    3.6,1.4,3.6,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,-1.0
    0.0,0.0,0.0,0.0,-1.0,24.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.892,4.621,4.621,5.481,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,16.4,-5.4,0.0,0.0,0.0
    16.4,75.8,-5.4,0.0,0.0,0.0
    -5.4,-5.4,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.317,2.856,2.856,4.621,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,53.5,17.1,0.0,0.0,0.0
    53.5,79.5,17.1,0.0,0.0,0.0
    17.1,17.1,118.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.586,6.759,6.759,3.849,90.0,90.0,90.0
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,20.8,36.5,0.0,0.0,-13.1
    20.8,49.0,36.5,0.0,0.0,13.1
    36.5,36.5,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    -13.1,13.1,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.317,4.029,4.029,8.043,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,54.8,47.6,0.0,0.0,0.0
    54.8,118.5,47.6,0.0,0.0,0.0
    47.6,47.6,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.584,3.147,3.147,3.147,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,56.3,56.3,0.0,0.0,0.0
    56.3,66.2,56.3,0.0,0.0,0.0
    56.3,56.3,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,65.8,0.0,0.0
    0.0,0.0,0.0,0.0,65.8,0.0
    0.0,0.0,0.0,0.0,0.0,65.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.216,4.099,4.099,4.099,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,19.5,19.5,0.0,0.0,0.0
    19.5,13.3,19.5,0.0,0.0,0.0
    19.5,19.5,13.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.132,3.39,3.39,8.945,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.5,49.9,15.0,0.0,0.0,0.0
    49.9,-4.5,15.0,0.0,0.0,0.0
    15.0,15.0,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,4.029,4.029,16.224,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,61.8,61.9,0.0,0.0,0.0
    61.8,121.7,61.9,0.0,0.0,0.0
    61.9,61.9,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.279,5.069,5.069,5.069,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,47.6,47.6,0.0,0.0,0.0
    47.6,31.3,47.6,0.0,0.0,0.0
    47.6,47.6,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.5,7.806,7.806,2.872,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,47.3,22.6,0.0,0.0,0.0
    47.3,75.8,22.6,0.0,0.0,0.0
    22.6,22.6,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.616,5.593,6.593,4.463,90.0,90.0,126.11
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,12.9,22.7,0.0,0.0,-3.4
    12.9,83.5,31.0,0.0,0.0,13.2
    22.7,31.0,86.0,0.0,0.0,-13.0
    0.0,0.0,0.0,28.9,-11.6,0.0
    0.0,0.0,0.0,-11.6,21.4,0.0
    -3.4,13.2,-13.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.013,2.872,13.574,7.856,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,43.1,35.9,0.0,0.0,0.0
    43.1,94.1,43.3,0.0,0.0,0.0
    35.9,43.3,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.509,4.072,4.072,6.697,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,36.3,28.5,0.0,0.0,0.0
    36.3,75.8,28.5,0.0,0.0,0.0
    28.5,28.5,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.403,5.714,5.714,4.64,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,50.3,43.2,0.0,0.0,0.0
    50.3,108.4,43.2,0.0,0.0,0.0
    43.2,43.2,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.507,5.72,5.72,9.321,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.1,59.1,47.9,0.0,0.0,0.0
    59.1,131.1,47.9,0.0,0.0,0.0
    47.9,47.9,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.691,7.953,7.953,2.742,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,22.8,1.1,0.0,0.0,0.0
    22.8,80.2,1.1,0.0,0.0,0.0
    1.1,1.1,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.539,6.445,6.445,3.981,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,57.1,56.6,0.0,0.0,-1.1
    57.1,115.4,56.6,0.0,0.0,1.1
    56.6,56.6,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    -1.1,1.1,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.809,5.36,5.36,7.625,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,24.7,27.6,0.0,0.0,0.0
    24.7,58.2,27.6,0.0,0.0,0.0
    27.6,27.6,100.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.604,4.872,4.872,7.271,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,49.0,37.4,0.0,0.0,0.0
    49.0,112.0,37.4,0.0,0.0,0.0
    37.4,37.4,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.9,0.0,0.0
    0.0,0.0,0.0,0.0,-29.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.773,6.45,6.45,6.45,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,75.6,75.6,0.0,0.0,0.0
    75.6,48.5,75.6,0.0,0.0,0.0
    75.6,75.6,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
