:orphan:

------------------------------------------
gtinv-260 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-1.49894,-1.49875
    icsd-648572-10-[CuInPt2],-1.49894,-1.49875
    icsd-99787-01-[Fe3Pt],-1.49893,-1.49874
    icsd-69199-10-[U3Si],-1.49881,-1.49855
    icsd-246555-01-[Co2Nd],-1.49466,-1.49454
    icsd-248490-01-[Pt2Si],-1.46564,-1.46579
    icsd-638227-01-[Fluorite-CaF2],-1.46564,-1.46581
    icsd-169457-01-[ZrH2],-1.46562,-1.46578
    icsd-107998-01-[MoNi4],-1.43293,-1.43356
    icsd-167735-01-[Ru2B3],-1.40964,-1.4098
    icsd-648748-01-[Pd4Se],-1.40383,-1.40427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.40316,-1.40319
    icsd-150584-01-[Fe13Ge3],-1.39384,-1.39657
    icsd-42773-01-[IrGe4],-1.38521,-1.38403
    icsd-105521-01-[Al5W],-1.36618,-1.36611
    icsd-424636-01-[MnGa4],-1.34034,-1.34015
    icsd-108762-01-[Hg4Pt],-1.34034,-1.34015
    icsd-639148-01-[NiHg4],-1.34034,-1.34015
    icsd-97006-01-[InMg2],-1.26844,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.11875,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.768,7.245,7.245,7.245,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,20.9,20.9,0.0,0.0,0.0
    20.9,36.6,20.9,0.0,0.0,0.0
    20.9,20.9,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.451,5.424,5.424,6.464,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,17.0,2.4,0.0,0.0,0.0
    17.0,26.9,2.4,0.0,0.0,0.0
    2.4,2.4,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.417,2.969,2.969,5.085,90.0,90.0,90.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,32.9,20.0,0.0,0.0,0.0
    32.9,51.6,20.0,0.0,0.0,0.0
    20.0,20.0,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.94,7.59,7.59,5.024,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,8.9,10.3,0.0,0.0,-6.0
    8.9,20.1,10.3,0.0,0.0,6.0
    10.3,10.3,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    -6.0,6.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.852,4.286,4.286,8.21,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,29.5,36.0,0.0,0.0,0.0
    29.5,71.6,36.0,0.0,0.0,0.0
    36.0,36.0,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.458,3.657,3.657,3.657,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,14.4,14.4,0.0,0.0,0.0
    14.4,10.8,14.4,0.0,0.0,0.0
    14.4,14.4,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.341,4.84,4.84,4.84,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,16.9,16.9,0.0,0.0,0.0
    16.9,22.5,16.9,0.0,0.0,0.0
    16.9,16.9,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.777,2.879,5.476,9.428,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,7.2,6.5,0.0,0.0,0.0
    7.2,68.0,24.0,0.0,0.0,0.0
    6.5,24.0,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2878.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.958,4.251,4.251,16.784,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,39.0,32.7,0.0,0.0,0.0
    39.0,87.8,32.7,0.0,0.0,0.0
    32.7,32.7,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.956,5.766,5.766,5.766,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5639.1,-2789.7,-2789.7,-3655.1,0.0,-3653.5
    -2789.7,5639.1,-2789.7,-3653.5,-3655.1,0.0
    -2789.7,-2789.7,5639.1,0.0,-3653.5,-3655.1
    -3655.1,-3653.5,0.0,-410944.9,0.0,0.0
    0.0,-3655.1,-3653.5,0.0,-410944.9,0.0
    -3653.5,0.0,-3655.1,0.0,0.0,-410944.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.457,9.086,9.086,3.205,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,33.5,21.3,0.0,0.0,0.0
    33.5,32.3,21.3,0.0,0.0,0.0
    21.3,21.3,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.547,6.861,6.861,5.602,90.0,90.0,120.0
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,11.1,6.6,0.0,0.0,0.0
    11.1,20.3,6.6,0.0,0.0,0.0
    6.6,6.6,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.317,2.965,15.601,8.87,69.26,90.0,90.0
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,25.2,19.6,-0.4,0.0,0.0
    25.2,70.8,25.8,8.9,0.0,0.0
    19.6,25.8,54.4,-0.9,0.0,0.0
    -0.4,8.9,-0.9,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,-19.3
    0.0,0.0,0.0,0.0,-19.3,-34.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.686,4.039,4.039,8.345,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,26.6,28.5,0.0,0.0,0.0
    26.6,50.1,28.5,0.0,0.0,0.0
    28.5,28.5,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.788,7.486,5.707,4.413,90.0,90.0,112.4
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,27.6,20.9,0.0,0.0,-0.4
    27.6,60.8,31.6,0.0,0.0,-9.7
    20.9,31.6,71.4,0.0,0.0,-5.3
    0.0,0.0,0.0,10.6,2.5,0.0
    0.0,0.0,0.0,2.5,15.7,0.0
    -0.4,-9.7,-5.3,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.089,6.011,6.011,9.761,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,36.4,35.1,0.0,0.0,0.0
    36.4,86.5,35.1,0.0,0.0,0.0
    35.1,35.1,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.785,9.432,9.432,2.895,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,22.7,10.2,0.0,0.0,0.0
    22.7,59.1,10.2,0.0,0.0,0.0
    10.2,10.2,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.503,6.635,6.635,4.203,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,36.6,38.9,0.0,0.0,-6.6
    36.6,89.8,38.9,0.0,0.0,6.6
    38.9,38.9,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    -6.6,6.6,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.972,8.466,5.789,8.693,86.46,117.83,115.24
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,12.8,12.5,-0.7,0.7,1.8
    12.8,28.4,10.2,-1.9,0.0,-3.4
    12.5,10.2,27.5,-1.6,-3.8,0.4
    -0.7,-1.9,-1.6,3.8,1.6,2.2
    0.7,0.0,-3.8,1.6,4.1,-0.5
    1.8,-3.4,0.4,2.2,-0.5,5.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.965,5.252,5.252,7.897,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,44.4,24.3,0.0,0.0,0.0
    44.4,53.4,24.3,0.0,0.0,0.0
    24.3,24.3,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,-40.3,0.0,0.0
    0.0,0.0,0.0,0.0,-40.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.246,6.753,6.753,6.753,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,42.2,42.2,0.0,0.0,0.0
    42.2,26.1,42.2,0.0,0.0,0.0
    42.2,42.2,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.278,5.945,4.521,5.377,90.0,90.0,112.35
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,12.6,5.8,0.0,0.0,0.4
    12.6,59.1,25.8,0.0,0.0,-13.5
