:orphan:

------------------------------------------
gtinv-722 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.11389,-3.12434
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09805,-3.09938
    icsd-639227-01-[Si2U3],-3.07771,-3.07791
    icsd-262070-01-[AlLi(hP8)],-3.07604,-3.07873
    icsd-655706-10-[Cu2Te(HT)],-3.06261,-3.05689
    icsd-169457-01-[ZrH2],-3.05408,-3.05484
    icsd-638227-01-[Fluorite-CaF2],-3.05408,-3.05496
    icsd-248490-01-[Pt2Si],-3.05407,-3.05484
    icsd-73839-10-[Ni3S2],-3.05193,-2.98825
    icsd-55492-01-[BaPt],-3.00333,-3.00194
    icsd-106786-01-[Hg2Pt],-3.00262,-3.00807
    icsd-635208-01-[CoGa3],-2.96335,-2.97132
    icsd-30446-10-[Fe2B],-2.95335,-2.95267
    icsd-625334-01-[Laves(2H)-MgZn2],-2.95325,-2.95668
    icsd-181788-01-[NaCl],-2.90578,-2.904
    icsd-42472-01-[CoO],-2.90577,-2.90396
    icsd-246555-10-[Co2Nd],-2.89832,-2.8987
    icsd-639148-01-[NiHg4],-2.67725,-2.67344
    icsd-108762-01-[Hg4Pt],-2.67725,-2.67344
    icsd-424636-01-[MnGa4],-2.67725,-2.67344

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.249,5.809,5.809,5.809,90.0,90.0,90.0
    DFT,12.537,5.854,5.854,5.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,105.6,105.6,0.0,0.0,0.0
    105.6,94.0,105.6,0.0,0.0,0.0
    105.6,105.6,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.113,4.603,3.615,4.358,90.0,90.0,113.12
    DFT,11.383,4.051,4.051,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,80.8,54.5,0.0,0.0,3.6
    80.8,183.0,77.6,0.0,0.0,-33.3
    54.5,77.6,221.5,0.0,0.0,-12.1
    0.0,0.0,0.0,86.1,-16.3,0.0
    0.0,0.0,0.0,-16.3,54.8,0.0
    3.6,-33.3,-12.1,0.0,0.0,38.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.746,2.716,2.716,3.992,90.0,90.0,120.0
    DFT,12.831,2.722,2.722,3.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,60.4,53.0,0.0,0.0,0.0
    60.4,94.5,53.0,0.0,0.0,0.0
    53.0,53.0,196.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.088,5.404,5.404,3.455,90.0,90.0,90.0
    DFT,10.08,5.403,5.403,3.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.9,34.2,49.2,0.0,0.0,7.6
    34.2,144.9,49.2,0.0,0.0,-7.6
    49.2,49.2,152.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    7.6,-7.6,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.713,3.89,3.89,7.778,90.0,90.0,90.0
    DFT,14.622,3.885,3.885,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,71.8,58.7,0.0,0.0,0.0
    71.8,132.4,58.7,0.0,0.0,0.0
    58.7,58.7,154.2,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.083,2.891,2.891,2.891,90.0,90.0,90.0
    DFT,12.332,2.911,2.911,2.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,92.2,92.2,0.0,0.0,0.0
    92.2,39.2,92.2,0.0,0.0,0.0
    92.2,92.2,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,52.4,0.0,0.0
    0.0,0.0,0.0,0.0,52.4,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.395,3.464,3.464,3.464,90.0,90.0,90.0
    DFT,10.537,3.48,3.48,3.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.6,45.4,45.4,0.0,0.0,0.0
    45.4,163.6,45.4,0.0,0.0,0.0
    45.4,45.4,163.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.154,3.446,3.446,5.637,90.0,90.0,90.0
    DFT,11.107,3.475,3.475,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.8,28.1,67.9,0.0,0.0,0.0
    28.1,155.8,67.9,0.0,0.0,0.0
    67.9,67.9,205.8,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,66.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.657,3.885,3.885,15.535,90.0,90.0,90.0
    DFT,14.628,3.889,3.889,15.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,61.0,52.9,0.0,0.0,0.0
    61.0,134.1,52.9,0.0,0.0,0.0
    52.9,52.9,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.573,4.651,4.651,4.651,90.0,90.0,90.0
    DFT,12.762,4.674,4.674,4.674,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,79.8,79.8,0.0,0.0,0.0
    79.8,105.2,79.8,0.0,0.0,0.0
    79.8,79.8,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,-216.2,0.0,0.0
    0.0,0.0,0.0,0.0,-216.2,0.0
    0.0,0.0,0.0,0.0,0.0,-216.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.602,7.088,7.088,2.508,90.0,90.0,90.0
    DFT,13.105,7.315,7.315,2.449,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -254916.1,447660.5,182669.7,0.0,0.0,123484.1
    447660.5,-640106.0,186861.4,0.0,0.0,88953.7
    182669.7,186861.4,103129.6,0.0,0.0,-42112.9
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    123484.1,88953.7,-42112.9,0.0,0.0,3866.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.689,4.638,10.095,3.652,90.0,90.0,90.0
    DFT,10.386,4.543,10.089,3.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.8,96.4,97.3,0.0,0.0,0.0
    96.4,202.1,67.4,0.0,0.0,0.0
    97.3,67.4,243.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,99.2,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.348,2.807,12.175,7.029,90.0,90.0,90.0
    DFT,13.786,2.864,12.237,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,53.8,53.8,0.0,0.0,0.0
    53.8,147.4,38.0,0.0,0.0,0.0
    53.8,38.0,147.4,0.0,0.0,0.0
    0.0,0.0,0.0,54.7,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,62.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.555,3.756,3.756,6.19,90.0,90.0,90.0
    DFT,14.384,3.707,3.707,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,71.5,62.6,0.0,0.0,0.0
    71.5,153.5,62.6,0.0,0.0,0.0
    62.6,62.6,124.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.338,5.439,9.421,4.477,90.0,90.0,90.0
    DFT,14.595,5.492,9.496,4.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,47.8,9.5,0.0,0.0,0.0
    47.8,113.1,9.5,0.0,0.0,0.0
    9.5,9.5,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.504,5.463,5.463,8.978,90.0,90.0,120.0
    DFT,14.653,5.494,5.494,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,50.7,33.3,0.0,0.0,0.0
    50.7,124.1,33.3,0.0,0.0,0.0
    33.3,33.3,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.388,2.545,13.774,6.301,111.89,90.0,90.0
    DFT,12.204,2.481,14.48,6.114,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.3,61.8,60.1,8.2,0.0,0.0
    61.8,147.1,78.4,-5.8,0.0,0.0
    60.1,78.4,150.3,2.8,0.0,0.0
    8.2,-5.8,2.8,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,3.9
    0.0,0.0,0.0,0.0,3.9,47.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.038,6.219,6.219,3.888,90.0,90.0,90.0
    DFT,14.997,6.182,6.182,3.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,53.4,63.7,0.0,0.0,-0.7
    53.4,129.8,63.7,0.0,0.0,0.7
    63.7,63.7,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    -0.7,0.7,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.406,4.415,4.415,7.396,90.0,90.0,120.0
    DFT,10.489,4.415,4.415,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.6,35.5,35.6,0.0,0.0,0.0
    35.5,198.6,35.6,0.0,0.0,0.0
    35.6,35.6,194.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,55.6,0.0
    0.0,0.0,0.0,0.0,0.0,81.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.415,4.679,4.679,6.842,90.0,90.0,120.0
    DFT,14.211,4.64,4.64,6.861,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,73.9,55.1,0.0,0.0,0.0
    73.9,118.1,55.1,0.0,0.0,0.0
    55.1,55.1,135.8,0.0,0.0,0.0
    0.0,0.0,0.0,-21.7,0.0,0.0
    0.0,0.0,0.0,0.0,-21.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.236,6.247,6.247,6.247,90.0,90.0,90.0
    DFT,14.788,6.185,6.185,6.185,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,80.1,80.1,0.0,0.0,0.0
    80.1,28.8,80.1,0.0,0.0,0.0
    80.1,80.1,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.936,4.144,4.144,5.219,90.0,90.0,120.0
    DFT,13.845,4.225,4.225,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.5,90.3,56.1,0.0,0.0,0.0
    90.3,148.5,56.1,0.0,0.0,0.0
    56.1,56.1,224.0,0.0,0.0,0.0
