:orphan:

------------------------------------------
gtinv-436 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56465,-3.56612
    icsd-105948-10-[InNi2],-3.56106,-3.5616
    icsd-161133-01-[Fe2Si(HT)],-3.56106,-3.5616
    icsd-42472-01-[CoO],-3.55279,-3.55306
    icsd-181788-01-[NaCl],-3.55278,-3.55309
    icsd-639227-01-[Si2U3],-3.5434,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54226,-3.54226
    icsd-97006-01-[InMg2],-3.53078,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.52466,-3.52596
    icsd-246555-10-[Co2Nd],-3.49288,-3.49296
    icsd-189695-10-[CuHg2Ti],-3.4844,-3.48358
    icsd-188260-01-[Heusler-AlCu2Mn],-3.4844,-3.48358
    icsd-150584-01-[Fe13Ge3],-3.4821,-3.4785
    icsd-648748-01-[Pd4Se],-3.48066,-3.48289
    icsd-5258-10-[FeSi2],-3.43627,-3.43808
    icsd-30446-10-[Fe2B],-3.41923,-3.41909
    icsd-635208-01-[CoGa3],-3.3943,-3.39604
    icsd-639148-01-[NiHg4],-3.13393,-3.13389
    icsd-108762-01-[Hg4Pt],-3.13393,-3.13389
    icsd-424636-01-[MnGa4],-3.13393,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.579,5.701,5.701,5.701,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,65.8,65.8,0.0,0.0,0.0
    65.8,110.0,65.8,0.0,0.0,0.0
    65.8,65.8,110.0,0.0,0.0,0.0
    0.0,0.0,0.0,-28.2,0.0,0.0
    0.0,0.0,0.0,0.0,-28.2,0.0
    0.0,0.0,0.0,0.0,0.0,-28.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.608,5.381,2.529,4.812,90.0,90.0,103.59
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.8,86.0,77.6,0.0,0.0,33.3
    86.0,172.0,103.8,0.0,0.0,-13.6
    77.6,103.8,199.0,0.0,0.0,-6.7
    0.0,0.0,0.0,102.2,-8.3,0.0
    0.0,0.0,0.0,-8.3,70.0,0.0
    33.3,-13.6,-6.7,0.0,0.0,28.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.542,2.639,2.639,3.826,90.0,90.0,120.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.0,95.9,86.5,0.0,0.0,0.0
    95.9,138.0,86.5,0.0,0.0,0.0
    86.5,86.5,200.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.593,5.346,5.346,3.357,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.3,63.8,54.3,0.0,0.0,49.2
    63.8,219.3,54.3,0.0,0.0,-49.2
    54.3,54.3,277.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    49.2,-49.2,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.783,3.772,3.772,7.187,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,126.4,92.7,0.0,0.0,0.0
    126.4,84.6,92.7,0.0,0.0,0.0
    92.7,92.7,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.427,2.838,2.838,2.838,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.6,117.7,117.7,0.0,0.0,0.0
    117.7,2.6,117.7,0.0,0.0,0.0
    117.7,117.7,2.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.85,3.403,3.403,3.403,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    315.8,74.3,74.3,0.0,0.0,0.0
    74.3,315.8,74.3,0.0,0.0,0.0
    74.3,74.3,315.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.634,3.455,3.455,5.344,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.9,-5.5,27.1,0.0,0.0,0.0
    -5.5,201.9,27.1,0.0,0.0,0.0
    27.1,27.1,119.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.779,3.764,3.764,14.433,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,111.0,98.3,-3.0,-60513.5,0.0
    111.0,89.9,89.2,-8.4,-23500.5,0.0
    98.3,89.2,116.1,-8.4,-64158.7,0.0
    -3.0,-8.4,-8.4,9.4,-1891.9,-30189.0
    -60513.5,-23500.5,-64158.7,-1891.9,-4542.4,16447.2
    0.0,0.0,0.0,-30189.0,16447.2,13.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.643,4.533,4.533,4.533,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -38.1,127.6,127.6,0.0,0.0,0.0
    127.6,-38.1,127.6,0.0,0.0,0.0
    127.6,127.6,-38.1,0.0,0.0,0.0
    0.0,0.0,0.0,-123.8,0.0,0.0
    0.0,0.0,0.0,0.0,-123.8,0.0
    0.0,0.0,0.0,0.0,0.0,-123.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.735,6.988,6.988,2.403,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -546234.7,546427.7,74.7,0.0,-472.4,0.0
    546427.7,-546234.7,74.7,0.0,-44616.2,0.0
    74.7,74.7,266.0,0.0,123855.9,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    -472.4,-44616.2,123855.9,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.827,5.881,4.213,3.744,90.0,90.0,110.99
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.1,50.9,76.9,0.0,0.0,-7.0
    50.9,221.6,76.2,0.0,0.0,-21.1
    76.9,76.2,206.3,0.0,0.0,0.3
    0.0,0.0,0.0,121.7,-27.7,0.0
    0.0,0.0,0.0,-27.7,60.0,0.0
    -7.0,-21.1,0.3,0.0,0.0,68.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.483,3.377,10.736,6.198,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.1,77.1,77.1,0.0,0.0,0.0
    77.1,106.5,68.5,0.0,0.0,0.0
    77.1,68.5,106.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.786,3.56,3.56,6.055,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,99.8,67.7,0.0,0.0,0.0
    99.8,87.6,67.7,0.0,0.0,0.0
    67.7,67.7,142.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.951,6.776,7.384,4.461,90.0,90.0,90.0
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -176750.7,182960.4,95824.2,88434.0,0.0,49618.9
    182960.4,-188754.8,-95751.1,-94461.0,0.0,-49617.3
    95824.2,-95751.1,131.7,-95784.3,0.0,-7.2
    88434.0,-94461.0,-95784.3,33.8,1.9,-49616.1
    0.0,0.0,0.0,1.9,11.7,0.0
    49618.9,-49617.3,-7.2,-49616.1,0.0,-198400.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.742,5.266,5.266,8.488,90.0,90.0,120.0
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,75.3,92.2,0.0,0.0,251671.9
    75.3,115.4,88.0,0.0,0.0,91519.4
    92.2,88.0,158.5,0.0,0.0,214709.6
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    251671.9,91519.4,214709.6,0.0,0.0,277416.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.889,6.512,7.492,2.456,90.0,90.0,125.11
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,74.6,72.0,0.0,0.0,28.6
    74.6,81.1,78.8,0.0,0.0,12.7
    72.0,78.8,182.8,0.0,0.0,-9.5
    0.0,0.0,0.0,5.7,-1.4,0.0
    0.0,0.0,0.0,-1.4,4.8,0.0
    28.6,12.7,-9.5,0.0,0.0,29.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.98,6.619,7.215,3.546,110.44,84.71,117.84
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.5,74.6,77.0,-8.1,18.2,8.1
    74.6,179.6,68.6,7.7,-15.8,-9.3
    77.0,68.6,178.9,-4.6,9.6,4.4
    -8.1,7.7,-4.6,46.0,1.2,7.7
    18.2,-15.8,9.6,1.2,80.4,15.5
    8.1,-9.3,4.4,7.7,15.5,42.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.144,4.337,4.337,7.471,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,105.0,68.9,0.0,0.0,0.0
    105.0,147.9,68.9,0.0,0.0,0.0
    68.9,68.9,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.473,4.427,4.427,6.613,90.0,90.0,120.0
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,79.5,76.7,0.0,0.0,-0.1
    79.5,99.5,77.9,0.0,0.0,0.0
    76.7,77.9,218.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.8,0.0,0.0
    0.0,0.0,0.0,0.0,-15.8,0.0
    -0.1,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.972,5.921,5.921,5.921,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,118.1,118.1,0.0,0.0,0.0
    118.1,18.0,118.1,0.0,0.0,0.0
    118.1,118.1,18.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.924,5.279,3.218,4.793,90.0,90.0,107.74
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10
