:orphan:

------------------------------------------
gtinv-441 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-4.54639,-4.54519
    icsd-5258-10-[FeSi2],-4.53689,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51565,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51539,-4.51493
    icsd-260285-10-[UCl3],-4.51538,-4.51494
    icsd-16504-10-[CrSi2],-4.49727,-4.49769
    icsd-635642-10-[Hg5Mn2],-4.48517,-4.49003
    icsd-69557-01-[CdI2(hP9)],-4.48328,-4.48096
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32922,-4.32992
    icsd-106786-01-[Hg2Pt],-4.32535,-4.33094
    icsd-30446-10-[Fe2B],-4.32523,-4.33109
    icsd-107998-01-[MoNi4],-4.22665,-4.22712
    icsd-42773-01-[IrGe4],-4.18067,-4.18455
    icsd-73839-01-[Ni3S2],-4.12362,-4.12141
    icsd-188260-01-[Heusler-AlCu2Mn],-4.10631,-4.10554
    icsd-189695-10-[CuHg2Ti],-4.10631,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.09978,-4.09984
    icsd-169457-01-[ZrH2],-4.09958,-4.09974
    icsd-248490-01-[Pt2Si],-4.09957,-4.09975
    icsd-105521-01-[Al5W],-4.06739,-4.06578
    icsd-167735-01-[Ru2B3],-4.04486,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99398,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.98207,-3.98285
    icsd-648748-01-[Pd4Se],-3.9109,-3.90861
    icsd-635208-01-[CoGa3],-3.83261,-3.83416
    icsd-97006-01-[InMg2],-3.74908,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.62258,-3.62218
    icsd-639148-01-[NiHg4],-3.55805,-3.55596
    icsd-108762-01-[Hg4Pt],-3.55805,-3.55596
    icsd-424636-01-[MnGa4],-3.55805,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.442,6.088,6.088,8.392,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.0,67.5,88.3,0.0,0.0,0.0
    67.5,175.0,88.3,0.0,0.0,0.0
    88.3,88.3,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,95.0,0.0,0.0
    0.0,0.0,0.0,0.0,95.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.255,5.244,4.071,5.567,90.0,90.0,112.84
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.5,67.1,37.6,0.0,0.0,-8.1
    67.1,202.7,68.8,0.0,0.0,5.4
    37.6,68.8,238.3,0.0,0.0,-16.0
    0.0,0.0,0.0,82.8,-9.1,0.0
    0.0,0.0,0.0,-9.1,65.1,0.0
    -8.1,5.4,-16.0,0.0,0.0,66.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.442,3.044,3.044,4.196,90.0,90.0,90.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.0,67.5,88.3,0.0,0.0,0.0
    67.5,175.0,88.3,0.0,0.0,0.0
    88.3,88.3,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,95.0,0.0,0.0
    0.0,0.0,0.0,0.0,95.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.661,6.768,6.768,3.856,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,54.9,74.0,0.0,0.0,-1.9
    54.9,107.9,74.0,0.0,0.0,1.9
    74.0,74.0,122.1,0.0,0.0,0.0
    0.0,0.0,0.0,73.2,0.0,0.0
    0.0,0.0,0.0,0.0,73.2,0.0
    -1.9,1.9,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.358,4.332,4.332,9.104,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,72.3,82.8,0.0,0.0,0.0
    72.3,123.4,82.8,0.0,0.0,0.0
    82.8,82.8,139.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.7,0.0,0.0
    0.0,0.0,0.0,0.0,71.7,0.0
    0.0,0.0,0.0,0.0,0.0,68.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.32,3.381,3.381,3.381,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -34.4,92.3,92.3,0.0,0.0,0.0
    92.3,-34.4,92.3,0.0,0.0,0.0
    92.3,92.3,-34.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.346,4.109,4.109,4.109,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,84.7,84.7,0.0,0.0,0.0
    84.7,167.4,84.7,0.0,0.0,0.0
    84.7,84.7,167.4,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.51,3.968,3.968,7.052,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.3,85.7,80.0,0.0,0.0,0.0
    85.7,194.3,80.0,0.0,0.0,0.0
    80.0,80.0,280.4,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,108.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.109,4.37,4.37,17.688,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.4,104.8,117.4,0.0,0.0,0.0
    104.8,168.4,117.4,0.0,0.0,0.0
    117.4,117.4,172.4,0.0,0.0,0.0
    0.0,0.0,0.0,84.2,0.0,0.0
    0.0,0.0,0.0,0.0,84.2,0.0
    0.0,0.0,0.0,0.0,0.0,79.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.264,5.453,5.453,5.453,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28.1,168.1,168.1,0.0,0.0,0.0
    168.1,-28.1,168.1,0.0,0.0,0.0
    168.1,168.1,-28.1,0.0,0.0,0.0
    0.0,0.0,0.0,-149534.5,0.0,0.0
    0.0,0.0,0.0,0.0,-149543.9,0.0
    0.0,0.0,0.0,0.0,0.0,-149534.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.973,7.498,7.498,3.731,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    472258.8,472291.5,329245.5,-236098.3,0.0,0.0
    472291.5,472258.7,329245.4,-236098.2,0.0,0.0
    329245.5,329245.4,186237.8,-93059.5,0.0,0.0
    -236098.3,-236098.2,-93059.5,60.3,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.476,5.766,5.766,4.856,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.3,56.3,87.9,0.0,0.0,0.0
    56.3,171.3,87.9,0.0,0.0,0.0
    87.9,87.9,158.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.9,0.0,0.0
    0.0,0.0,0.0,0.0,55.9,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.497,4.117,4.117,7.609,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.7,116.3,106.4,0.0,0.0,0.0
    116.3,131.7,106.4,0.0,0.0,0.0
    106.4,106.4,262.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,61.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.894,6.177,6.177,5.058,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.4,128.1,89.6,0.0,0.0,0.0
    128.1,198.4,89.6,0.0,0.0,0.0
    89.6,89.6,268.6,0.0,0.0,0.0
    0.0,0.0,0.0,56.1,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.231,6.212,6.212,10.166,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.0,109.6,74.6,0.0,0.0,0.0
    109.6,213.0,74.6,0.0,0.0,0.0
    74.6,74.6,233.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.628,3.04,11.526,9.569,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.2,66.5,70.3,0.0,0.0,0.0
    66.5,198.4,86.1,0.0,0.0,0.0
    70.3,86.1,212.6,0.0,0.0,0.0
    0.0,0.0,0.0,79.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.488,7.041,7.041,4.334,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.6,80.6,93.9,0.0,0.0,-3.0
    80.6,155.6,93.9,0.0,0.0,3.0
    93.9,93.9,133.2,0.0,0.0,0.0
    0.0,0.0,0.0,56.5,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    -3.0,3.0,0.0,0.0,0.0,45.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.765,5.299,5.299,8.766,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.2,51.3,76.8,0.0,0.0,0.0
    51.3,249.2,76.8,0.0,0.0,0.0
    76.8,76.8,279.6,0.0,0.0,0.0
    0.0,0.0,0.0,89.1,0.0,0.0
    0.0,0.0,0.0,0.0,89.1,0.0
    0.0,0.0,0.0,0.0,0.0,98.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.674,5.279,5.279,7.708,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.6,80.1,75.0,0.0,0.0,0.0
    80.1,181.6,75.0,0.0,0.0,0.0
    75.0,75.0,238.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.355,6.991,6.991,6.991,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,112.5,112.5,0.0,0.0,0.0
    112.5,78.6,112.5,0.0,0.0,0.0
    112.5,112.5,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,57.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.874,4.914,4.914,5.988,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.5,120.5,85.7,0.0,0.0,0.0
    120.5,223.5,85.7,0.0,0.0,0.0
    85.7,85.7,253.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.9,0.0,0.0
    0.0,0.0,0.0,0.0,50.9,0.0
