:orphan:

------------------------------------------
pair-37 (Li-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-01-[CoO],-1.54121,-1.54272
    icsd-635642-10-[Hg5Mn2],-1.5406,-1.54004
    icsd-5258-10-[FeSi2],-1.52897,-1.52916
    icsd-262070-01-[AlLi(hP8)],-1.52054,-1.52312
    icsd-655706-10-[Cu2Te(HT)],-1.51146,-1.51113
    icsd-625334-01-[Laves(2H)-MgZn2],-1.49093,-1.49033
    icsd-185626-01-[Al3Ni2],-1.48627,-1.47338
    icsd-246555-10-[Co2Nd],-1.48617,-1.49097
    icsd-73839-01-[Ni3S2],-1.48073,-1.47392
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.47558,-1.46961
    icsd-655706-01-[Cu2Te(HT)],-1.463,-1.46197
    icsd-635208-01-[CoGa3],-1.37915,-1.38523
    icsd-73839-10-[Ni3S2],-1.37284,-1.38013
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.3269,-1.30392
    icsd-248490-01-[Pt2Si],-1.29006,-1.2811
    icsd-169457-01-[ZrH2],-1.29005,-1.28129
    icsd-638227-01-[Fluorite-CaF2],-1.29004,-1.2812
    icsd-108762-01-[Hg4Pt],-1.11493,-1.1109
    icsd-424636-01-[MnGa4],-1.11493,-1.1109
    icsd-639148-01-[NiHg4],-1.11489,-1.11089

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.912,7.908,7.908,7.908,90.0,90.0,90.0
    DFT,31.234,7.936,7.936,7.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,11.7,11.7,0.0,0.0,0.0
    11.7,22.5,11.7,0.0,0.0,0.0
    11.7,11.7,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.623,5.982,5.982,5.956,90.0,90.0,136.11
    DFT,28.413,5.509,5.509,6.487,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,26.6,14.1,0.0,0.0,5.1
    26.6,53.2,33.3,0.0,0.0,-0.7
    14.1,33.3,46.2,0.0,0.0,9.2
    0.0,0.0,0.0,18.2,4.3,0.0
    0.0,0.0,0.0,4.3,9.3,0.0
    5.1,-0.7,9.2,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.188,3.81,3.81,5.439,90.0,90.0,120.0
    DFT,33.515,3.787,3.787,5.396,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,6.9,3.2,0.0,0.0,0.0
    6.9,14.6,3.2,0.0,0.0,0.0
    3.2,3.2,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.424,7.912,7.912,3.423,90.0,90.0,90.0
    DFT,24.638,8.168,8.168,3.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,18.7,16.7,0.0,0.0,2.3
    18.7,48.1,16.7,0.0,0.0,-2.3
    16.7,16.7,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    2.3,-2.3,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.202,5.238,5.238,10.849,90.0,90.0,90.0
    DFT,37.636,5.246,5.246,10.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.6,9.6,3.2,0.0,0.0,0.0
    9.6,2.6,3.2,0.0,0.0,0.0
    3.2,3.2,11.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.912,3.954,3.954,3.954,90.0,90.0,90.0
    DFT,31.212,3.967,3.967,3.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,11.7,11.7,0.0,0.0,0.0
    11.7,22.5,11.7,0.0,0.0,0.0
    11.7,11.7,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.776,4.565,4.565,4.565,90.0,90.0,90.0
    DFT,27.061,4.766,4.766,4.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,33.2,33.2,0.0,0.0,0.0
    33.2,59.7,33.2,0.0,0.0,0.0
    33.2,33.2,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.441,4.628,4.628,7.128,90.0,90.0,90.0
    DFT,28.077,4.526,4.526,8.223,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,24.4,22.6,0.0,0.0,0.0
    24.4,42.7,22.6,0.0,0.0,0.0
    22.6,22.6,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.96,5.257,5.257,21.401,90.0,90.0,90.0
    DFT,37.493,5.254,5.254,21.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,6.3,3.5,0.0,0.0,0.0
    6.3,6.6,3.5,0.0,0.0,0.0
    3.5,3.5,9.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.867,6.341,6.341,6.341,90.0,90.0,90.0
    DFT,31.839,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,8.1,8.1,0.0,0.0,0.0
    8.1,14.8,8.1,0.0,0.0,0.0
    8.1,8.1,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,-10.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.108,7.249,10.814,3.713,90.0,90.0,90.0
    DFT,31.385,9.037,9.037,3.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,19.0,5.7,0.0,0.0,0.0
    19.0,54.0,13.4,0.0,0.0,0.0
    5.7,13.4,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.815,6.551,6.551,4.911,90.0,90.0,120.0
    DFT,26.204,6.787,6.787,5.254,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,41.3,23.9,0.0,0.0,0.0
    41.3,54.6,23.9,0.0,0.0,0.0
    23.9,23.9,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.243,4.062,15.974,9.223,90.0,90.0,90.0
    DFT,36.0,4.107,16.574,9.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,10.7,10.7,0.0,0.0,0.0
    10.7,29.4,9.4,0.0,0.0,0.0
    10.7,9.4,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.997,4.849,4.849,8.677,90.0,90.0,90.0
    DFT,36.159,4.933,4.933,8.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,16.1,7.7,0.0,0.0,0.0
    16.1,17.3,7.7,0.0,0.0,0.0
    7.7,7.7,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.749,7.571,7.571,5.761,90.0,90.0,120.0
    DFT,37.366,7.506,7.506,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,10.4,10.7,0.0,0.0,0.0
    10.4,13.5,10.7,0.0,0.0,0.0
    10.7,10.7,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.445,7.458,7.458,12.105,90.0,90.0,120.0
    DFT,37.531,7.517,7.517,12.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,5.0,-4.7,0.0,0.0,0.0
    5.0,16.3,-4.7,0.0,0.0,0.0
    -4.7,-4.7,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.844,7.907,7.907,3.721,90.0,90.0,90.08
    DFT,28.091,9.075,9.075,3.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,8.5,8.2,0.0,0.0,6.6
    8.5,30.1,8.2,0.0,0.0,6.6
    8.2,8.2,12.4,0.0,0.0,-3.9
    0.0,0.0,0.0,9.6,-4.6,0.0
    0.0,0.0,0.0,-4.6,9.7,0.0
    6.6,6.6,-3.9,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.974,9.466,9.466,4.015,90.0,90.0,90.0
    DFT,38.015,9.747,9.747,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,1.0,6.5,0.0,0.0,7.3
    1.0,30.5,6.5,0.0,0.0,-7.3
    6.5,6.5,18.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    7.3,-7.3,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.921,5.878,5.878,9.592,90.0,90.0,120.0
    DFT,27.585,6.166,6.166,10.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,28.6,22.3,0.0,0.0,0.0
    28.6,61.1,22.3,0.0,0.0,0.0
    22.3,22.3,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.559,6.3,6.3,9.05,90.0,90.0,120.0
    DFT,36.111,6.387,6.387,9.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,13.7,7.1,0.0,0.0,0.0
    13.7,28.2,7.1,0.0,0.0,0.0
    7.1,7.1,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.834,8.308,8.308,8.308,90.0,90.0,90.0
    DFT,37.532,8.437,8.437,8.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,11.1,11.1,0.0,0.0,0.0
    11.1,14.8,11.1,0.0,0.0,0.0
    11.1,11.1,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.701,5.647,5.647,6.887,90.0,90.0,120.0
    DFT,35.532,5.839,5.839,7.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,18.0,0.2,0.0,0.0,0.0
    18.0,41.5,0.2,0.0,0.0,0.0
    0.2,0.2,34.2,0.0,0.0,0.0
