:orphan:

------------------------------------------
gtinv-269 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-1.76948,-1.76915
    icsd-104506-01-[Ni3Sn],-1.76563,-1.76524
    icsd-260285-01-[UCl3],-1.76563,-1.7655
    icsd-649037-01-[Ni3Ti],-1.75026,-1.75308
    icsd-420250-01-[LiPd2Tl],-1.72862,-1.72844
    icsd-105191-01-[Al3Ti],-1.72862,-1.72844
    icsd-609153-01-[AlPt3],-1.72835,-1.72791
    icsd-69199-01-[U3Si],-1.72831,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72811,-1.72783
    icsd-648572-01-[CuInPt2],-1.72811,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72811,-1.72784
    icsd-643301-01-[Au3Cd],-1.72799,-1.72764
    icsd-416747-01-[Al3Zr],-1.72795,-1.7276
    icsd-640726-10-[CuSmP2],-1.72792,-1.72758
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71299,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.7117,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71168,-1.71223
    icsd-635208-10-[CoGa3],-1.67719,-1.67804
    icsd-107998-10-[MoNi4],-1.59187,-1.59176
    icsd-42773-10-[IrGe4],-1.5766,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53324,-1.53194
    icsd-105521-10-[Al5W],-1.53256,-1.53258
    icsd-648748-10-[Pd4Se],-1.522,-1.52166
    icsd-167735-10-[Ru2B3],-1.48043,-1.48032
    icsd-108762-10-[Hg4Pt],-1.46975,-1.46898
    icsd-639148-10-[NiHg4],-1.46973,-1.46894
    icsd-424636-10-[MnGa4],-1.4697,-1.46932
    icsd-97006-10-[InMg2],-1.35544,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.17363,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.074,5.936,5.936,5.936,90.0,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,108.5,108.5,0.0,0.0,0.0
    108.5,110.0,108.5,0.0,0.0,0.0
    108.5,108.5,110.0,0.0,0.0,0.0
    0.0,0.0,0.0,83.0,0.0,0.0
    0.0,0.0,0.0,0.0,83.0,0.0
    0.0,0.0,0.0,0.0,0.0,83.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.851,4.181,4.181,5.093,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.1,103.5,57.9,0.0,0.0,0.0
    103.5,185.1,57.9,0.0,0.0,0.0
    57.9,57.9,243.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.16,2.684,2.684,4.218,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.1,87.7,75.2,0.0,0.0,0.0
    87.7,141.1,75.2,0.0,0.0,0.0
    75.2,75.2,213.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.0,0.0,0.0
    0.0,0.0,0.0,0.0,48.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.425,5.81,5.81,3.681,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.1,96.0,113.2,0.0,0.0,-23.4
    96.0,170.1,113.2,0.0,0.0,23.4
    113.2,113.2,156.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,67.7,0.0
    -23.4,23.4,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.848,3.808,3.808,7.638,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,76.6,78.5,0.0,0.0,0.0
    76.6,103.9,78.5,0.0,0.0,0.0
    78.5,78.5,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.074,2.968,2.968,2.968,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,108.5,108.5,0.0,0.0,0.0
    108.5,110.0,108.5,0.0,0.0,0.0
    108.5,108.5,110.0,0.0,0.0,0.0
    0.0,0.0,0.0,83.0,0.0,0.0
    0.0,0.0,0.0,0.0,83.0,0.0
    0.0,0.0,0.0,0.0,0.0,83.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.523,3.686,3.686,3.686,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.3,112.3,112.3,0.0,0.0,0.0
    112.3,159.3,112.3,0.0,0.0,0.0
    112.3,112.3,159.3,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.59,3.587,3.587,6.338,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,115.9,73.5,0.0,0.0,0.0
    115.9,120.9,73.5,0.0,0.0,0.0
    73.5,73.5,172.9,0.0,0.0,0.0
    0.0,0.0,0.0,-100.9,0.0,0.0
    0.0,0.0,0.0,0.0,-100.9,0.0
    0.0,0.0,0.0,0.0,0.0,64.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.866,3.808,3.808,15.299,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,77.4,74.1,0.0,0.0,0.0
    77.4,105.2,74.1,0.0,0.0,0.0
    74.1,74.1,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.459,4.757,4.757,4.757,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.5,99.3,99.3,0.0,0.0,0.0
    99.3,126.5,99.3,0.0,0.0,0.0
    99.3,99.3,126.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.469,6.927,6.927,2.807,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.7,50.9,-121986.8,-122077.6,122077.6,0.0
    50.9,132.4,-121997.7,-122077.6,122077.6,0.0
    -121986.8,-121997.7,-142758.1,-71440.5,71440.5,0.0
    -122077.6,-122077.6,-71440.5,58.8,0.0,0.0
    122077.6,122077.6,71440.5,0.0,58.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.511,5.208,5.208,4.262,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.9,118.9,78.0,0.0,0.0,0.0
    118.9,199.9,78.0,0.0,0.0,0.0
    78.0,78.0,216.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.676,2.65,12.723,7.303,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.3,59.3,58.7,0.0,0.0,0.0
    59.3,161.8,85.3,0.0,0.0,0.0
    58.7,85.3,173.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.788,3.683,3.683,6.54,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,92.1,59.3,0.0,0.0,0.0
    92.1,77.2,59.3,0.0,0.0,0.0
    59.3,59.3,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,-72.5,0.0,0.0
    0.0,0.0,0.0,0.0,-72.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.846,5.46,5.46,4.291,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.9,67.3,70.2,0.0,0.0,0.0
    67.3,143.9,70.2,0.0,0.0,0.0
    70.2,70.2,172.8,0.0,0.0,0.0
    0.0,0.0,0.0,57.8,0.0,0.0
    0.0,0.0,0.0,0.0,57.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.826,5.436,5.436,8.646,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.7,69.6,71.1,0.0,0.0,0.0
    69.6,134.7,71.1,0.0,0.0,0.0
    71.1,71.1,160.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.2,0.0,0.0
    0.0,0.0,0.0,0.0,46.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.823,7.128,7.128,2.623,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.4,98.7,77.1,0.0,0.0,0.0
    98.7,190.4,77.1,0.0,0.0,0.0
    77.1,77.1,178.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.125,6.053,6.053,3.855,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,64.7,67.9,0.0,0.0,-4.0
    64.7,97.8,67.9,0.0,0.0,4.0
    67.9,67.9,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    -4.0,4.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.417,4.909,4.909,7.716,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.2,195924.4,86.3,-195844.3,0.0,-0.5
    195924.4,391783.6,-144714.7,-195844.3,0.0,0.0
    86.3,-144714.7,174.8,144807.9,0.0,0.0
    -195844.3,-195844.3,144807.9,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    -0.5,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.804,4.58,4.58,6.838,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,88.3,66.7,0.0,0.0,0.0
    88.3,157.1,66.7,0.0,0.0,0.0
    66.7,66.7,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,-76.6,0.0,0.0
    0.0,0.0,0.0,0.0,-76.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.847,6.051,6.051,6.051,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,98.8,98.8,0.0,0.0,0.0
    98.8,101.2,98.8,0.0,0.0,0.0
    98.8,98.8,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.3,0.0,0.0
    0.0,0.0,0.0,0.0,70.3,0.0
    0.0,0.0,0.0,0.0,0.0,70.3

