:orphan:

------------------------------------------
pair-49 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.45355,-1.4523
    icsd-643301-10-[Au3Cd],-1.45349,-1.45222
    icsd-420250-10-[LiPd2Tl],-1.4499,-1.45324
    icsd-105191-10-[Al3Ti],-1.44989,-1.45324
    icsd-649037-10-[Ni3Ti],-1.44608,-1.43853
    icsd-260285-10-[UCl3],-1.44404,-1.4353
    icsd-104506-10-[Ni3Sn],-1.44351,-1.43522
    icsd-189695-10-[CuHg2Ti],-1.38558,-1.38048
    icsd-188260-01-[Heusler-AlCu2Mn],-1.38558,-1.38048
    icsd-107998-01-[MoNi4],-1.37918,-1.37821
    icsd-167735-01-[Ru2B3],-1.37009,-1.37025
    icsd-42773-01-[IrGe4],-1.33001,-1.34311
    icsd-105521-01-[Al5W],-1.32043,-1.3181
    icsd-648748-01-[Pd4Se],-1.30769,-1.30891
    icsd-635208-01-[CoGa3],-1.28909,-1.3043
    icsd-150584-01-[Fe13Ge3],-1.28595,-1.28671
    icsd-97006-01-[InMg2],-1.21271,-1.20748
    icsd-424636-01-[MnGa4],-1.16805,-1.16695
    icsd-108762-01-[Hg4Pt],-1.16805,-1.16695
    icsd-639148-01-[NiHg4],-1.16805,-1.16695
    icsd-58745-10-[Fe6Ge6Mg],-1.15936,-1.15837

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.534,6.546,6.546,6.546,90.0,90.0,90.0
    DFT,17.288,6.516,6.516,6.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,27.4,27.4,0.0,0.0,0.0
    27.4,49.3,27.4,0.0,0.0,0.0
    27.4,27.4,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.095,5.213,5.213,5.391,90.0,90.0,135.56
    DFT,17.021,4.693,4.693,5.354,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,54.1,41.9,0.0,0.0,11.8
    54.1,84.9,45.8,0.0,0.0,-3.9
    41.9,45.8,93.5,0.0,0.0,1.3
    0.0,0.0,0.0,15.2,10.8,0.0
    0.0,0.0,0.0,10.8,-6.8,0.0
    11.8,-3.9,1.3,0.0,0.0,10.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.066,2.942,2.942,4.552,90.0,90.0,120.0
    DFT,17.336,2.853,2.853,4.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,49.2,64.9,0.0,0.0,0.0
    49.2,58.6,64.9,0.0,0.0,0.0
    64.9,64.9,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.975,6.37,6.37,3.937,90.0,90.0,90.0
    DFT,15.824,6.312,6.312,3.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,60.9,54.6,0.0,0.0,6.5
    60.9,90.4,54.6,0.0,0.0,-6.5
    54.6,54.6,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    6.5,-6.5,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.175,4.179,4.179,8.326,90.0,90.0,90.0
    DFT,18.018,4.161,4.161,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,37.4,34.1,0.0,0.0,0.0
    37.4,54.3,34.1,0.0,0.0,0.0
    34.1,34.1,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.608,3.278,3.278,3.278,90.0,90.0,90.0
    DFT,17.547,3.274,3.274,3.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,45.8,45.8,0.0,0.0,0.0
    45.8,15.3,45.8,0.0,0.0,0.0
    45.8,45.8,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.164,4.014,4.014,4.014,90.0,90.0,90.0
    DFT,15.954,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,51.3,51.3,0.0,0.0,0.0
    51.3,79.7,51.3,0.0,0.0,0.0
    51.3,51.3,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.319,3.755,3.755,7.37,90.0,90.0,90.0
    DFT,16.931,4.054,4.054,6.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,44.7,40.5,0.0,0.0,0.0
    44.7,48.9,40.5,0.0,0.0,0.0
    40.5,40.5,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.078,4.181,4.181,16.549,90.0,90.0,90.0
    DFT,17.981,4.151,4.151,16.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,36.0,33.7,0.0,0.0,0.0
    36.0,56.0,33.7,0.0,0.0,0.0
    33.7,33.7,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.971,5.239,5.239,5.239,90.0,90.0,90.0
    DFT,17.554,5.198,5.198,5.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -501.4,-39583.3,340.5,0.0,0.0,0.0
    -39583.3,12021.6,-6645.1,0.0,-3146.8,0.0
    340.5,-6645.1,-504.9,0.0,0.0,0.0
    0.0,0.0,0.0,12577.3,0.0,0.0
    0.0,-3146.8,0.0,0.0,12576.0,0.0
    0.0,0.0,0.0,0.0,0.0,12577.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.131,6.912,6.912,3.795,90.0,90.0,90.0
    DFT,17.966,7.437,7.437,3.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -132.3,286.5,55.7,0.0,0.0,0.0
    286.5,-132.3,55.7,0.0,0.0,0.0
    55.7,55.7,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.288,5.574,9.654,4.843,90.0,90.0,90.0
    DFT,16.196,5.423,9.427,5.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,61.1,55.9,0.0,0.0,0.0
    61.1,86.4,55.9,0.0,0.0,0.0
    55.9,55.9,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.074,2.839,13.268,8.636,90.0,90.0,90.0
    DFT,17.984,2.845,12.853,8.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,40.6,40.6,0.0,12700.0,0.0
    40.6,54.0,53.3,0.0,-3812.9,0.0
    40.6,53.3,60.4,0.0,-8972.1,0.0
    0.0,0.0,0.0,-45939.8,11488.3,0.0
    12700.0,-3812.9,-8972.1,11488.3,4.2,-2.5
    0.0,0.0,0.0,0.0,-2.5,9.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.111,3.929,3.929,7.43,90.0,90.0,90.0
    DFT,18.226,3.897,3.897,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,22.6,13.8,0.0,0.0,0.0
    22.6,27.1,13.8,0.0,0.0,0.0
    13.8,13.8,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.057,5.812,10.067,4.938,90.0,90.0,90.0
    DFT,18.227,5.837,10.17,4.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,37.1,25.7,0.0,0.0,0.0
    37.1,56.5,25.7,0.0,0.0,0.0
    25.7,25.7,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.03,5.854,5.854,9.719,90.0,90.0,120.0
    DFT,18.037,5.871,5.871,9.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,40.0,33.3,0.0,0.0,0.0
    40.0,59.2,33.3,0.0,0.0,0.0
    33.3,33.3,41.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.526,2.78,14.808,7.445,76.09,90.0,90.0
    DFT,16.932,2.86,15.363,6.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,53.4,51.5,1.0,0.0,0.0
    53.4,89.1,67.6,0.8,0.0,0.0
    51.5,67.6,83.0,2.5,0.0,0.0
    1.0,0.8,2.5,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.5
    0.0,0.0,0.0,0.0,0.5,12.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.43,6.665,6.665,4.148,90.0,90.0,90.0
    DFT,18.191,6.614,6.614,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,40.4,37.1,0.0,0.0,3.8
    40.4,56.8,37.1,0.0,0.0,-3.8
    37.1,37.1,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    3.8,-3.8,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.33,4.917,4.917,9.358,90.0,90.0,120.0
    DFT,17.052,5.146,5.146,8.921,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,57.9,60.5,0.0,0.0,0.0
    57.9,89.8,60.5,0.0,0.0,0.0
    60.5,60.5,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.125,4.978,4.978,7.602,90.0,90.0,120.0
    DFT,17.825,5.007,5.007,7.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,43.8,39.1,0.0,0.0,0.0
    43.8,69.4,39.1,0.0,0.0,0.0
    39.1,39.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,-16.7,0.0,0.0
    0.0,0.0,0.0,0.0,-16.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.992,6.723,6.723,6.723,90.0,90.0,90.0
    DFT,18.418,6.655,6.655,6.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,37.0,37.0,0.0,0.0,0.0
    37.0,15.4,37.0,0.0,0.0,0.0
    37.0,37.0,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.847,5.046,5.046,5.92,73.58,106.42,131.65
    DFT,18.27,4.699,4.699,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,42.3,45.9,-0.2,0.5,-3.2
    42.3,58.3,43.4,-0.6,1.3,0.8
