:orphan:

------------------------------------------
gtinv-269 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.55031,-2.54995
    icsd-99787-01-[Fe3Pt],-2.55031,-2.54995
    icsd-609153-10-[AlPt3],-2.55031,-2.54995
    icsd-181127-01-[Auricupride-AuCu3],-2.55031,-2.54995
    icsd-69199-10-[U3Si],-2.5503,-2.54995
    icsd-649037-10-[Ni3Ti],-2.55012,-2.55192
    icsd-69557-01-[CdI2(hP9)],-2.53723,-2.53722
    icsd-5258-10-[FeSi2],-2.52686,-2.52721
    icsd-416747-10-[Al3Zr],-2.49133,-2.49015
    icsd-640726-01-[CuSmP2],-2.49133,-2.49015
    icsd-643301-10-[Au3Cd],-2.49133,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.46587,-2.46114
    icsd-420250-10-[LiPd2Tl],-2.44961,-2.44961
    icsd-105191-10-[Al3Ti],-2.44961,-2.44961
    icsd-189695-10-[CuHg2Ti],-2.41648,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.41648,-2.4162
    icsd-635208-01-[CoGa3],-2.39788,-2.39626
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34129,-2.34143
    icsd-42773-01-[IrGe4],-2.32505,-2.32494
    icsd-648748-01-[Pd4Se],-2.31116,-2.31074
    icsd-655706-01-[Cu2Te(HT)],-2.30683,-2.30687
    icsd-107998-01-[MoNi4],-2.3057,-2.30578
    icsd-150584-01-[Fe13Ge3],-2.27728,-2.27768
    icsd-167735-01-[Ru2B3],-2.27417,-2.27432
    icsd-105521-01-[Al5W],-2.21634,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20827,-2.20824
    icsd-246555-01-[Co2Nd],-2.16822,-2.16799
    icsd-424636-01-[MnGa4],-2.14172,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14172,-2.1417
    icsd-639148-01-[NiHg4],-2.14172,-2.1417
    icsd-97006-01-[InMg2],-2.13744,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.85574,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.793,3.949,3.949,3.949,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,40.0,40.0,0.0,0.0,0.0
    40.0,48.1,40.0,0.0,0.0,0.0
    40.0,40.0,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.664,5.473,5.473,7.325,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,18.6,14.8,0.0,0.0,0.0
    18.6,55.7,14.8,0.0,0.0,0.0
    14.8,14.8,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.255,3.822,3.822,5.101,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,31.8,25.2,0.0,0.0,0.0
    31.8,47.5,25.2,0.0,0.0,0.0
    25.2,25.2,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.245,9.441,9.441,4.178,90.0,90.0,90.0
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,13.6,25.6,0.0,0.0,6.9
    13.6,29.5,25.6,0.0,0.0,-6.9
    25.6,25.6,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    6.9,-6.9,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.8,4.915,4.915,10.199,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,31.4,30.6,0.0,0.0,0.0
    31.4,43.1,30.6,0.0,0.0,0.0
    30.6,30.6,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.793,3.949,3.949,3.949,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,40.0,40.0,0.0,0.0,0.0
    40.0,48.1,40.0,0.0,0.0,0.0
    40.0,40.0,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.757,5.079,5.079,5.079,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,16.5,16.5,0.0,0.0,0.0
    16.5,58.6,16.5,0.0,0.0,0.0
    16.5,16.5,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.56,5.003,5.003,8.286,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,17.4,29.1,0.0,0.0,0.0
    17.4,43.8,29.1,0.0,0.0,0.0
    29.1,29.1,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.77,4.913,4.913,20.397,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,33.4,32.5,0.0,0.0,0.0
    33.4,49.9,32.5,0.0,0.0,0.0
    32.5,32.5,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.309,6.37,6.37,6.37,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,31.6,31.6,0.0,0.0,0.0
    31.6,35.2,31.6,0.0,0.0,0.0
    31.6,31.6,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,-146856.5,0.0,0.0
    0.0,0.0,0.0,0.0,-146856.5,0.0
    0.0,0.0,0.0,0.0,0.0,-146856.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.356,8.43,8.43,4.694,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,28.9,31.3,0.0,0.0,0.0
    28.9,64.2,31.3,0.0,0.0,0.0
    31.3,31.3,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.719,7.298,7.298,5.674,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,22.2,22.7,0.0,-11630.0,0.0
    22.2,44.4,22.7,0.0,-11630.0,0.0
    22.7,22.7,57.7,0.0,935.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    -11630.0,-11630.0,935.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.684,3.701,17.117,9.049,95.75,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,21.1,27.0,-1.4,0.0,0.0
    21.1,64.8,29.2,-1.3,0.0,0.0
    27.0,29.2,57.2,-2.6,0.0,0.0
    -1.4,-1.3,-2.6,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.1
    0.0,0.0,0.0,0.0,0.1,12.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.418,4.841,4.841,8.556,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,29.3,20.1,0.0,0.0,0.0
    29.3,32.4,20.1,0.0,0.0,0.0
    20.1,20.1,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.023,7.007,7.007,5.838,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,22.2,26.0,0.0,0.0,0.0
    22.2,42.2,26.0,0.0,0.0,0.0
    26.0,26.0,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.686,7.025,7.025,11.489,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,27.8,23.6,0.0,0.0,0.0
    27.8,56.6,23.6,0.0,0.0,0.0
    23.6,23.6,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.586,8.38,8.38,4.97,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,30.6,28.5,0.0,0.0,0.0
    30.6,59.8,28.5,0.0,0.0,0.0
    28.5,28.5,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.215,8.013,8.013,4.862,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,36.1,33.8,0.0,0.0,-5.8
    36.1,48.6,33.8,0.0,0.0,5.8
    33.8,33.8,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    -5.8,5.8,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.581,7.002,7.002,10.471,93.51,86.49,125.88
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,26.4,22.2,1.5,-0.3,1.5
    26.4,49.6,18.9,-1.7,0.8,1.8
    22.2,18.9,49.7,2.5,-4.9,-2.4
    1.5,-1.7,2.5,8.0,0.9,0.0
    -0.3,0.8,-4.9,0.9,6.7,2.0
    1.5,1.8,-2.4,0.0,2.0,10.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.224,6.04,6.04,8.895,90.0,90.0,120.0
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,41.2,25.2,0.0,0.0,0.0
    41.2,47.2,25.2,0.0,0.0,0.0
    25.2,25.2,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.961,7.997,7.997,7.997,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.2,49.9,49.9,0.0,0.0,0.0
    49.9,19.2,49.9,0.0,0.0,0.0
    49.9,49.9,19.2,0.0,0.0,0.0
