:orphan:

------------------------------------------
gtinv-194 (Na-Si-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.77268,-1.773
    icsd-649037-10-[Ni3Ti],-1.75396,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74302,-1.74304
    icsd-609153-10-[AlPt3],-1.73702,-1.73614
    icsd-648572-10-[CuInPt2],-1.73702,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73702,-1.73619
    icsd-99787-01-[Fe3Pt],-1.73701,-1.73619
    icsd-69199-10-[U3Si],-1.73699,-1.73607
    icsd-648748-01-[Pd4Se],-1.7173,-1.71712
    icsd-246555-01-[Co2Nd],-1.70312,-1.70379
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.68875,-1.68891
    icsd-107998-01-[MoNi4],-1.68799,-1.68772
    icsd-639148-01-[NiHg4],-1.68772,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68772,-1.68733
    icsd-424636-01-[MnGa4],-1.68772,-1.68733
    icsd-42773-01-[IrGe4],-1.64031,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.61417,-1.62096
    icsd-167735-01-[Ru2B3],-1.55505,-1.55453
    icsd-105521-01-[Al5W],-1.5375,-1.53746
    icsd-97006-01-[InMg2],-1.38929,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.14163,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.541,6.787,6.787,6.787,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,43.5,43.5,0.0,0.0,0.0
    43.5,66.7,43.5,0.0,0.0,0.0
    43.5,43.5,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.54,5.098,5.098,6.274,90.0,90.0,120.0
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,28.3,7.3,-96721.5,0.0,0.0
    28.3,35.2,7.3,-81198.5,0.0,0.0
    7.3,7.3,47.0,-42048.1,0.0,0.0
    -96721.5,-81198.5,-42048.1,-58840.2,-50962.6,-13443.6
    0.0,0.0,0.0,-50962.6,4.0,0.0
    0.0,0.0,0.0,-13443.6,0.0,3.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.878,2.81,3.973,4.783,90.0,90.0,135.0
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,14.6,9.0,0.0,0.0,0.0
    14.6,93.1,9.0,0.0,0.0,0.0
    9.0,9.0,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.934,7.188,7.188,5.019,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,15.7,10.3,0.0,0.0,-7.3
    15.7,37.9,10.3,0.0,0.0,7.3
    10.3,10.3,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    -7.3,7.3,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.63,3.981,3.981,8.397,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,61.3,43.4,0.0,0.0,0.0
    61.3,74.1,43.4,0.0,0.0,0.0
    43.4,43.4,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.199,3.431,3.431,3.431,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,51.1,51.1,0.0,0.0,0.0
    51.1,29.8,51.1,0.0,0.0,0.0
    51.1,51.1,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.988,4.641,4.641,4.641,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,19.2,19.2,0.0,0.0,0.0
    19.2,28.1,19.2,0.0,0.0,0.0
    19.2,19.2,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.895,5.044,2.979,8.744,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,0.7,25.6,0.0,0.0,0.0
    0.7,25.0,8.6,0.0,0.0,0.0
    25.6,8.6,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.931,3.84,3.84,20.536,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,30.2,19.4,0.0,0.0,0.0
    30.2,52.2,19.4,0.0,0.0,0.0
    19.4,19.4,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,14194.1,0.0
    0.0,0.0,0.0,14194.1,-28374.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.625,5.572,5.572,5.572,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36261.8,18167.5,4374.8,15514.6,15520.4,0.0
    18167.5,-36261.8,31960.2,0.0,15514.6,15520.4
    4374.8,31960.2,-36261.8,15520.4,0.0,15514.5
    15514.6,0.0,15520.4,62042.1,0.0,0.0
    15520.4,15514.6,0.0,0.0,62042.7,0.0
    0.0,15520.4,15514.5,0.0,0.0,62042.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.757,8.18,8.18,3.551,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,38.0,25.1,0.0,0.0,0.0
    38.0,46.4,25.1,0.0,0.0,0.0
    25.1,25.1,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.523,6.523,6.523,5.323,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,12.6,4.2,0.0,0.0,0.0
    12.6,31.6,4.2,0.0,0.0,0.0
    4.2,4.2,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.571,3.848,14.978,7.049,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,15.3,19.2,0.0,0.0,0.0
    15.3,34.9,16.5,0.0,0.0,0.0
    19.2,16.5,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.707,4.064,4.064,7.158,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,25.1,16.1,0.0,0.0,0.0
    25.1,27.7,16.1,0.0,0.0,0.0
    16.1,16.1,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.301,6.654,5.405,4.454,90.0,90.0,113.96
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,28.3,16.2,0.0,0.0,6.9
    28.3,57.0,17.0,0.0,0.0,-13.7
    16.2,17.0,96.8,0.0,0.0,-0.4
    0.0,0.0,0.0,16.8,3.0,0.0
    0.0,0.0,0.0,3.0,22.2,0.0
    6.9,-13.7,-0.4,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,6.024,6.024,8.732,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140278.9,70146.8,-3024.7,0.0,0.0,70105.4
    70146.8,72.9,49.5,0.0,0.0,70105.1
    -3024.7,49.5,104.5,0.0,0.0,-3074.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    70105.4,70105.1,-3074.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.497,8.761,8.761,3.046,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,27.6,9.6,0.0,0.0,0.0
    27.6,74.7,9.6,0.0,0.0,0.0
    9.6,9.6,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.226,7.168,7.168,3.352,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,26.3,29.0,0.0,0.0,1.7
    26.3,107.6,29.0,0.0,0.0,-1.7
    29.0,29.0,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    1.7,-1.7,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.922,5.297,7.093,10.594,68.08,120.0,111.92
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,11.8,16.1,0.5,0.0,0.0
    11.8,35.6,13.6,-2.0,0.0,0.0
    16.1,13.6,43.8,4.6,0.0,0.0
    0.5,-2.0,4.6,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,-0.4
    0.0,0.0,0.0,0.0,-0.4,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.021,6.363,6.314,6.236,94.74,77.17,112.78
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.3,13.8,18.7,-0.4,1.9,3.7
    13.8,37.3,28.3,0.7,-4.5,3.7
    18.7,28.3,63.3,-0.7,7.3,0.2
    -0.4,0.7,-0.7,6.7,-0.3,-0.2
    1.9,-4.5,7.3,-0.3,8.1,2.0
    3.7,3.7,0.2,-0.2,2.0,5.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.016,6.481,6.481,6.481,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,65.5,65.5,0.0,0.0,0.0
    65.5,42.7,65.5,0.0,0.0,0.0
    65.5,65.5,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,-27.6,0.0,0.0
    0.0,0.0,0.0,0.0,-27.6,0.0
    0.0,0.0,0.0,0.0,0.0,-27.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.427,6.439,6.439,5.44,90.0,90.0,147.09
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

