:orphan:

------------------------------------------
pair-60 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-01-[ZrH2],-2.92054,-2.92048
    icsd-106786-10-[Hg2Pt],-2.91781,-2.91729
    icsd-262070-01-[AlLi(hP8)],-2.91313,-2.91383
    icsd-73839-10-[Ni3S2],-2.90719,-2.90737
    icsd-167735-10-[Ru2B3],-2.90463,-2.9042
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89618,-2.89722
    icsd-58745-01-[Fe6Ge6Mg],-2.87461,-2.87569
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87408,-2.87489
    icsd-635208-01-[CoGa3],-2.85406,-2.8566
    icsd-635208-10-[CoGa3],-2.8487,-2.84945
    icsd-246555-10-[Co2Nd],-2.83533,-2.83523
    icsd-639148-10-[NiHg4],-2.75695,-2.75728
    icsd-108762-10-[Hg4Pt],-2.75695,-2.75728
    icsd-424636-10-[MnGa4],-2.75695,-2.75728
    icsd-108762-01-[Hg4Pt],-2.74295,-2.74299
    icsd-639148-01-[NiHg4],-2.74295,-2.74299
    icsd-424636-01-[MnGa4],-2.74295,-2.74299

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.325,7.858,7.858,7.858,90.0,90.0,90.0
    DFT,30.249,7.851,7.851,7.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,27.9,27.9,0.0,0.0,0.0
    27.9,29.1,27.9,0.0,0.0,0.0
    27.9,27.9,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.566,3.444,3.444,5.756,90.0,90.0,120.0
    DFT,29.809,3.446,3.446,5.796,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,37.1,18.1,0.0,0.0,0.0
    37.1,57.6,18.1,0.0,0.0,0.0
    18.1,18.1,17.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.639,7.806,8.713,4.238,90.0,90.0,83.52
    DFT,28.814,7.859,7.859,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,41.6,47.4,0.0,0.0,-6.3
    41.6,52.9,48.7,0.0,0.0,-7.9
    47.4,48.7,65.8,0.0,0.0,-3.2
    0.0,0.0,0.0,24.1,6.8,0.0
    0.0,0.0,0.0,6.8,18.3,0.0
    -6.3,-7.9,-3.2,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.299,5.002,5.002,10.009,90.0,90.0,90.0
    DFT,30.929,4.988,4.988,9.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,30.3,40.7,0.0,0.0,0.0
    30.3,38.6,40.7,0.0,0.0,0.0
    40.7,40.7,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.92,3.911,3.911,3.911,90.0,90.0,90.0
    DFT,29.844,3.908,3.908,3.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,48.6,48.6,0.0,0.0,0.0
    48.6,35.6,48.6,0.0,0.0,0.0
    48.6,48.6,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.878,4.87,4.87,4.87,90.0,90.0,90.0
    DFT,28.982,4.876,4.876,4.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,45.8,45.8,0.0,0.0,0.0
    45.8,39.3,45.8,0.0,0.0,0.0
    45.8,45.8,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.727,4.633,4.633,8.588,90.0,90.0,90.0
    DFT,30.585,4.69,4.69,8.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,39.7,26.5,0.0,0.0,0.0
    39.7,35.6,26.5,0.0,0.0,0.0
    26.5,26.5,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,-38468.7,0.0,0.0
    0.0,0.0,0.0,0.0,-38468.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.094,5.06,5.06,19.432,90.0,90.0,90.0
    DFT,30.938,4.992,4.992,19.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,35.2,42.6,0.0,0.0,0.0
    35.2,44.1,42.6,0.0,0.0,0.0
    42.6,42.6,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.433,6.244,6.244,6.244,90.0,90.0,90.0
    DFT,30.395,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -27.4,56.7,56.7,0.0,0.0,-0.1
    56.7,-27.4,56.7,0.0,0.0,0.0
    56.7,56.7,-27.4,0.0,0.0,0.0
    0.0,0.0,0.0,-32509.8,0.0,0.0
    0.0,0.0,0.0,0.0,-32509.9,0.0
    -0.1,0.0,0.0,0.0,0.0,-32509.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.166,8.57,8.57,4.107,90.0,90.0,90.0
    DFT,30.92,9.332,9.332,3.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,66.6,55.8,0.0,0.0,0.0
    66.6,103.2,55.8,0.0,0.0,0.0
    55.8,55.8,79.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.396,6.815,6.815,5.756,90.0,90.0,118.39
    DFT,28.773,6.841,6.841,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,35.3,20.2,0.0,0.0,-2.9
    35.3,45.0,24.5,0.0,0.0,1.1
    20.2,24.5,54.5,0.0,0.0,4.0
    0.0,0.0,0.0,6.1,1.9,0.0
    0.0,0.0,0.0,1.9,4.1,0.0
    -2.9,1.1,4.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.287,3.501,17.376,9.257,90.0,90.0,90.0
    DFT,30.707,3.444,16.515,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,19.7,29.2,0.0,0.0,0.0
    19.7,46.0,24.4,0.0,0.0,0.0
    29.2,24.4,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.697,4.655,4.655,8.775,90.0,90.0,90.0
    DFT,31.996,4.776,4.776,8.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,44.2,39.0,0.0,0.0,0.0
    44.2,55.3,39.0,0.0,0.0,0.0
    39.0,39.0,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.148,6.992,6.992,5.886,90.0,90.0,120.0
    DFT,30.847,6.983,6.983,5.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,26.5,12.3,0.0,0.0,0.0
    26.5,59.7,12.3,0.0,0.0,0.0
    12.3,12.3,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.19,7.043,7.043,11.615,90.0,90.0,120.0
    DFT,30.958,7.022,7.022,11.6,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,28.1,18.0,0.0,0.0,0.0
    28.1,50.3,18.0,0.0,0.0,0.0
    18.0,18.0,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.833,3.454,14.42,10.78,90.0,90.0,90.0
    DFT,29.619,3.431,14.178,10.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,35.2,27.7,0.0,0.0,0.0
    35.2,41.2,29.6,0.0,0.0,0.0
    27.7,29.6,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.244,7.933,7.933,4.965,90.0,90.0,90.0
    DFT,31.071,7.906,7.906,4.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,35.7,36.6,0.0,0.0,-3.9
    35.7,60.7,36.6,0.0,0.0,3.9
    36.6,36.6,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    -3.9,3.9,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.645,6.769,6.769,9.268,90.0,90.0,120.0
    DFT,30.101,6.455,6.455,10.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,49.8,54.3,0.0,0.0,0.0
    49.8,57.4,54.3,0.0,0.0,0.0
    54.3,54.3,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.466,6.021,6.021,8.733,90.0,90.0,120.0
    DFT,30.83,6.02,6.02,8.84,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,35.2,25.0,0.0,0.0,0.0
    35.2,62.6,25.0,0.0,0.0,0.0
    25.0,25.0,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,-12.6,0.0,0.0
    0.0,0.0,0.0,0.0,-12.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.956,7.912,7.912,7.912,90.0,90.0,90.0
    DFT,30.789,7.898,7.898,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,26.2,26.2,0.0,0.0,0.0
    26.2,21.9,26.2,0.0,0.0,0.0
    26.2,26.2,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.896,5.634,5.634,6.743,90.0,90.0,120.0
    DFT,30.626,5.61,5.61,6.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,42.1,14.6,0.0,0.0,0.0
    42.1,57.0,14.6,0.0,0.0,0.0
    14.6,14.6,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.717,4.971,4.971,4.971,90.0,90.0,90.0
    DFT,30.891,4.981,4.981,4.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,35.4,35.4,0.0,0.0,0.0
    35.4,39.0,35.4,0.0,0.0,0.0
    35.4,35.4,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
