:orphan:

------------------------------------------
pair-51 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.9859,-1.98603
    icsd-69199-10-[U3Si],-1.98578,-1.98554
    icsd-5258-10-[FeSi2],-1.98044,-1.98123
    icsd-239-01-[Cu3Se2],-1.98038,-1.98378
    icsd-246555-01-[Co2Nd],-1.97473,-1.97446
    icsd-610464-01-[PbClF/Cu2Sb],-1.97096,-1.96906
    icsd-635642-10-[Hg5Mn2],-1.9686,-1.99936
    icsd-181788-01-[NaCl],-1.96335,-1.96368
    icsd-42472-01-[CoO],-1.96333,-1.96388
    icsd-69557-01-[CdI2(hP9)],-1.95801,-1.95842
    icsd-107998-01-[MoNi4],-1.95353,-1.95553
    icsd-655706-01-[Cu2Te(HT)],-1.94714,-1.94785
    icsd-106786-01-[Hg2Pt],-1.93708,-1.93753
    icsd-150584-01-[Fe13Ge3],-1.93253,-1.92114
    icsd-73839-01-[Ni3S2],-1.90963,-1.90775
    icsd-42773-01-[IrGe4],-1.90619,-1.89915
    icsd-105521-01-[Al5W],-1.90359,-1.90427
    icsd-648748-01-[Pd4Se],-1.89885,-1.89943
    icsd-635208-01-[CoGa3],-1.87624,-1.88116
    icsd-167735-01-[Ru2B3],-1.82051,-1.82054
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.81619,-1.81815
    icsd-169457-01-[ZrH2],-1.80245,-1.80178
    icsd-248490-01-[Pt2Si],-1.80243,-1.80175
    icsd-638227-01-[Fluorite-CaF2],-1.80242,-1.80165
    icsd-97006-01-[InMg2],-1.75738,-1.75755
    icsd-424636-01-[MnGa4],-1.68282,-1.68141
    icsd-108762-01-[Hg4Pt],-1.68282,-1.68141
    icsd-639148-01-[NiHg4],-1.68282,-1.68141
    icsd-58745-10-[Fe6Ge6Mg],-1.64395,-1.65631

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.817,6.566,6.686,7.223,90.0,90.0,90.0
    DFT,19.963,6.836,6.836,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,23.2,23.4,0.0,0.0,0.0
    23.2,27.2,18.0,0.0,0.0,0.0
    23.4,18.0,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.016,4.821,4.821,5.669,90.0,90.0,120.0
    DFT,19.253,4.816,4.816,5.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,37.4,11.9,0.0,0.0,0.0
    37.4,76.7,11.9,0.0,0.0,0.0
    11.9,11.9,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.764,3.235,3.235,4.802,90.0,90.0,120.0
    DFT,21.704,3.25,3.25,4.747,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,30.5,7.2,0.0,0.0,0.0
    30.5,40.4,7.2,0.0,0.0,0.0
    7.2,7.2,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.926,5.536,7.308,4.77,90.0,90.0,101.26
    DFT,18.885,6.586,6.586,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,11.2,14.0,0.0,0.0,-9.0
    11.2,59.1,11.1,0.0,0.0,7.1
    14.0,11.1,61.8,0.0,0.0,11.4
    0.0,0.0,0.0,12.4,6.3,0.0
    0.0,0.0,0.0,6.3,21.3,0.0
    -9.0,7.1,11.4,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.079,4.597,4.597,9.116,90.0,90.0,90.0
    DFT,24.058,4.521,4.521,9.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,29.4,14.5,0.0,0.0,0.0
    29.4,39.6,14.5,0.0,0.0,0.0
    14.5,14.5,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.631,3.399,3.399,3.399,90.0,90.0,90.0
    DFT,19.94,3.417,3.417,3.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,29.5,29.5,0.0,0.0,0.0
    29.5,27.7,29.5,0.0,0.0,0.0
    29.5,29.5,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.988,4.235,4.235,4.235,90.0,90.0,90.0
    DFT,19.16,4.248,4.248,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.9,19.0,19.0,0.0,0.0,0.0
    19.0,1.9,19.0,0.0,0.0,0.0
    19.0,19.0,1.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.846,3.048,4.764,8.2,90.0,90.0,90.0
    DFT,20.748,3.991,3.991,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,3.5,6.9,0.0,0.0,0.0
    3.5,71.8,23.5,0.0,0.0,0.0
    6.9,23.5,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-7293.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.873,4.583,4.583,18.188,90.0,90.0,90.0
    DFT,24.134,4.562,4.562,18.55,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,20.0,11.1,0.0,0.0,0.0
    20.0,35.4,11.1,0.0,0.0,0.0
    11.1,11.1,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.221,5.449,5.449,5.449,90.0,90.0,90.0
    DFT,20.733,5.494,5.494,5.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,25.7,25.7,0.0,0.0,0.0
    25.7,44.8,25.7,0.0,0.0,0.0
    25.7,25.7,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.374,8.168,8.168,3.204,90.0,90.0,90.0
    DFT,21.089,8.084,8.084,3.227,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,23.3,21.3,0.0,0.0,0.0
    23.3,28.9,21.3,0.0,0.0,0.0
    21.3,21.3,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.816,5.944,5.944,4.92,90.0,90.0,120.0
    DFT,19.095,5.993,5.993,4.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,31.0,-2.7,0.0,0.0,0.0
    31.0,36.3,-2.7,0.0,0.0,0.0
    -2.7,-2.7,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.29,3.378,15.599,8.297,90.0,90.0,90.0
    DFT,23.917,3.343,15.761,8.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,15.8,18.9,0.0,0.0,0.0
    15.8,24.4,23.3,0.0,0.0,0.0
    18.9,23.3,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.741,4.719,4.719,6.936,90.0,90.0,90.0
    DFT,24.046,4.451,4.451,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,17.0,28.2,0.0,0.0,0.0
    17.0,52.2,28.2,0.0,0.0,0.0
    28.2,28.2,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.223,6.493,11.246,5.308,90.0,90.0,90.0
    DFT,24.364,6.523,11.343,5.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,23.6,33.8,0.0,0.0,0.0
    23.6,34.0,33.8,0.0,0.0,0.0
    33.8,33.8,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.092,6.498,6.498,10.542,90.0,90.0,120.0
    DFT,24.189,6.492,6.492,10.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,16.1,23.0,0.0,0.0,0.0
    16.1,36.1,23.0,0.0,0.0,0.0
    23.0,23.0,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.757,8.201,8.201,3.053,90.0,90.0,120.0
    DFT,20.093,8.362,8.362,2.987,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,31.3,11.8,0.0,0.0,0.0
    31.3,72.7,11.8,0.0,0.0,0.0
    11.8,11.8,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.151,7.368,7.368,4.632,90.0,90.0,90.0
    DFT,24.954,7.431,7.431,4.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,15.3,15.7,0.0,0.0,2.2
    15.3,32.0,15.7,0.0,0.0,-2.2
    15.7,15.7,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    2.2,-2.2,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.938,5.665,5.665,8.176,90.0,90.0,120.0
    DFT,18.853,5.687,5.687,8.077,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,11.5,12.2,0.0,0.0,0.0
    11.5,53.4,12.2,0.0,0.0,0.0
    12.2,12.2,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.849,5.509,5.509,8.165,90.0,90.0,120.0
    DFT,23.143,5.389,5.389,8.28,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,13.7,16.6,0.0,0.0,0.0
    13.7,40.6,16.6,0.0,0.0,0.0
    16.6,16.6,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.776,7.246,7.246,7.246,90.0,90.0,90.0
    DFT,24.928,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,50.8,50.8,0.0,0.0,0.0
    50.8,73.5,50.8,0.0,0.0,0.0
    50.8,50.8,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
