:orphan:

------------------------------------------
gtinv-722 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.24097,-2.2353
    icsd-609153-10-[AlPt3],-2.24097,-2.23537
    icsd-99787-01-[Fe3Pt],-2.24096,-2.23531
    icsd-69199-10-[U3Si],-2.24095,-2.23537
    icsd-69557-01-[CdI2(hP9)],-2.23683,-2.23773
    icsd-635642-10-[Hg5Mn2],-2.23478,-2.22895
    icsd-106786-10-[Hg2Pt],-2.23035,-2.2461
    icsd-420250-10-[LiPd2Tl],-2.22913,-2.23713
    icsd-105191-10-[Al3Ti],-2.22912,-2.23713
    icsd-189695-10-[CuHg2Ti],-2.22906,-2.23716
    icsd-188260-01-[Heusler-AlCu2Mn],-2.22906,-2.23716
    icsd-42472-01-[CoO],-2.22404,-2.22527
    icsd-181788-01-[NaCl],-2.22403,-2.22537
    icsd-643301-10-[Au3Cd],-2.22393,-2.25309
    icsd-640726-01-[CuSmP2],-2.22389,-2.2531
    icsd-416747-10-[Al3Zr],-2.22384,-2.25311
    icsd-655706-10-[Cu2Te(HT)],-2.20348,-2.20314
    icsd-635208-01-[CoGa3],-2.20141,-2.19032
    icsd-635208-10-[CoGa3],-2.18544,-2.1936
    icsd-169457-10-[ZrH2],-2.18261,-2.17846
    icsd-638227-10-[Fluorite-CaF2],-2.18255,-2.17856
    icsd-248490-10-[Pt2Si],-2.18255,-2.17843
    icsd-648748-01-[Pd4Se],-2.16018,-2.14634
    icsd-107998-01-[MoNi4],-2.13904,-2.12978
    icsd-161109-01-[CoSn],-2.12817,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12431,-2.12507
    icsd-42773-01-[IrGe4],-2.12102,-2.12288
    icsd-167735-01-[Ru2B3],-2.10874,-2.10234
    icsd-105521-01-[Al5W],-2.06789,-2.06962
    icsd-97006-01-[InMg2],-2.02678,-2.02937
    icsd-424636-10-[MnGa4],-2.02538,-2.0244
    icsd-639148-10-[NiHg4],-2.02537,-2.0244
    icsd-108762-10-[Hg4Pt],-2.02537,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98988,-1.98967
    icsd-73839-01-[Ni3S2],-1.976,-1.98353
    icsd-108762-01-[Hg4Pt],-1.96145,-1.96458
    icsd-424636-01-[MnGa4],-1.96145,-1.96458
    icsd-639148-01-[NiHg4],-1.96144,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91725,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87824,-1.87929
    icsd-246555-01-[Co2Nd],-1.87381,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.77336,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.373,3.887,3.887,3.887,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,43.3,43.3,0.0,0.0,0.0
    43.3,63.5,43.3,0.0,0.0,0.0
    43.3,43.3,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.767,5.624,5.624,6.958,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,49.0,26.8,0.0,0.0,0.0
    49.0,53.1,26.8,0.0,0.0,0.0
    26.8,26.8,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.373,3.887,3.887,3.887,90.0,90.0,90.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,43.3,43.3,0.0,0.0,0.0
    43.3,63.5,43.3,0.0,0.0,0.0
    43.3,43.3,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.896,9.661,9.661,3.953,90.0,90.0,90.0
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,23.4,23.2,0.0,0.0,7.9
    23.4,32.3,23.2,0.0,0.0,-7.9
    23.2,23.2,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    7.9,-7.9,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.054,4.767,4.767,9.526,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,22.3,16.8,0.0,0.0,0.0
    22.3,45.9,16.8,0.0,0.0,0.0
    16.8,16.8,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.373,3.887,3.887,3.887,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,43.3,43.3,0.0,0.0,0.0
    43.3,63.5,43.3,0.0,0.0,0.0
    43.3,43.3,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.729,5.129,5.129,5.129,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,28.7,28.7,0.0,0.0,0.0
    28.7,42.6,28.7,0.0,0.0,0.0
    28.7,28.7,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.214,4.841,4.841,8.502,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,33.2,32.0,0.0,0.0,0.0
    33.2,42.0,32.0,0.0,0.0,0.0
    32.0,32.0,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.473,4.799,4.799,19.09,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,21.4,20.6,0.0,0.0,0.0
    21.4,50.7,20.6,0.0,0.0,0.0
    20.6,20.6,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.476,6.247,6.247,6.247,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,48.2,48.2,0.0,0.0,0.0
    48.2,30.0,48.2,0.0,0.0,0.0
    48.2,48.2,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,-23.0,0.0,0.0
    0.0,0.0,0.0,0.0,-23.0,0.0
    0.0,0.0,0.0,0.0,0.0,-23.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.141,8.307,8.307,4.657,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,40.1,44.1,0.0,0.0,0.0
    40.1,69.4,44.1,0.0,0.0,0.0
    44.1,44.1,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.277,7.287,7.287,5.789,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,28.5,30.6,0.0,0.0,0.1
    28.5,37.9,30.6,0.0,0.0,0.0
    30.6,30.6,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.1,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.422,4.779,16.073,6.895,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,30.4,28.6,0.0,0.0,0.0
    30.4,55.5,26.3,0.0,0.0,0.0
    28.6,26.3,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.285,4.723,4.723,7.607,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,15.7,19.9,0.0,0.0,0.0
    15.7,48.1,19.9,0.0,0.0,0.0
    19.9,19.9,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.666,6.908,6.908,5.162,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,14.6,19.4,0.0,0.0,0.0
    14.6,46.1,19.4,0.0,0.0,0.0
    19.4,19.4,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.425,6.842,6.842,10.824,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,17.5,16.9,0.0,0.0,0.0
    17.5,53.0,16.9,0.0,0.0,0.0
    16.9,16.9,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.833,8.443,8.443,4.786,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,39.5,41.5,0.0,0.0,0.0
    39.5,68.0,41.5,0.0,0.0,0.0
    41.5,41.5,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.665,7.542,7.542,4.687,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,16.5,16.8,0.0,0.0,1.3
    16.5,37.0,16.8,0.0,0.0,-1.3
    16.8,16.8,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    1.3,-1.3,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.761,12.631,7.635,7.622,90.0,90.0,144.28
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,31.5,26.1,0.0,0.0,3.6
    31.5,50.6,22.5,0.0,0.0,-0.5
    26.1,22.5,38.0,0.0,0.0,0.1
    0.0,0.0,0.0,6.2,-7.1,0.0
    0.0,0.0,0.0,-7.1,3.6,0.0
    3.6,-0.5,0.1,0.0,0.0,4.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.795,5.69,5.69,8.921,90.0,90.0,120.0
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,31.3,21.1,0.0,0.0,0.0
    31.3,47.6,21.1,0.0,0.0,0.0
    21.1,21.1,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
