:orphan:

------------------------------------------
gtinv-182 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.14459,-2.14426
    icsd-260285-10-[UCl3],-2.14456,-2.14435
    icsd-420250-10-[LiPd2Tl],-2.13222,-2.13289
    icsd-105191-10-[Al3Ti],-2.13222,-2.13289
    icsd-655706-01-[Cu2Te(HT)],-2.11185,-2.11104
    icsd-635642-10-[Hg5Mn2],-2.10447,-2.10733
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07264,-2.06756
    icsd-189695-10-[CuHg2Ti],-2.07264,-2.06756
    icsd-246555-01-[Co2Nd],-2.05984,-2.05977
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05984,-2.05985
    icsd-635208-01-[CoGa3],-2.03722,-2.0332
    icsd-107998-01-[MoNi4],-1.99491,-1.99465
    icsd-42773-01-[IrGe4],-1.9846,-1.9881
    icsd-648748-01-[Pd4Se],-1.96219,-1.96211
    icsd-167735-01-[Ru2B3],-1.95322,-1.95259
    icsd-150584-01-[Fe13Ge3],-1.92411,-1.92803
    icsd-105521-01-[Al5W],-1.90071,-1.90004
    icsd-97006-01-[InMg2],-1.7793,-1.77879
    icsd-424636-01-[MnGa4],-1.7711,-1.77096
    icsd-108762-01-[Hg4Pt],-1.7711,-1.77096
    icsd-639148-01-[NiHg4],-1.7711,-1.77096
    icsd-58745-10-[Fe6Ge6Mg],-1.52838,-1.52804

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.46,6.778,6.778,6.778,90.0,90.0,90.0
    DFT,19.68,6.803,6.803,6.803,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,45.5,51.0,0.0,0.0,0.0
    45.5,27.3,51.0,0.0,0.0,0.0
    51.0,51.0,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.123,5.094,4.335,6.041,90.0,90.0,115.18
    DFT,19.831,4.747,4.747,6.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,40.4,30.9,0.0,0.0,-16.9
    40.4,90.2,34.5,0.0,0.0,3.1
    30.9,34.5,76.5,0.0,0.0,-2.1
    0.0,0.0,0.0,15.4,-3.7,0.0
    0.0,0.0,0.0,-3.7,9.3,0.0
    -16.9,3.1,-2.1,0.0,0.0,15.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.106,3.236,3.236,4.435,90.0,90.0,120.0
    DFT,20.108,3.241,3.241,4.421,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,57.6,47.0,0.0,0.0,0.0
    57.6,71.9,47.0,0.0,0.0,0.0
    47.0,47.0,99.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.14,7.029,7.029,4.279,90.0,90.0,90.0
    DFT,21.136,7.012,7.012,4.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,30.9,40.8,0.0,0.0,-0.2
    30.9,65.7,40.8,0.0,0.0,0.2
    40.8,40.8,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    -0.2,0.2,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.423,4.188,4.188,8.861,90.0,90.0,90.0
    DFT,19.433,4.179,4.179,8.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,66.8,57.5,0.0,0.0,0.0
    66.8,67.9,57.5,0.0,0.0,0.0
    57.5,57.5,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.46,3.389,3.389,3.389,90.0,90.0,90.0
    DFT,19.656,3.4,3.4,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,48.9,48.9,0.0,0.0,0.0
    48.9,29.3,48.9,0.0,0.0,0.0
    48.9,48.9,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.242,4.326,4.326,4.326,90.0,90.0,90.0
    DFT,20.155,4.32,4.32,4.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,32.8,32.8,0.0,0.0,0.0
    32.8,66.4,32.8,0.0,0.0,0.0
    32.8,32.8,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.492,4.162,4.162,7.099,90.0,90.0,90.0
    DFT,20.864,4.224,4.224,7.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,40.7,41.6,0.0,0.0,0.0
    40.7,78.9,41.6,0.0,0.0,0.0
    41.6,41.6,113.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.436,4.19,4.19,17.717,90.0,90.0,90.0
    DFT,19.421,4.245,4.245,17.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,69.2,65.6,0.0,0.0,0.0
    69.2,69.5,66.0,0.0,0.0,0.0
    65.6,66.0,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.221,5.449,5.449,5.449,90.0,90.0,90.0
    DFT,20.047,5.433,5.433,5.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,56.5,56.4,0.0,0.0,0.0
    56.5,69.4,56.5,0.0,0.0,0.0
    56.4,56.5,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,-135448.5,0.0,0.0
    0.0,0.0,0.0,0.0,-135448.8,0.0
    0.0,0.0,0.0,0.0,0.0,-135448.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.484,7.067,7.067,4.102,90.0,90.0,90.0
    DFT,20.474,7.072,7.072,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,49.9,38.1,0.0,0.0,0.0
    49.9,101.3,38.1,0.0,0.0,0.0
    38.1,38.1,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.667,6.795,6.795,4.335,90.0,90.0,120.0
    DFT,20.348,6.129,6.129,5.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,25.0,39.8,0.0,0.0,0.0
    25.0,36.9,39.8,0.0,0.0,0.0
    39.8,39.8,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.904,3.784,15.097,6.587,90.0,90.0,90.0
    DFT,20.488,3.871,14.194,6.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,1551.9,50.6,0.0,0.0,1517.5
    1551.9,6716.4,-2403.6,4640.9,0.0,3336.8
    50.6,-2403.6,76.7,0.0,0.0,-2451.4
    0.0,4640.9,0.0,-18595.0,0.0,4646.4
    0.0,0.0,0.0,0.0,6.9,0.5
    1517.5,3336.8,-2451.4,4646.4,0.5,18.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.613,4.02,4.02,7.655,90.0,90.0,90.0
    DFT,20.932,4.148,4.148,7.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,69.8,54.0,0.0,0.0,0.0
    69.8,51.3,54.0,0.0,0.0,0.0
    54.0,54.0,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.704,5.983,5.983,5.085,90.0,90.0,120.0
    DFT,19.485,5.946,5.946,5.091,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,63.9,51.2,0.0,0.0,0.0
    63.9,73.3,50.0,0.0,0.0,0.0
    51.2,50.0,95.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.553,6.024,6.024,9.953,90.0,90.0,120.0
    DFT,19.523,5.999,5.999,10.021,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,70.4,52.8,0.0,0.0,0.0
    70.4,77.1,52.8,0.0,0.0,0.0
    52.8,52.8,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.304,7.209,7.209,4.06,90.0,90.0,120.0
    DFT,20.434,7.168,7.168,4.133,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,36.7,43.7,0.0,0.0,0.0
    36.7,95.2,43.7,0.0,0.0,0.0
    43.7,43.7,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.735,7.2,7.2,3.807,90.0,90.0,90.0
    DFT,19.532,7.16,7.16,3.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,40.0,54.2,0.0,0.0,0.6
    40.0,50.4,54.2,0.0,0.0,-0.6
    54.2,54.2,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.6,-0.6,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.896,5.619,5.694,9.597,90.0,73.94,120.44
    DFT,22.849,5.611,5.611,10.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,40.3,40.0,0.4,3.4,-4.0
    40.3,62.0,43.9,2.7,1.8,0.0
    40.0,43.9,86.1,0.9,1.6,-3.7
    0.4,2.7,0.9,17.8,-4.0,1.1
    3.4,1.8,1.6,-4.0,13.4,-1.4
    -4.0,0.0,-3.7,1.1,-1.4,7.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.626,5.221,5.221,7.484,90.0,90.0,120.0
    DFT,19.476,5.188,5.188,7.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,59.9,50.6,0.0,0.0,0.0
    59.9,79.5,50.6,0.0,0.0,0.0
    50.6,50.6,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.579,6.792,6.792,6.792,90.0,90.0,90.0
    DFT,19.64,6.799,6.799,6.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,73.6,73.6,0.0,0.0,0.0
    73.6,43.1,73.6,0.0,0.0,0.0
    73.6,73.6,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.896,4.855,4.855,5.847,90.0,90.0,120.0
    DFT,19.955,4.866,4.866,5.839,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

