:orphan:

------------------------------------------
gtinv-416 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-1.4617,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.46163,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46161,-1.46158
    icsd-107998-10-[MoNi4],-1.45162,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43773,-1.43806
    icsd-643301-01-[Au3Cd],-1.43151,-1.43116
    icsd-416747-01-[Al3Zr],-1.43146,-1.43113
    icsd-640726-10-[CuSmP2],-1.43146,-1.43107
    icsd-639227-10-[Si2U3],-1.42759,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42612,-1.42577
    icsd-73839-10-[Ni3S2],-1.42325,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41806,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41613,-1.41558
    icsd-169457-10-[ZrH2],-1.41119,-1.41107
    icsd-69199-01-[U3Si],-1.4089,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40889,-1.40877
    icsd-648572-01-[CuInPt2],-1.40888,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40886,-1.40874
    icsd-609153-01-[AlPt3],-1.40878,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37739,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.3696,-1.37025
    icsd-161109-01-[CoSn],-1.35228,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.33197,-1.33291
    icsd-42773-10-[IrGe4],-1.3075,-1.3075
    icsd-5258-01-[FeSi2],-1.28371,-1.28309
    icsd-648748-10-[Pd4Se],-1.26711,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25472,-1.25645
    icsd-105521-10-[Al5W],-1.24917,-1.24948
    icsd-167735-10-[Ru2B3],-1.24173,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21324,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.21057,-1.2094
    icsd-246555-01-[Co2Nd],-1.17386,-1.17387
    icsd-635208-10-[CoGa3],-1.17319,-1.17254
    icsd-248490-10-[Pt2Si],-1.13634,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.1363,-1.13608
    icsd-97006-10-[InMg2],-1.09124,-1.09117
    icsd-424636-10-[MnGa4],-0.77306,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77306,-0.77291
    icsd-639148-10-[NiHg4],-0.77306,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.94,7.362,7.362,7.362,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,21.7,21.7,0.0,0.0,0.0
    21.7,47.9,21.7,0.0,0.0,0.0
    21.7,21.7,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.416,5.434,5.434,7.138,90.0,90.0,120.0
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,34.5,17.1,0.0,0.0,0.0
    34.5,36.4,17.1,0.0,0.0,0.0
    17.1,17.1,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.659,3.936,3.936,4.273,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,27.6,30.0,0.0,0.0,0.0
    27.6,32.2,30.0,0.0,0.0,0.0
    30.0,30.0,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.094,9.581,9.581,3.823,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,25.0,18.4,0.0,0.0,7.9
    25.0,36.9,18.4,0.0,0.0,-7.9
    18.4,18.4,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    7.9,-7.9,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.904,4.747,4.747,6.713,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,42.7,39.8,0.0,0.0,0.0
    42.7,58.4,39.8,0.0,0.0,0.0
    39.8,39.8,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.94,3.681,3.681,3.681,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,21.7,21.7,0.0,0.0,0.0
    21.7,47.9,21.7,0.0,0.0,0.0
    21.7,21.7,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.636,5.073,5.073,5.073,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,18.6,18.6,0.0,0.0,0.0
    18.6,26.0,18.6,0.0,0.0,0.0
    18.6,18.6,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.698,4.703,4.703,8.327,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,24.4,23.2,0.0,0.0,0.0
    24.4,32.3,23.2,0.0,0.0,0.0
    23.2,23.2,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.845,4.334,4.334,17.753,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,24.8,35.0,0.0,0.0,0.0
    24.8,75.2,35.0,0.0,0.0,0.0
    35.0,35.0,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.123,5.934,5.934,5.934,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,25.3,25.3,0.0,0.0,0.0
    25.3,36.6,25.3,0.0,0.0,0.0
    25.3,25.3,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.651,8.027,8.027,4.446,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,23.3,30.0,0.0,0.0,0.0
    23.3,52.7,30.0,0.0,0.0,0.0
    30.0,30.0,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.369,7.728,7.728,5.161,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,23.7,23.8,0.0,0.0,0.0
    23.7,26.8,23.8,0.0,0.0,0.0
    23.8,23.8,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.818,4.33,13.703,7.048,79.2,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,25.9,36.4,-7.4,0.0,0.0
    25.9,47.2,36.9,1.3,0.0,0.0
    36.4,36.9,42.8,-0.2,0.0,0.0
    -7.4,1.3,-0.2,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,-7.4
    0.0,0.0,0.0,0.0,-7.4,13.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.269,4.348,4.348,7.068,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,24.3,38.7,0.0,0.0,0.0
    24.3,65.7,38.7,0.0,0.0,0.0
    38.7,38.7,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.116,7.021,5.839,4.317,90.0,90.0,114.57
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,38.6,47.0,0.0,0.0,-3.6
    38.6,83.1,44.1,0.0,0.0,5.9
    47.0,44.1,95.6,0.0,0.0,1.7
    0.0,0.0,0.0,32.8,1.0,0.0
    0.0,0.0,0.0,1.0,34.5,0.0
    -3.6,5.9,1.7,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.257,6.245,6.245,9.595,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,35.4,36.8,0.0,0.0,0.0
    35.4,60.6,36.8,0.0,0.0,0.0
    36.8,36.8,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.434,8.385,8.385,4.498,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,21.2,31.4,0.0,0.0,0.0
    21.2,38.7,31.4,0.0,0.0,0.0
    31.4,31.4,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.485,6.217,6.217,4.783,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,46.9,33.5,0.0,0.0,0.0
    46.9,92.4,33.5,0.0,0.0,0.0
    33.5,33.5,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.894,7.262,6.641,8.923,90.0,90.0,117.21
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35501.9,1538.1,28765.2,0.0,-16487.1,-31253.5
    1538.1,48.8,18.1,0.0,-72.4,1516.8
    28765.2,18.1,42.0,0.0,26049.4,28748.5
    0.0,0.0,0.0,9.0,-2737.1,0.0
    -16487.1,-72.4,26049.4,-2737.1,-10638.8,-11470.7
    -31253.5,1516.8,28748.5,0.0,-11470.7,-26947.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.174,5.849,5.825,8.132,91.82,85.25,133.68
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,33.9,22.1,1.3,-0.8,12.8
    33.9,96.7,26.2,-1.2,-3.4,-4.0
    22.1,26.2,71.1,-2.0,-11.2,2.9
    1.3,-1.2,-2.0,13.9,1.9,-1.0
    -0.8,-3.4,-11.2,1.9,9.1,1.3
    12.8,-4.0,2.9,-1.0,1.3,22.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

