:orphan:

------------------------------------------
pair-50 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.21801,-2.21706
    icsd-260285-10-[UCl3],-2.21457,-2.2136
    icsd-104506-10-[Ni3Sn],-2.21452,-2.21355
    icsd-643301-10-[Au3Cd],-2.21428,-2.20409
    icsd-416747-10-[Al3Zr],-2.21424,-2.20428
    icsd-640726-01-[CuSmP2],-2.21423,-2.20428
    icsd-246555-01-[Co2Nd],-2.2062,-2.20771
    icsd-635642-10-[Hg5Mn2],-2.20275,-2.20247
    icsd-649037-10-[Ni3Ti],-2.20171,-2.19772
    icsd-239-01-[Cu3Se2],-2.19739,-2.19792
    icsd-655706-01-[Cu2Te(HT)],-2.18192,-2.18129
    icsd-609153-10-[AlPt3],-2.18139,-2.17886
    icsd-648572-10-[CuInPt2],-2.18135,-2.17875
    icsd-99787-01-[Fe3Pt],-2.18135,-2.17876
    icsd-181127-01-[Auricupride-AuCu3],-2.18135,-2.17875
    icsd-69199-10-[U3Si],-2.18125,-2.17873
    icsd-69557-01-[CdI2(hP9)],-2.17514,-2.1758
    icsd-5258-10-[FeSi2],-2.17457,-2.17647
    icsd-73839-01-[Ni3S2],-2.15799,-2.15408
    icsd-107998-01-[MoNi4],-2.14797,-2.15227
    icsd-150584-01-[Fe13Ge3],-2.10496,-2.10846
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10247,-2.10246
    icsd-635208-01-[CoGa3],-2.08701,-2.10514
    icsd-42773-01-[IrGe4],-2.08668,-2.10211
    icsd-169457-01-[ZrH2],-2.08345,-2.08204
    icsd-638227-01-[Fluorite-CaF2],-2.08344,-2.08201
    icsd-248490-01-[Pt2Si],-2.08342,-2.08199
    icsd-648748-01-[Pd4Se],-2.08233,-2.08336
    icsd-105521-01-[Al5W],-2.04551,-2.04619
    icsd-639148-01-[NiHg4],-1.99118,-1.99065
    icsd-108762-01-[Hg4Pt],-1.99118,-1.99065
    icsd-424636-01-[MnGa4],-1.99118,-1.99065
    icsd-167735-01-[Ru2B3],-1.9414,-1.94217
    icsd-97006-01-[InMg2],-1.83503,-1.83482
    icsd-58745-10-[Fe6Ge6Mg],-1.71086,-1.7225

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.123,7.179,7.179,7.179,90.0,90.0,90.0
    DFT,22.975,7.164,7.164,7.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,40.9,40.9,0.0,0.0,0.0
    40.9,53.1,40.9,0.0,0.0,0.0
    40.9,40.9,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.915,4.961,4.961,5.888,90.0,90.0,120.0
    DFT,20.435,4.886,4.886,5.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,21.0,6.8,0.0,0.0,0.0
    21.0,42.4,6.8,0.0,0.0,0.0
    6.8,6.8,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.449,3.437,3.437,4.779,90.0,90.0,120.0
    DFT,24.13,3.445,3.445,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,30.9,13.9,0.0,0.0,0.0
    30.9,58.1,13.9,0.0,0.0,0.0
    13.9,13.9,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.464,6.402,6.402,4.505,90.0,90.0,90.0
    DFT,19.248,6.455,6.455,4.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,11.8,16.3,0.0,0.0,-16.2
    11.8,23.4,16.3,0.0,0.0,16.2
    16.3,16.3,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -16.2,16.2,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.166,4.878,4.878,9.806,90.0,90.0,90.0
    DFT,28.571,4.827,4.827,9.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,35.1,32.2,0.0,0.0,0.0
    35.1,43.7,32.2,0.0,0.0,0.0
    32.2,32.2,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.123,3.589,3.589,3.589,90.0,90.0,90.0
    DFT,22.917,3.579,3.579,3.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,40.9,40.9,0.0,0.0,0.0
    40.9,53.1,40.9,0.0,0.0,0.0
    40.9,40.9,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.858,4.37,4.37,4.37,90.0,90.0,90.0
    DFT,19.879,4.3,4.3,4.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,18.8,18.8,0.0,0.0,0.0
    18.8,15.7,18.8,0.0,0.0,0.0
    18.8,18.8,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.472,3.68,3.68,9.073,90.0,90.0,90.0
    DFT,20.892,3.712,3.712,9.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,41.2,0.3,0.0,0.0,0.0
    41.2,32.4,0.3,0.0,0.0,0.0
    0.3,0.3,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.926,4.862,4.862,19.58,90.0,90.0,90.0
    DFT,28.636,4.836,4.836,19.588,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,34.4,29.9,0.0,0.0,0.0
    34.4,49.1,29.9,0.0,0.0,0.0
    29.9,29.9,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.319,5.794,5.794,5.794,90.0,90.0,90.0
    DFT,23.794,5.752,5.752,5.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,7.2,7.2,0.0,0.0,0.0
    7.2,16.7,7.2,0.0,0.0,0.0
    7.2,7.2,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.27,8.173,8.173,3.484,90.0,90.0,90.0
    DFT,23.084,8.052,8.052,3.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,28.8,23.0,0.0,0.0,0.0
    28.8,37.0,23.0,0.0,0.0,0.0
    23.0,23.0,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.164,6.077,6.077,5.044,90.0,90.0,120.0
    DFT,19.747,6.103,6.103,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.5,8.8,1.6,0.0,0.0,0.0
    8.8,25.5,1.6,0.0,0.0,0.0
    1.6,1.6,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.429,3.482,15.672,9.048,90.0,90.0,90.0
    DFT,27.425,3.525,16.174,8.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,28.5,28.5,0.0,0.0,0.0
    28.5,47.8,34.2,0.0,0.0,0.0
    28.5,34.2,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.749,4.511,4.511,7.887,90.0,90.0,90.0
    DFT,26.996,4.514,4.514,7.95,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,50.3,34.7,0.0,0.0,0.0
    50.3,43.1,34.7,0.0,0.0,0.0
    34.7,34.7,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,-31.3,0.0,0.0
    0.0,0.0,0.0,0.0,-31.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.605,6.773,6.773,5.76,90.0,90.0,120.0
    DFT,28.577,6.796,6.796,5.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,28.0,19.8,0.0,0.0,0.0
    28.0,53.3,19.8,0.0,0.0,0.0
    19.8,19.8,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.564,6.826,6.826,11.325,90.0,90.0,120.0
    DFT,28.593,6.867,6.867,11.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,30.7,26.1,0.0,0.0,0.0
    30.7,56.8,26.1,0.0,0.0,0.0
    26.1,26.1,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.069,8.172,8.172,3.278,90.0,90.0,120.0
    DFT,21.299,8.298,8.298,3.215,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,10.0,-1.4,0.0,0.0,0.0
    10.0,35.6,-1.4,0.0,0.0,0.0
    -1.4,-1.4,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.632,7.828,7.828,4.836,90.0,90.0,90.0
    DFT,29.332,7.81,7.81,4.809,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,29.4,29.9,0.0,0.0,-1.7
    29.4,43.6,29.9,0.0,0.0,1.7
    29.9,29.9,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    -1.7,1.7,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.442,5.671,5.671,9.668,90.0,90.0,120.0
    DFT,21.356,5.716,5.716,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,28.5,12.6,0.0,0.0,0.0
    28.5,33.3,12.6,0.0,0.0,0.0
    12.6,12.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.729,5.844,5.844,8.437,90.0,90.0,120.0
    DFT,27.206,5.744,5.744,8.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,37.2,28.7,0.0,0.0,0.0
    37.2,55.3,28.7,0.0,0.0,0.0
    28.7,28.7,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.131,7.841,7.841,7.841,90.0,90.0,90.0
    DFT,28.89,7.732,7.732,7.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,33.6,33.6,0.0,0.0,0.0
