:orphan:

------------------------------------------
pair-51 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.73803,-1.73745
    icsd-649037-10-[Ni3Ti],-1.72582,-1.72429
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71584,-1.71562
    icsd-69199-10-[U3Si],-1.70317,-1.70375
    icsd-99787-01-[Fe3Pt],-1.70314,-1.70389
    icsd-181127-01-[Auricupride-AuCu3],-1.70313,-1.70389
    icsd-648572-10-[CuInPt2],-1.70313,-1.70389
    icsd-609153-10-[AlPt3],-1.70313,-1.70384
    icsd-246555-01-[Co2Nd],-1.69353,-1.69611
    icsd-648748-01-[Pd4Se],-1.66248,-1.67449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65307,-1.65324
    icsd-639148-01-[NiHg4],-1.64098,-1.64163
    icsd-108762-01-[Hg4Pt],-1.64098,-1.64163
    icsd-424636-01-[MnGa4],-1.64098,-1.64163
    icsd-107998-01-[MoNi4],-1.63955,-1.64876
    icsd-150584-01-[Fe13Ge3],-1.61331,-1.58828
    icsd-42773-01-[IrGe4],-1.59223,-1.60606
    icsd-167735-01-[Ru2B3],-1.53427,-1.53584
    icsd-105521-01-[Al5W],-1.51285,-1.51632
    icsd-97006-01-[InMg2],-1.37186,-1.37222
    icsd-58745-10-[Fe6Ge6Mg],-1.1592,-1.15741

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.517,7.009,7.009,7.009,90.0,90.0,90.0
    DFT,21.49,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,17.0,17.0,0.0,0.0,0.0
    17.0,52.8,17.0,0.0,0.0,0.0
    17.0,17.0,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.523,5.196,5.196,6.294,90.0,90.0,120.0
    DFT,24.766,5.223,5.223,6.29,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,38.1,31.3,0.0,0.0,0.0
    38.1,52.1,31.3,0.0,0.0,0.0
    31.3,31.3,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.739,2.974,4.206,4.689,90.0,90.0,135.0
    DFT,21.958,3.188,3.188,4.989,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,16.5,21.9,0.0,0.0,0.0
    16.5,50.0,21.9,0.0,0.0,0.0
    21.9,21.9,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.129,7.298,7.298,5.094,90.0,90.0,90.0
    DFT,26.681,7.207,7.207,5.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,13.6,7.1,0.0,0.0,-9.1
    13.6,29.6,7.1,0.0,0.0,9.1
    7.1,7.1,10.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    -9.1,9.1,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.603,4.094,4.094,9.355,90.0,90.0,90.0
    DFT,19.922,4.256,4.256,8.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,35.0,59.0,0.0,0.0,0.0
    35.0,81.2,59.0,0.0,0.0,0.0
    59.0,59.0,146.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.401,3.552,3.552,3.552,90.0,90.0,90.0
    DFT,21.739,3.516,3.516,3.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,62.2,62.2,0.0,0.0,0.0
    62.2,70.1,62.2,0.0,0.0,0.0
    62.2,62.2,70.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.191,4.653,4.653,4.653,90.0,90.0,90.0
    DFT,26.144,4.711,4.711,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,14.6,14.6,0.0,0.0,0.0
    14.6,21.3,14.6,0.0,0.0,0.0
    14.6,14.6,21.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.864,5.045,3.093,8.792,90.0,90.0,90.0
    DFT,26.053,4.187,4.187,8.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,32.4,14.6,0.0,0.0,0.0
    32.4,98.0,26.3,0.0,0.0,0.0
    14.6,26.3,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,5294.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.548,4.013,4.013,20.419,90.0,90.0,90.0
    DFT,19.973,4.265,4.265,17.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.9,119.6,81.5,0.0,0.0,0.0
    119.6,203.9,81.5,0.0,0.0,0.0
    81.5,81.5,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.44,5.641,5.641,5.641,90.0,90.0,90.0
    DFT,22.762,5.668,5.668,5.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -20.0,-6.0,-0.4,-1.3,-11.8,3.1
    -6.0,46.1,2.4,1.1,-6.0,-0.1
    -0.4,2.4,48.2,3.1,-5.0,-1.2
    -1.3,1.1,3.1,-141378.8,-63653.7,-9764.2
    -11.8,-6.0,-5.0,-63653.7,-141378.2,0.0
    3.1,-0.1,-1.2,-9764.2,0.0,-141378.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.218,7.647,7.647,4.313,90.0,90.0,90.0
    DFT,24.712,8.316,8.316,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,27.1,34.3,0.0,0.0,0.0
    27.1,46.6,34.3,0.0,0.0,0.0
    34.3,34.3,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.891,6.529,6.529,5.394,90.0,90.0,120.0
    DFT,26.232,6.703,6.703,5.394,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,8.9,-0.5,0.0,0.0,0.0
    8.9,20.7,-0.5,0.0,0.0,0.0
    -0.5,-0.5,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.131,4.122,12.718,7.256,90.0,90.0,90.0
    DFT,24.895,4.147,14.971,7.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.5,-5.3,37.5,0.0,0.0,0.0
    -5.3,101.0,21.9,0.0,0.0,0.0
    37.5,21.9,159.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,74.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.643,4.044,4.044,7.207,90.0,90.0,90.0
    DFT,23.722,4.552,4.552,6.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    317.3,50.7,49.5,0.0,0.0,0.0
    50.7,317.3,49.5,0.0,0.0,0.0
    49.5,49.5,313.4,0.0,0.0,0.0
    0.0,0.0,0.0,87.2,0.0,0.0
    0.0,0.0,0.0,0.0,87.2,0.0
    0.0,0.0,0.0,0.0,0.0,76.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.775,6.835,6.835,4.701,90.0,90.0,120.0
    DFT,21.778,6.368,6.368,4.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,14.7,25.7,0.0,0.0,0.0
    14.7,34.0,25.7,0.0,0.0,0.0
    25.7,25.7,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.028,6.68,6.817,8.999,90.0,90.0,120.68
    DFT,20.583,6.234,6.234,9.786,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,36.1,35.3,0.0,0.0,4.8
    36.1,56.8,40.4,0.0,0.0,-12.7
    35.3,40.4,67.2,0.0,0.0,-4.7
    0.0,0.0,0.0,14.5,2.9,0.0
    0.0,0.0,0.0,2.9,17.6,0.0
    4.8,-12.7,-4.7,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.688,8.717,8.717,3.103,90.0,90.0,120.0
    DFT,23.867,8.905,8.905,3.128,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,4.0,9.2,0.0,0.0,0.1
    4.0,54.0,9.2,0.0,0.0,0.0
    9.2,9.2,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.1,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.036,7.716,7.716,3.534,90.0,90.0,90.0
    DFT,21.858,7.747,7.747,3.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,46.9,40.3,0.0,0.0,-3.2
    46.9,94.6,40.3,0.0,0.0,3.2
    40.3,40.3,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    -3.2,3.2,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.354,6.756,5.174,10.91,90.0,90.0,112.52
    DFT,25.056,5.81,5.81,10.285,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,16.3,22.7,0.0,0.0,6.7
    16.3,22.4,4.4,0.0,0.0,11.2
    22.7,4.4,61.1,0.0,0.0,9.2
    0.0,0.0,0.0,9.6,4.0,0.0
    0.0,0.0,0.0,4.0,17.5,0.0
    6.7,11.2,9.2,0.0,0.0,12.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.141,5.766,5.766,7.546,90.0,90.0,120.0
    DFT,21.455,5.386,5.386,7.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,22.3,24.4,0.0,0.0,-0.1
    22.3,42.1,24.9,0.0,0.0,0.0
    24.4,24.9,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,-107.9,0.0,0.0
    0.0,0.0,0.0,0.0,-107.9,0.0
    -0.1,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.783,6.815,6.815,6.815,90.0,90.0,90.0
    DFT,20.317,6.876,6.876,6.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.4,112.0,112.0,0.0,0.0,0.0
    112.0,94.4,112.0,0.0,0.0,0.0
    112.0,112.0,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.599,5.643,4.108,6.002,90.0,90.0,111.35
    DFT,20.744,4.943,4.943,5.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

