:orphan:

------------------------------------------
pair-51 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.1411,-2.14426
    icsd-260285-10-[UCl3],-2.14105,-2.14435
    icsd-635642-10-[Hg5Mn2],-2.13171,-2.10733
    icsd-105191-10-[Al3Ti],-2.12981,-2.13289
    icsd-420250-10-[LiPd2Tl],-2.12981,-2.13289
    icsd-655706-01-[Cu2Te(HT)],-2.11298,-2.11104
    icsd-189695-10-[CuHg2Ti],-2.07509,-2.06756
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07508,-2.06756
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05983,-2.05985
    icsd-246555-01-[Co2Nd],-2.0598,-2.05977
    icsd-635208-01-[CoGa3],-2.04646,-2.0332
    icsd-107998-01-[MoNi4],-1.99436,-1.99465
    icsd-648748-01-[Pd4Se],-1.96424,-1.96211
    icsd-42773-01-[IrGe4],-1.9559,-1.9881
    icsd-167735-01-[Ru2B3],-1.95517,-1.95259
    icsd-150584-01-[Fe13Ge3],-1.92359,-1.92803
    icsd-105521-01-[Al5W],-1.89991,-1.90004
    icsd-97006-01-[InMg2],-1.77847,-1.77879
    icsd-424636-01-[MnGa4],-1.77377,-1.77096
    icsd-108762-01-[Hg4Pt],-1.77377,-1.77096
    icsd-639148-01-[NiHg4],-1.77377,-1.77096
    icsd-58745-10-[Fe6Ge6Mg],-1.52773,-1.52804

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.607,6.795,6.795,6.795,90.0,90.0,90.0
    DFT,19.68,6.803,6.803,6.803,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,80.6,69.2,0.0,0.0,0.0
    80.6,67.5,80.6,0.0,0.0,0.0
    69.2,80.6,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.808,4.807,4.807,6.238,90.0,90.0,120.0
    DFT,19.831,4.747,4.747,6.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,51.8,28.2,0.0,0.0,0.0
    51.8,77.2,28.2,0.0,0.0,0.0
    28.2,28.2,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.556,3.263,3.263,4.241,90.0,90.0,120.0
    DFT,20.108,3.241,3.241,4.421,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,42.3,22.7,0.0,0.0,0.0
    42.3,60.3,22.7,0.0,0.0,0.0
    22.7,22.7,154.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.894,7.03,7.03,4.431,90.0,90.0,90.0
    DFT,21.136,7.012,7.012,4.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,27.3,44.2,0.0,0.0,-5.8
    27.3,62.7,44.2,0.0,0.0,5.8
    44.2,44.2,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    -5.8,5.8,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.283,4.235,4.235,8.603,90.0,90.0,90.0
    DFT,19.433,4.179,4.179,8.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,44.2,32.8,0.0,0.0,0.0
    44.2,46.2,32.8,0.0,0.0,0.0
    32.8,32.8,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.781,3.407,3.407,3.407,90.0,90.0,90.0
    DFT,19.656,3.4,3.4,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,56.7,56.7,0.0,0.0,0.0
    56.7,66.9,56.7,0.0,0.0,0.0
    56.7,56.7,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.478,4.343,4.343,4.343,90.0,90.0,90.0
    DFT,20.155,4.32,4.32,4.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,52.9,52.9,0.0,0.0,0.0
    52.9,81.5,52.9,0.0,0.0,0.0
    52.9,52.9,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.958,4.076,4.076,7.209,90.0,90.0,90.0
    DFT,20.864,4.224,4.224,7.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,60.7,35.4,0.0,0.0,0.0
    60.7,107.8,35.4,0.0,0.0,0.0
    35.4,35.4,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.727,4.303,4.303,17.045,90.0,90.0,90.0
    DFT,19.421,4.245,4.245,17.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,32.1,28.9,0.0,0.0,0.0
    32.1,51.3,28.9,0.0,0.0,0.0
    28.9,28.9,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.928,5.422,5.422,5.422,90.0,90.0,90.0
    DFT,20.047,5.433,5.433,5.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,64.3,64.3,0.0,0.0,0.0
    64.3,66.0,64.3,0.0,0.0,0.0
    64.3,64.3,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,-100857.3,0.0,0.0
    0.0,0.0,0.0,0.0,-100857.2,0.0
    0.0,0.0,0.0,0.0,0.0,-100857.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.053,7.248,7.248,4.008,90.0,90.0,90.0
    DFT,20.474,7.072,7.072,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,56.3,59.5,0.0,0.0,0.0
    56.3,91.5,59.5,0.0,0.0,0.0
    59.5,59.5,153.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.637,6.149,6.149,4.797,90.0,90.0,120.0
    DFT,20.348,6.129,6.129,5.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -31367.8,-15679.1,9535.4,-15726.2,-15726.2,15727.1
    -15679.1,102.1,29.0,-15726.2,-15726.2,15726.2
    9535.4,29.0,70.3,9502.5,9502.5,-9502.5
    -15726.2,-15726.2,9502.5,18.8,0.0,0.0
    -15726.2,-15726.2,9502.5,0.0,18.8,0.0
    15727.1,15726.2,-9502.5,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.17,4.043,12.513,7.176,90.0,90.0,90.0
    DFT,20.488,3.871,14.194,6.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.8,71.6,73.5,0.0,0.0,0.0
    71.6,128.0,81.9,0.0,0.0,0.0
    73.5,81.9,134.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.724,3.588,3.588,12.919,90.0,90.0,90.0
    DFT,20.932,4.148,4.148,7.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    749.9,52.5,23.5,0.0,0.0,0.0
    52.5,749.9,23.5,0.0,0.0,0.0
    23.5,23.5,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.994,6.288,6.288,4.672,90.0,90.0,120.0
    DFT,19.485,5.946,5.946,5.091,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,68.0,89.3,0.0,0.0,0.0
    68.0,84.8,89.3,0.0,0.0,0.0
    89.3,89.3,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.722,6.033,6.033,10.01,90.0,90.0,120.0
    DFT,19.523,5.999,5.999,10.021,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,50.3,60.6,0.0,0.0,0.0
    50.3,70.3,60.6,0.0,0.0,0.0
    60.6,60.6,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.904,7.219,7.219,4.168,90.0,90.0,120.0
    DFT,20.434,7.168,7.168,4.133,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,74.0,59.1,0.0,0.0,0.0
    74.0,157.5,59.1,0.0,0.0,0.0
    59.1,59.1,124.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.978,7.442,7.442,3.788,90.0,90.0,90.0
    DFT,19.532,7.16,7.16,3.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,45.9,43.5,0.0,0.0,-2.6
    45.9,82.4,43.5,0.0,0.0,2.6
    43.5,43.5,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    -2.6,2.6,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.703,6.992,5.634,12.934,130.8,41.88,128.25
    DFT,22.849,5.611,5.611,10.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,46.9,43.6,2.5,-3.7,1.6
    46.9,96.2,46.3,5.9,-1.7,5.3
    43.6,46.3,59.0,3.2,4.5,5.3
    2.5,5.9,3.2,11.2,1.9,3.0
    -3.7,-1.7,4.5,1.9,9.0,2.6
    1.6,5.3,5.3,3.0,2.6,22.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.741,5.143,5.143,7.756,90.0,90.0,120.0
    DFT,19.476,5.188,5.188,7.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,46.2,41.4,0.0,0.0,0.0
    46.2,55.4,40.6,0.0,0.0,0.0
    41.4,40.6,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.216,6.749,6.749,6.749,90.0,90.0,90.0
    DFT,19.64,6.799,6.799,6.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.9,95.2,95.2,0.0,0.0,0.0
    95.2,129.9,95.2,0.0,0.0,0.0
    95.2,95.2,129.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.193,5.443,4.198,6.032,90.0,90.0,112.68
    DFT,19.955,4.866,4.866,5.839,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

