:orphan:

------------------------------------------
gtinv-182 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.21567,-3.21587
    icsd-643301-01-[Au3Cd],-3.21304,-3.2164
    icsd-640726-10-[CuSmP2],-3.21301,-3.2164
    icsd-416747-01-[Al3Zr],-3.213,-3.2164
    icsd-189695-01-[CuHg2Ti],-3.21108,-3.21415
    icsd-188260-10-[Heusler-AlCu2Mn],-3.21068,-3.21416
    icsd-150584-10-[Fe13Ge3],-3.19953,-3.19012
    icsd-97006-10-[InMg2],-3.18481,-3.18574
    icsd-105521-10-[Al5W],-3.1763,-3.17692
    icsd-108762-01-[Hg4Pt],-3.17351,-3.17304
    icsd-639148-01-[NiHg4],-3.17351,-3.17304
    icsd-424636-01-[MnGa4],-3.17351,-3.17304
    icsd-639148-10-[NiHg4],-3.16926,-3.17203
    icsd-108762-10-[Hg4Pt],-3.16926,-3.17203
    icsd-424636-10-[MnGa4],-3.16926,-3.17203
    icsd-625334-01-[Laves(2H)-MgZn2],-3.15017,-3.14962
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.13926,-3.13668
    icsd-58745-01-[Fe6Ge6Mg],-3.04521,-3.04053
    icsd-246555-10-[Co2Nd],-2.92034,-2.92006

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.152,7.284,7.284,7.284,90.0,90.0,90.0
    DFT,24.265,7.295,7.295,7.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,40.9,40.9,0.0,0.0,0.0
    40.9,75.6,40.9,0.0,0.0,0.0
    40.9,40.9,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.461,6.158,6.158,5.573,90.0,90.0,146.46
    DFT,19.65,4.934,4.934,5.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,54.8,49.3,0.0,0.0,5.8
    54.8,100.1,50.9,0.0,0.0,1.6
    49.3,50.9,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.2,0.0
    0.0,0.0,0.0,0.2,8.8,0.0
    5.8,1.6,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.107,4.934,4.002,4.002,90.0,90.0,144.2
    DFT,21.889,3.244,3.244,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.9,84.5,64.3,0.0,0.0,9.7
    84.5,127.9,49.1,0.0,0.0,44.3
    64.3,49.1,104.9,0.0,0.0,-22.9
    0.0,0.0,0.0,29.7,-31.6,0.0
    0.0,0.0,0.0,-31.6,50.8,0.0
    9.7,44.3,-22.9,0.0,0.0,58.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.548,7.46,7.46,3.153,90.0,90.0,90.0
    DFT,17.734,7.316,7.316,3.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1890.2,2053.8,60.8,0.0,-3148.0,-4023.5
    2053.8,-1890.1,60.8,0.0,-2151.9,4023.5
    60.8,60.8,66.3,0.0,-6572.1,0.0
    0.0,0.0,0.0,13.8,2.5,0.0
    -3148.0,-2151.9,-6572.1,2.5,16.2,-1512.2
    -4023.5,4023.5,0.0,0.0,-1512.2,-6022.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.465,4.938,4.938,8.356,90.0,90.0,90.0
    DFT,24.968,4.53,4.53,9.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,53.5,51.6,0.0,0.0,0.0
    53.5,49.8,51.6,0.0,0.0,0.0
    51.6,51.6,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.574,3.507,3.507,3.507,90.0,90.0,90.0
    DFT,21.34,3.495,3.495,3.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,67.2,67.2,0.0,0.0,0.0
    67.2,75.2,67.2,0.0,0.0,0.0
    67.2,67.2,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.546,4.202,4.202,4.202,90.0,90.0,90.0
    DFT,18.482,4.197,4.197,4.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,87.3,87.3,0.0,0.0,0.0
    87.3,64.0,87.3,0.0,0.0,0.0
    87.3,87.3,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.558,4.251,4.251,8.152,90.0,90.0,90.0
    DFT,24.657,4.239,4.239,8.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,75.7,44.4,0.0,0.0,0.0
    75.7,93.7,44.4,0.0,0.0,0.0
    44.4,44.4,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.071,4.933,4.933,16.482,90.0,90.0,90.0
    DFT,25.009,4.539,4.539,19.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,52.6,55.1,0.0,0.0,0.0
    52.6,59.9,55.1,0.0,0.0,0.0
    55.1,55.1,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,-25.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25.0,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.598,5.654,5.654,5.654,90.0,90.0,90.0
    DFT,22.607,5.655,5.655,5.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -122.6,150.3,149.8,0.0,0.0,0.0
    150.3,-122.7,150.0,0.0,0.0,0.0
    149.8,150.0,-122.3,-0.1,0.0,0.0
    0.0,0.0,-0.1,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.036,7.651,7.651,3.764,90.0,90.0,90.0
    DFT,22.1,7.711,7.711,3.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51865.8,-10320.0,8649.0,-9132.3,1352.9,15395.5
    -10320.0,9506.5,12067.0,0.0,-12899.8,0.0
    8649.0,12067.0,75.8,0.0,0.0,0.0
    -9132.3,0.0,0.0,2.0,0.0,0.0
    1352.9,-12899.8,0.0,0.0,2.0,0.0
    15395.5,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.431,7.606,13.173,3.263,90.0,90.0,90.0
    DFT,19.015,6.462,11.343,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,43.2,69654.1,69610.6,69606.2,0.0
    43.2,66.8,102236.0,102186.9,102185.3,0.0
    69654.1,102236.0,96468.1,48205.5,43354.3,0.0
    69610.6,102186.9,48205.5,7.4,-4849.5,-0.2
    69606.2,102185.3,43354.3,-4849.5,-9693.8,0.0
    0.0,0.0,0.0,-0.2,0.0,10.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.629,3.935,15.019,7.501,90.0,90.0,90.0
    DFT,24.2,3.997,14.127,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    423.1,31648.0,36896.1,-35822.4,0.0,0.0
    31648.0,4663.4,5369.5,-7021.1,0.0,0.0
    36896.1,5369.5,-4763.0,28808.9,0.0,0.0
    -35822.4,-7021.1,28808.9,-17948.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,2.3
    0.0,0.0,0.0,0.0,2.3,-14.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.586,4.285,4.285,8.032,90.0,90.0,90.0
    DFT,24.407,4.241,4.241,8.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111651.4,111763.7,59.0,0.0,0.0,0.0
    111763.7,-111651.4,59.0,0.0,0.0,0.0
    59.0,59.0,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,-121567.2,0.0,0.0
    0.0,0.0,0.0,0.0,-121567.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.289,7.354,7.203,4.192,90.0,90.0,108.69
    DFT,24.714,6.534,6.534,5.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,34.8,30.5,0.0,0.0,-8.5
    34.8,53.1,44.6,0.0,0.0,3.5
    30.5,44.6,71.5,0.0,0.0,15.1
    0.0,0.0,0.0,19.2,5.4,0.0
    0.0,0.0,0.0,5.4,7.4,0.0
    -8.5,3.5,15.1,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.786,7.166,7.834,9.142,90.0,90.0,123.38
    DFT,24.881,6.561,6.561,10.678,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,48.7,50.9,0.0,0.0,6.3
    48.7,64.8,45.9,0.0,0.0,-0.3
    50.9,45.9,61.7,0.0,0.0,4.7
    0.0,0.0,0.0,8.6,-0.7,0.0
    0.0,0.0,0.0,-0.7,8.9,0.0
    6.3,-0.3,4.7,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.472,3.428,10.213,11.04,90.0,90.0,90.0
    DFT,21.193,3.43,10.249,10.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,76.0,46.6,0.0,0.0,0.0
    76.0,112.5,60.5,0.0,0.0,0.0
    46.6,60.5,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.654,8.516,8.516,3.675,90.0,90.0,90.0
    DFT,25.878,8.285,8.285,3.77,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,47.5,48.8,0.0,0.0,0.0
    47.5,53.8,48.8,0.0,0.0,0.0
    48.8,48.8,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.339,5.791,5.671,8.588,88.74,83.98,119.15
    DFT,18.887,5.479,5.479,8.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,48.4,58.2,0.1,-4.3,-3.7
    48.4,78.5,59.4,-0.6,-0.7,1.8
    58.2,59.4,82.9,1.8,3.5,-2.3
    0.1,-0.6,1.8,10.7,1.9,-1.4
    -4.3,-0.7,3.5,1.9,11.3,-0.8
    -3.7,1.8,-2.3,-1.4,-0.8,14.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.425,6.683,4.057,8.747,90.0,90.0,105.24
    DFT,24.024,5.546,5.546,8.116,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,39.3,45.8,0.0,0.0,-8.9
    39.3,59.0,41.3,0.0,0.0,-2.0
    45.8,41.3,70.7,0.0,0.0,-7.3
    0.0,0.0,0.0,7.1,0.4,0.0
    0.0,0.0,0.0,0.4,4.4,0.0
    -8.9,-2.0,-7.3,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.49,7.416,7.416,7.416,90.0,90.0,90.0
    DFT,24.573,7.326,7.326,7.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,59.8,59.8,0.0,0.0,0.0
    59.8,50.3,59.8,0.0,0.0,0.0
    59.8,59.8,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.13,5.16,5.16,6.279,90.0,90.0,120.0
    DFT,23.599,5.149,5.149,6.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
