:orphan:

------------------------------------------
pair-50 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-55492-01-[BaPt],-1.32498,-1.32382
    icsd-635642-01-[Hg5Mn2],-1.32163,-1.31512
    icsd-107998-10-[MoNi4],-1.31145,-1.31099
    icsd-5258-01-[FeSi2],-1.30971,-1.31044
    icsd-150584-10-[Fe13Ge3],-1.30557,-1.29748
    icsd-73839-01-[Ni3S2],-1.29109,-1.30277
    icsd-655706-10-[Cu2Te(HT)],-1.28679,-1.28882
    icsd-16606-01-[Nb3Te4],-1.28577,-1.28521
    icsd-185626-10-[Al3Ni2],-1.28567,-1.28578
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.2806,-1.28259
    icsd-105521-10-[Al5W],-1.27964,-1.28114
    icsd-73839-10-[Ni3S2],-1.27097,-1.27595
    icsd-181788-01-[NaCl],-1.24681,-1.24583
    icsd-42472-01-[CoO],-1.24639,-1.24602
    icsd-161109-01-[CoSn],-1.23568,-1.23425
    icsd-42773-10-[IrGe4],-1.23446,-1.24776
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.23391,-1.23353
    icsd-30446-01-[Fe2B],-1.20423,-1.20389
    icsd-106786-10-[Hg2Pt],-1.18217,-1.18167
    icsd-648748-10-[Pd4Se],-1.16961,-1.16926
    icsd-97006-10-[InMg2],-1.1641,-1.16367
    icsd-58745-01-[Fe6Ge6Mg],-1.15021,-1.15384
    icsd-635208-10-[CoGa3],-1.14305,-1.14529
    icsd-167735-10-[Ru2B3],-1.13933,-1.14025
    icsd-169457-10-[ZrH2],-1.13076,-1.13021
    icsd-248490-10-[Pt2Si],-1.13063,-1.12982
    icsd-638227-10-[Fluorite-CaF2],-1.13056,-1.13015
    icsd-424636-10-[MnGa4],-0.99678,-0.99616
    icsd-639148-10-[NiHg4],-0.99663,-0.99615
    icsd-108762-10-[Hg4Pt],-0.99663,-0.99615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.344,5.554,6.659,6.659,85.32,90.0,90.0
    DFT,14.881,6.198,6.198,6.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,28.1,27.3,4.9,0.0,0.0
    28.1,79.8,30.7,-7.5,0.0,0.0
    27.3,30.7,82.4,-8.0,0.0,0.0
    4.9,-7.5,-8.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,-7.4
    0.0,0.0,0.0,0.0,-7.4,11.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.205,4.534,4.534,5.462,90.0,90.0,120.0
    DFT,16.351,4.57,4.57,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,15.5,2.1,0.0,0.0,0.0
    15.5,55.0,2.1,0.0,0.0,0.0
    2.1,2.1,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.185,2.775,2.775,3.945,90.0,90.0,90.0
    DFT,15.252,2.77,2.77,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,9.8,38.7,0.0,0.0,0.0
    9.8,90.8,38.7,0.0,0.0,0.0
    38.7,38.7,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.031,6.149,6.149,4.24,90.0,90.0,90.0
    DFT,17.081,6.429,6.429,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,5.7,10.1,0.0,0.0,-17.1
    5.7,35.6,10.1,0.0,0.0,17.1
    10.1,10.1,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    -17.1,17.1,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.535,4.348,4.348,6.15,90.0,90.0,90.0
    DFT,14.356,4.318,4.318,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,1.5,41.9,0.0,0.0,0.0
    1.5,100.4,41.9,0.0,0.0,0.0
    41.9,41.9,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.827,3.095,3.095,3.095,90.0,90.0,90.0
    DFT,14.954,3.104,3.104,3.104,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,48.0,48.0,0.0,0.0,0.0
    48.0,44.9,48.0,0.0,0.0,0.0
    48.0,48.0,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.92,3.993,3.993,3.993,90.0,90.0,90.0
    DFT,16.774,4.063,4.063,4.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,17.3,17.3,0.0,0.0,0.0
    17.3,30.3,17.3,0.0,0.0,0.0
    17.3,17.3,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.338,3.768,3.768,7.325,90.0,90.0,90.0
    DFT,17.424,3.786,3.786,7.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,46.2,32.2,0.0,0.0,0.0
    46.2,40.4,32.2,0.0,0.0,0.0
    32.2,32.2,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.441,4.261,4.261,12.724,90.0,90.0,90.0
    DFT,14.667,4.021,4.021,14.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,3.8,40.9,0.0,0.0,0.0
    3.8,101.6,40.9,0.0,0.0,0.0
    40.9,40.9,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.2,0.0,0.0
    0.0,0.0,0.0,0.0,46.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.637,5.001,5.001,5.001,90.0,90.0,90.0
    DFT,15.457,4.982,4.982,4.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -38.0,48.7,48.7,0.0,0.0,0.0
    48.7,-37.8,48.7,0.0,0.0,0.0
    48.7,48.7,-37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-62.1,0.0,0.0
    0.0,0.0,0.0,0.0,-62.1,0.0
    0.0,0.0,0.0,0.0,0.0,-62.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.295,7.285,7.285,3.071,90.0,90.0,90.0
    DFT,16.56,7.506,7.506,2.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,22.7,35.9,0.0,0.0,0.0
    22.7,53.2,35.9,0.0,0.0,0.0
    35.9,35.9,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.667,5.747,5.747,4.661,90.0,90.0,120.0
    DFT,16.756,5.739,5.739,4.699,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,25.6,8.8,0.0,0.0,0.0
    25.6,42.3,8.8,0.0,0.0,0.0
    8.8,8.8,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.967,2.73,13.276,7.434,90.0,90.0,90.0
    DFT,14.953,2.693,13.153,7.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,32.6,26.8,0.0,0.0,0.0
    32.6,95.7,34.3,0.0,0.0,0.0
    26.8,34.3,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-49152.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.581,3.844,3.844,6.731,90.0,90.0,90.0
    DFT,16.956,3.894,3.894,6.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,53.3,40.1,0.0,0.0,0.0
    53.3,40.0,40.1,0.0,0.0,0.0
    40.1,40.1,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13.9,0.0,0.0
    0.0,0.0,0.0,0.0,-13.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.425,5.514,5.514,4.383,90.0,90.0,120.0
    DFT,14.477,5.524,5.524,4.382,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,49.0,35.8,0.0,0.0,0.0
    49.0,101.9,35.8,0.0,0.0,0.0
    35.8,35.8,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.492,5.501,5.501,8.849,90.0,90.0,120.0
    DFT,14.593,5.519,5.519,8.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,50.3,34.2,0.0,0.0,0.0
    50.3,97.3,34.2,0.0,0.0,0.0
    34.2,34.2,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.845,7.878,7.878,2.821,90.0,90.0,120.0
    DFT,16.252,7.846,7.846,2.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,-9.1,4.7,0.0,0.0,0.0
    -9.1,28.0,4.7,0.0,0.0,0.0
    4.7,4.7,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.558,6.062,6.062,3.962,90.0,90.0,90.0
    DFT,14.799,6.058,6.058,4.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,38.6,32.6,0.0,0.0,-20.7
    38.6,68.6,32.6,0.0,0.0,20.7
    32.6,32.6,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    -20.7,20.7,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.306,5.226,5.226,7.765,90.0,90.0,120.0
    DFT,15.415,5.185,5.185,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,36.4,36.0,0.0,0.0,0.0
    36.4,35.6,36.0,0.0,0.0,0.0
    36.0,36.0,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.862,4.712,4.712,6.957,90.0,90.0,120.0
    DFT,15.044,4.693,4.693,7.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,20.9,4.3,0.0,0.0,0.0
    20.9,78.8,4.3,0.0,0.0,0.0
    4.3,4.3,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,-57.7,0.0,0.0
    0.0,0.0,0.0,0.0,-57.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.535,6.15,6.15,6.15,90.0,90.0,90.0
    DFT,14.38,6.128,6.128,6.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,41.9,41.9,0.0,0.0,0.0
    41.9,60.0,41.9,0.0,0.0,0.0
    41.9,41.9,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
