:orphan:

------------------------------------------
gtinv-416 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-246555-10-[Co2Nd],-3.77099,-3.77128
    icsd-42773-01-[IrGe4],-3.74793,-3.75854
    icsd-262070-01-[AlLi(hP8)],-3.74726,-3.74754
    icsd-188260-01-[Heusler-AlCu2Mn],-3.72751,-3.724
    icsd-189695-10-[CuHg2Ti],-3.72751,-3.724
    icsd-105521-01-[Al5W],-3.71667,-3.71633
    icsd-655706-10-[Cu2Te(HT)],-3.71652,-3.71681
    icsd-611176-10-[Fe2P],-3.70991,-3.72267
    icsd-30446-10-[Fe2B],-3.70949,-3.70984
    icsd-181788-01-[NaCl],-3.69138,-3.69109
    icsd-42472-01-[CoO],-3.69138,-3.69105
    icsd-150584-01-[Fe13Ge3],-3.67477,-3.67612
    icsd-106786-01-[Hg2Pt],-3.67193,-3.67363
    icsd-167735-01-[Ru2B3],-3.64465,-3.64459
    icsd-424636-10-[MnGa4],-3.63181,-3.63254
    icsd-108762-10-[Hg4Pt],-3.63181,-3.63254
    icsd-639148-10-[NiHg4],-3.63181,-3.63254
    icsd-73839-10-[Ni3S2],-3.56673,-3.56571
    icsd-648748-01-[Pd4Se],-3.55407,-3.55317
    icsd-97006-01-[InMg2],-3.52142,-3.52094
    icsd-169457-01-[ZrH2],-3.51028,-3.51001
    icsd-638227-01-[Fluorite-CaF2],-3.51027,-3.50993
    icsd-248490-01-[Pt2Si],-3.51027,-3.51001
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.49699,-3.4972
    icsd-73839-01-[Ni3S2],-3.48797,-3.48692
    icsd-58745-10-[Fe6Ge6Mg],-3.4853,-3.4877
    icsd-655706-01-[Cu2Te(HT)],-3.40027,-3.39893
    icsd-635208-01-[CoGa3],-3.3708,-3.37026
    icsd-639148-01-[NiHg4],-3.10758,-3.10745
    icsd-108762-01-[Hg4Pt],-3.10758,-3.10745
    icsd-424636-01-[MnGa4],-3.10758,-3.10745

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.088,6.734,6.734,6.734,90.0,90.0,90.0
    DFT,19.206,6.748,6.748,6.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,112.5,112.5,0.0,0.0,0.0
    112.5,146.0,112.5,0.0,0.0,0.0
    112.5,112.5,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,73.8,0.0,0.0
    0.0,0.0,0.0,0.0,73.8,0.0
    0.0,0.0,0.0,0.0,0.0,73.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.075,5.314,5.314,5.643,90.0,90.0,134.1
    DFT,18.194,4.702,4.702,5.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,61.7,46.8,0.0,0.0,14.1
    61.7,163.2,67.9,0.0,0.0,-14.4
    46.8,67.9,170.0,0.0,0.0,10.9
    0.0,0.0,0.0,58.2,10.1,0.0
    0.0,0.0,0.0,10.1,38.7,0.0
    14.1,-14.4,10.9,0.0,0.0,50.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.47,3.161,3.161,4.731,90.0,90.0,120.0
    DFT,20.567,3.165,3.165,4.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,66.2,60.0,0.0,0.0,0.0
    66.2,76.5,60.0,0.0,0.0,0.0
    60.0,60.0,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.784,6.713,6.713,3.946,90.0,90.0,90.0
    DFT,17.658,6.642,6.642,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,45.7,68.2,0.0,0.0,-1.6
    45.7,96.7,68.2,0.0,0.0,1.6
    68.2,68.2,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.9,0.0,0.0
    0.0,0.0,0.0,0.0,55.9,0.0
    -1.6,1.6,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.578,4.352,4.352,9.113,90.0,90.0,90.0
    DFT,21.548,4.347,4.347,9.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,78.4,55.4,0.0,0.0,0.0
    78.4,83.4,55.4,0.0,0.0,0.0
    55.4,55.4,131.5,0.0,0.0,0.0
    0.0,0.0,0.0,54.7,0.0,0.0
    0.0,0.0,0.0,0.0,54.7,0.0
    0.0,0.0,0.0,0.0,0.0,62.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.088,3.367,3.367,3.367,90.0,90.0,90.0
    DFT,19.171,3.372,3.372,3.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,112.5,112.5,0.0,0.0,0.0
    112.5,146.0,112.5,0.0,0.0,0.0
    112.5,112.5,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,73.8,0.0,0.0
    0.0,0.0,0.0,0.0,73.8,0.0
    0.0,0.0,0.0,0.0,0.0,73.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.274,4.103,4.103,4.103,90.0,90.0,90.0
    DFT,17.262,4.102,4.102,4.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.8,55.7,55.7,0.0,0.0,0.0
    55.7,171.8,55.7,0.0,0.0,0.0
    55.7,55.7,171.8,0.0,0.0,0.0
    0.0,0.0,0.0,75.8,0.0,0.0
    0.0,0.0,0.0,0.0,75.8,0.0
    0.0,0.0,0.0,0.0,0.0,75.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.996,4.007,4.007,7.099,90.0,90.0,90.0
    DFT,18.994,4.011,4.011,7.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,71.6,60.6,0.0,0.0,0.0
    71.6,109.6,60.6,0.0,0.0,0.0
    60.6,60.6,190.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,85.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.479,4.385,4.385,17.873,90.0,90.0,90.0
    DFT,21.443,4.368,4.368,17.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,59.6,55.6,0.0,0.0,0.0
    59.6,92.4,55.6,0.0,0.0,0.0
    55.6,55.6,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.7,0.0,0.0
    0.0,0.0,0.0,0.0,59.7,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.644,5.486,5.486,5.486,90.0,90.0,90.0
    DFT,20.787,5.499,5.499,5.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -155.5,184.4,184.4,0.0,0.0,0.0
    184.4,-155.5,184.3,0.0,0.0,0.0
    184.4,184.3,-155.5,0.0,0.0,0.0
    0.0,0.0,0.0,-713354.7,0.0,0.0
    0.0,0.0,0.0,0.0,-713354.7,0.0
    0.0,0.0,0.0,0.0,0.0,-713354.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.699,6.71,6.71,4.153,90.0,90.0,90.0
    DFT,20.787,7.838,7.838,3.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.5,47.2,61.9,0.0,0.0,-13.6
    47.2,154.5,61.9,0.0,0.0,13.6
    61.9,61.9,122.1,0.0,0.0,0.0
    0.0,0.0,0.0,75.0,0.0,0.0
    0.0,0.0,0.0,0.0,75.0,0.0
    -13.6,13.6,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.449,5.876,5.876,4.669,90.0,90.0,120.0
    DFT,17.404,5.864,5.864,4.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.0,61.7,68.2,0.0,0.0,0.0
    61.7,150.0,68.2,0.0,0.0,0.0
    68.2,68.2,156.2,0.0,0.0,0.0
    0.0,0.0,0.0,58.5,0.0,0.0
    0.0,0.0,0.0,0.0,58.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.159,8.205,8.205,3.266,90.0,90.0,120.0
    DFT,21.5,8.164,8.164,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.4,72.9,64.1,0.0,0.0,0.0
    72.9,169.4,64.1,0.0,0.0,0.0
    64.1,64.1,104.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.257,4.184,4.184,7.628,90.0,90.0,90.0
    DFT,22.324,4.156,4.156,7.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,95.9,67.8,0.0,0.0,0.0
    95.9,80.3,67.8,0.0,0.0,0.0
    67.8,67.8,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.443,6.31,6.31,4.976,90.0,90.0,120.0
    DFT,21.479,6.291,6.291,5.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,63.4,50.7,0.0,0.0,0.0
    63.4,121.5,50.7,0.0,0.0,0.0
    50.7,50.7,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.0,0.0,0.0
    0.0,0.0,0.0,0.0,45.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.48,6.254,6.254,10.146,90.0,90.0,120.0
    DFT,21.52,6.262,6.262,10.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.6,55.5,35.0,0.0,0.0,0.0
    55.5,129.6,35.0,0.0,0.0,0.0
    35.0,35.0,135.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.035,7.515,7.515,3.094,90.0,90.0,101.38
    DFT,19.517,8.105,8.105,3.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,60.7,58.1,0.0,0.0,5.2
    60.7,146.3,57.7,0.0,0.0,5.3
    58.1,57.7,100.7,0.0,0.0,-0.9
    0.0,0.0,0.0,30.6,-1.4,0.0
    0.0,0.0,0.0,-1.4,31.2,0.0
    5.2,5.3,-0.9,0.0,0.0,41.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.9,7.068,7.068,4.384,90.0,90.0,90.0
    DFT,22.055,7.033,7.033,4.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.8,39.7,62.6,0.0,0.0,-16.6
    39.7,104.8,62.6,0.0,0.0,16.6
    62.6,62.6,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.8,0.0,0.0
    0.0,0.0,0.0,0.0,57.8,0.0
    -16.6,16.6,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.08,5.341,5.341,8.783,90.0,90.0,120.0
    DFT,18.074,5.343,5.343,8.774,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.1,43.9,57.2,0.0,0.0,0.0
    43.9,193.1,57.2,0.0,0.0,0.0
    57.2,57.2,175.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,74.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.318,5.303,5.303,7.879,90.0,90.0,120.0
    DFT,21.148,5.274,5.274,7.902,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,39.3,5.9,0.0,0.0,0.0
    39.3,94.6,6.0,0.0,0.0,0.0
    5.9,6.0,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,-263.3,0.0,0.0
    0.0,0.0,0.0,0.0,-263.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.594,7.017,7.017,7.017,90.0,90.0,90.0
    DFT,21.44,7.0,7.0,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,70.2,70.2,0.0,0.0,0.0
    70.2,83.6,70.2,0.0,0.0,0.0
    70.2,70.2,83.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.4,0.0,0.0
    0.0,0.0,0.0,0.0,52.4,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

