:orphan:

------------------------------------------
gtinv-182 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54201,-3.54275
    icsd-635642-10-[Hg5Mn2],-3.53884,-3.53917
    icsd-105521-01-[Al5W],-3.53335,-3.53322
    icsd-167735-01-[Ru2B3],-3.53069,-3.53105
    icsd-5258-10-[FeSi2],-3.51625,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.50879,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.50879,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50345,-3.50236
    icsd-42773-01-[IrGe4],-3.49731,-3.49657
    icsd-648748-01-[Pd4Se],-3.49285,-3.4943
    icsd-97006-01-[InMg2],-3.47051,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.46998,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42722,-3.4262
    icsd-635208-01-[CoGa3],-3.41922,-3.40707
    icsd-246555-01-[Co2Nd],-3.38979,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.32372,-3.33352
    icsd-424636-01-[MnGa4],-3.30486,-3.30501
    icsd-108762-01-[Hg4Pt],-3.30486,-3.30501
    icsd-639148-01-[NiHg4],-3.30486,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.663,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,87.1,87.1,0.0,0.0,0.0
    87.1,88.9,87.1,0.0,0.0,0.0
    87.1,87.1,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.84,5.538,5.538,5.323,90.0,90.0,141.76
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,72.5,63.7,0.0,0.0,20.0
    72.5,132.0,64.8,0.0,0.0,-11.8
    63.7,64.8,151.2,0.0,0.0,0.5
    0.0,0.0,0.0,15.4,1.1,0.0
    0.0,0.0,0.0,1.1,12.6,0.0
    20.0,-11.8,0.5,0.0,0.0,32.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.44,2.786,2.786,4.592,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,76.7,70.5,0.0,0.0,0.0
    76.7,106.6,70.5,0.0,0.0,0.0
    70.5,70.5,130.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.856,6.346,6.346,3.937,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,64.4,72.8,0.0,0.0,-3.1
    64.4,107.3,72.8,0.0,0.0,3.1
    72.8,72.8,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    -3.1,3.1,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.972,3.766,3.766,8.445,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,133.2,73.0,0.0,0.0,0.0
    133.2,94.9,73.0,0.0,0.0,0.0
    73.0,73.0,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.97,3.173,3.173,3.173,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,104.4,104.4,0.0,0.0,0.0
    104.4,38.9,104.4,0.0,0.0,0.0
    104.4,104.4,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.852,3.988,3.988,3.988,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,66.8,66.8,0.0,0.0,0.0
    66.8,82.7,66.8,0.0,0.0,0.0
    66.8,66.8,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.634,3.849,3.849,6.737,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.7,82.1,76.1,0.0,0.0,0.0
    82.1,122.7,76.1,0.0,0.0,0.0
    76.1,76.1,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.791,3.955,3.955,15.129,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,96.6,94.8,0.0,0.0,0.0
    96.6,79.5,94.8,0.0,0.0,0.0
    94.8,94.8,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.998,5.142,5.142,5.142,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -445.4,328.3,334.1,0.0,0.0,0.0
    328.3,-493.2,350.8,0.0,0.0,0.0
    334.1,350.8,-509.9,0.0,0.0,0.0
    0.0,0.0,0.0,-17365.4,0.0,-17378.6
    0.0,0.0,0.0,0.0,-17365.4,8689.3
    0.0,0.0,0.0,-17378.6,8689.3,-17365.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.505,7.631,7.631,2.835,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,105.3,71.8,0.0,0.0,0.0
    105.3,86.8,71.8,0.0,0.0,0.0
    71.8,71.8,126.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.166,5.59,9.683,4.779,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,78.7,63.0,0.0,0.0,0.0
    78.7,115.9,63.0,0.0,0.0,0.0
    63.0,63.0,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.477,2.713,14.88,7.409,90.0,82.6,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.1,60.6,57.5,0.0,-1.9,0.0
    60.6,104.8,79.4,0.0,-10.1,0.0
    57.5,79.4,118.0,0.0,-1.1,0.0
    0.0,0.0,0.0,14.0,0.0,-4.7
    -1.9,-10.1,-1.1,0.0,7.4,0.0
    0.0,0.0,0.0,-4.7,0.0,-12.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.12,3.623,3.623,7.369,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.3,109.2,78.7,0.0,0.0,0.3
    109.2,150.3,78.7,0.0,0.0,0.3
    78.7,78.7,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,-313646.5,0.0,0.0
    0.0,0.0,0.0,0.0,-313646.5,0.0
    0.3,0.3,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.839,5.322,5.342,5.804,117.4,76.64,120.13
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.4,123.4,51.5,0.0,0.0,3.5
    123.4,206.9,48.9,0.0,0.0,0.4
    51.5,48.9,294.4,0.0,0.0,2.3
    0.0,0.0,0.0,37.5,1.6,0.4
    0.0,0.0,0.0,1.6,39.3,8.8
    3.5,0.4,2.3,0.4,8.8,44.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.921,5.466,5.466,9.227,90.0,90.0,120.0
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    425609.6,104862.3,229698.0,0.0,-291455.8,212976.3
    104862.3,112.1,73.0,0.0,-134360.2,76384.5
    229698.0,73.0,124.6,0.0,-271119.0,225194.6
    0.0,0.0,0.0,-2.6,-0.5,0.0
    -291455.8,-134360.2,-271119.0,-0.5,10.5,-132633.3
    212976.3,76384.5,225194.6,0.0,-132633.3,-65786.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.037,2.799,13.598,7.585,90.0,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -72648.7,-68449.9,-39215.7,15081.4,0.0,36379.4
    -68449.9,81.6,-68429.1,41113.9,0.0,68509.8
    -39215.7,-68429.1,-5687.3,7774.9,0.0,2896.9
    15081.4,41113.9,7774.9,-5381.7,0.0,2692.7
    0.0,0.0,0.0,0.0,13.3,2.4
    36379.4,68509.8,2896.9,2692.7,2.4,18.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.281,6.794,6.794,3.31,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,51.2,57.8,0.0,0.0,-7.5
    51.2,66.2,57.8,0.0,0.0,7.5
    57.8,57.8,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    -7.5,7.5,0.0,0.0,0.0,-7.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.582,6.409,6.409,7.773,90.0,90.0,144.15
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,70.7,70.7,0.0,0.0,5.3
    70.7,105.3,79.5,0.0,0.0,-2.2
    70.7,79.5,105.2,0.0,0.0,3.2
    0.0,0.0,0.0,33.3,5.1,0.0
    0.0,0.0,0.0,5.1,19.2,0.0
    5.3,-2.2,3.2,0.0,0.0,17.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.202,4.739,4.739,7.034,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,79.2,65.2,0.0,0.0,0.0
    79.2,107.2,65.2,0.0,0.0,0.0
    65.2,65.2,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.237,6.247,6.247,6.247,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,78.5,78.5,0.0,0.0,0.0
    78.5,28.0,78.5,0.0,0.0,0.0
    78.5,78.5,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.246,5.582,5.582,5.225,90.0,90.0,143.23
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,66.0,72.8,0.0,0.0,11.0
