:orphan:

------------------------------------------
gtinv-257 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-3.68869,-3.69048
    icsd-424636-10-[MnGa4],-3.66956,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66956,-3.67028
    icsd-639148-10-[NiHg4],-3.66956,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66838,-3.66834
    icsd-105521-01-[Al5W],-3.62499,-3.6245
    icsd-611176-10-[Fe2P],-3.62414,-3.63388
    icsd-655706-10-[Cu2Te(HT)],-3.60625,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55807,-3.55891
    icsd-73839-01-[Ni3S2],-3.55552,-3.5551
    icsd-167735-01-[Ru2B3],-3.54066,-3.54062
    icsd-246555-10-[Co2Nd],-3.53164,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.52624,-3.52861
    icsd-73839-10-[Ni3S2],-3.48539,-3.48658
    icsd-97006-01-[InMg2],-3.46858,-3.46769
    icsd-169457-01-[ZrH2],-3.43434,-3.43395
    icsd-248490-01-[Pt2Si],-3.43433,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43432,-3.43409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39621,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31088,-3.31
    icsd-635208-01-[CoGa3],-3.22637,-3.22646
    icsd-639148-01-[NiHg4],-2.88277,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88277,-2.88097
    icsd-424636-01-[MnGa4],-2.88277,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.418,7.209,7.209,7.209,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.6,70.7,70.7,0.0,0.0,0.0
    70.7,110.6,70.7,0.0,0.0,0.0
    70.7,70.7,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,56.7,0.0,0.0
    0.0,0.0,0.0,0.0,56.7,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.542,5.649,5.649,5.877,90.0,90.0,136.43
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.2,56.2,40.2,0.0,0.0,6.2
    56.2,132.1,48.1,0.0,0.0,-22.0
    40.2,48.1,134.1,0.0,0.0,3.8
    0.0,0.0,0.0,48.1,3.1,0.0
    0.0,0.0,0.0,3.1,41.6,0.0
    6.2,-22.0,3.8,0.0,0.0,47.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.654,3.504,3.504,4.826,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,25.9,40.1,0.0,0.0,0.0
    25.9,26.7,40.1,0.0,0.0,0.0
    40.1,40.1,113.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.203,7.21,6.99,4.134,90.0,90.0,75.89
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.7,44.2,42.1,0.0,0.0,-26.0
    44.2,95.6,80.4,0.0,0.0,5.5
    42.1,80.4,116.0,0.0,0.0,-2.5
    0.0,0.0,0.0,58.4,7.0,0.0
    0.0,0.0,0.0,7.0,33.3,0.0
    -26.0,5.5,-2.5,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.299,4.697,4.697,9.9,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,103.2,32.0,0.0,0.0,0.0
    103.2,39.6,32.0,0.0,0.0,0.0
    32.0,32.0,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.418,3.605,3.605,3.605,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.6,70.7,70.7,0.0,0.0,0.0
    70.7,110.6,70.7,0.0,0.0,0.0
    70.7,70.7,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,56.7,0.0,0.0
    0.0,0.0,0.0,0.0,56.7,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.288,4.257,4.257,4.257,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,39.5,39.5,0.0,0.0,0.0
    39.5,160.9,39.5,0.0,0.0,0.0
    39.5,39.5,160.9,0.0,0.0,0.0
    0.0,0.0,0.0,73.3,0.0,0.0
    0.0,0.0,0.0,0.0,73.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.781,4.19,4.19,7.445,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,46.1,42.1,0.0,0.0,0.0
    46.1,96.6,42.1,0.0,0.0,0.0
    42.1,42.1,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,64.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.182,4.735,4.735,19.398,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,48.0,32.2,0.0,0.0,0.0
    48.0,82.9,32.2,0.0,0.0,0.0
    32.2,32.2,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.29,5.871,5.871,5.871,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -55.4,90.5,90.5,0.0,0.0,0.0
    90.5,-55.4,90.5,0.0,0.0,0.0
    90.5,90.5,-55.4,0.0,0.0,0.0
    0.0,0.0,0.0,-610237.0,0.0,0.0
    0.0,0.0,0.0,0.0,-610237.0,0.0
    0.0,0.0,0.0,0.0,0.0,-610237.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.226,10.049,6.854,3.372,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.1,46.3,53.6,0.0,0.0,0.0
    46.3,118.3,43.5,0.0,0.0,0.0
    53.6,43.5,100.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,47.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.684,6.271,6.271,4.624,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,77.3,60.7,0.0,0.0,0.0
    77.3,125.0,60.7,0.0,0.0,0.0
    60.7,60.7,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.2,0.0,0.0
    0.0,0.0,0.0,0.0,69.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.399,8.578,8.578,3.869,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,43.8,41.6,0.0,0.0,0.0
    43.8,98.5,41.6,0.0,0.0,0.0
    41.6,41.6,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.192,4.528,4.528,8.249,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,69.2,45.2,0.0,0.0,0.0
    69.2,74.7,45.2,0.0,0.0,0.0
    45.2,45.2,99.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.165,6.866,6.866,5.323,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,45.1,33.1,0.0,0.0,-0.1
    45.1,87.6,34.9,0.0,0.0,0.0
    33.1,34.9,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    -0.1,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.362,6.806,6.806,10.914,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,32.8,24.4,0.0,0.0,0.0
    32.8,90.0,24.4,0.0,0.0,0.0
    24.4,24.4,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.088,7.201,7.201,4.01,90.0,90.0,87.89
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,59.2,58.2,0.0,0.0,12.4
    59.2,103.5,58.6,0.0,0.0,12.2
    58.2,58.6,86.7,0.0,0.0,-5.3
    0.0,0.0,0.0,36.0,2.3,0.0
    0.0,0.0,0.0,2.3,36.2,0.0
    12.4,12.2,-5.3,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.15,7.721,7.721,4.723,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,29.3,51.4,0.0,0.0,-0.3
    29.3,83.6,51.4,0.0,0.0,0.3
    51.4,51.4,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    -0.3,0.3,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.357,5.537,5.537,9.201,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.4,35.3,41.8,0.0,0.0,0.0
    35.3,166.4,41.8,0.0,0.0,0.0
    41.8,41.8,151.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.835,5.723,5.723,8.516,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,26.4,20.3,0.0,0.0,0.0
    26.4,56.3,20.3,0.0,0.0,0.0
    20.3,20.3,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.0,0.0,0.0
    0.0,0.0,0.0,0.0,-29.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.281,7.586,7.586,7.586,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,53.3,53.3,0.0,0.0,0.0
    53.3,57.9,53.3,0.0,0.0,0.0
    53.3,53.3,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.554,5.261,5.261,6.646,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
