:orphan:

------------------------------------------
pair-60 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-3.66977,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66977,-3.67028
    icsd-639148-10-[NiHg4],-3.66977,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66896,-3.66834
    icsd-611176-10-[Fe2P],-3.63245,-3.63388
    icsd-105521-01-[Al5W],-3.62475,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60542,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55865,-3.55891
    icsd-73839-01-[Ni3S2],-3.55631,-3.5551
    icsd-167735-01-[Ru2B3],-3.54066,-3.54062
    icsd-246555-10-[Co2Nd],-3.5319,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.52112,-3.52861
    icsd-73839-10-[Ni3S2],-3.48321,-3.48658
    icsd-97006-01-[InMg2],-3.46845,-3.46769
    icsd-248490-01-[Pt2Si],-3.43392,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43392,-3.43409
    icsd-169457-01-[ZrH2],-3.4339,-3.43395
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39571,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31128,-3.31
    icsd-635208-01-[CoGa3],-3.22782,-3.22646
    icsd-424636-01-[MnGa4],-2.88238,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88238,-2.88097
    icsd-639148-01-[NiHg4],-2.88238,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.341,7.201,7.201,7.201,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,73.1,74.1,0.0,0.0,0.0
    73.1,66.4,74.1,0.0,0.0,0.0
    74.1,74.1,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,77.0,0.0,0.0
    0.0,0.0,0.0,0.0,77.0,0.0
    0.0,0.0,0.0,0.0,0.0,74.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.605,5.427,4.347,5.72,90.0,90.0,113.61
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,15.1,39.2,0.0,0.0,3.6
    15.1,134.3,35.6,0.0,0.0,-8.8
    39.2,35.6,235.6,0.0,0.0,2.0
    0.0,0.0,0.0,45.9,-8.7,0.0
    0.0,0.0,0.0,-8.7,29.8,0.0
    3.6,-8.8,2.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.58,3.612,3.612,4.528,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,60.4,42.1,0.0,0.0,0.0
    60.4,73.4,42.1,0.0,0.0,0.0
    42.1,42.1,175.8,0.0,0.0,0.0
    0.0,0.0,0.0,50.5,0.0,0.0
    0.0,0.0,0.0,0.0,50.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.977,7.416,7.063,3.872,90.0,90.0,99.92
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,13.5,35.3,0.0,0.0,6.0
    13.5,113.9,10.8,0.0,0.0,14.1
    35.3,10.8,87.7,0.0,0.0,19.7
    0.0,0.0,0.0,28.2,8.3,0.0
    0.0,0.0,0.0,8.3,47.5,0.0
    6.0,14.1,19.7,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.459,4.666,4.666,10.09,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,161.7,36.3,0.0,0.0,0.0
    161.7,26.5,36.3,0.0,0.0,0.0
    36.3,36.3,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,74.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.341,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,73.7,73.7,0.0,0.0,0.0
    73.7,67.0,73.7,0.0,0.0,0.0
    73.7,73.7,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,75.6,0.0,0.0
    0.0,0.0,0.0,0.0,75.6,0.0
    0.0,0.0,0.0,0.0,0.0,75.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.324,4.26,4.26,4.26,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.5,14.7,14.7,0.0,0.0,0.0
    14.7,208.5,14.7,0.0,0.0,0.0
    14.7,14.7,208.5,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,60.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.494,4.212,4.212,7.269,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.8,22.2,66.1,0.0,0.0,0.0
    22.2,137.8,66.1,0.0,0.0,0.0
    66.1,66.1,195.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.5,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    0.0,0.0,0.0,0.0,0.0,74.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.373,4.684,4.684,19.964,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,67.9,37.1,0.0,0.0,0.0
    67.9,70.5,37.1,0.0,0.0,0.0
    37.1,37.1,117.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,64.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.365,5.718,5.718,5.718,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,50.3,50.3,0.0,0.0,0.0
    50.3,42.1,50.3,0.0,0.0,0.0
    50.3,50.3,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,-457806.7,0.0,0.0
    0.0,0.0,0.0,0.0,-457808.6,0.0
    0.0,0.0,0.0,0.0,0.0,-457806.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.932,8.37,8.37,3.559,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.5,129.2,56.3,0.0,0.0,0.0
    129.2,9.5,56.3,0.0,0.0,0.0
    56.3,56.3,112.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.65,6.307,6.307,4.563,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,81.1,59.1,0.0,0.0,0.0
    81.1,117.1,59.1,0.0,0.0,0.0
    59.1,59.1,237.8,0.0,0.0,0.0
    0.0,0.0,0.0,92.0,0.0,0.0
    0.0,0.0,0.0,0.0,92.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.045,8.615,8.615,3.647,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,11.8,21.7,0.0,0.0,0.0
    11.8,42.3,21.7,0.0,0.0,0.0
    21.7,21.7,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.391,4.56,4.56,8.191,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,104.9,22.9,0.0,0.0,0.0
    104.9,126.0,22.9,0.0,0.0,0.0
    22.9,22.9,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.475,6.901,6.901,5.33,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,50.0,53.0,0.0,0.0,0.0
    50.0,114.5,53.0,0.0,0.0,0.0
    53.0,53.0,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.546,6.814,6.814,10.962,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,47.3,-8.7,0.0,0.0,0.0
    47.3,117.1,-8.7,0.0,0.0,0.0
    -8.7,-8.7,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.747,7.766,7.766,3.254,90.0,90.0,94.2
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.3,40.4,28.9,0.0,0.0,-7.0
    40.4,156.0,27.6,0.0,0.0,-8.9
    28.9,27.6,109.9,0.0,0.0,-9.4
    0.0,0.0,0.0,33.7,-2.7,0.0
    0.0,0.0,0.0,-2.7,34.1,0.0
    -7.0,-8.9,-9.4,0.0,0.0,45.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.742,8.849,8.849,3.67,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.2,79.1,78.8,0.0,0.0,28.0
    79.1,150.2,78.8,0.0,0.0,-28.0
    78.8,78.8,178.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    28.0,-28.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.156,5.557,5.557,9.044,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.5,22.7,20.1,0.0,0.0,0.0
    22.7,170.5,20.1,0.0,0.0,0.0
    20.1,20.1,155.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.617,5.701,5.701,8.51,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,47.2,34.4,0.0,0.0,0.0
    47.2,68.5,34.4,0.0,0.0,0.0
    34.4,34.4,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.922,7.735,7.735,7.735,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,29.8,29.8,0.0,0.0,0.0
    29.8,81.7,29.8,0.0,0.0,0.0
    29.8,29.8,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.628,5.3,5.3,6.813,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
