:orphan:

------------------------------------------
gtinv-436 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-2.79737,-2.79598
    icsd-16504-01-[CrSi2],-2.79652,-2.79658
    icsd-635208-01-[CoGa3],-2.79575,-2.79962
    icsd-655706-01-[Cu2Te(HT)],-2.79446,-2.79444
    icsd-59508-01-[AuCu],-2.79253,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79253,-2.7933
    icsd-108707-01-[HgMn],-2.79253,-2.7933
    icsd-106325-01-[BiIn],-2.79252,-2.79277
    icsd-42428-01-[Fe3Pt],-2.79246,-2.79358
    icsd-639227-01-[Si2U3],-2.78747,-2.78793
    icsd-650527-01-[CsCl],-2.78273,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.7071,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70384,-2.70414
    icsd-5258-10-[FeSi2],-2.64036,-2.64007
    icsd-240119-01-[AlLi],-2.59929,-2.59853
    icsd-103775-01-[NaTl],-2.59928,-2.59831
    icsd-639148-01-[NiHg4],-2.39758,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39758,-2.39742
    icsd-424636-01-[MnGa4],-2.39758,-2.39742
    icsd-246555-10-[Co2Nd],-2.37047,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.639,8.078,6.89,6.407,104.31,99.83,108.99
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,38.4,46.2,7.1,4.3,1.2
    38.4,52.0,52.4,-0.2,-2.4,6.4
    46.2,52.4,95.7,-1.3,-8.2,-1.0
    7.1,-0.2,-1.3,15.0,5.3,2.0
    4.3,-2.4,-8.2,5.3,9.6,5.8
    1.2,6.4,-1.0,2.0,5.8,13.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.159,5.766,5.766,4.951,90.0,90.0,148.93
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,60.8,40.6,0.0,0.0,-5.2
    60.8,80.2,56.6,0.0,0.0,-4.6
    40.6,56.6,180.1,0.0,0.0,4.8
    0.0,0.0,0.0,81.1,0.9,0.0
    0.0,0.0,0.0,0.9,77.9,0.0
    -5.2,-4.6,4.8,0.0,0.0,17.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.701,3.229,3.86,3.743,90.0,90.0,126.71
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,47.1,40.1,0.0,0.0,-1.2
    47.1,61.0,40.9,0.0,0.0,-7.4
    40.1,40.9,89.9,0.0,0.0,-1.4
    0.0,0.0,0.0,-8.2,0.2,0.0
    0.0,0.0,0.0,0.2,-8.1,0.0
    -1.2,-7.4,-1.4,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.284,5.813,5.813,3.635,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.9,66.3,46.7,0.0,0.0,51.5
    66.3,143.9,39.4,0.0,0.0,-43.0
    46.7,39.4,147.2,0.0,0.0,0.0
    0.0,0.0,0.0,-20.6,0.0,0.0
    0.0,0.0,0.0,0.0,-20.6,0.0
    51.5,-43.0,0.0,0.0,0.0,-49.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.02,4.664,4.664,8.833,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,84.7,49.4,0.0,0.0,0.0
    84.7,21.7,49.4,0.0,0.0,0.0
    49.4,49.4,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.273,3.319,3.319,3.319,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,70.9,70.9,0.0,0.0,0.0
    70.9,47.7,70.9,0.0,0.0,0.0
    70.9,70.9,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,-9.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.073,3.739,3.739,3.739,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.2,46.7,46.7,0.0,0.0,0.0
    46.7,221.2,46.7,0.0,0.0,0.0
    46.7,46.7,221.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.446,3.725,3.725,6.247,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,-11.6,31.0,0.0,0.0,0.0
    -11.6,159.0,31.0,0.0,0.0,0.0
    31.0,31.0,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.376,4.929,4.929,16.051,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,81.0,47.3,1975.3,0.0,0.0
    81.0,62.1,47.3,-24630.9,0.0,0.0
    47.3,47.3,71.4,15418.3,0.0,0.0
    1975.3,-24630.9,15418.3,19672.6,0.0,0.0
    0.0,0.0,0.0,0.0,-104.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.206,5.261,5.261,5.261,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,28.9,28.9,0.0,0.0,0.0
    28.9,151.1,28.9,0.0,0.0,0.0
    28.9,28.9,151.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.931,8.069,7.283,4.144,90.0,47.42,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,42.0,58.3,0.0,-10.7,0.0
    42.0,114.6,61.2,0.0,11.9,0.0
    58.3,61.2,102.6,0.0,-5.3,0.0
    0.0,0.0,0.0,22.1,0.0,3.2
    -10.7,11.9,-5.3,0.0,47.5,0.0
    0.0,0.0,0.0,3.2,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.28,6.632,8.444,4.218,89.61,114.45,82.14
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,38.2,78.0,-5.6,11.1,-13.2
    38.2,120.0,57.6,10.8,-2.4,9.3
    78.0,57.6,139.1,3.8,-8.3,-7.5
    -5.6,10.8,3.8,80.1,-21.1,2.6
    11.1,-2.4,-8.3,-21.1,65.2,-9.2
    -13.2,9.3,-7.5,2.6,-9.2,40.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.052,4.003,12.709,8.157,90.0,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,48.0,37.9,0.0,0.0,0.0
    48.0,70.2,31.2,0.0,0.0,0.0
    37.9,31.2,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,-22.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.016,4.363,4.363,6.941,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,36.7,34.7,0.0,0.0,0.0
    36.7,32.2,34.7,0.0,0.0,0.0
    34.7,34.7,101.5,0.0,0.0,0.0
    0.0,0.0,0.0,-673.3,0.0,0.0
    0.0,0.0,0.0,0.0,-673.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.289,8.379,14.513,3.327,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,48.6,54.6,0.0,0.0,0.0
    48.6,68.9,54.6,0.0,0.0,0.0
    54.6,54.6,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.903,8.232,8.232,6.789,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,43.6,44.7,0.0,0.0,0.0
    43.6,50.9,44.7,0.0,0.0,0.0
    44.7,44.7,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.092,6.592,8.286,3.701,90.0,90.0,137.79
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,49.9,24.0,0.0,0.0,17.8
    49.9,93.5,19.3,0.0,0.0,0.5
    24.0,19.3,140.3,0.0,0.0,-1.2
    0.0,0.0,0.0,29.7,18.0,0.0
    0.0,0.0,0.0,18.0,40.8,0.0
    17.8,0.5,-1.2,0.0,0.0,41.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.0,8.816,8.816,3.256,83.75,96.25,91.42
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,39.9,38.7,-3.4,1.2,2.3
    39.9,51.1,39.0,-0.8,3.1,3.5
    38.7,39.0,86.2,5.4,-5.6,5.8
    -3.4,-0.8,5.4,4.7,-1.9,5.3
    1.2,3.1,-5.6,-1.9,4.8,-5.7
    2.3,3.5,5.8,5.3,-5.7,32.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.18,4.296,4.296,11.399,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.3,36.8,31.1,0.0,0.0,0.0
    36.8,166.3,31.1,0.0,0.0,0.0
    31.1,31.1,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.601,6.26,3.93,8.709,90.0,90.0,108.34
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,45.1,-1851.9,0.0,0.0,4.3
    45.1,64.2,-52279.2,0.0,0.0,6.6
    -1851.9,-52279.2,-53058.2,6250.0,19130.3,18774.0
    0.0,0.0,6250.0,25004.8,25757.0,0.0
    0.0,0.0,19130.3,25757.0,-76505.0,0.0
    4.3,6.6,18774.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.776,7.246,7.246,7.246,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,44.8,44.8,0.0,0.0,0.0
    44.8,28.5,44.8,0.0,0.0,0.0
    44.8,44.8,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,-22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-22.2,0.0
    0.0,0.0,0.0,0.0,0.0,-22.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.953,4.279,4.279,8.685,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,79.1,51.6,0.0,0.0,0.0
