:orphan:

------------------------------------------
pair-49 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49972,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.4997,-1.49788
    icsd-99787-01-[Fe3Pt],-1.4997,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.4991,-1.49643
    icsd-105191-10-[Al3Ti],-1.4991,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.457,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.457,-1.44504
    icsd-107998-01-[MoNi4],-1.40863,-1.41825
    icsd-42773-01-[IrGe4],-1.38656,-1.41484
    icsd-648748-01-[Pd4Se],-1.38041,-1.38277
    icsd-167735-01-[Ru2B3],-1.37746,-1.3778
    icsd-635208-01-[CoGa3],-1.3561,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33749,-1.33543
    icsd-105521-01-[Al5W],-1.32874,-1.32209
    icsd-97006-01-[InMg2],-1.20202,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.18953,-1.19389
    icsd-424636-01-[MnGa4],-1.10014,-1.09947
    icsd-108762-01-[Hg4Pt],-1.10014,-1.09947
    icsd-639148-01-[NiHg4],-1.10014,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.361,7.203,7.203,7.203,90.0,90.0,90.0
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,29.5,29.5,0.0,0.0,0.0
    29.5,67.0,29.5,0.0,0.0,0.0
    29.5,29.5,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.498,6.169,6.169,5.557,90.0,90.0,144.44
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,39.4,36.3,0.0,0.0,5.6
    39.4,51.3,35.2,0.0,0.0,-10.5
    36.3,35.2,82.8,0.0,0.0,-0.4
    0.0,0.0,0.0,12.1,1.6,0.0
    0.0,0.0,0.0,1.6,7.6,0.0
    5.6,-10.5,-0.4,0.0,0.0,14.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.006,3.486,3.486,4.373,90.0,90.0,120.0
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,23.7,22.2,0.0,0.0,0.0
    23.7,24.3,22.2,0.0,0.0,0.0
    22.2,22.2,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.285,6.638,6.638,4.15,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,54.4,53.4,0.0,0.0,8.3
    54.4,72.4,53.4,0.0,0.0,-8.3
    53.4,53.4,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    8.3,-8.3,0.0,0.0,0.0,-7.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.748,3.517,3.517,3.517,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,53.1,53.1,0.0,0.0,0.0
    53.1,74.6,53.1,0.0,0.0,0.0
    53.1,53.1,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.269,4.256,4.256,4.256,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,60.5,60.5,0.0,0.0,0.0
    60.5,92.1,60.5,0.0,0.0,0.0
    60.5,60.5,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.217,3.973,3.973,7.685,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,35.5,40.7,0.0,0.0,0.0
    35.5,58.7,40.7,0.0,0.0,0.0
    40.7,40.7,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.79,3.436,5.394,22.266,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,31.9,30.2,0.0,0.0,0.0
    31.9,47.3,26.3,0.0,0.0,0.0
    30.2,26.3,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,-10.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.085,5.695,5.695,5.695,90.0,90.0,90.0
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,36.2,36.2,0.0,0.0,0.0
    36.2,31.4,36.2,0.0,0.0,0.0
    36.2,36.2,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.031,8.392,8.392,3.128,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,42.7,37.9,0.0,0.0,0.0
    42.7,46.9,37.9,0.0,0.0,0.0
    37.9,37.9,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.137,6.624,10.195,4.534,90.0,90.0,90.0
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,56.0,58.9,0.0,0.0,0.0
    56.0,68.6,61.9,0.0,0.0,0.0
    58.9,61.9,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,-85.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.543,4.195,13.778,7.955,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,30.9,30.9,0.0,0.0,0.0
    30.9,46.6,30.4,0.0,0.0,0.0
    30.9,30.4,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.247,4.427,4.427,7.731,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,45.5,43.1,-0.1,0.0,0.0
    45.5,50.9,43.1,-0.2,0.0,0.0
    43.1,43.1,82.1,-0.1,0.0,0.0
    -0.1,-0.2,-0.1,-22285.5,0.0,0.0
    0.0,0.0,0.0,0.0,-22285.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.687,6.727,11.652,5.243,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,39.7,27.5,0.0,0.0,0.0
    39.7,41.5,27.5,0.0,0.0,0.0
    27.5,27.5,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.745,6.956,6.956,10.211,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,17.4,23.4,0.0,0.0,0.0
    17.4,22.1,23.4,0.0,0.0,0.0
    23.4,23.4,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.198,3.072,9.553,12.387,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,46.1,40.8,0.0,0.0,0.0
    46.1,40.6,41.5,0.0,0.0,0.0
    40.8,41.5,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.59,8.506,8.506,3.675,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,21.7,23.5,0.0,0.0,0.0
    21.7,24.3,23.5,0.0,0.0,0.0
    23.5,23.5,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.075,5.451,5.451,8.896,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,92.3,95.0,0.0,0.0,0.0
    92.3,118.5,95.0,0.0,0.0,0.0
    95.0,95.0,125.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.712,5.523,5.523,8.76,90.0,90.0,120.0
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,51.4,37.2,0.0,0.0,0.0
    51.4,66.4,37.2,0.0,0.0,0.0
    37.2,37.2,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.157,7.48,7.48,7.48,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,40.2,40.2,0.0,0.0,0.0
    40.2,41.8,40.2,0.0,0.0,0.0
    40.2,40.2,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.981,4.999,4.999,7.202,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,42.4,27.0,0.0,0.0,0.0
    42.4,51.4,27.0,0.0,0.0,0.0
    27.0,27.0,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.641,4.741,4.741,4.741,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,19.7,19.7,0.0,0.0,0.0
    19.7,22.1,19.7,0.0,0.0,0.0
    19.7,19.7,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
