:orphan:

------------------------------------------
gtinv-269 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40453,-1.40469
    icsd-640726-01-[CuSmP2],-1.40453,-1.40469
    icsd-643301-10-[Au3Cd],-1.40431,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39385,-1.39564
    icsd-181127-01-[Auricupride-AuCu3],-1.3787,-1.37815
    icsd-648572-10-[CuInPt2],-1.3787,-1.37814
    icsd-609153-10-[AlPt3],-1.3787,-1.37818
    icsd-99787-01-[Fe3Pt],-1.37869,-1.37815
    icsd-69199-10-[U3Si],-1.37851,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.3725,-1.37263
    icsd-246555-01-[Co2Nd],-1.36211,-1.36226
    icsd-648748-01-[Pd4Se],-1.35404,-1.3533
    icsd-107998-01-[MoNi4],-1.32654,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32161,-1.32136
    icsd-424636-01-[MnGa4],-1.31169,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31169,-1.31168
    icsd-639148-01-[NiHg4],-1.31169,-1.31168
    icsd-42773-01-[IrGe4],-1.31013,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.27585,-1.27805
    icsd-167735-01-[Ru2B3],-1.23473,-1.23518
    icsd-105521-01-[Al5W],-1.21119,-1.21124
    icsd-97006-01-[InMg2],-1.11613,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.89782,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.368,8.424,8.424,8.424,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,18.2,18.2,0.0,0.0,0.0
    18.2,36.1,18.2,0.0,0.0,0.0
    18.2,18.2,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.28,6.379,6.379,7.879,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,11.9,3.8,0.0,0.0,0.0
    11.9,21.1,3.8,0.0,0.0,0.0
    3.8,3.8,10.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.989,3.556,3.556,5.849,90.0,90.0,90.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,8.9,7.4,0.0,0.0,0.0
    8.9,24.0,7.4,0.0,0.0,0.0
    7.4,7.4,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.505,9.018,9.018,6.211,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.1,1.7,2.2,0.0,0.0,-3.0
    1.7,8.1,2.2,0.0,0.0,3.0
    2.2,2.2,3.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    -3.0,3.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.285,5.141,5.141,10.077,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,27.5,27.0,0.0,0.0,0.0
    27.5,37.8,27.0,0.0,0.0,0.0
    27.0,27.0,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.223,4.244,4.244,4.244,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,4.9,4.9,0.0,0.0,0.0
    4.9,25.4,4.9,0.0,0.0,0.0
    4.9,4.9,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.401,5.785,5.785,5.785,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.4,5.8,5.8,0.0,0.0,0.0
    5.8,7.4,5.8,0.0,0.0,0.0
    5.8,5.8,7.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.076,3.765,6.253,10.978,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,7.0,7.0,0.0,0.0,0.0
    7.0,25.7,13.6,0.0,0.0,0.0
    7.0,13.6,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5505.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.379,5.146,5.146,20.164,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,22.8,22.7,0.0,0.0,0.0
    22.8,35.9,22.7,0.0,0.0,0.0
    22.7,22.7,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.272,6.798,6.798,6.798,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -119563.9,63881.1,55718.7,19656.3,19658.3,0.0
    63881.1,-127719.6,67964.3,0.0,19656.3,-19657.8
    55718.7,67964.3,-127719.6,19657.8,0.0,-19656.3
    19656.3,0.0,19657.8,-78630.9,0.0,0.0
    19658.3,19656.3,0.0,0.0,-78631.1,0.0
    0.0,-19657.8,-19656.3,0.0,0.0,-78630.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.063,10.136,10.136,4.289,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,10.5,10.4,0.0,0.0,0.0
    10.5,16.5,10.4,0.0,0.0,0.0
    10.4,10.4,17.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.788,8.207,8.207,6.554,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -24689.4,-12345.9,-2214.5,-12347.5,0.0,0.0
    -12345.9,-0.6,1.4,-12347.5,0.0,0.0
    -2214.5,1.4,14.1,-2216.8,0.0,0.0
    -12347.5,-12347.5,-2216.8,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.913,4.62,17.772,8.891,103.9,74.94,97.47
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,21.2,20.4,1.7,0.0,0.0
    21.2,36.8,20.3,1.5,0.0,0.0
    20.4,20.3,21.0,1.4,0.0,0.0
    1.7,1.5,1.4,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,-0.5
    0.0,0.0,0.0,0.0,-0.5,9.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.436,5.283,5.283,8.691,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,16.7,15.8,0.0,0.0,0.0
    16.7,25.6,15.8,0.0,0.0,0.0
    15.8,15.8,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.941,7.554,7.554,5.818,90.0,90.0,120.0
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,13.5,10.7,0.0,0.0,0.0
    13.5,18.3,10.7,0.0,0.0,0.0
    10.7,10.7,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.718,7.384,7.384,11.424,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,17.2,14.3,0.0,0.0,0.0
    17.2,28.5,14.3,0.0,0.0,0.0
    14.3,14.3,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.37,10.758,10.758,3.894,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,9.9,8.0,0.0,0.0,0.0
    9.9,21.5,8.0,0.0,0.0,0.0
    8.0,8.0,14.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.705,9.01,9.01,4.399,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,18.8,23.6,0.0,0.0,0.9
    18.8,33.6,23.6,0.0,0.0,-0.9
    23.6,23.6,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.9,-0.9,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.848,10.481,10.344,9.105,90.0,90.0,143.57
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,4140.6,4.1,0.0,0.0,-1.0
    4140.6,1506.7,21212.7,-188.3,1334.5,-2180.5
    4.1,21212.7,19.2,0.0,0.0,-0.1
    0.0,-188.3,0.0,751.7,-3048.0,0.0
    0.0,1334.5,0.0,-3048.0,5340.2,0.0
    -1.0,-2180.5,-0.1,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.414,9.193,3.748,10.64,90.0,74.76,101.76
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,16.2,12.0,-0.4,-3.8,-2.1
    16.2,31.5,15.9,-0.7,-1.9,0.1
    12.0,15.9,27.1,-0.3,-1.7,-0.8
    -0.4,-0.7,-0.3,1.2,1.1,-0.8
    -3.8,-1.9,-1.7,1.1,6.3,-0.4
    -2.1,0.1,-0.8,-0.8,-0.4,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.867,8.153,8.153,8.153,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,34.7,34.7,0.0,0.0,0.0
    34.7,30.8,34.7,0.0,0.0,0.0
    34.7,34.7,30.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.044,8.649,8.649,7.255,90.0,90.0,155.82
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

