:orphan:

------------------------------------------
gtinv-257 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-3.31491,-3.31496
    icsd-188260-10-[Heusler-AlCu2Mn],-3.31491,-3.31496
    icsd-655706-01-[Cu2Te(HT)],-3.3144,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31246,-3.31141
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30541,-3.30596
    icsd-107998-10-[MoNi4],-3.30184,-3.30191
    icsd-635208-10-[CoGa3],-3.30171,-3.30505
    icsd-648748-10-[Pd4Se],-3.28338,-3.28392
    icsd-58745-10-[Fe6Ge6Mg],-3.27733,-3.28163
    icsd-103775-01-[NaTl],-3.2712,-3.26332
    icsd-105521-10-[Al5W],-3.25229,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.24686,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24174,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.22184,-3.22166
    icsd-167735-10-[Ru2B3],-3.20144,-3.2016
    icsd-639148-01-[NiHg4],-3.19291,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19291,-3.19318
    icsd-424636-01-[MnGa4],-3.19291,-3.19318
    icsd-97006-10-[InMg2],-3.17778,-3.17851
    icsd-246555-01-[Co2Nd],-3.17264,-3.17272
    icsd-424636-10-[MnGa4],-3.16619,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16619,-3.16561
    icsd-639148-10-[NiHg4],-3.16619,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11519,-3.11503
    icsd-246555-10-[Co2Nd],-3.08187,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99069,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,6.438,6.438,6.438,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,114.9,114.9,0.0,0.0,0.0
    114.9,106.4,114.9,0.0,0.0,0.0
    114.9,114.9,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,-81411.4,0.0,0.0
    0.0,0.0,0.0,0.0,-81409.8,0.0
    0.0,0.0,0.0,0.0,0.0,-81411.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.343,6.229,6.229,5.42,90.0,90.0,150.34
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,82.8,86.1,0.0,0.0,2.5
    82.8,117.1,98.0,0.0,0.0,-6.3
    86.1,98.0,185.9,0.0,0.0,3.4
    0.0,0.0,0.0,29.4,2.8,0.0
    0.0,0.0,0.0,2.8,19.7,0.0
    2.5,-6.3,3.4,0.0,0.0,25.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.967,3.913,3.913,2.861,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,90.4,97.3,0.0,0.0,0.0
    90.4,99.2,97.3,0.0,0.0,0.0
    97.3,97.3,179.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.672,6.383,6.383,4.092,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.4,89.0,81.9,0.0,0.0,8.6
    89.0,156.4,81.9,0.0,0.0,-8.6
    81.9,81.9,148.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    8.6,-8.6,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.144,4.06,4.06,8.32,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,168.4,125.3,0.0,0.0,0.0
    168.4,128.4,125.3,0.0,0.0,0.0
    125.3,125.3,140.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.699,3.22,3.22,3.22,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,108.4,108.4,0.0,0.0,0.0
    108.4,106.7,108.4,0.0,0.0,0.0
    108.4,108.4,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,4.056,4.056,4.056,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.8,66.8,66.8,0.0,0.0,0.0
    66.8,138.8,66.8,0.0,0.0,0.0
    66.8,66.8,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.534,3.901,3.901,6.912,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,91.9,92.6,0.0,0.0,0.0
    91.9,114.9,92.6,0.0,0.0,0.0
    92.6,92.6,184.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.161,4.108,4.108,16.267,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,135.5,132.1,0.0,0.0,0.0
    135.5,147.3,132.1,0.0,0.0,0.0
    132.1,132.1,154.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.066,5.149,5.149,5.149,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,85.4,85.4,0.0,0.0,0.0
    85.4,100.7,85.4,0.0,0.0,0.0
    85.4,85.4,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.249,6.56,8.364,3.144,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.9,81.3,80.0,0.0,0.0,0.0
    81.3,141.7,84.4,0.0,0.0,0.0
    80.0,84.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.283,5.266,12.114,4.585,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.6,53.3,95.1,0.0,0.0,0.0
    53.3,90.0,63.7,0.0,0.0,0.0
    95.1,63.7,158.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.226,3.231,12.893,7.444,90.0,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,128.7,128.7,0.0,0.0,0.0
    128.7,172.1,147.3,0.0,0.0,0.0
    128.7,147.3,172.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.976,3.994,3.994,6.76,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.9,108.1,108.2,0.0,0.0,0.0
    108.1,123.9,108.2,0.0,0.0,0.0
    108.2,108.2,182.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2346.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2344.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.209,5.902,10.222,4.564,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.7,122.6,134.9,0.0,0.0,0.0
    122.6,136.7,134.9,0.0,0.0,0.0
    134.9,134.9,183.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.176,5.871,5.871,9.206,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,-28841.3,128.7,0.0,0.0,-28969.3
    -28841.3,-45118.2,-23040.6,4698.4,8137.5,-28121.7
    128.7,-23040.6,183.0,0.0,0.0,-23169.6
    0.0,4698.4,0.0,24.5,0.0,4697.8
    0.0,8137.5,0.0,0.0,24.5,8136.7
    -28969.3,-28121.7,-23169.6,4697.8,8136.7,-10974.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.124,3.487,12.374,7.144,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,90.2,90.2,0.0,0.0,0.0
    90.2,167.3,100.5,0.0,0.0,0.0
    90.2,100.5,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.313,7.283,7.283,3.264,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.6,137.1,148.4,0.0,0.0,13.8
    137.1,185.6,148.4,0.0,0.0,-13.8
    148.4,148.4,159.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.2,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    13.8,-13.8,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.196,5.155,4.965,10.143,90.0,90.0,122.75
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.7,89.6,83.3,0.0,0.0,11.6
    89.6,127.4,86.5,0.0,0.0,6.7
    83.3,86.5,98.5,0.0,0.0,6.8
    0.0,0.0,0.0,12.9,-2.2,0.0
    0.0,0.0,0.0,-2.2,17.3,0.0
    11.6,6.7,6.8,0.0,0.0,25.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.302,4.873,4.873,7.572,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,131.8,95.4,0.0,0.0,0.0
    131.8,135.0,95.7,0.0,0.0,0.0
    95.4,95.7,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,34797.6,-4267.9,0.0
    0.0,0.0,0.0,-4267.9,-2970.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.278,6.514,6.514,6.514,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,127.2,127.2,0.0,0.0,0.0
    127.2,106.2,127.2,0.0,0.0,0.0
    127.2,127.2,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
