:orphan:

------------------------------------------
gtinv-272 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-1.46181,-1.46174
    icsd-105191-01-[Al3Ti],-1.4618,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.46173,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46172,-1.46158
    icsd-107998-10-[MoNi4],-1.45162,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43839,-1.43806
    icsd-643301-01-[Au3Cd],-1.43157,-1.43116
    icsd-416747-01-[Al3Zr],-1.43153,-1.43113
    icsd-640726-10-[CuSmP2],-1.43153,-1.43107
    icsd-639227-10-[Si2U3],-1.42733,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42605,-1.42577
    icsd-73839-10-[Ni3S2],-1.4238,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.4178,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41606,-1.41558
    icsd-169457-10-[ZrH2],-1.41102,-1.41107
    icsd-69199-01-[U3Si],-1.40895,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40894,-1.40877
    icsd-648572-01-[CuInPt2],-1.40893,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40891,-1.40874
    icsd-609153-01-[AlPt3],-1.40883,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37752,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36956,-1.37025
    icsd-161109-01-[CoSn],-1.35216,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.33296,-1.33291
    icsd-42773-10-[IrGe4],-1.30772,-1.3075
    icsd-5258-01-[FeSi2],-1.28371,-1.28309
    icsd-648748-10-[Pd4Se],-1.26681,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25601,-1.25645
    icsd-105521-10-[Al5W],-1.24928,-1.24948
    icsd-167735-10-[Ru2B3],-1.24168,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21322,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.21001,-1.2094
    icsd-246555-01-[Co2Nd],-1.17399,-1.17387
    icsd-635208-10-[CoGa3],-1.17279,-1.17254
    icsd-248490-10-[Pt2Si],-1.13643,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.13634,-1.13608
    icsd-97006-10-[InMg2],-1.09128,-1.09117
    icsd-424636-10-[MnGa4],-0.77307,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77307,-0.77291
    icsd-639148-10-[NiHg4],-0.77307,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.915,7.36,7.36,7.36,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,20.2,20.2,0.0,0.0,0.0
    20.2,43.5,20.2,0.0,0.0,0.0
    20.2,20.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.274,5.446,5.447,7.075,90.0,90.0,120.06
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,35.9,19.4,0.0,0.0,0.1
    35.9,31.1,17.0,0.0,0.0,-0.1
    19.4,17.0,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.1,-0.1,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.444,3.921,3.921,4.272,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,32.2,30.7,0.0,0.0,0.0
    32.2,34.1,30.7,0.0,0.0,0.0
    30.7,30.7,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.032,9.58,9.58,3.817,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,24.4,15.9,0.0,0.0,8.8
    24.4,28.8,15.9,0.0,0.0,-8.8
    15.9,15.9,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    8.8,-8.8,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.899,4.746,4.746,6.712,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,42.6,38.7,0.0,0.0,0.0
    42.6,59.6,38.7,0.0,0.0,0.0
    38.7,38.7,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.915,3.68,3.68,3.68,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,20.2,20.2,0.0,0.0,0.0
    20.2,43.5,20.2,0.0,0.0,0.0
    20.2,20.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.63,5.073,5.073,5.073,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,17.9,17.9,0.0,0.0,0.0
    17.9,24.6,17.9,0.0,0.0,0.0
    17.9,17.9,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.16,4.749,4.749,8.29,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,27.1,19.9,0.0,0.0,0.0
    27.1,29.1,19.9,0.0,0.0,0.0
    19.9,19.9,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.824,4.339,4.339,17.697,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,14.7,26.1,0.0,0.0,0.0
    14.7,60.2,26.1,0.0,0.0,0.0
    26.1,26.1,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.333,5.95,5.95,5.95,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,30.4,30.4,0.0,0.0,0.0
    30.4,42.4,30.4,0.0,0.0,0.0
    30.4,30.4,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.477,8.017,8.017,4.431,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,25.6,36.9,0.0,0.0,0.0
    25.6,57.6,36.9,0.0,0.0,0.0
    36.9,36.9,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.301,7.559,7.308,5.248,90.0,90.0,113.23
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,21.7,22.1,0.0,0.0,2.7
    21.7,39.3,23.9,0.0,0.0,3.4
    22.1,23.9,35.1,0.0,0.0,1.6
    0.0,0.0,0.0,13.0,-0.5,0.0
    0.0,0.0,0.0,-0.5,17.6,0.0
    2.7,3.4,1.6,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.021,4.248,12.579,7.819,82.65,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,36.2,25.0,-13.6,0.0,0.0
    36.2,53.3,35.2,-3.6,0.0,0.0
    25.0,35.2,55.2,5.8,0.0,0.0
    -13.6,-3.6,5.8,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,-9.0
    0.0,0.0,0.0,0.0,-9.0,28.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.175,4.336,4.336,7.076,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,29.7,36.4,0.0,0.0,0.0
    29.7,66.9,36.4,0.0,0.0,0.0
    36.4,36.4,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.241,7.085,5.824,4.305,90.0,90.0,114.27
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,32.0,38.0,0.0,0.0,-0.7
    32.0,83.4,40.9,0.0,0.0,-0.6
    38.0,40.9,92.3,0.0,0.0,-1.6
    0.0,0.0,0.0,30.6,1.3,0.0
    0.0,0.0,0.0,1.3,32.9,0.0
    -0.7,-0.6,-1.6,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.22,6.294,6.294,9.431,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,33.6,38.0,0.0,0.0,0.0
    33.6,67.9,38.0,0.0,0.0,0.0
    38.0,38.0,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.673,8.348,8.348,4.574,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,23.5,27.6,0.0,0.0,0.0
    23.5,40.8,27.6,0.0,0.0,0.0
    27.6,27.6,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.527,6.224,6.224,4.782,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,43.2,37.8,0.0,0.0,0.0
    43.2,87.8,37.8,0.0,0.0,0.0
    37.8,37.8,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.084,9.585,6.832,7.145,90.0,90.0,124.62
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,16.8,25.3,0.0,0.0,7.8
    16.8,45.1,11.2,0.0,0.0,4.8
    25.3,11.2,56.8,0.0,0.0,-1.6
    0.0,0.0,0.0,5.7,-1.0,0.0
    0.0,0.0,0.0,-1.0,16.4,0.0
    7.8,4.8,-1.6,0.0,0.0,6.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.708,5.675,5.675,8.558,80.62,87.02,132.52
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,34.9,27.0,-0.5,6.5,18.7
    34.9,102.0,22.8,-2.7,0.8,-7.4
    27.0,22.8,84.9,3.0,-6.8,-1.4
    -0.5,-2.7,3.0,11.0,0.3,2.7
    6.5,0.8,-6.8,0.3,10.4,-2.8
    18.7,-7.4,-1.4,2.7,-2.8,25.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
