:orphan:

------------------------------------------
gtinv-203 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-1.99827,-1.99936
    icsd-104506-10-[Ni3Sn],-1.99818,-1.99815
    icsd-260285-10-[UCl3],-1.99817,-1.99825
    icsd-649037-10-[Ni3Ti],-1.99452,-1.99441
    icsd-409859-01-[La2Sb],-1.99278,-1.99287
    icsd-30446-10-[Fe2B],-1.99151,-1.99156
    icsd-648572-10-[CuInPt2],-1.98579,-1.98603
    icsd-181127-01-[Auricupride-AuCu3],-1.98579,-1.98603
    icsd-609153-10-[AlPt3],-1.98578,-1.98567
    icsd-99787-01-[Fe3Pt],-1.98578,-1.98566
    icsd-69199-10-[U3Si],-1.98566,-1.98554
    icsd-239-01-[Cu3Se2],-1.98402,-1.98378
    icsd-5258-10-[FeSi2],-1.98052,-1.98123
    icsd-246555-01-[Co2Nd],-1.97462,-1.97446
    icsd-610464-01-[PbClF/Cu2Sb],-1.969,-1.96906
    icsd-181788-01-[NaCl],-1.96378,-1.96368
    icsd-42472-01-[CoO],-1.96377,-1.96388
    icsd-69557-01-[CdI2(hP9)],-1.9584,-1.95842
    icsd-107998-01-[MoNi4],-1.95554,-1.95553
    icsd-655706-01-[Cu2Te(HT)],-1.94786,-1.94785
    icsd-106786-01-[Hg2Pt],-1.93801,-1.93753
    icsd-150584-01-[Fe13Ge3],-1.92157,-1.92114
    icsd-73839-01-[Ni3S2],-1.90771,-1.90775
    icsd-105521-01-[Al5W],-1.90426,-1.90427
    icsd-42773-01-[IrGe4],-1.9015,-1.89915
    icsd-648748-01-[Pd4Se],-1.89947,-1.89943
    icsd-635208-01-[CoGa3],-1.88132,-1.88116
    icsd-167735-01-[Ru2B3],-1.8203,-1.82054
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.81802,-1.81815
    icsd-169457-01-[ZrH2],-1.8017,-1.80178
    icsd-248490-01-[Pt2Si],-1.80167,-1.80175
    icsd-638227-01-[Fluorite-CaF2],-1.80167,-1.80165
    icsd-97006-01-[InMg2],-1.7564,-1.75755
    icsd-639148-01-[NiHg4],-1.68154,-1.68141
    icsd-108762-01-[Hg4Pt],-1.68154,-1.68141
    icsd-424636-01-[MnGa4],-1.68154,-1.68141
    icsd-58745-10-[Fe6Ge6Mg],-1.65669,-1.65631

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.878,6.826,6.826,6.826,90.0,90.0,90.0
    DFT,19.963,6.836,6.836,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,36.3,36.3,0.0,0.0,0.0
    36.3,41.3,36.3,0.0,0.0,0.0
    36.3,36.3,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.209,4.812,4.812,5.747,90.0,90.0,120.0
    DFT,19.253,4.816,4.816,5.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,20.2,3.7,0.0,0.0,0.0
    20.2,64.4,3.7,0.0,0.0,0.0
    3.7,3.7,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.641,3.248,3.248,4.738,90.0,90.0,120.0
    DFT,21.704,3.25,3.25,4.747,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,36.5,9.6,0.0,0.0,0.0
    36.5,46.4,9.6,0.0,0.0,0.0
    9.6,9.6,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.781,6.433,6.433,4.538,90.0,90.0,90.0
    DFT,18.885,6.586,6.586,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,10.4,15.6,0.0,0.0,-16.0
    10.4,33.5,15.6,0.0,0.0,16.0
    15.6,15.6,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    -16.0,16.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.15,4.519,4.519,9.461,90.0,90.0,90.0
    DFT,24.058,4.521,4.521,9.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,25.9,18.0,0.0,0.0,0.0
    25.9,47.4,18.0,0.0,0.0,0.0
    18.0,18.0,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.878,3.413,3.413,3.413,90.0,90.0,90.0
    DFT,19.94,3.417,3.417,3.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,36.3,36.3,0.0,0.0,0.0
    36.3,41.3,36.3,0.0,0.0,0.0
    36.3,36.3,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.2,4.251,4.251,4.251,90.0,90.0,90.0
    DFT,19.16,4.248,4.248,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,20.9,20.9,0.0,0.0,0.0
    20.9,26.6,20.9,0.0,0.0,0.0
    20.9,20.9,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.381,3.284,4.581,8.128,90.0,90.0,90.0
    DFT,20.748,3.991,3.991,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,22.2,16.3,0.0,0.0,0.0
    22.2,70.9,34.1,0.0,0.0,0.0
    16.3,34.1,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,34830.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.17,4.555,4.555,18.639,90.0,90.0,90.0
    DFT,24.134,4.562,4.562,18.55,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,24.6,22.1,0.0,0.0,0.0
    24.6,43.3,22.1,0.0,0.0,0.0
    22.1,22.1,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.809,5.501,5.501,5.501,90.0,90.0,90.0
    DFT,20.733,5.494,5.494,5.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,30.3,30.3,0.0,0.0,0.0
    30.3,55.5,30.3,0.0,0.0,0.0
    30.3,30.3,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.037,8.073,8.073,3.228,90.0,90.0,90.0
    DFT,21.089,8.084,8.084,3.227,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,28.7,21.5,0.0,0.0,0.0
    28.7,52.6,21.5,0.0,0.0,0.0
    21.5,21.5,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.354,5.773,5.773,4.615,90.0,90.0,107.33
    DFT,19.095,5.993,5.993,4.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,-0.7,2.7,0.0,0.0,-3.5
    -0.7,56.0,9.7,0.0,0.0,-16.0
    2.7,9.7,51.1,0.0,0.0,11.2
    0.0,0.0,0.0,28.3,9.9,0.0
    0.0,0.0,0.0,9.9,22.2,0.0
    -3.5,-16.0,11.2,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.908,3.344,15.593,8.253,90.0,90.0,90.0
    DFT,23.917,3.343,15.761,8.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,29.1,18.2,0.0,0.0,0.0
    29.1,52.7,32.0,0.0,0.0,0.0
    18.2,32.0,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,-10.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.988,4.457,4.457,7.245,90.0,90.0,90.0
    DFT,24.046,4.451,4.451,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,16.3,18.9,0.0,0.0,0.0
    16.3,47.9,18.9,0.0,0.0,0.0
    18.9,18.9,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.457,6.46,11.189,5.414,90.0,90.0,90.0
    DFT,24.364,6.523,11.343,5.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,33.1,33.5,0.0,0.0,0.0
    33.1,57.4,33.5,0.0,0.0,0.0
    33.5,33.5,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.188,6.463,6.463,10.698,90.0,90.0,120.0
    DFT,24.189,6.492,6.492,10.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,26.5,29.1,0.0,0.0,0.0
    26.5,56.5,29.1,0.0,0.0,0.0
    29.1,29.1,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.944,8.295,8.295,3.012,90.0,90.0,120.0
    DFT,20.093,8.362,8.362,2.987,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,17.3,17.6,0.0,0.0,0.0
    17.3,39.8,17.6,0.0,0.0,0.0
    17.6,17.6,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.115,7.513,7.513,4.45,90.0,90.0,90.0
    DFT,24.954,7.431,7.431,4.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,32.8,37.1,0.0,0.0,1.7
    32.8,46.5,37.1,0.0,0.0,-1.7
    37.1,37.1,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    1.7,-1.7,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.841,5.694,5.694,8.052,90.0,90.0,120.0
    DFT,18.853,5.687,5.687,8.077,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,13.6,9.7,0.0,0.0,0.0
    13.6,50.8,9.7,0.0,0.0,0.0
    9.7,9.7,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.014,5.37,5.37,8.294,90.0,90.0,120.0
    DFT,23.143,5.389,5.389,8.28,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,43.2,32.9,0.0,0.0,0.0
    43.2,68.1,32.9,0.0,0.0,0.0
    32.9,32.9,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.731,7.342,7.342,7.342,90.0,90.0,90.0
    DFT,24.928,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
