:orphan:

------------------------------------------
gtinv-725 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-3.81154,-3.82417
    icsd-107998-01-[MoNi4],-3.79457,-3.79871
    icsd-625334-01-[Laves(2H)-MgZn2],-3.78832,-3.79196
    icsd-246555-10-[Co2Nd],-3.77291,-3.77128
    icsd-188260-01-[Heusler-AlCu2Mn],-3.76498,-3.724
    icsd-189695-10-[CuHg2Ti],-3.76498,-3.724
    icsd-262070-01-[AlLi(hP8)],-3.74691,-3.74754
    icsd-42773-01-[IrGe4],-3.72317,-3.75854
    icsd-105521-01-[Al5W],-3.71859,-3.71633
    icsd-655706-10-[Cu2Te(HT)],-3.71832,-3.71681
    icsd-30446-10-[Fe2B],-3.71304,-3.70984
    icsd-150584-01-[Fe13Ge3],-3.7041,-3.67612
    icsd-611176-10-[Fe2P],-3.69613,-3.72267
    icsd-181788-01-[NaCl],-3.6947,-3.69109
    icsd-42472-01-[CoO],-3.69469,-3.69105
    icsd-106786-01-[Hg2Pt],-3.64361,-3.67363
    icsd-167735-01-[Ru2B3],-3.64299,-3.64459
    icsd-639148-10-[NiHg4],-3.63722,-3.63254
    icsd-108762-10-[Hg4Pt],-3.63722,-3.63254
    icsd-424636-10-[MnGa4],-3.63721,-3.63254
    icsd-648748-01-[Pd4Se],-3.56037,-3.55317
    icsd-73839-10-[Ni3S2],-3.53876,-3.56571
    icsd-97006-01-[InMg2],-3.5193,-3.52094
    icsd-169457-01-[ZrH2],-3.50882,-3.51001
    icsd-638227-01-[Fluorite-CaF2],-3.50877,-3.50993
    icsd-248490-01-[Pt2Si],-3.50877,-3.51001
    icsd-73839-01-[Ni3S2],-3.50695,-3.48692
    icsd-58745-10-[Fe6Ge6Mg],-3.50138,-3.4877
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.49638,-3.4972
    icsd-655706-01-[Cu2Te(HT)],-3.39598,-3.39893
    icsd-635208-01-[CoGa3],-3.36819,-3.37026
    icsd-639148-01-[NiHg4],-3.1196,-3.10745
    icsd-108762-01-[Hg4Pt],-3.1196,-3.10745
    icsd-424636-01-[MnGa4],-3.1196,-3.10745

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.984,6.838,6.838,6.838,90.0,90.0,90.0
    DFT,19.206,6.748,6.748,6.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.3,117.6,117.6,0.0,0.0,0.0
    117.6,117.3,117.6,0.0,0.0,0.0
    117.6,117.6,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.7,0.0,0.0
    0.0,0.0,0.0,0.0,61.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.015,5.239,4.252,5.603,90.0,90.0,113.94
    DFT,18.194,4.702,4.702,5.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.2,76.2,43.7,0.0,0.0,-7.8
    76.2,185.0,61.2,0.0,0.0,5.6
    43.7,61.2,173.7,0.0,0.0,-9.6
    0.0,0.0,0.0,54.4,-8.6,0.0
    0.0,0.0,0.0,-8.6,38.8,0.0
    -7.8,5.6,-9.6,0.0,0.0,52.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.228,3.163,3.163,4.669,90.0,90.0,120.0
    DFT,20.567,3.165,3.165,4.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,64.8,44.6,0.0,0.0,0.0
    64.8,76.2,44.6,0.0,0.0,0.0
    44.6,44.6,156.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.4,0.0,0.0
    0.0,0.0,0.0,0.0,47.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.764,6.654,6.654,4.012,90.0,90.0,90.0
    DFT,17.658,6.642,6.642,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.6,62.9,80.1,0.0,0.0,2.9
    62.9,124.6,80.1,0.0,0.0,-2.9
    80.1,80.1,137.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.8,0.0,0.0
    0.0,0.0,0.0,0.0,59.8,0.0
    2.9,-2.9,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.83,4.363,4.363,9.173,90.0,90.0,90.0
    DFT,21.548,4.347,4.347,9.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,93.2,57.6,0.0,0.0,0.0
    93.2,107.9,57.6,0.0,0.0,0.0
    57.6,57.6,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,56.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.984,3.419,3.419,3.419,90.0,90.0,90.0
    DFT,19.171,3.372,3.372,3.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.3,117.6,117.6,0.0,0.0,0.0
    117.6,117.3,117.6,0.0,0.0,0.0
    117.6,117.6,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.7,0.0,0.0
    0.0,0.0,0.0,0.0,61.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.882,4.072,4.072,4.072,90.0,90.0,90.0
    DFT,17.262,4.102,4.102,4.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.9,49.6,49.6,0.0,0.0,0.0
    49.6,154.9,49.6,0.0,0.0,0.0
    49.6,49.6,154.9,0.0,0.0,0.0
    0.0,0.0,0.0,94.7,0.0,0.0
    0.0,0.0,0.0,0.0,94.7,0.0
    0.0,0.0,0.0,0.0,0.0,94.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.145,4.079,4.079,6.903,90.0,90.0,90.0
    DFT,18.994,4.011,4.011,7.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,47.1,64.1,0.0,0.0,0.0
    47.1,104.1,64.1,0.0,0.0,0.0
    64.1,64.1,151.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,71.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.461,4.368,4.368,18.001,90.0,90.0,90.0
    DFT,21.443,4.368,4.368,17.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,76.1,54.2,0.0,0.0,0.0
    76.1,113.6,54.2,0.0,0.0,0.0
    54.2,54.2,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.727,5.494,5.494,5.494,90.0,90.0,90.0
    DFT,20.787,5.499,5.499,5.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,102.6,102.6,0.0,0.0,0.0
    102.6,26.5,102.6,0.0,0.0,0.0
    102.6,102.6,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-717837.1,0.0,0.0
    0.0,0.0,0.0,0.0,-717837.1,0.0
    0.0,0.0,0.0,0.0,0.0,-717837.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.742,7.443,7.443,3.744,90.0,90.0,90.0
    DFT,20.787,7.838,7.838,3.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    375921.4,188057.3,78896.9,0.0,0.0,-187929.7
    188057.3,23.6,74.7,0.0,0.0,-187929.7
    78896.9,74.7,94.3,0.0,0.0,-78821.2
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    -187929.7,-187929.7,-78821.2,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.895,5.806,5.806,4.63,90.0,90.0,120.0
    DFT,17.404,5.864,5.864,4.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.9,49.2,43.8,0.0,0.0,0.0
    49.2,170.9,43.8,0.0,0.0,0.0
    43.8,43.8,147.3,0.0,0.0,0.0
    0.0,0.0,0.0,66.1,0.0,0.0
    0.0,0.0,0.0,0.0,66.1,0.0
    0.0,0.0,0.0,0.0,0.0,60.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.22,8.15,8.15,3.32,90.0,90.0,120.0
    DFT,21.5,8.164,8.164,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.0,59.9,72.7,0.0,0.0,0.0
    59.9,139.0,72.7,0.0,0.0,0.0
    72.7,72.7,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.325,4.202,4.202,7.587,90.0,90.0,90.0
    DFT,22.324,4.156,4.156,7.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,90.3,56.4,0.0,0.0,0.0
    90.3,81.0,56.4,0.0,0.0,0.0
    56.4,56.4,136.4,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.134,6.241,6.241,5.013,90.0,90.0,120.0
    DFT,21.479,6.291,6.291,5.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,56.8,43.6,0.0,0.0,0.0
    56.8,119.6,43.6,0.0,0.0,0.0
    43.6,43.6,170.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.182,6.232,6.232,10.075,90.0,90.0,120.0
    DFT,21.52,6.262,6.262,10.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,55.2,43.9,0.0,0.0,0.0
    55.2,126.4,43.9,0.0,0.0,0.0
    43.9,43.9,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.76,7.484,7.484,3.074,90.0,90.0,101.3
    DFT,19.517,8.105,8.105,3.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.9,61.5,56.7,0.0,0.0,-2.2
    61.5,149.4,54.6,0.0,0.0,-1.4
    56.7,54.6,101.0,0.0,0.0,-5.3
    0.0,0.0,0.0,31.5,0.7,0.0
    0.0,0.0,0.0,0.7,31.3,0.0
    -2.2,-1.4,-5.3,0.0,0.0,46.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.363,7.097,7.097,4.44,90.0,90.0,90.0
    DFT,22.055,7.033,7.033,4.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,44.1,63.5,0.0,0.0,-11.5
    44.1,93.2,63.5,0.0,0.0,11.5
    63.5,63.5,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    -11.5,11.5,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.027,5.374,5.374,8.65,90.0,90.0,120.0
    DFT,18.074,5.343,5.343,8.774,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.2,45.8,54.1,0.0,0.0,0.0
    45.8,177.2,54.1,0.0,0.0,0.0
    54.1,54.1,197.5,0.0,0.0,0.0
    0.0,0.0,0.0,51.6,0.0,0.0
    0.0,0.0,0.0,0.0,51.6,0.0
    0.0,0.0,0.0,0.0,0.0,65.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.267,5.282,5.282,7.921,90.0,90.0,120.0
    DFT,21.148,5.274,5.274,7.902,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,48.2,23.4,0.0,0.0,0.0
    48.2,92.0,23.4,0.0,0.0,0.0
    23.4,23.4,134.3,0.0,0.0,0.0
    0.0,0.0,0.0,-94.4,0.0,0.0
    0.0,0.0,0.0,0.0,-94.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.557,7.013,7.013,7.013,90.0,90.0,90.0
    DFT,21.44,7.0,7.0,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,78.2,78.2,0.0,0.0,0.0
