:orphan:

------------------------------------------
gtinv-272 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-10-[Fe2B],-2.65419,-2.65396
    icsd-105521-01-[Al5W],-2.65214,-2.65223
    icsd-262070-01-[AlLi(hP8)],-2.65174,-2.65171
    icsd-639227-01-[Si2U3],-2.64886,-2.64844
    icsd-150584-01-[Fe13Ge3],-2.6411,-2.64049
    icsd-655706-01-[Cu2Te(HT)],-2.63986,-2.64092
    icsd-248490-01-[Pt2Si],-2.61989,-2.61994
    icsd-638227-01-[Fluorite-CaF2],-2.61989,-2.61956
    icsd-169457-01-[ZrH2],-2.61988,-2.61991
    icsd-635642-10-[Hg5Mn2],-2.61107,-2.60861
    icsd-42773-01-[IrGe4],-2.60922,-2.60952
    icsd-106786-01-[Hg2Pt],-2.59945,-2.59905
    icsd-246555-10-[Co2Nd],-2.5971,-2.5969
    icsd-167735-01-[Ru2B3],-2.59146,-2.59129
    icsd-97006-01-[InMg2],-2.56863,-2.56855
    icsd-648748-01-[Pd4Se],-2.5487,-2.54866
    icsd-5258-10-[FeSi2],-2.54139,-2.54008
    icsd-58745-10-[Fe6Ge6Mg],-2.4736,-2.47444
    icsd-635208-01-[CoGa3],-2.46766,-2.46777
    icsd-424636-01-[MnGa4],-2.43265,-2.4326
    icsd-108762-01-[Hg4Pt],-2.43265,-2.4326
    icsd-639148-01-[NiHg4],-2.43265,-2.4326

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.564,7.12,7.12,7.12,90.0,90.0,90.0
    DFT,22.612,7.126,7.126,7.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,58.3,58.3,0.0,0.0,0.0
    58.3,54.1,58.3,0.0,0.0,0.0
    58.3,58.3,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,-4.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.212,5.328,5.328,5.661,90.0,90.0,127.63
    DFT,20.776,4.907,4.907,5.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,53.7,49.0,0.0,0.0,-0.2
    53.7,79.0,56.5,0.0,0.0,10.5
    49.0,56.5,109.6,0.0,0.0,4.9
    0.0,0.0,0.0,23.4,5.5,0.0
    0.0,0.0,0.0,5.5,14.9,0.0
    -0.2,10.5,4.9,0.0,0.0,11.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.869,3.396,3.396,4.58,90.0,90.0,120.0
    DFT,22.805,3.391,3.391,4.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,57.0,58.9,0.0,0.0,0.0
    57.0,63.7,58.9,0.0,0.0,0.0
    58.9,58.9,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.025,6.669,6.669,4.277,90.0,90.0,90.0
    DFT,18.995,6.686,6.686,4.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,66.6,74.9,0.0,0.0,-14.3
    66.6,97.0,74.9,0.0,0.0,14.3
    74.9,74.9,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    -14.3,14.3,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.367,4.776,4.776,8.895,90.0,90.0,90.0
    DFT,25.323,4.781,4.781,8.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,66.4,47.5,0.0,0.0,0.0
    66.4,46.5,47.5,0.0,0.0,0.0
    47.5,47.5,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.612,3.563,3.563,3.563,90.0,90.0,90.0
    DFT,22.609,3.563,3.563,3.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,67.9,67.9,0.0,0.0,0.0
    67.9,55.8,67.9,0.0,0.0,0.0
    67.9,67.9,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.388,4.264,4.264,4.264,90.0,90.0,90.0
    DFT,19.375,4.263,4.263,4.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,69.1,69.1,0.0,0.0,0.0
    69.1,93.3,69.1,0.0,0.0,0.0
    69.1,69.1,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.109,4.256,4.256,6.993,90.0,90.0,90.0
    DFT,21.093,4.253,4.253,6.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,61.8,56.8,0.0,0.0,0.0
    61.8,75.7,56.8,0.0,0.0,0.0
    56.8,56.8,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.459,4.75,4.75,18.055,90.0,90.0,90.0
    DFT,25.392,4.738,4.738,18.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,57.0,50.2,0.0,0.0,0.0
    57.0,54.6,50.2,0.0,0.0,0.0
    50.2,50.2,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.918,5.681,5.681,5.681,90.0,90.0,90.0
    DFT,22.843,5.675,5.675,5.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,67.9,67.9,0.0,0.0,0.0
    67.9,61.9,67.9,0.0,0.0,0.0
    67.9,67.9,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,-28.5,0.0,0.0
    0.0,0.0,0.0,0.0,-28.5,0.0
    0.0,0.0,0.0,0.0,0.0,-28.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.002,9.544,6.954,3.315,90.0,90.0,90.0
    DFT,22.776,8.068,8.068,3.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,50.4,53.4,0.0,0.0,0.0
    50.4,86.8,47.0,0.0,0.0,0.0
    53.4,47.0,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.388,6.077,6.077,4.849,90.0,90.0,120.0
    DFT,19.359,6.064,6.064,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,74.5,63.6,0.0,0.0,0.0
    74.5,115.2,63.6,0.0,0.0,0.0
    63.6,63.6,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.434,7.724,7.724,4.256,90.0,90.0,120.0
    DFT,24.55,7.767,7.767,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,51.7,49.8,0.0,0.0,0.0
    51.7,75.3,49.8,0.0,0.0,0.0
    49.8,49.8,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.096,4.435,4.435,7.656,90.0,90.0,90.0
    DFT,25.055,4.361,4.361,7.903,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,48.6,59.4,0.0,0.0,0.0
    48.6,60.5,59.4,0.0,0.0,0.0
    59.4,59.4,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.948,6.262,11.504,6.814,59.48,99.31,99.73
    DFT,25.407,6.574,11.372,5.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,49.5,30.8,5.0,4.5,-11.5
    49.5,79.9,29.4,5.5,-0.3,8.8
    30.8,29.4,96.2,1.0,8.3,0.3
    5.0,5.5,1.0,10.8,1.2,-2.4
    4.5,-0.3,8.3,1.2,11.0,-3.4
    -11.5,8.8,0.3,-2.4,-3.4,14.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.351,6.588,6.588,10.793,90.0,90.0,120.0
    DFT,25.424,6.604,6.604,10.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,47.9,43.3,0.0,0.0,0.0
    47.9,59.3,43.3,0.0,0.0,0.0
    43.3,43.3,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.498,8.202,8.202,3.167,90.0,90.0,120.0
    DFT,20.518,8.209,8.209,3.164,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,80.0,52.2,0.0,0.0,0.0
    80.0,109.4,52.2,0.0,0.0,0.0
    52.2,52.2,97.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.898,7.823,7.823,4.232,90.0,90.0,90.0
    DFT,25.825,7.919,7.919,4.119,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,50.5,52.9,0.0,0.0,-1.1
    50.5,56.8,52.9,0.0,0.0,1.1
    52.9,52.9,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    -1.1,1.1,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.749,5.59,5.59,9.202,90.0,90.0,120.0
    DFT,21.045,5.691,5.691,9.005,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,42.0,62.3,0.0,0.0,0.0
    42.0,69.1,62.3,0.0,0.0,0.0
    62.3,62.3,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.614,5.559,5.559,8.277,90.0,90.0,120.0
    DFT,24.609,5.575,5.575,8.228,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,60.8,45.2,0.0,0.0,0.0
    60.8,67.1,45.2,0.0,0.0,0.0
    45.2,45.2,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.317,7.399,7.399,7.399,90.0,90.0,90.0
    DFT,25.376,7.405,7.405,7.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,69.5,69.5,0.0,0.0,0.0
    69.5,36.0,69.5,0.0,0.0,0.0
    69.5,69.5,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.387,7.196,3.343,6.254,90.0,90.0,103.43
    DFT,24.539,5.122,5.122,6.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,62.1,41.1,0.0,0.0,-5.4
