:orphan:

------------------------------------------
pair-60 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-3.31029,-3.31496
    icsd-189695-01-[CuHg2Ti],-3.31029,-3.31496
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30469,-3.30596
    icsd-107998-10-[MoNi4],-3.30186,-3.30191
    icsd-58745-10-[Fe6Ge6Mg],-3.2857,-3.28163
    icsd-648748-10-[Pd4Se],-3.28399,-3.28392
    icsd-103775-01-[NaTl],-3.27286,-3.26332
    icsd-105521-10-[Al5W],-3.25167,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.24316,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24145,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.22173,-3.22166
    icsd-167735-10-[Ru2B3],-3.20201,-3.2016
    icsd-639148-01-[NiHg4],-3.19292,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19292,-3.19318
    icsd-424636-01-[MnGa4],-3.19292,-3.19318
    icsd-97006-10-[InMg2],-3.17865,-3.17851
    icsd-246555-01-[Co2Nd],-3.17261,-3.17272
    icsd-424636-10-[MnGa4],-3.166,-3.16561
    icsd-108762-10-[Hg4Pt],-3.166,-3.16561
    icsd-639148-10-[NiHg4],-3.166,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11501,-3.11503
    icsd-246555-10-[Co2Nd],-3.08161,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99392,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.973,6.476,6.476,6.476,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,101.6,101.6,-126798.5,0.0,0.0
    101.6,109.4,101.6,126798.5,0.0,0.0
    101.6,101.6,109.4,0.0,0.0,0.0
    -126798.5,126798.5,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.928,5.95,5.95,5.421,90.0,90.0,145.9
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,78.9,64.8,0.0,0.0,5.4
    78.9,114.5,69.0,0.0,0.0,-15.1
    64.8,69.0,164.5,0.0,0.0,1.4
    0.0,0.0,0.0,33.6,4.1,0.0
    0.0,0.0,0.0,4.1,21.5,0.0
    5.4,-15.1,1.4,0.0,0.0,33.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.089,3.917,3.917,2.874,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,134.4,30.9,0.0,0.0,0.0
    134.4,157.1,30.9,0.0,0.0,0.0
    30.9,30.9,155.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.934,6.392,6.392,4.145,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.4,118.7,89.6,0.0,0.0,9.7
    118.7,194.4,89.6,0.0,0.0,-9.7
    89.6,89.6,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    9.7,-9.7,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.421,3.923,3.923,9.056,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.2,212.3,107.5,0.0,0.0,0.0
    212.3,234.2,107.5,0.0,0.0,0.0
    107.5,107.5,216.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,98.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.861,3.231,3.231,3.231,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,99.8,99.8,0.0,0.0,0.0
    99.8,81.2,99.8,0.0,0.0,0.0
    99.8,99.8,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.659,4.054,4.054,4.054,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.2,57.3,57.3,0.0,0.0,0.0
    57.3,151.2,57.3,0.0,0.0,0.0
    57.3,57.3,151.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.194,3.882,3.882,6.846,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.6,162.1,125.9,0.0,0.0,0.0
    162.1,202.6,125.9,0.0,0.0,0.0
    125.9,125.9,225.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,94.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.025,3.238,4.584,18.349,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    236.3,139.7,157.3,-676.0,0.0,0.0
    139.7,250.2,133.3,75586.6,0.0,0.0
    157.3,133.3,338.3,-6179.8,0.0,0.0
    -676.0,75586.6,-6179.8,-54.3,0.0,0.0
    0.0,0.0,0.0,0.0,76.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.989,5.141,5.141,5.141,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,62.0,62.0,0.0,0.0,0.0
    62.0,85.6,62.0,0.0,0.0,0.0
    62.0,62.0,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.685,7.105,7.105,3.503,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.7,129.5,90.2,0.0,0.0,0.0
    129.5,123.7,90.2,0.0,0.0,0.0
    90.2,90.2,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.862,5.242,11.806,4.618,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.4,46.9,78.8,0.0,0.0,0.0
    46.9,67.9,58.1,0.0,0.0,0.0
    78.8,58.1,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,-11.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.594,3.239,13.173,7.422,90.0,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,112.2,118.0,0.0,0.0,0.0
    112.2,220.1,129.5,0.0,0.0,0.0
    118.0,129.5,204.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.451,3.975,3.975,7.005,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14513.4,14669.6,79.0,0.0,0.0,0.0
    14669.6,-14513.4,79.0,0.0,0.0,0.0
    79.0,79.0,103.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.361,5.834,10.104,4.712,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.6,113.1,91.2,0.0,0.0,0.0
    113.1,130.6,91.2,0.0,0.0,0.0
    91.2,91.2,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.215,5.764,5.764,9.059,90.0,90.0,113.77
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7314.2,-21938.1,-48744.7,15876.6,0.0,762.9
    -21938.1,167.1,133.7,-15876.6,0.0,-0.8
    -48744.7,133.7,195.5,0.0,0.0,9.4
    15876.6,-15876.6,0.0,30.7,7.9,6991.6
    0.0,0.0,0.0,7.9,37.7,0.0
    762.9,-0.8,9.4,6991.6,0.0,-2.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.036,3.582,12.529,7.233,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,65.4,65.4,0.0,0.0,0.0
    65.4,174.5,98.2,0.0,0.0,0.0
    65.4,98.2,174.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.925,7.108,7.108,3.35,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    236.0,136.4,185.3,0.0,0.0,13.4
    136.4,236.0,185.3,0.0,0.0,-13.4
    185.3,185.3,205.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.1,0.0
    13.4,-13.4,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.02,4.658,4.658,11.511,90.0,90.0,120.0
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.6,91.9,75.5,0.0,0.0,0.0
    91.9,220.6,75.5,0.0,0.0,0.0
    75.5,75.5,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.318,4.847,4.847,7.66,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.1,174.5,101.9,0.0,0.0,0.0
    174.5,221.1,101.9,0.0,0.0,0.0
    101.9,101.9,173.8,0.0,0.0,0.0
    0.0,0.0,0.0,-208808.2,52198.3,0.0
    0.0,0.0,0.0,52198.3,-180833.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.91,6.468,6.468,6.468,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.6,171.5,171.5,0.0,0.0,0.0
    171.5,129.6,171.5,0.0,0.0,0.0
    171.5,171.5,129.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.483,4.937,4.279,5.51,90.0,90.0,115.68
    DFT,16.938,4.546,4.546,5.679,90.0,90.0,120.0

