:orphan:

------------------------------------------
gtinv-725 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181788-01-[NaCl],-1.39751,-1.39747
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.38676,-1.38669
    icsd-5258-10-[FeSi2],-1.37241,-1.37189
    icsd-73839-01-[Ni3S2],-1.36735,-1.36795
    icsd-262070-01-[AlLi(hP8)],-1.35519,-1.35514
    icsd-424636-10-[MnGa4],-1.3425,-1.34274
    icsd-108762-10-[Hg4Pt],-1.3425,-1.34274
    icsd-639148-10-[NiHg4],-1.3425,-1.34274
    icsd-169457-01-[ZrH2],-1.31727,-1.31746
    icsd-635208-01-[CoGa3],-1.31429,-1.31403
    icsd-655706-01-[Cu2Te(HT)],-1.30964,-1.30963
    icsd-655706-10-[Cu2Te(HT)],-1.26915,-1.27215
    icsd-246555-10-[Co2Nd],-1.23804,-1.23551
    icsd-625334-01-[Laves(2H)-MgZn2],-1.23479,-1.23762
    icsd-248490-01-[Pt2Si],-1.16615,-1.16599
    icsd-638227-01-[Fluorite-CaF2],-1.1661,-1.16607
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.08976,-1.09212
    icsd-639148-01-[NiHg4],-0.97622,-0.97601
    icsd-424636-01-[MnGa4],-0.97622,-0.97601
    icsd-108762-01-[Hg4Pt],-0.97622,-0.97601

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.916,4.233,4.233,4.233,90.0,90.0,90.0
    DFT,37.815,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,9.9,9.9,0.0,0.0,0.0
    9.9,23.1,9.9,0.0,0.0,0.0
    9.9,9.9,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.51,6.781,6.781,6.703,90.0,90.0,140.74
    DFT,33.492,5.811,5.811,6.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,13.0,8.4,0.0,0.0,0.3
    13.0,21.4,12.9,0.0,0.0,-3.5
    8.4,12.9,25.6,0.0,0.0,1.8
    0.0,0.0,0.0,10.2,1.9,0.0
    0.0,0.0,0.0,1.9,5.5,0.0
    0.3,-3.5,1.8,0.0,0.0,6.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.303,4.157,4.157,5.386,90.0,90.0,120.0
    DFT,40.246,4.136,4.136,5.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,12.5,8.3,0.0,0.0,0.0
    12.5,16.4,8.3,0.0,0.0,0.0
    8.3,8.3,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.221,8.428,8.428,3.832,90.0,90.0,90.0
    DFT,27.341,8.368,8.368,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,10.0,11.5,0.0,0.0,0.8
    10.0,22.2,11.5,0.0,0.0,-0.8
    11.5,11.5,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.8,-0.8,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.515,5.644,5.644,11.934,90.0,90.0,90.0
    DFT,47.23,5.622,5.622,11.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.2,15.9,9.6,0.0,0.0,0.0
    15.9,7.2,9.6,0.0,0.0,0.0
    9.6,9.6,19.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.916,4.233,4.233,4.233,90.0,90.0,90.0
    DFT,37.87,4.231,4.231,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,9.9,9.9,0.0,0.0,0.0
    9.9,23.1,9.9,0.0,0.0,0.0
    9.9,9.9,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.54,4.962,4.962,4.962,90.0,90.0,90.0
    DFT,31.179,4.996,4.996,4.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,14.9,14.9,0.0,0.0,0.0
    14.9,17.1,14.9,0.0,0.0,0.0
    14.9,14.9,17.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.826,4.812,4.812,8.508,90.0,90.0,90.0
    DFT,32.672,4.812,4.812,8.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,12.8,10.9,0.0,0.0,0.0
    12.8,16.7,10.9,0.0,0.0,0.0
    10.9,10.9,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.987,5.663,5.663,23.443,90.0,90.0,90.0
    DFT,47.046,5.628,5.628,23.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,13.1,10.0,0.0,0.0,0.0
    13.1,11.3,10.0,0.0,0.0,0.0
    10.0,10.0,17.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.677,6.764,6.764,6.764,90.0,90.0,90.0
    DFT,38.758,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,11.5,11.5,0.0,0.0,0.0
    11.5,18.3,11.5,0.0,0.0,0.0
    11.5,11.5,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.56,9.523,9.523,4.142,90.0,90.0,90.0
    DFT,37.451,9.563,9.563,4.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.5,27.4,12.7,0.0,0.0,0.0
    27.4,5.1,9.6,0.0,0.0,0.0
    12.7,9.6,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.705,7.917,6.63,4.985,90.0,90.0,114.75
    DFT,30.264,7.327,7.327,5.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,12.9,15.8,0.0,0.0,1.2
    12.9,20.2,12.7,0.0,0.0,0.1
    15.8,12.7,23.1,0.0,0.0,1.8
    0.0,0.0,0.0,9.2,1.6,0.0
    0.0,0.0,0.0,1.6,11.9,0.0
    1.2,0.1,1.8,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.231,4.551,17.406,10.05,90.0,90.0,90.0
    DFT,44.372,4.81,16.984,9.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.0,11.3,11.3,0.0,0.0,0.0
    11.3,18.6,8.8,0.0,0.0,0.0
    11.3,8.8,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.371,5.352,5.352,9.503,90.0,90.0,90.0
    DFT,45.051,5.322,5.322,9.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,15.6,9.0,0.0,0.0,0.0
    15.6,15.3,9.0,0.0,0.0,0.0
    9.0,9.0,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.821,8.292,8.292,6.29,90.0,90.0,120.0
    DFT,46.959,8.108,8.108,6.598,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.2,11.8,9.7,0.0,0.0,0.0
    11.8,12.2,9.7,0.0,0.0,0.0
    9.7,9.7,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.649,8.078,8.078,13.208,90.0,90.0,120.0
    DFT,47.005,8.111,8.111,13.201,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,12.4,3.9,0.0,0.0,0.0
    12.4,18.1,3.9,0.0,0.0,0.0
    3.9,3.9,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.962,8.442,8.442,4.171,90.0,90.0,86.41
    DFT,32.567,9.491,9.491,3.758,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,11.6,9.5,0.0,0.0,2.6
    11.6,21.1,9.9,0.0,0.0,1.9
    9.5,9.9,19.1,0.0,0.0,-3.7
    0.0,0.0,0.0,6.0,-3.1,0.0
    0.0,0.0,0.0,-3.1,5.6,0.0
    2.6,1.9,-3.7,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.21,10.519,10.519,4.357,90.0,90.0,90.0
    DFT,48.262,10.541,10.541,4.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,7.2,9.3,0.0,0.0,4.2
    7.2,22.4,9.3,0.0,0.0,-4.2
    9.3,9.3,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    4.2,-4.2,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.267,6.509,6.509,10.552,90.0,90.0,120.0
    DFT,31.903,6.463,6.463,10.582,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,10.5,8.5,0.0,0.0,0.0
    10.5,24.5,8.5,0.0,0.0,0.0
    8.5,8.5,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.779,6.923,6.923,9.927,90.0,90.0,120.0
    DFT,44.853,6.874,6.874,9.865,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,13.8,4.5,0.0,0.0,0.0
    13.8,17.7,4.5,0.0,0.0,0.0
    4.5,4.5,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.638,9.135,9.135,9.135,90.0,90.0,90.0
    DFT,47.186,9.106,9.106,9.106,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,8.5,8.5,0.0,0.0,0.0
    8.5,8.8,8.5,0.0,0.0,0.0
    8.5,8.5,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.128,6.254,6.254,7.817,90.0,90.0,120.0
    DFT,44.115,6.268,6.268,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,13.3,6.2,0.0,0.0,0.0
    13.3,16.1,6.2,0.0,0.0,0.0
    6.2,6.2,28.5,0.0,0.0,0.0
