:orphan:

------------------------------------------
pair-60 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.67574,-2.67727
    icsd-99787-01-[Fe3Pt],-2.67574,-2.67726
    icsd-181127-01-[Auricupride-AuCu3],-2.67574,-2.67727
    icsd-609153-10-[AlPt3],-2.67574,-2.67727
    icsd-69199-10-[U3Si],-2.67574,-2.67728
    icsd-649037-10-[Ni3Ti],-2.67119,-2.68074
    icsd-69557-01-[CdI2(hP9)],-2.6452,-2.6463
    icsd-643301-10-[Au3Cd],-2.6156,-2.6124
    icsd-416747-10-[Al3Zr],-2.6156,-2.61239
    icsd-640726-01-[CuSmP2],-2.6156,-2.61239
    icsd-635642-10-[Hg5Mn2],-2.60485,-2.59984
    icsd-105191-10-[Al3Ti],-2.56645,-2.56494
    icsd-420250-10-[LiPd2Tl],-2.56645,-2.56494
    icsd-635208-01-[CoGa3],-2.53935,-2.52192
    icsd-188260-01-[Heusler-AlCu2Mn],-2.5368,-2.5318
    icsd-189695-10-[CuHg2Ti],-2.5368,-2.5318
    icsd-73839-01-[Ni3S2],-2.5341,-2.53129
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49988,-2.5001
    icsd-42773-01-[IrGe4],-2.43291,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.40833,-2.408
    icsd-648748-01-[Pd4Se],-2.4049,-2.40418
    icsd-107998-01-[MoNi4],-2.39105,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.35978,-2.35204
    icsd-167735-01-[Ru2B3],-2.33974,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.29001,-2.28962
    icsd-105521-01-[Al5W],-2.27553,-2.27617
    icsd-424636-01-[MnGa4],-2.25554,-2.25362
    icsd-639148-01-[NiHg4],-2.25554,-2.25362
    icsd-108762-01-[Hg4Pt],-2.25554,-2.25362
    icsd-246555-01-[Co2Nd],-2.23709,-2.23707
    icsd-97006-01-[InMg2],-2.18783,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.864,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.581,7.88,7.88,7.88,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,9.2,9.2,0.0,0.0,0.0
    9.2,18.2,9.2,0.0,0.0,0.0
    9.2,9.2,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.09,5.401,5.401,7.148,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,61.0,52.9,0.0,0.0,0.0
    61.0,93.4,52.9,0.0,0.0,0.0
    52.9,52.9,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.534,3.701,3.701,4.978,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,36.4,33.7,0.0,0.0,0.0
    36.4,55.0,33.7,0.0,0.0,0.0
    33.7,33.7,200.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.788,9.147,9.147,4.158,90.0,90.0,90.0
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,14.7,28.6,0.0,0.0,7.5
    14.7,41.1,28.6,0.0,0.0,-7.5
    28.6,28.6,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    7.5,-7.5,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.893,4.744,4.744,9.916,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,47.0,67.4,0.0,0.0,0.0
    47.0,75.9,67.4,0.0,0.0,0.0
    67.4,67.4,167.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.581,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,9.2,9.2,0.0,0.0,0.0
    9.2,18.2,9.2,0.0,0.0,0.0
    9.2,9.2,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.663,5.022,5.022,5.022,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,40.1,40.1,0.0,0.0,0.0
    40.1,85.8,40.1,0.0,0.0,0.0
    40.1,40.1,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.943,4.876,4.876,8.312,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,48.0,34.3,0.0,0.0,0.0
    48.0,73.8,34.3,0.0,0.0,0.0
    34.3,34.3,114.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.58,4.796,4.796,19.183,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,40.0,30.9,0.0,0.0,0.0
    40.0,69.6,30.9,0.0,0.0,0.0
    30.9,30.9,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.38,6.308,6.308,6.308,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.6,48.6,48.6,0.0,0.1,0.0
    48.6,12.6,48.6,0.0,0.0,0.0
    48.6,48.6,12.6,0.0,0.1,0.0
    0.0,0.0,0.0,-84708.9,0.0,0.0
    0.1,0.0,0.1,0.0,-84708.9,0.0
    0.0,0.0,0.0,0.0,0.0,-84708.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.81,8.37,8.37,4.541,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,53.5,56.1,0.0,0.0,0.0
    53.5,91.7,56.1,0.0,0.0,0.0
    56.1,56.1,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.068,7.155,7.155,5.606,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,40.5,30.1,0.0,0.0,0.1
    40.5,102.8,30.1,0.0,0.0,0.0
    30.1,30.1,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.1,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.239,4.582,17.275,7.106,91.09,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,38.2,38.6,-6.3,0.0,0.0
    38.2,69.0,34.5,-8.6,0.0,0.0
    38.6,34.5,84.9,-3.9,0.0,0.0
    -6.3,-8.6,-3.9,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,-7.0
    0.0,0.0,0.0,0.0,-7.0,27.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.451,4.877,4.877,7.178,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,32.5,40.5,0.0,0.0,0.0
    32.5,79.0,40.5,0.0,0.0,0.0
    40.5,40.5,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.336,6.93,6.93,5.45,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.0,61.9,61.3,0.0,0.0,0.0
    61.9,115.0,61.3,0.0,0.0,0.0
    61.3,61.3,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.557,6.846,6.846,10.863,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,43.9,56.0,0.0,0.0,0.0
    43.9,94.8,56.0,0.0,0.0,0.0
    56.0,56.0,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.379,8.137,8.137,4.925,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,41.5,38.6,0.0,0.0,0.0
    41.5,92.3,38.6,0.0,0.0,0.0
    38.6,38.6,83.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.253,7.722,7.722,4.738,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,56.2,56.0,0.0,0.0,-3.0
    56.2,65.1,56.0,0.0,0.0,3.0
    56.0,56.0,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    -3.0,3.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.88,8.475,8.475,8.562,90.0,90.0,142.94
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,40.4,50.1,0.0,0.0,-11.2
    40.4,64.5,31.7,0.0,0.0,-1.8
    50.1,31.7,60.4,0.0,0.0,-7.0
    0.0,0.0,0.0,20.0,-0.4,0.0
    0.0,0.0,0.0,-0.4,21.0,0.0
    -11.2,-1.8,-7.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.564,6.165,6.165,8.083,90.0,90.0,120.0
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,28.3,33.8,0.0,0.0,0.0
    28.3,36.7,33.8,0.0,0.0,0.0
    33.8,33.8,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.378,7.948,7.948,7.948,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,34.9,34.9,0.0,0.0,0.0
    34.9,43.7,34.9,0.0,0.0,0.0
    34.9,34.9,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
