:orphan:

------------------------------------------
gtinv-725 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.21473,-2.21511
    icsd-189695-10-[CuHg2Ti],-2.21461,-2.21511
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21461,-2.21511
    icsd-649037-10-[Ni3Ti],-2.21425,-2.21442
    icsd-416747-10-[Al3Zr],-2.19257,-2.20001
    icsd-640726-01-[CuSmP2],-2.19257,-2.20001
    icsd-643301-10-[Au3Cd],-2.19233,-2.2
    icsd-635642-10-[Hg5Mn2],-2.16775,-2.17977
    icsd-30446-10-[Fe2B],-2.15198,-2.15066
    icsd-73839-01-[Ni3S2],-2.10402,-2.11531
    icsd-655706-01-[Cu2Te(HT)],-2.06117,-2.06286
    icsd-106786-01-[Hg2Pt],-2.05039,-2.04966
    icsd-167735-01-[Ru2B3],-2.0425,-2.04236
    icsd-150584-01-[Fe13Ge3],-2.03829,-2.02816
    icsd-107998-01-[MoNi4],-2.02494,-2.0242
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.98943,-1.98828
    icsd-105521-01-[Al5W],-1.93894,-1.9389
    icsd-42773-01-[IrGe4],-1.93124,-1.93659
    icsd-169457-01-[ZrH2],-1.84032,-1.83928
    icsd-248490-01-[Pt2Si],-1.84029,-1.83926
    icsd-638227-01-[Fluorite-CaF2],-1.84029,-1.83928
    icsd-635208-01-[CoGa3],-1.8112,-1.81458
    icsd-648748-01-[Pd4Se],-1.77595,-1.77407
    icsd-97006-01-[InMg2],-1.76398,-1.764
    icsd-58745-10-[Fe6Ge6Mg],-1.63808,-1.64655
    icsd-424636-01-[MnGa4],-1.45316,-1.45268
    icsd-108762-01-[Hg4Pt],-1.45316,-1.45268
    icsd-639148-01-[NiHg4],-1.45316,-1.45268

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.15,3.591,3.591,3.591,90.0,90.0,90.0
    DFT,23.067,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,51.1,51.1,0.0,0.0,0.0
    51.1,61.9,51.1,0.0,0.0,0.0
    51.1,51.1,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.434,5.058,5.058,6.075,90.0,90.0,120.0
    DFT,22.771,5.088,5.088,6.095,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,24.7,5.5,0.0,0.0,0.0
    24.7,72.2,5.5,0.0,0.0,0.0
    5.5,5.5,134.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.181,3.244,3.244,5.305,90.0,90.0,120.0
    DFT,23.751,3.195,3.195,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,28.1,11.5,0.0,0.0,0.0
    28.1,32.7,11.5,0.0,0.0,0.0
    11.5,11.5,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.486,7.127,7.127,4.623,90.0,90.0,90.0
    DFT,23.05,6.983,6.983,4.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,31.7,36.7,0.0,0.0,-13.2
    31.7,66.6,36.7,0.0,0.0,13.2
    36.7,36.7,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    -13.2,13.2,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.752,4.507,4.507,9.355,90.0,90.0,90.0
    DFT,23.829,4.604,4.604,8.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,62.2,48.1,0.0,0.0,0.0
    62.2,61.6,48.1,0.0,0.0,0.0
    48.1,48.1,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.15,3.591,3.591,3.591,90.0,90.0,90.0
    DFT,23.08,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,51.1,51.1,0.0,0.0,0.0
    51.1,61.9,51.1,0.0,0.0,0.0
    51.1,51.1,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.424,4.542,4.542,4.542,90.0,90.0,90.0
    DFT,22.89,4.507,4.507,4.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,36.5,36.5,0.0,0.0,0.0
    36.5,51.4,36.5,0.0,0.0,0.0
    36.5,36.5,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.319,3.188,5.002,9.151,90.0,90.0,90.0
    DFT,23.853,4.168,4.168,8.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,20.8,16.3,0.0,0.0,0.0
    20.8,61.2,22.9,0.0,0.0,0.0
    16.3,22.9,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.709,4.521,4.521,18.561,90.0,90.0,90.0
    DFT,23.848,4.589,4.589,18.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,51.1,46.2,0.0,0.0,0.0
    51.1,58.4,46.2,0.0,0.0,0.0
    46.2,46.2,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.55,5.733,5.733,5.733,90.0,90.0,90.0
    DFT,24.176,5.783,5.783,5.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,65.6,65.6,0.0,0.0,0.0
    65.6,22.1,65.6,0.0,0.0,0.0
    65.6,65.6,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.621,8.427,8.427,3.467,90.0,90.0,90.0
    DFT,24.611,8.499,8.499,3.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167600.5,29.4,44734.5,0.0,0.0,-4.7
    29.4,-167475.4,-44663.5,0.0,0.0,4.7
    44734.5,-44663.5,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    -4.7,4.7,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.966,6.451,6.451,5.098,90.0,90.0,120.0
    DFT,22.808,6.433,6.433,5.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,30.9,8.2,0.0,0.0,0.0
    30.9,64.8,8.2,0.0,0.0,0.0
    8.2,8.2,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.132,3.147,15.367,8.984,90.0,90.0,90.0
    DFT,23.841,3.135,15.356,8.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,17.4,22.4,0.0,0.0,0.0
    17.4,65.1,40.6,0.0,0.0,0.0
    22.4,40.6,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.216,3.205,5.179,8.754,90.0,90.0,90.0
    DFT,25.17,4.392,4.392,7.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,32.6,32.8,0.0,0.0,0.0
    32.6,86.3,34.6,0.0,0.0,0.0
    32.8,34.6,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,-82387.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.787,6.503,6.503,5.196,90.0,90.0,120.0
    DFT,23.782,6.491,6.491,5.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,21.1,21.5,0.0,0.0,0.0
    21.1,62.8,21.5,0.0,0.0,0.0
    21.5,21.5,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.851,6.486,6.486,10.473,90.0,90.0,120.0
    DFT,23.796,6.479,6.479,10.472,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,27.1,16.2,0.0,0.0,0.0
    27.1,67.5,16.2,0.0,0.0,0.0
    16.2,16.2,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.005,8.821,8.821,3.073,90.0,90.0,120.0
    DFT,23.248,8.91,8.91,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,47.6,20.7,0.0,0.0,0.0
    47.6,97.5,20.7,0.0,0.0,0.0
    20.7,20.7,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.013,7.268,7.268,4.546,90.0,90.0,90.0
    DFT,24.062,7.172,7.172,4.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,39.7,53.3,0.0,0.0,-13.9
    39.7,81.8,53.3,0.0,0.0,13.9
    53.3,53.3,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    -13.9,13.9,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.232,5.83,5.83,9.472,90.0,90.0,120.0
    DFT,23.221,5.835,5.835,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,31.8,28.2,0.0,0.0,0.0
    31.8,75.5,28.2,0.0,0.0,0.0
    28.2,28.2,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.585,5.508,5.508,8.078,90.0,90.0,120.0
    DFT,23.723,5.539,5.539,8.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,44.8,23.9,0.0,0.0,0.0
    44.8,94.2,23.9,0.0,0.0,0.0
    23.9,23.9,114.6,0.0,0.0,0.0
    0.0,0.0,0.0,-65.3,0.0,0.0
    0.0,0.0,0.0,0.0,-65.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.569,7.225,7.225,7.225,90.0,90.0,90.0
    DFT,23.703,7.238,7.238,7.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,61.6,61.6,0.0,0.0,0.0
    61.6,67.3,61.6,0.0,0.0,0.0
    61.6,61.6,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
