:orphan:

------------------------------------------
gtinv-722 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-73839-10-[Ni3S2],-3.70653,-3.74476
    icsd-635642-01-[Hg5Mn2],-3.70003,-3.70553
    icsd-655706-10-[Cu2Te(HT)],-3.6937,-3.69318
    icsd-42773-10-[IrGe4],-3.68977,-3.70884
    icsd-150584-10-[Fe13Ge3],-3.68919,-3.69992
    icsd-240119-01-[AlLi],-3.68481,-3.68409
    icsd-103775-01-[NaTl],-3.68481,-3.68377
    icsd-648748-10-[Pd4Se],-3.6557,-3.66153
    icsd-246555-01-[Co2Nd],-3.65394,-3.64889
    icsd-635208-10-[CoGa3],-3.65255,-3.6563
    icsd-181788-01-[NaCl],-3.64316,-3.63733
    icsd-42472-01-[CoO],-3.6422,-3.63706
    icsd-5258-01-[FeSi2],-3.6148,-3.61575
    icsd-246555-10-[Co2Nd],-3.61313,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61244,-3.61207
    icsd-97006-10-[InMg2],-3.59669,-3.60086
    icsd-639148-10-[NiHg4],-3.48049,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48049,-3.4815
    icsd-424636-10-[MnGa4],-3.48048,-3.4815
    icsd-167735-10-[Ru2B3],-3.47433,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.39697,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.122,5.943,5.943,5.943,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,105.1,105.1,0.0,0.0,0.0
    105.1,147.5,105.1,0.0,0.0,0.0
    105.1,105.1,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.903,5.972,2.749,5.221,90.0,90.0,103.31
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.6,102.9,96.6,0.0,0.0,-0.8
    102.9,137.9,88.7,0.0,0.0,-1.5
    96.6,88.7,150.8,0.0,0.0,2.0
    0.0,0.0,0.0,24.1,0.2,0.0
    0.0,0.0,0.0,0.2,24.7,0.0
    -0.8,-1.5,2.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.298,2.76,2.76,4.031,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,55.3,85.2,0.0,0.0,0.0
    55.3,76.9,85.2,0.0,0.0,0.0
    85.2,85.2,198.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.886,5.696,5.785,5.186,77.82,115.97,88.64
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.0,64.8,61.7,-6.8,-4.2,-21.2
    64.8,154.4,85.2,-10.1,-3.8,3.5
    61.7,85.2,183.4,-2.6,-4.0,17.6
    -6.8,-10.1,-2.6,36.7,-4.4,-1.6
    -4.2,-3.8,-4.0,-4.4,44.0,-8.8
    -21.2,3.5,17.6,-1.6,-8.8,63.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.21,3.675,3.675,7.233,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.7,111.8,120.7,0.0,0.0,0.0
    111.8,179.7,120.7,0.0,0.0,0.0
    120.7,120.7,222.9,0.0,0.0,0.0
    0.0,0.0,0.0,51.0,0.0,0.0
    0.0,0.0,0.0,0.0,51.0,0.0
    0.0,0.0,0.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.755,3.019,3.019,3.019,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,186.3,186.3,0.0,0.0,0.0
    186.3,84.5,186.3,0.0,0.0,0.0
    186.3,186.3,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.081,3.833,3.833,3.833,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,108.2,108.2,0.0,0.0,0.0
    108.2,95.6,108.2,0.0,0.0,0.0
    108.2,108.2,95.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.651,3.531,3.531,6.568,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.3,117.9,65.1,0.0,0.0,0.0
    117.9,162.3,65.1,0.0,0.0,0.0
    65.1,65.1,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,66.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.203,3.673,3.673,14.475,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.3,101.4,110.2,0.0,0.0,0.0
    101.4,184.3,110.2,0.0,0.0,0.0
    110.2,110.2,198.5,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,58.3,0.0
    0.0,0.0,0.0,0.0,0.0,58.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.937,4.813,4.813,4.813,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11188.5,-5455.1,-5455.1,0.0,0.0,0.0
    -5455.1,11188.5,-5455.1,0.0,0.0,0.0
    -5455.1,-5455.1,11188.5,0.0,0.0,0.0
    0.0,0.0,0.0,-34801.9,0.0,0.0
    0.0,0.0,0.0,0.0,-34798.1,0.0
    0.0,0.0,0.0,0.0,0.0,-34801.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.365,7.488,7.488,2.562,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,101.8,60.5,0.0,0.0,0.0
    101.8,90.4,60.5,0.0,0.0,0.0
    60.5,60.5,191.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.509,7.202,7.202,5.093,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,97.4,33.0,0.0,0.0,0.0
    97.4,130.5,33.0,0.0,0.0,0.0
    33.0,33.0,194.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,80.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.922,2.665,12.528,6.968,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.7,97.8,101.7,0.0,0.0,0.0
    97.8,216.4,129.2,0.0,0.0,0.0
    101.7,129.2,208.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.012,3.647,3.647,5.869,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.0,103.6,112.1,0.0,0.0,0.0
    103.6,208.0,112.1,0.0,0.0,0.0
    112.1,112.1,205.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,69.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.305,5.231,5.231,4.155,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.3,103.3,117.3,0.0,0.0,0.0
    103.3,194.3,117.3,0.0,0.0,0.0
    117.3,117.3,231.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,45.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.316,5.205,5.205,8.4,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.2,96.6,101.9,0.0,0.0,0.0
    96.6,193.2,101.9,0.0,0.0,0.0
    101.9,101.9,223.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.992,6.561,6.561,3.378,90.0,90.0,120.0
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.2,79.4,76.4,0.0,0.0,0.0
    79.4,128.2,76.4,0.0,0.0,0.0
    76.4,76.4,176.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.131,5.742,5.742,3.679,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.7,125.4,135.1,0.0,0.0,-19.3
    125.4,213.7,135.1,0.0,0.0,19.3
    135.1,135.1,195.1,0.0,0.0,0.0
    0.0,0.0,0.0,60.1,0.0,0.0
    0.0,0.0,0.0,0.0,60.1,0.0
    -19.3,19.3,0.0,0.0,0.0,58.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.534,6.096,4.853,6.868,90.0,90.0,113.46
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,61.5,78.8,0.0,0.0,10.6
    61.5,112.5,74.2,0.0,0.0,-10.1
    78.8,74.2,168.5,0.0,0.0,2.5
    0.0,0.0,0.0,19.0,1.6,0.0
    0.0,0.0,0.0,1.6,22.1,0.0
    10.6,-10.1,2.5,0.0,0.0,27.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.681,4.44,4.44,6.685,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.3,132.2,115.9,0.0,0.0,0.0
    132.2,187.3,115.9,0.0,0.0,0.0
    115.9,115.9,211.1,0.0,0.0,0.0
    0.0,0.0,0.0,-47.3,0.0,0.0
    0.0,0.0,0.0,0.0,-47.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.305,5.817,5.817,5.817,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.7,160.6,160.6,0.0,0.0,0.0
    160.6,138.7,160.6,0.0,0.0,0.0
    160.6,160.6,138.7,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.734,4.109,4.109,5.224,90.0,90.0,120.0
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.6,166.8,107.5,0.0,0.0,0.0
