:orphan:

------------------------------------------
gtinv-725 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105521-10-[Al5W],-3.71183,-3.70872
    icsd-73839-10-[Ni3S2],-3.71008,-3.74476
    icsd-659829-01-[Al2Li3],-3.70965,-3.70408
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.70946,-3.70867
    icsd-150584-10-[Fe13Ge3],-3.70701,-3.69992
    icsd-262070-01-[AlLi(hP8)],-3.70373,-3.70439
    icsd-42773-10-[IrGe4],-3.69631,-3.70884
    icsd-655706-10-[Cu2Te(HT)],-3.69346,-3.69318
    icsd-240119-01-[AlLi],-3.68425,-3.68409
    icsd-103775-01-[NaTl],-3.68425,-3.68377
    icsd-648748-10-[Pd4Se],-3.65826,-3.66153
    icsd-246555-01-[Co2Nd],-3.65148,-3.64889
    icsd-635208-10-[CoGa3],-3.6399,-3.6563
    icsd-181788-01-[NaCl],-3.63543,-3.63733
    icsd-42472-01-[CoO],-3.635,-3.63706
    icsd-5258-01-[FeSi2],-3.61574,-3.61575
    icsd-246555-10-[Co2Nd],-3.61426,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61258,-3.61207
    icsd-97006-10-[InMg2],-3.60314,-3.60086
    icsd-639148-10-[NiHg4],-3.48194,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48194,-3.4815
    icsd-424636-10-[MnGa4],-3.48194,-3.4815
    icsd-167735-10-[Ru2B3],-3.47253,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.39428,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.337,5.976,5.976,5.976,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.5,108.1,108.1,0.0,0.0,0.0
    108.1,168.5,108.1,0.0,0.0,0.0
    108.1,108.1,168.5,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.774,5.884,5.884,5.185,90.0,90.0,152.59
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.9,100.7,106.4,0.0,0.0,-9.4
    100.7,139.4,73.1,0.0,0.0,-1.1
    106.4,73.1,159.8,0.0,0.0,-8.6
    0.0,0.0,0.0,25.8,-0.6,0.0
    0.0,0.0,0.0,-0.6,28.1,0.0
    -9.4,-1.1,-8.6,0.0,0.0,23.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.423,2.784,2.784,4.0,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.2,62.1,101.7,0.0,0.0,0.0
    62.1,87.2,101.7,0.0,0.0,0.0
    101.7,101.7,207.9,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.877,5.752,5.752,4.497,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.9,83.6,56.4,0.0,0.0,-22.0
    83.6,144.9,56.4,0.0,0.0,22.0
    56.4,56.4,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    -22.0,22.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.989,3.609,3.609,7.363,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.2,143.9,133.1,0.0,0.0,0.0
    143.9,204.2,133.1,0.0,0.0,0.0
    133.1,133.1,264.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,74.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.174,2.976,2.976,2.976,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,155.2,155.2,0.0,0.0,0.0
    155.2,108.9,155.2,0.0,0.0,0.0
    155.2,155.2,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.93,3.819,3.819,3.819,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,73.4,73.4,0.0,0.0,0.0
    73.4,68.5,73.4,0.0,0.0,0.0
    73.4,73.4,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.712,3.534,3.534,6.587,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,64.8,55.8,0.0,0.0,0.0
    64.8,133.1,55.8,0.0,0.0,0.0
    55.8,55.8,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,60.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.13,3.64,3.64,14.646,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.7,106.8,105.6,0.0,0.0,0.0
    106.8,172.7,105.6,0.0,0.0,0.0
    105.6,105.6,191.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.675,4.783,4.783,4.783,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.9,146.6,146.6,0.0,0.0,0.0
    146.6,6.8,146.6,0.0,0.0,0.0
    146.6,146.6,6.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.096,7.433,7.433,2.551,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.9,132.7,51.0,0.0,0.0,0.0
    132.7,110.9,51.0,0.0,0.0,0.0
    51.0,51.0,165.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.738,6.754,7.406,4.714,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,64362.1,27.0,0.0,-56349.5,0.0
    64362.1,7319.8,11123.5,0.0,-2499.1,14618.7
    27.0,11123.5,139.1,0.0,-13640.5,0.0
    0.0,0.0,0.0,29.2,-2.5,0.0
    -56349.5,-2499.1,-13640.5,-2.5,20.3,-17249.4
    0.0,14618.7,0.0,0.0,-17249.4,-58419.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.613,2.663,12.558,6.969,103.06,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,98.2,76.2,-13.1,0.0,0.0
    98.2,208.3,118.6,-16.9,0.0,0.0
    76.2,118.6,145.0,-20.6,0.0,0.0
    -13.1,-16.9,-20.6,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,2.7
    0.0,0.0,0.0,0.0,2.7,26.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.974,3.669,3.669,5.783,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.2,118.6,117.5,0.0,0.0,0.0
    118.6,232.2,117.5,0.0,0.0,0.0
    117.5,117.5,232.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.054,5.204,5.204,4.111,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.9,127.5,163.2,0.0,0.0,0.0
    127.5,244.9,163.2,0.0,0.0,0.0
    163.2,163.2,318.6,0.0,0.0,0.0
    0.0,0.0,0.0,63.5,0.0,0.0
    0.0,0.0,0.0,0.0,63.5,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.099,5.188,5.188,8.306,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.8,114.4,122.5,0.0,0.0,0.0
    114.4,221.8,122.5,0.0,0.0,0.0
    122.5,122.5,242.3,0.0,0.0,0.0
    0.0,0.0,0.0,53.6,0.0,0.0
    0.0,0.0,0.0,0.0,53.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.961,8.208,7.141,2.591,90.0,99.08,115.78
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.2,81.0,77.5,0.9,2.2,7.5
    81.0,143.3,83.9,-0.3,-1.0,-2.5
    77.5,83.9,223.3,-6.6,-13.6,-4.6
    0.9,-0.3,-6.6,29.6,3.2,1.2
    2.2,-1.0,-13.6,3.2,34.7,3.2
    7.5,-2.5,-4.6,1.2,3.2,35.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.995,5.709,5.709,3.68,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.0,103.8,119.4,0.0,0.0,-20.8
    103.8,174.0,119.4,0.0,0.0,20.8
    119.4,119.4,188.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,60.8,0.0
    -20.8,20.8,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.831,5.17,6.061,6.675,90.0,90.0,121.71
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,68.4,67.5,0.0,0.0,-12.3
    68.4,121.2,70.0,0.0,0.0,-7.8
    67.5,70.0,124.1,0.0,0.0,-5.5
    0.0,0.0,0.0,23.6,-7.6,0.0
    0.0,0.0,0.0,-7.6,26.4,0.0
    -12.3,-7.8,-5.5,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.729,4.457,4.457,6.66,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.7,123.5,129.0,0.0,0.0,0.0
    123.5,192.7,129.0,0.0,0.0,0.0
    129.0,129.0,187.9,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.141,5.791,5.791,5.791,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.1,140.7,140.7,0.0,0.0,0.0
    140.7,148.1,140.7,0.0,0.0,0.0
    140.7,140.7,148.1,0.0,0.0,0.0
    0.0,0.0,0.0,88.3,0.0,0.0
    0.0,0.0,0.0,0.0,88.3,0.0
    0.0,0.0,0.0,0.0,0.0,88.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.461,4.067,4.067,5.221,90.0,90.0,120.0
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

