:orphan:

------------------------------------------
gtinv-725 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-2.60431,-2.61417
    icsd-416747-01-[Al3Zr],-2.60429,-2.61417
    icsd-609153-01-[AlPt3],-2.60132,-2.60491
    icsd-69199-01-[U3Si],-2.60131,-2.60475
    icsd-99787-10-[Fe3Pt],-2.60128,-2.60501
    icsd-648572-01-[CuInPt2],-2.60128,-2.60501
    icsd-181127-10-[Auricupride-AuCu3],-2.60128,-2.60501
    icsd-107998-10-[MoNi4],-2.59597,-2.60049
    icsd-42773-10-[IrGe4],-2.59218,-2.59349
    icsd-189695-01-[CuHg2Ti],-2.58449,-2.60299
    icsd-188260-10-[Heusler-AlCu2Mn],-2.58449,-2.60299
    icsd-167735-10-[Ru2B3],-2.55155,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.5187,-2.53074
    icsd-105521-10-[Al5W],-2.50184,-2.5021
    icsd-424636-10-[MnGa4],-2.4958,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49579,-2.49398
    icsd-639148-10-[NiHg4],-2.49579,-2.49398
    icsd-97006-10-[InMg2],-2.49208,-2.48654
    icsd-246555-10-[Co2Nd],-2.41158,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.30094,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.851,7.151,7.151,7.151,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,28.8,28.8,0.2,0.4,0.6
    28.8,32.7,28.8,-0.2,-0.3,-6.2
    28.8,28.8,32.7,0.0,-0.1,5.6
    0.2,-0.2,0.0,-30370.4,0.0,30266.5
    0.4,-0.3,-0.1,0.0,-30370.5,15131.2
    0.6,-6.2,5.6,30266.5,15131.2,-30373.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.359,6.78,3.491,5.341,90.0,90.0,104.92
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,47.5,49.4,0.0,0.0,3.2
    47.5,99.4,53.9,0.0,0.0,-7.7
    49.4,53.9,80.4,0.0,0.0,-1.3
    0.0,0.0,0.0,24.5,-3.7,0.0
    0.0,0.0,0.0,-3.7,11.5,0.0
    3.2,-7.7,-1.3,0.0,0.0,15.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.515,3.037,4.295,4.665,90.0,90.0,135.0
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.0,57.0,68.9,0.0,0.0,0.0
    57.0,118.0,68.9,0.0,0.0,0.0
    68.9,68.9,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.586,7.296,7.296,3.492,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,132.3,38.3,0.0,0.0,-600.6
    132.3,33.2,32.2,0.0,0.0,496.8
    38.3,32.2,31.6,0.0,0.0,-0.3
    0.0,0.0,0.0,-2.2,0.0,-0.3
    0.0,0.0,0.0,0.0,-2.2,0.0
    -600.6,496.8,-0.3,-0.3,0.0,-3954.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.171,4.658,4.658,8.912,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,55.6,47.1,0.0,0.0,0.0
    55.6,48.3,47.1,0.0,0.0,0.0
    47.1,47.1,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.749,3.517,3.517,3.517,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,77.6,77.6,0.0,0.0,0.0
    77.6,80.7,77.6,0.0,0.0,0.0
    77.6,77.6,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.483,4.197,4.197,4.197,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,55.9,55.9,0.0,0.0,0.0
    55.9,46.1,55.9,0.0,0.0,0.0
    55.9,55.9,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.57,3.657,3.657,9.676,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,36.0,32.1,0.0,0.0,0.0
    36.0,75.2,32.1,0.0,0.0,0.0
    32.1,32.1,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.736,4.704,4.704,17.887,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,46.9,46.8,0.0,0.0,0.0
    46.9,45.5,46.8,0.0,0.0,0.0
    46.8,46.8,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13990.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13990.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.209,5.627,6.505,5.627,90.0,90.0,64.37
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.7,43.7,32.8,0.0,0.0,0.0
    43.7,100.7,43.7,0.0,0.0,0.0
    32.8,43.7,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.14,7.712,7.712,3.723,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -121.4,132646.0,40.1,0.0,0.0,0.0
    132646.0,-27622.7,66897.3,0.0,0.0,0.0
    40.1,66897.3,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.967,7.282,12.613,3.478,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,60.1,72.4,0.0,0.0,0.0
    60.1,69.0,72.8,0.0,0.0,0.0
    72.4,72.8,148.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.813,3.477,12.398,10.36,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,31.7,37.0,0.0,5327.6,0.0
    31.7,46.9,36.9,0.0,-9900.2,0.0
    37.0,36.9,61.1,0.0,1916.6,0.0
    0.0,0.0,0.0,-47888.1,-11973.7,0.0
    5327.6,-9900.2,1916.6,-11973.7,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,-2.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.527,4.257,4.257,7.788,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,45.3,49.2,0.0,0.0,0.0
    45.3,52.2,49.2,0.0,0.0,0.0
    49.2,49.2,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.801,6.781,10.38,6.777,59.92,90.0,90.0
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,49.5,16.1,-1.3,0.0,0.0
    49.5,28.8,60.8,5.0,0.0,0.0
    16.1,60.8,24.5,-1.8,0.0,0.0
    -1.3,5.0,-1.8,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,1.9
    0.0,0.0,0.0,0.0,1.9,-1.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.794,7.081,7.081,9.274,90.0,90.0,112.81
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,35.6,36.5,0.0,0.0,1.1
    35.6,53.3,35.9,0.0,0.0,0.8
    36.5,35.9,50.1,0.0,0.0,-0.7
    0.0,0.0,0.0,7.4,1.1,0.0
    0.0,0.0,0.0,1.1,6.5,0.0
    1.1,0.8,-0.7,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.196,3.671,21.272,5.363,85.52,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,40.2,55.8,2.5,0.0,0.0
    40.2,75.2,42.3,0.8,0.0,0.0
    55.8,42.3,102.6,6.4,0.0,0.0
    2.5,0.8,6.4,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,-0.1
    0.0,0.0,0.0,0.0,-0.1,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.989,8.909,8.909,3.274,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,30.1,39.0,0.0,0.0,3.0
    30.1,43.7,39.0,0.0,0.0,-3.0
    39.0,39.0,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    3.0,-3.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.09,5.561,5.561,8.552,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,68.8,53.7,0.0,0.0,0.0
    68.8,80.2,53.7,0.0,0.0,0.0
    53.7,53.7,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.089,5.491,5.491,8.303,90.0,90.0,120.0
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,35.2,34.6,0.0,0.0,0.0
    35.2,37.1,34.6,0.0,0.0,0.0
    34.6,34.6,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,160660.7,-15182.0,0.0
    0.0,0.0,0.0,-15182.0,52596.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.469,7.414,7.414,7.414,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,43.3,43.3,0.0,0.0,0.0
    43.3,22.2,43.3,0.0,0.0,0.0
    43.3,43.3,22.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.623,6.618,3.906,5.981,90.0,90.0,107.16
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,50.3,39.6,0.0,0.0,-9.3
    50.3,70.8,41.7,0.0,0.0,8.2
