:orphan:

------------------------------------------
pair-51 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.77178,-1.7724
    icsd-420250-10-[LiPd2Tl],-1.77178,-1.7724
    icsd-248490-01-[Pt2Si],-1.7621,-1.7624
    icsd-638227-01-[Fluorite-CaF2],-1.76209,-1.7626
    icsd-169457-01-[ZrH2],-1.76207,-1.76234
    icsd-181788-01-[NaCl],-1.75821,-1.75855
    icsd-42472-01-[CoO],-1.7582,-1.75837
    icsd-246555-01-[Co2Nd],-1.74733,-1.74736
    icsd-30446-10-[Fe2B],-1.74687,-1.74703
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73838,-1.73783
    icsd-189695-10-[CuHg2Ti],-1.72752,-1.73478
    icsd-188260-01-[Heusler-AlCu2Mn],-1.72752,-1.73478
    icsd-5258-10-[FeSi2],-1.71604,-1.71487
    icsd-107998-01-[MoNi4],-1.71462,-1.71668
    icsd-635642-10-[Hg5Mn2],-1.6994,-1.6792
    icsd-73839-01-[Ni3S2],-1.69527,-1.69093
    icsd-167735-01-[Ru2B3],-1.68437,-1.68457
    icsd-105521-01-[Al5W],-1.67393,-1.67702
    icsd-106786-01-[Hg2Pt],-1.672,-1.67277
    icsd-150584-01-[Fe13Ge3],-1.66877,-1.66916
    icsd-655706-01-[Cu2Te(HT)],-1.6568,-1.65618
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64605,-1.64615
    icsd-42773-01-[IrGe4],-1.62145,-1.6257
    icsd-648748-01-[Pd4Se],-1.60772,-1.60839
    icsd-97006-01-[InMg2],-1.6029,-1.60314
    icsd-635208-01-[CoGa3],-1.57261,-1.57012
    icsd-58745-10-[Fe6Ge6Mg],-1.48277,-1.47988
    icsd-424636-01-[MnGa4],-1.38479,-1.38413
    icsd-108762-01-[Hg4Pt],-1.38479,-1.38413
    icsd-639148-01-[NiHg4],-1.38479,-1.38413

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.334,7.302,7.302,7.302,90.0,90.0,90.0
    DFT,24.18,7.287,7.287,7.287,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,52.4,52.4,0.0,0.0,0.0
    52.4,50.5,52.4,0.0,0.0,0.0
    52.4,52.4,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.381,5.102,5.102,6.223,90.0,90.0,120.0
    DFT,23.497,5.098,5.098,6.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,52.5,31.1,0.0,0.0,0.0
    52.5,77.9,31.1,0.0,0.0,0.0
    31.1,31.1,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.635,3.318,3.318,5.169,90.0,90.0,120.0
    DFT,24.54,3.375,3.375,4.976,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,37.2,26.0,0.0,0.0,0.0
    37.2,54.8,26.0,0.0,0.0,0.0
    26.0,26.0,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.02,7.182,7.182,4.463,90.0,90.0,90.0
    DFT,23.156,7.15,7.15,4.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,24.4,35.6,0.0,0.0,-0.5
    24.4,56.9,35.6,0.0,0.0,0.5
    35.6,35.6,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    -0.5,0.5,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.624,4.658,4.658,9.078,90.0,90.0,90.0
    DFT,25.63,4.66,4.66,9.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,24.0,15.9,0.0,0.0,0.0
    24.0,51.8,15.9,0.0,0.0,0.0
    15.9,15.9,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.483,3.658,3.658,3.658,90.0,90.0,90.0
    DFT,24.191,3.644,3.644,3.644,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,64.7,64.7,0.0,0.0,0.0
    64.7,57.6,64.7,0.0,0.0,0.0
    64.7,64.7,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.029,4.516,4.516,4.516,90.0,90.0,90.0
    DFT,22.967,4.512,4.512,4.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,37.3,37.3,0.0,0.0,0.0
    37.3,61.1,37.3,0.0,0.0,0.0
    37.3,37.3,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.108,4.351,4.351,7.639,90.0,90.0,90.0
    DFT,24.549,4.407,4.407,7.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,42.8,26.5,0.0,0.0,0.0
    42.8,46.8,26.5,0.0,0.0,0.0
    26.5,26.5,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,-11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.347,4.676,4.676,18.548,90.0,90.0,90.0
    DFT,25.69,4.674,4.674,18.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,22.7,19.1,0.0,0.0,0.0
    22.7,39.5,19.1,0.0,0.0,0.0
    19.1,19.1,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.588,5.816,5.816,5.816,90.0,90.0,90.0
    DFT,24.688,5.824,5.824,5.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,40.3,40.3,0.0,0.0,0.0
    40.3,42.4,40.3,0.0,0.0,0.0
    40.3,40.3,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.57,7.907,7.907,4.09,90.0,90.0,90.0
    DFT,24.909,7.898,7.898,3.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,37.5,33.3,0.0,0.0,0.0
    37.5,44.9,33.3,0.0,0.0,0.0
    33.3,33.3,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.052,6.4,6.4,5.199,90.0,90.0,120.0
    DFT,22.929,6.36,6.36,5.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,37.7,32.9,0.0,0.0,0.0
    37.7,66.4,32.9,0.0,0.0,0.0
    32.9,32.9,76.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.147,3.322,14.202,9.975,90.0,90.0,90.0
    DFT,25.545,3.356,15.451,8.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,17.6,21.1,0.0,0.0,0.0
    17.6,21.3,24.6,0.0,0.0,0.0
    21.1,24.6,37.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.689,4.745,4.745,7.111,90.0,90.0,90.0
    DFT,26.437,4.466,4.466,7.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,17.5,27.8,0.0,0.0,0.0
    17.5,57.2,27.8,0.0,0.0,0.0
    27.8,27.8,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.602,6.568,6.568,5.483,90.0,90.0,120.0
    DFT,25.849,6.581,6.581,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,30.9,35.5,0.0,0.0,0.0
    30.9,45.0,35.5,0.0,0.0,0.0
    35.5,35.5,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.685,6.563,6.563,11.019,90.0,90.0,120.0
    DFT,25.658,6.607,6.607,10.86,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,25.4,27.6,0.0,0.0,0.0
    25.4,40.5,27.6,0.0,0.0,0.0
    27.6,27.6,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.888,3.393,14.816,8.554,90.0,90.0,90.0
    DFT,23.452,3.384,14.714,8.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,36.8,36.8,0.0,0.0,0.0
    36.8,69.5,32.7,0.0,0.0,0.0
    36.8,32.7,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.57,7.501,7.501,4.722,90.0,90.0,90.0
    DFT,26.095,7.442,7.442,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,16.0,17.9,0.0,0.0,3.1
    16.0,33.6,17.9,0.0,0.0,-3.1
    17.9,17.9,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    3.1,-3.1,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.594,5.903,5.903,9.781,90.0,90.0,120.0
    DFT,24.608,5.903,5.903,9.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,22.5,20.3,0.0,0.0,-0.2
    22.5,51.0,20.3,0.0,0.0,0.0
    20.3,20.3,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    -0.2,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.679,5.645,5.645,8.376,90.0,90.0,120.0
    DFT,25.31,5.654,5.654,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,24.0,22.8,0.0,0.0,0.0
    24.0,48.0,22.8,0.0,0.0,0.0
    22.8,22.8,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.775,7.81,7.81,7.81,90.0,90.0,90.0
    DFT,26.335,7.497,7.497,7.497,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,40.6,40.6,0.0,0.0,0.0
    40.6,65.3,40.6,0.0,0.0,0.0
    40.6,40.6,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
