:orphan:

------------------------------------------
gtinv-722 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-2.47166,-2.48016
    icsd-189695-01-[CuHg2Ti],-2.46376,-2.463
    icsd-188260-10-[Heusler-AlCu2Mn],-2.46376,-2.463
    icsd-648748-10-[Pd4Se],-2.457,-2.45548
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.44568,-2.44822
    icsd-107998-10-[MoNi4],-2.44496,-2.44942
    icsd-42773-10-[IrGe4],-2.43982,-2.439
    icsd-150584-10-[Fe13Ge3],-2.43192,-2.42644
    icsd-635208-10-[CoGa3],-2.42795,-2.43487
    icsd-105521-10-[Al5W],-2.42495,-2.42282
    icsd-97006-10-[InMg2],-2.40012,-2.40289
    icsd-167735-10-[Ru2B3],-2.37976,-2.38507
    icsd-625334-01-[Laves(2H)-MgZn2],-2.37642,-2.37388
    icsd-639148-10-[NiHg4],-2.35787,-2.35728
    icsd-108762-10-[Hg4Pt],-2.35787,-2.35728
    icsd-424636-10-[MnGa4],-2.35787,-2.35728
    icsd-246555-10-[Co2Nd],-2.32799,-2.32893
    icsd-58745-01-[Fe6Ge6Mg],-2.27135,-2.27294

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.882,7.257,7.257,7.257,90.0,90.0,90.0
    DFT,22.777,7.143,7.143,7.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,29.7,29.7,0.0,0.0,0.0
    29.7,45.8,29.7,0.0,0.0,0.0
    29.7,29.7,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.465,7.177,3.002,5.828,90.0,90.0,102.07
    DFT,21.164,5.006,5.006,5.852,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,42.0,37.7,0.0,0.0,0.2
    42.0,82.5,34.3,0.0,0.0,-5.3
    37.7,34.3,77.9,0.0,0.0,0.8
    0.0,0.0,0.0,13.2,-0.5,0.0
    0.0,0.0,0.0,-0.5,10.8,0.0
    0.2,-5.3,0.8,0.0,0.0,9.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.598,3.156,3.156,5.241,90.0,90.0,120.0
    DFT,22.639,3.178,3.178,5.177,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,46.1,38.4,0.0,0.0,0.0
    46.1,50.0,38.4,0.0,0.0,0.0
    38.4,38.4,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.142,6.761,6.761,4.187,90.0,90.0,90.0
    DFT,18.901,6.725,6.725,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,43.5,54.4,0.0,0.0,2.5
    43.5,72.5,54.4,0.0,0.0,-2.5
    54.4,54.4,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    2.5,-2.5,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.5,4.574,4.574,9.752,90.0,90.0,90.0
    DFT,25.116,4.527,4.527,9.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,34.5,26.9,0.0,0.0,0.0
    34.5,25.9,26.9,0.0,0.0,0.0
    26.9,26.9,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.583,3.613,3.613,3.613,90.0,90.0,90.0
    DFT,22.83,3.574,3.574,3.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,40.0,40.0,0.0,0.0,0.0
    40.0,23.4,40.0,0.0,0.0,0.0
    40.0,40.0,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.586,4.279,4.279,4.279,90.0,90.0,90.0
    DFT,19.484,4.271,4.271,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,57.0,57.0,0.0,0.0,0.0
    57.0,72.5,57.0,0.0,0.0,0.0
    57.0,57.0,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.104,4.042,4.042,7.751,90.0,90.0,90.0
    DFT,21.254,4.11,4.11,7.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,42.6,33.4,0.0,0.0,0.0
    42.6,56.6,33.4,0.0,0.0,0.0
    33.4,33.4,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.361,5.442,3.198,23.312,90.0,90.0,90.0
    DFT,25.129,4.574,4.574,19.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,34.4,32.1,0.0,0.0,0.0
    34.4,53.3,33.6,0.0,0.0,0.0
    32.1,33.6,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.296,5.712,5.712,5.712,90.0,90.0,90.0
    DFT,23.138,5.699,5.699,5.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -394.8,265.6,265.6,0.0,0.0,0.0
    265.6,-394.8,265.6,0.0,0.0,0.0
    265.6,265.6,-394.8,0.0,0.0,0.0
    0.0,0.0,0.0,-57213.3,0.0,0.0
    0.0,0.0,0.0,0.0,-57214.8,0.0
    0.0,0.0,0.0,0.0,0.0,-57213.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.005,8.564,8.564,3.137,90.0,90.0,90.0
    DFT,22.706,8.519,8.519,3.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,85.1,33.2,0.0,0.0,0.0
    85.1,10.2,26.1,0.0,0.0,0.0
    33.2,26.1,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.595,6.472,12.357,4.12,90.0,90.0,90.0
    DFT,19.766,6.11,10.619,4.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,35.6,51.8,0.0,0.0,0.0
    35.6,58.2,38.6,0.0,0.0,0.0
    51.8,38.6,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-65612.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.986,3.18,11.636,12.156,90.0,90.0,90.0
    DFT,24.809,3.149,12.9,10.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,27.4,34.2,0.0,0.0,0.0
    27.4,48.6,39.3,0.0,0.0,0.0
    34.2,39.3,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-31059.6,0.0
    0.0,0.0,0.0,0.0,0.0,-2.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.391,4.37,4.37,7.977,90.0,90.0,90.0
    DFT,25.193,4.338,4.338,8.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,41.1,25.3,0.0,0.0,0.0
    41.1,41.0,25.3,0.0,0.0,0.0
    25.3,25.3,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.466,6.602,11.435,5.397,90.0,90.0,90.0
    DFT,25.272,6.595,11.475,5.343,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,29.2,27.6,0.0,0.0,0.0
    29.2,37.1,27.6,0.0,0.0,0.0
    27.6,27.6,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.48,6.617,6.617,10.752,90.0,90.0,120.0
    DFT,25.144,6.571,6.571,10.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,29.3,26.6,0.0,0.0,0.0
    29.3,32.5,26.6,0.0,0.0,0.0
    26.6,26.6,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.086,2.948,10.438,12.333,90.0,90.0,90.0
    DFT,20.869,2.965,14.763,8.582,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,34.5,35.5,0.0,-130.6,0.0
    34.5,60.0,52.0,0.0,25288.0,0.0
    35.5,52.0,62.4,0.0,19530.4,0.0
    0.0,0.0,0.0,-3980.0,998.1,0.0
    -130.6,25288.0,19530.4,998.1,-6.3,-0.5
    0.0,0.0,0.0,0.0,-0.5,6.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.703,8.839,8.839,3.29,90.0,90.0,90.0
    DFT,25.681,7.574,7.574,4.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,37.6,40.5,0.0,0.0,2.9
    37.6,48.0,40.5,0.0,0.0,-2.9
    40.5,40.5,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    2.9,-2.9,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.943,5.632,5.632,9.149,90.0,90.0,120.0
    DFT,20.7,5.642,5.642,9.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,49.1,51.1,0.0,0.0,0.0
    49.1,68.7,51.1,0.0,0.0,0.0
    51.1,51.1,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.936,5.563,5.563,8.374,90.0,90.0,120.0
    DFT,24.507,5.577,5.577,8.189,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,41.3,29.6,0.0,0.0,0.0
    41.3,50.9,29.6,0.0,0.0,0.0
    29.6,29.6,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.131,7.478,7.478,7.478,90.0,90.0,90.0
    DFT,25.409,7.408,7.408,7.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,38.9,38.9,0.0,0.0,0.0
    38.9,37.9,38.9,0.0,0.0,0.0
    38.9,38.9,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.023,5.241,5.241,6.312,90.0,90.0,120.0
    DFT,24.659,5.188,5.188,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,42.5,28.7,0.0,0.0,0.0
    42.5,50.0,28.7,0.0,0.0,0.0
    28.7,28.7,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
