:orphan:

------------------------------------------
gtinv-416 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.30873,-1.30869
    icsd-104506-10-[Ni3Sn],-1.30871,-1.30871
    icsd-643301-10-[Au3Cd],-1.30855,-1.30991
    icsd-640726-01-[CuSmP2],-1.30855,-1.30991
    icsd-416747-10-[Al3Zr],-1.30855,-1.30991
    icsd-649037-10-[Ni3Ti],-1.29582,-1.29476
    icsd-107998-01-[MoNi4],-1.26351,-1.2636
    icsd-42773-01-[IrGe4],-1.2596,-1.26136
    icsd-189695-10-[CuHg2Ti],-1.24714,-1.24698
    icsd-188260-01-[Heusler-AlCu2Mn],-1.24713,-1.24697
    icsd-167735-01-[Ru2B3],-1.22319,-1.22312
    icsd-648748-01-[Pd4Se],-1.21855,-1.21826
    icsd-105521-01-[Al5W],-1.20295,-1.2025
    icsd-150584-01-[Fe13Ge3],-1.18889,-1.18796
    icsd-635208-01-[CoGa3],-1.14966,-1.14922
    icsd-58745-10-[Fe6Ge6Mg],-1.13348,-1.13277
    icsd-97006-01-[InMg2],-1.12065,-1.12025
    icsd-424636-01-[MnGa4],-0.94143,-0.94078
    icsd-639148-01-[NiHg4],-0.94143,-0.94078
    icsd-108762-01-[Hg4Pt],-0.94143,-0.94078

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.785,7.038,7.038,7.038,90.0,90.0,90.0
    DFT,21.73,7.032,7.032,7.032,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.2,45.6,45.5,0.0,0.0,0.0
    45.6,19.2,45.6,0.0,0.0,0.0
    45.5,45.6,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.1,0.0
    0.0,0.0,0.0,0.0,0.0,-10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.542,6.586,6.586,5.698,90.0,90.0,151.68
    DFT,20.243,4.993,4.993,5.626,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,37.1,41.3,0.0,0.0,-2.6
    37.1,55.0,38.8,0.0,0.0,0.2
    41.3,38.8,71.0,0.0,0.0,-0.7
    0.0,0.0,0.0,16.0,-1.6,0.0
    0.0,0.0,0.0,-1.6,21.9,0.0
    -2.6,0.2,-0.7,0.0,0.0,9.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.475,3.443,3.443,4.379,90.0,90.0,120.0
    DFT,22.411,3.444,3.444,4.363,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,35.2,31.6,0.0,0.0,0.0
    35.2,36.8,31.6,0.0,0.0,0.0
    31.6,31.6,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.594,6.539,6.539,4.115,90.0,90.0,90.0
    DFT,17.622,6.544,6.544,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,50.0,50.3,0.0,0.0,11.7
    50.0,63.0,47.8,0.0,0.0,-11.1
    50.3,47.8,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    11.7,-11.1,0.0,0.0,0.0,-3.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.813,4.683,4.683,9.05,90.0,90.0,90.0
    DFT,24.731,4.626,4.626,9.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,42.6,38.6,0.0,0.0,0.0
    42.6,35.7,38.6,0.0,0.0,0.0
    38.6,38.6,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.097,3.536,3.536,3.536,90.0,90.0,90.0
    DFT,21.938,3.527,3.527,3.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,35.2,35.2,0.0,0.0,0.0
    35.2,33.3,35.2,0.0,0.0,0.0
    35.2,35.2,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.228,4.178,4.178,4.178,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,4.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,38.2,38.2,0.0,0.0,0.0
    38.2,90.7,38.2,0.0,0.0,0.0
    38.2,38.2,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.534,4.153,4.153,6.796,90.0,90.0,90.0
    DFT,19.508,4.148,4.148,6.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,33.0,45.3,0.0,0.0,0.0
    33.0,62.6,45.3,0.0,0.0,0.0
    45.3,45.3,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.811,4.649,4.649,18.369,90.0,90.0,90.0
    DFT,24.746,4.629,4.629,18.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,39.6,37.5,0.0,0.0,0.0
    39.6,37.2,37.5,0.0,0.0,0.0
    37.5,37.5,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.095,5.612,5.612,5.612,90.0,90.0,90.0
    DFT,22.15,5.617,5.617,5.617,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,51.5,51.5,0.0,0.0,0.0
    51.5,28.8,51.5,0.0,0.0,0.0
    51.5,51.5,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,-9.1,0.0,0.0
    0.0,0.0,0.0,0.0,-9.1,0.0
    0.0,0.0,0.0,0.0,0.0,-9.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.497,9.85,6.434,3.235,90.0,90.0,90.0
    DFT,22.184,8.046,8.046,3.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,36.0,38.1,0.0,0.0,0.0
    36.0,87.1,35.0,0.0,0.0,0.0
    38.1,35.0,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.815,5.433,12.857,4.31,90.0,90.0,90.0
    DFT,18.748,6.327,11.038,4.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,40.2,47.4,0.0,0.0,0.0
    40.2,54.1,33.9,0.0,0.0,0.0
    47.4,33.9,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.674,4.152,13.333,7.698,90.0,90.0,90.0
    DFT,23.626,4.156,13.298,7.695,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,39.0,39.0,0.0,0.0,0.0
    39.0,52.7,38.8,0.0,0.0,0.0
    39.0,38.8,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.082,4.354,4.354,7.622,90.0,90.0,90.0
    DFT,24.097,4.321,4.321,7.743,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,33.2,30.0,0.0,0.0,0.0
    33.2,41.4,30.0,0.0,0.0,0.0
    30.0,30.0,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.649,7.205,10.14,5.641,98.8,100.81,97.72
    DFT,24.918,6.545,11.313,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,38.8,36.7,0.7,-1.7,0.9
    38.8,46.1,36.8,-1.1,3.2,3.4
    36.7,36.8,51.7,0.0,0.7,1.2
    0.7,-1.1,0.0,6.0,0.1,0.9
    -1.7,3.2,0.7,0.1,9.1,4.0
    0.9,3.4,1.2,0.9,4.0,8.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.804,6.521,6.521,10.775,90.0,90.0,120.0
    DFT,24.771,6.54,6.54,10.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,37.8,34.5,0.0,0.0,0.0
    37.8,43.3,34.5,0.0,0.0,0.0
    34.5,34.5,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.744,2.952,16.571,7.594,106.93,90.0,90.0
    DFT,20.279,3.085,16.433,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,41.6,38.7,-3.2,0.0,0.0
    41.6,58.7,47.3,-0.3,0.0,0.0
    38.7,47.3,58.2,0.4,0.0,0.0
    -3.2,-0.3,0.4,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-12308.3,9187.4
    0.0,0.0,0.0,0.0,9187.4,30686.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.139,8.666,8.666,3.348,90.0,90.0,90.0
    DFT,25.289,7.662,7.662,4.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,41.8,41.6,0.0,0.0,4.9
    41.8,51.0,41.6,0.0,0.0,-4.9
    41.6,41.6,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    4.9,-4.9,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.271,5.325,5.325,9.417,90.0,90.0,120.0
    DFT,19.213,5.336,5.336,9.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,45.0,48.0,0.0,0.0,0.0
    45.0,62.7,48.0,0.0,0.0,0.0
    48.0,48.0,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.309,6.229,6.229,8.06,90.0,90.0,135.61
    DFT,23.885,5.562,5.562,8.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,33.6,32.2,0.0,0.0,7.1
    33.6,54.0,32.3,0.0,0.0,-3.6
    32.2,32.3,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,1359.3,8744.7,0.0
    0.0,0.0,0.0,8744.7,-50998.1,0.0
    7.1,-3.6,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.091,7.377,7.377,7.377,90.0,90.0,90.0
    DFT,25.117,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,47.5,47.5,0.0,0.0,0.0
    47.5,41.6,47.5,0.0,0.0,0.0
    47.5,47.5,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,-0.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.264,5.924,5.924,6.21,90.0,90.0,138.09
    DFT,24.147,5.136,5.136,6.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,33.8,32.5,0.0,0.0,9.8
    33.8,54.7,32.1,0.0,0.0,-7.4
    32.5,32.1,53.8,0.0,0.0,-0.2
