:orphan:

------------------------------------------
pair-51 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-4.17271,-4.16423
    icsd-104506-10-[Ni3Sn],-4.1727,-4.16427
    icsd-409859-01-[La2Sb],-4.17022,-4.17373
    icsd-610464-01-[PbClF/Cu2Sb],-4.16937,-4.16523
    icsd-30446-10-[Fe2B],-4.16397,-4.16071
    icsd-5258-10-[FeSi2],-4.16018,-4.16123
    icsd-239-01-[Cu3Se2],-4.15206,-4.16505
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13392,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13392,-4.13913
    icsd-161109-01-[CoSn],-4.13289,-4.13255
    icsd-635642-10-[Hg5Mn2],-4.12804,-4.15758
    icsd-655706-01-[Cu2Te(HT)],-4.11328,-4.11487
    icsd-107998-01-[MoNi4],-4.10882,-4.11296
    icsd-181788-01-[NaCl],-4.10005,-4.09728
    icsd-42472-01-[CoO],-4.10003,-4.09718
    icsd-167735-01-[Ru2B3],-4.07356,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.04203,-4.03227
    icsd-105521-01-[Al5W],-4.0367,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03239,-4.03237
    icsd-246555-01-[Co2Nd],-4.02671,-4.02512
    icsd-106786-01-[Hg2Pt],-4.01527,-4.01549
    icsd-73839-01-[Ni3S2],-4.0096,-4.02314
    icsd-169457-01-[ZrH2],-3.94999,-3.95659
    icsd-638227-01-[Fluorite-CaF2],-3.92695,-3.92496
    icsd-248490-01-[Pt2Si],-3.92695,-3.92494
    icsd-42773-01-[IrGe4],-3.92513,-3.91536
    icsd-97006-01-[InMg2],-3.89677,-3.89689
    icsd-648748-01-[Pd4Se],-3.87374,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85556,-3.85529
    icsd-635208-01-[CoGa3],-3.81167,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.61272,-3.63718
    icsd-424636-01-[MnGa4],-3.53032,-3.52926
    icsd-108762-01-[Hg4Pt],-3.53032,-3.52926
    icsd-639148-01-[NiHg4],-3.53032,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.652,6.303,6.303,6.303,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.8,157.2,157.2,0.0,0.0,0.0
    157.2,188.8,157.2,0.0,0.0,0.0
    157.2,157.2,188.8,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,4.505,4.505,5.39,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.2,201.0,102.2,0.0,0.0,0.0
    201.0,242.2,102.2,0.0,0.0,0.0
    102.2,102.2,314.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.844,2.774,2.774,4.754,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.1,176.8,138.2,0.0,0.0,0.0
    176.8,278.1,138.2,0.0,0.0,0.0
    138.2,138.2,206.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.484,6.279,6.279,3.927,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.5,130.5,149.8,0.0,0.0,-11.1
    130.5,230.5,149.8,0.0,0.0,11.1
    149.8,149.8,223.2,0.0,0.0,0.0
    0.0,0.0,0.0,71.2,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    -11.1,11.1,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.594,3.961,3.961,7.952,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.7,192.0,198.8,0.0,0.0,0.0
    192.0,289.7,198.8,0.0,0.0,0.0
    198.8,198.8,321.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.7,0.0,0.0
    0.0,0.0,0.0,0.0,74.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.619,3.149,3.149,3.149,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.5,255.0,255.0,0.0,0.0,0.0
    255.0,228.5,255.0,0.0,0.0,0.0
    255.0,255.0,228.5,0.0,0.0,0.0
    0.0,0.0,0.0,70.3,0.0,0.0
    0.0,0.0,0.0,0.0,70.3,0.0
    0.0,0.0,0.0,0.0,0.0,70.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.406,3.95,3.95,3.95,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.7,158.4,158.4,0.0,0.0,0.0
    158.4,200.7,158.4,0.0,0.0,0.0
    158.4,158.4,200.7,0.0,0.0,0.0
    0.0,0.0,0.0,84.7,0.0,0.0
    0.0,0.0,0.0,0.0,84.7,0.0
    0.0,0.0,0.0,0.0,0.0,84.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.395,3.832,3.832,6.7,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.3,119.2,145.5,0.0,0.0,0.0
    119.2,144.3,145.5,0.0,0.0,0.0
    145.5,145.5,325.6,0.0,0.0,0.0
    0.0,0.0,0.0,-82.8,0.0,0.0
    0.0,0.0,0.0,0.0,-82.8,0.0
    0.0,0.0,0.0,0.0,0.0,109.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.529,3.944,3.944,15.971,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    251.1,187.3,180.1,0.0,0.0,0.0
    187.3,251.1,180.1,0.0,0.0,0.0
    180.1,180.1,291.3,0.0,0.0,0.0
    0.0,0.0,0.0,73.0,0.0,0.0
    0.0,0.0,0.0,0.0,73.0,0.0
    0.0,0.0,0.0,0.0,0.0,89.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.075,5.048,5.048,5.048,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,248.6,248.6,0.0,0.0,0.0
    248.6,55.4,248.6,0.0,0.0,0.0
    248.6,248.6,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,-176927.3,-88471.4,176941.9
    0.0,0.0,0.0,-88471.4,-176927.3,0.0
    0.0,0.0,0.0,176941.9,0.0,-176927.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.312,7.046,7.046,3.285,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    237.2,270.9,221.6,0.0,0.0,0.0
    270.9,237.2,221.6,0.0,0.0,0.0
    221.6,221.6,261.8,0.0,0.0,0.0
    0.0,0.0,0.0,88.8,0.0,0.0
    0.0,0.0,0.0,0.0,88.8,0.0
    0.0,0.0,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.506,5.596,5.596,4.573,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.7,172.0,130.9,0.0,0.0,0.0
    172.0,258.7,130.9,0.0,0.0,0.0
    130.9,130.9,261.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.799,2.751,13.445,7.689,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    333.0,158.2,177.4,0.0,0.0,0.0
    158.2,269.8,172.6,0.0,0.0,0.0
    177.4,172.6,294.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.762,3.893,3.893,6.637,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,130.6,119.2,0.0,0.0,0.0
    130.6,163.0,119.2,0.0,0.0,0.0
    119.2,119.2,293.2,0.0,0.0,0.0
    0.0,0.0,0.0,-124.8,0.0,0.0
    0.0,0.0,0.0,0.0,-124.8,0.0
    0.0,0.0,0.0,0.0,0.0,84.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.517,5.564,5.564,4.63,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    349.8,212.5,149.2,0.0,0.0,0.0
    212.5,349.8,149.2,0.0,0.0,0.0
    149.2,149.2,272.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,68.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.472,5.581,5.581,9.178,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    319.1,199.0,149.5,0.0,0.0,0.0
    199.0,319.1,149.5,0.0,0.0,0.0
    149.5,149.5,293.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.628,7.707,7.707,2.734,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.2,155.9,116.4,0.0,0.0,0.0
    155.9,257.2,116.4,0.0,0.0,0.0
    116.4,116.4,247.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.647,6.277,6.277,3.972,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.6,181.2,176.8,0.0,0.0,5.6
    181.2,310.6,176.8,0.0,0.0,-5.6
    176.8,176.8,320.4,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,0.0
    5.6,-5.6,0.0,0.0,0.0,60.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.483,4.838,4.838,9.165,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    296.9,192.7,172.1,0.0,0.0,0.0
    192.7,296.9,172.1,0.0,0.0,0.0
    172.1,172.1,277.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.637,4.781,4.781,7.109,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    309.0,187.1,138.3,0.0,0.0,0.0
    187.1,309.0,138.3,0.0,0.0,0.0
    138.3,138.3,348.4,0.0,0.0,0.0
    0.0,0.0,0.0,-68.9,0.0,0.0
    0.0,0.0,0.0,0.0,-68.9,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.244,6.382,6.382,6.382,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.7,236.1,236.1,0.0,0.0,0.0
    236.1,222.7,236.1,0.0,0.0,0.0
