:orphan:

------------------------------------------
gtinv-411 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-01-[Fe2B],-3.3837,-3.38478
    icsd-58745-01-[Fe6Ge6Mg],-3.38309,-3.38424
    icsd-73839-10-[Ni3S2],-3.37119,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35697,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.35646,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35267,-3.35303
    icsd-150584-01-[Fe13Ge3],-3.3495,-3.3526
    icsd-161109-01-[CoSn],-3.34391,-3.34327
    icsd-169457-10-[ZrH2],-3.31098,-3.31104
    icsd-248490-10-[Pt2Si],-3.31051,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31047,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30194,-3.30216
    icsd-108762-01-[Hg4Pt],-3.29452,-3.29459
    icsd-639148-01-[NiHg4],-3.29452,-3.29459
    icsd-424636-01-[MnGa4],-3.29452,-3.29459
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29441,-3.29461
    icsd-635208-10-[CoGa3],-3.28342,-3.27926
    icsd-167735-10-[Ru2B3],-3.27915,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.24642,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.2446,-3.24427
    icsd-42472-01-[CoO],-3.23666,-3.2367
    icsd-181788-01-[NaCl],-3.23634,-3.23601
    icsd-73839-01-[Ni3S2],-3.2261,-3.2199
    icsd-625334-10-[Laves(2H)-MgZn2],-3.17182,-3.17388
    icsd-246555-01-[Co2Nd],-3.13162,-3.13121
    icsd-108762-10-[Hg4Pt],-3.021,-3.02122
    icsd-639148-10-[NiHg4],-3.021,-3.02122
    icsd-424636-10-[MnGa4],-3.021,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.539,6.006,6.006,6.006,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.3,127.7,127.7,0.0,0.0,0.0
    127.7,102.3,127.7,0.0,0.0,0.0
    127.7,127.7,102.3,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.912,4.715,4.0,5.238,90.0,90.0,115.1
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,89.7,82.9,0.0,0.0,-5.0
    89.7,167.5,81.4,0.0,0.0,-8.3
    82.9,81.4,144.6,0.0,0.0,0.9
    0.0,0.0,0.0,25.9,-10.4,0.0
    0.0,0.0,0.0,-10.4,8.5,0.0
    -5.0,-8.3,0.9,0.0,0.0,33.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.693,2.793,2.793,4.054,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.2,98.0,96.3,0.0,0.0,0.0
    98.0,178.2,96.3,0.0,0.0,0.0
    96.3,96.3,238.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.465,6.271,6.271,3.932,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.4,70.4,75.2,0.0,0.0,10.6
    70.4,140.4,75.2,0.0,0.0,-10.6
    75.2,75.2,149.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    10.6,-10.6,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.537,3.667,3.667,7.459,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.0,133.6,123.8,0.0,0.0,0.0
    133.6,158.0,123.8,0.0,0.0,0.0
    123.8,123.8,166.7,0.0,0.0,0.0
    0.0,0.0,0.0,78.1,0.0,0.0
    0.0,0.0,0.0,0.0,78.1,0.0
    0.0,0.0,0.0,0.0,0.0,86.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.498,3.0,3.0,3.0,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,121.4,121.4,0.0,0.0,0.0
    121.4,115.1,121.4,0.0,0.0,0.0
    121.4,121.4,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,62.1,0.0
    0.0,0.0,0.0,0.0,0.0,62.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.224,3.934,3.934,3.934,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,58.6,58.6,0.0,0.0,0.0
    58.6,153.2,58.6,0.0,0.0,0.0
    58.6,58.6,153.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.362,3.787,3.787,6.426,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.0,94.1,96.0,0.0,0.0,0.0
    94.1,148.0,96.0,0.0,0.0,0.0
    96.0,96.0,182.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.574,3.675,3.675,14.896,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.0,131.7,123.8,0.0,0.0,0.0
    131.7,153.0,123.8,0.0,0.0,0.0
    123.8,123.8,168.0,0.0,0.0,0.0
    0.0,0.0,0.0,79.1,0.0,0.0
    0.0,0.0,0.0,0.0,79.1,0.0
    0.0,0.0,0.0,0.0,0.0,86.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.677,4.783,4.783,4.783,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,111.3,111.3,0.0,0.0,0.0
    111.3,159.2,111.3,0.0,0.0,0.0
    111.3,111.3,159.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.574,7.287,7.287,2.744,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,125.7,99.0,0.0,0.0,0.0
    125.7,109.7,99.0,0.0,0.0,0.0
    99.0,99.0,175.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.223,5.462,9.46,4.714,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.6,93.2,70.2,0.0,0.0,0.0
    93.2,136.2,70.6,0.0,0.0,0.0
    70.2,70.6,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.08,2.708,12.432,6.994,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.2,84.4,101.3,0.0,0.0,0.0
    84.4,222.9,98.6,0.0,0.0,0.0
    101.3,98.6,218.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.853,3.646,3.646,6.254,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.6,121.6,94.6,0.0,0.0,0.0
    121.6,114.6,94.6,0.0,0.0,0.0
    94.6,94.6,221.2,0.0,0.0,0.0
    0.0,0.0,0.0,-40.8,0.0,0.0
    0.0,0.0,0.0,0.0,-40.8,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.534,5.226,5.226,4.24,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.6,127.8,96.9,0.0,0.0,0.0
    127.8,211.6,96.9,0.0,0.0,0.0
    96.9,96.9,267.1,0.0,0.0,0.0
    0.0,0.0,0.0,49.2,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.545,5.225,5.225,8.489,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.7,126.7,89.3,0.0,0.0,0.0
    126.7,203.7,89.3,0.0,0.0,0.0
    89.3,89.3,250.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.626,7.056,7.056,3.053,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.4,81.3,96.6,0.0,0.0,0.0
    81.3,179.4,96.6,0.0,0.0,0.0
    96.6,96.6,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.461,5.816,5.816,3.684,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.5,102.3,127.3,0.0,0.0,-32.5
    102.3,180.5,127.3,0.0,0.0,32.5
    127.3,127.3,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,79.7,0.0,0.0
    0.0,0.0,0.0,0.0,79.7,0.0
    -32.5,32.5,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.333,6.157,4.935,6.705,100.39,80.73,112.62
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,102.3,95.9,-4.1,-1.0,-6.8
    102.3,155.3,77.7,8.4,2.1,-6.9
    95.9,77.7,126.6,8.6,10.3,-2.2
    -4.1,8.4,8.6,33.2,-3.0,3.2
    -1.0,2.1,10.3,-3.0,34.2,2.5
    -6.8,-6.9,-2.2,3.2,2.5,36.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.962,4.498,4.498,6.658,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.3,111.3,82.9,0.0,0.0,0.0
    111.3,224.3,82.9,0.0,0.0,0.0
    82.9,82.9,207.7,0.0,0.0,0.0
    0.0,0.0,0.0,-58.2,0.0,0.0
    0.0,0.0,0.0,0.0,-58.2,0.0
    0.0,0.0,0.0,0.0,0.0,56.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.509,5.849,5.849,5.849,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.1,141.5,141.5,0.0,0.0,0.0
    141.5,148.1,141.5,0.0,0.0,0.0
    141.5,141.5,148.1,0.0,0.0,0.0
    0.0,0.0,0.0,101.9,0.0,0.0
    0.0,0.0,0.0,0.0,101.9,0.0
    0.0,0.0,0.0,0.0,0.0,101.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
