:orphan:

------------------------------------------
gtinv-722 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-4.16897,-4.16423
    icsd-104506-10-[Ni3Sn],-4.16896,-4.16427
    icsd-5258-10-[FeSi2],-4.16293,-4.16123
    icsd-30446-10-[Fe2B],-4.16131,-4.16071
    icsd-635642-10-[Hg5Mn2],-4.15115,-4.15758
    icsd-161109-01-[CoSn],-4.14079,-4.13255
    icsd-239-01-[Cu3Se2],-4.14009,-4.16505
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13691,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13691,-4.13913
    icsd-655706-01-[Cu2Te(HT)],-4.11219,-4.11487
    icsd-107998-01-[MoNi4],-4.10744,-4.11296
    icsd-181788-01-[NaCl],-4.09781,-4.09728
    icsd-42472-01-[CoO],-4.09781,-4.09718
    icsd-167735-01-[Ru2B3],-4.07549,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.04356,-4.03227
    icsd-105521-01-[Al5W],-4.04047,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.0332,-4.03237
    icsd-73839-01-[Ni3S2],-4.02493,-4.02314
    icsd-246555-01-[Co2Nd],-4.02488,-4.02512
    icsd-106786-01-[Hg2Pt],-4.00221,-4.01549
    icsd-169457-01-[ZrH2],-3.95014,-3.95659
    icsd-638227-01-[Fluorite-CaF2],-3.92625,-3.92496
    icsd-248490-01-[Pt2Si],-3.92624,-3.92494
    icsd-42773-01-[IrGe4],-3.92573,-3.91536
    icsd-97006-01-[InMg2],-3.89201,-3.89689
    icsd-648748-01-[Pd4Se],-3.8679,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85921,-3.85529
    icsd-635208-01-[CoGa3],-3.80688,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63211,-3.63718
    icsd-424636-01-[MnGa4],-3.52938,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52938,-3.52926
    icsd-639148-01-[NiHg4],-3.52938,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.38,5.549,5.549,7.992,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.8,157.9,184.9,0.0,0.0,0.0
    157.9,316.8,184.9,0.0,0.0,0.0
    184.9,184.9,239.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.4,0.0,0.0
    0.0,0.0,0.0,0.0,70.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.932,4.542,4.542,5.351,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.2,178.2,96.5,0.0,0.0,0.5
    178.2,214.0,89.4,0.0,0.0,0.0
    96.5,89.4,301.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.5,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.585,2.773,2.773,4.68,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    282.4,175.7,153.2,0.0,0.0,0.0
    175.7,282.4,153.2,0.0,0.0,0.0
    153.2,153.2,269.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.336,6.249,6.249,3.927,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.6,133.4,153.2,0.0,0.0,-16.4
    133.4,213.6,153.2,0.0,0.0,16.4
    153.2,153.2,206.2,0.0,0.0,0.0
    0.0,0.0,0.0,69.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.1,0.0
    -16.4,16.4,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.377,3.955,3.955,7.865,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    282.4,216.8,198.9,0.0,0.0,0.0
    216.8,282.4,198.9,0.0,0.0,0.0
    198.9,198.9,259.9,0.0,0.0,0.0
    0.0,0.0,0.0,76.4,0.0,0.0
    0.0,0.0,0.0,0.0,76.4,0.0
    0.0,0.0,0.0,0.0,0.0,74.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.573,3.146,3.146,3.146,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,194.5,194.5,0.0,0.0,0.0
    194.5,138.5,194.5,0.0,0.0,0.0
    194.5,194.5,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,79.5,0.0,0.0
    0.0,0.0,0.0,0.0,79.5,0.0
    0.0,0.0,0.0,0.0,0.0,79.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.299,3.941,3.941,3.941,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.5,157.3,157.3,0.0,0.0,0.0
    157.3,211.5,157.3,0.0,0.0,0.0
    157.3,157.3,211.5,0.0,0.0,0.0
    0.0,0.0,0.0,68.4,0.0,0.0
    0.0,0.0,0.0,0.0,68.4,0.0
    0.0,0.0,0.0,0.0,0.0,68.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.481,3.828,3.828,6.747,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.2,184.1,123.9,0.0,0.0,0.0
    184.1,200.2,123.9,0.0,0.0,0.0
    123.9,123.9,241.8,0.0,0.0,0.0
    0.0,0.0,0.0,-62.6,0.0,0.0
    0.0,0.0,0.0,0.0,-62.6,0.0
    0.0,0.0,0.0,0.0,0.0,93.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.345,3.946,3.946,15.764,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    291.1,218.3,206.9,0.0,0.0,0.0
    218.3,291.1,206.9,0.0,0.0,0.0
    206.9,206.9,270.5,0.0,0.0,0.0
    0.0,0.0,0.0,74.6,0.0,0.0
    0.0,0.0,0.0,0.0,74.6,0.0
    0.0,0.0,0.0,0.0,0.0,75.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.009,5.041,5.041,5.041,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -418.7,428.8,428.8,0.0,0.0,0.1
    428.8,-418.7,428.8,0.0,0.0,-0.1
    428.8,428.8,-418.7,0.0,0.0,0.0
    0.0,0.0,0.0,-608.4,0.0,0.0
    0.0,0.0,0.0,0.0,-608.3,0.0
    0.1,-0.1,0.0,0.0,0.0,-607.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.727,7.044,7.044,3.372,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.9,222.0,181.6,0.0,0.0,0.0
    222.0,198.9,181.6,0.0,0.0,0.0
    181.6,181.6,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,66.1,0.0,0.0
    0.0,0.0,0.0,0.0,66.1,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.564,5.568,5.568,4.637,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.7,142.0,117.9,0.0,0.0,0.0
    142.0,218.7,117.9,0.0,0.0,0.0
    117.9,117.9,259.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.725,2.733,13.384,7.739,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    345.6,158.3,157.3,0.0,0.0,0.0
    158.3,277.9,202.2,0.0,0.0,0.0
    157.3,202.2,285.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.5,0.0,0.0
    0.0,0.0,0.0,0.0,-17675.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.633,3.825,3.825,6.821,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.4,214.9,154.7,0.0,0.0,0.0
    214.9,227.4,154.7,0.0,0.0,0.0
    154.7,154.7,250.7,0.0,0.0,0.0
    0.0,0.0,0.0,-58.2,0.0,0.0
    0.0,0.0,0.0,0.0,-58.2,0.0
    0.0,0.0,0.0,0.0,0.0,102.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.568,5.554,5.554,4.662,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    313.0,199.0,164.4,0.0,0.0,0.0
    199.0,313.0,164.4,0.0,0.0,0.0
    164.4,164.4,294.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,57.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.438,5.565,5.565,9.208,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    317.9,203.5,178.4,0.0,0.0,0.0
    203.5,317.9,178.4,0.0,0.0,0.0
    178.4,178.4,315.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.701,7.725,7.725,2.734,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    236.3,153.0,116.1,0.0,0.0,0.0
    153.0,236.3,116.1,0.0,0.0,0.0
    116.1,116.1,270.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.408,6.24,6.24,3.956,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.6,179.6,200.8,0.0,0.0,-17.4
    179.6,281.6,200.8,0.0,0.0,17.4
    200.8,200.8,277.0,0.0,0.0,0.0
    0.0,0.0,0.0,72.2,0.0,0.0
    0.0,0.0,0.0,0.0,72.2,0.0
    -17.4,17.4,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.972,5.203,5.203,8.174,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,116.3,193.8,0.0,0.0,0.1
    116.3,108.4,193.8,0.0,0.0,0.0
    193.8,193.8,383.7,0.0,0.0,0.0
    0.0,0.0,0.0,78.4,0.0,0.0
    0.0,0.0,0.0,0.0,78.4,0.0
    0.1,0.0,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.834,4.78,4.78,7.203,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    276.4,163.1,134.1,0.0,0.0,0.0
    163.1,276.4,134.1,0.0,0.0,0.0
    134.1,134.1,288.7,0.0,0.0,0.0
    0.0,0.0,0.0,-56.1,0.0,0.0
    0.0,0.0,0.0,0.0,-56.1,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.659,6.304,6.304,6.304,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.3,209.0,209.0,0.0,0.0,0.0
    209.0,144.3,209.0,0.0,0.0,0.0
    209.0,209.0,144.3,0.0,0.0,0.0
    0.0,0.0,0.0,86.4,0.0,0.0
