:orphan:

------------------------------------------
gtinv-441 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.28011,-2.28202
    icsd-659829-10-[Al2Li3],-2.27416,-2.27314
    icsd-635642-10-[Hg5Mn2],-2.2623,-2.2631
    icsd-260285-10-[UCl3],-2.26186,-2.26167
    icsd-104506-10-[Ni3Sn],-2.26186,-2.26165
    icsd-643301-10-[Au3Cd],-2.23506,-2.23885
    icsd-416747-10-[Al3Zr],-2.23506,-2.23884
    icsd-640726-01-[CuSmP2],-2.23492,-2.23886
    icsd-649037-10-[Ni3Ti],-2.23293,-2.23071
    icsd-99787-01-[Fe3Pt],-2.22077,-2.22051
    icsd-181127-01-[Auricupride-AuCu3],-2.22077,-2.22051
    icsd-609153-10-[AlPt3],-2.22077,-2.22059
    icsd-648572-10-[CuInPt2],-2.22076,-2.22051
    icsd-69199-10-[U3Si],-2.22076,-2.2206
    icsd-648748-01-[Pd4Se],-2.20808,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20678,-2.20665
    icsd-105191-10-[Al3Ti],-2.20678,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20669,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20669,-2.20668
    icsd-42773-01-[IrGe4],-2.19606,-2.19507
    icsd-161109-01-[CoSn],-2.18185,-2.18177
    icsd-167735-01-[Ru2B3],-2.14409,-2.14397
    icsd-107998-01-[MoNi4],-2.11513,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09356,-2.09465
    icsd-639148-10-[NiHg4],-2.0683,-2.06803
    icsd-108762-10-[Hg4Pt],-2.0683,-2.06803
    icsd-424636-10-[MnGa4],-2.0683,-2.06803
    icsd-639148-01-[NiHg4],-2.05449,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05449,-2.05468
    icsd-424636-01-[MnGa4],-2.05449,-2.05468
    icsd-97006-01-[InMg2],-2.04805,-2.04826
    icsd-105521-01-[Al5W],-2.03962,-2.03953
    icsd-73839-01-[Ni3S2],-2.01209,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.9942,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90443,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88921,-1.88918
    icsd-246555-01-[Co2Nd],-1.77826,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.75477,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.817,7.35,7.35,7.35,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,24.8,24.8,0.0,0.0,0.0
    24.8,65.6,24.8,0.0,0.0,0.0
    24.8,24.8,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.144,5.366,5.366,7.012,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,33.9,7.0,0.0,0.0,0.0
    33.9,45.1,7.0,0.0,0.0,0.0
    7.0,7.0,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.408,3.801,3.801,4.541,90.0,90.0,120.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,31.8,31.6,0.0,0.0,0.0
    31.8,36.1,31.6,0.0,0.0,0.0
    31.6,31.6,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.372,7.832,7.832,5.603,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,18.0,11.1,0.0,0.0,-16.0
    18.0,21.3,9.6,0.0,0.0,13.7
    11.1,9.6,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    -16.0,13.7,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.954,4.397,4.397,8.671,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,22.1,30.6,0.0,0.0,0.0
    22.1,57.0,30.6,0.0,0.0,0.0
    30.6,30.6,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.817,3.675,3.675,3.675,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,24.8,24.8,0.0,0.0,0.0
    24.8,65.6,24.8,0.0,0.0,0.0
    24.8,24.8,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.429,5.01,5.01,5.01,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,22.9,22.9,0.0,0.0,0.0
    22.9,21.4,22.9,0.0,0.0,0.0
    22.9,22.9,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.64,4.695,4.695,8.34,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,38.2,30.0,0.0,0.0,0.0
    38.2,44.6,30.0,0.0,0.0,0.0
    30.0,30.0,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.058,4.397,4.397,17.428,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,21.0,22.5,0.0,0.0,0.0
    21.0,69.4,22.5,0.0,0.0,0.0
    22.5,22.5,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.581,5.969,5.969,5.969,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,40.5,40.5,0.0,0.0,0.0
    40.5,33.6,40.5,0.0,0.0,0.0
    40.5,40.5,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,-402474.2,0.0,0.0
    0.0,0.0,0.0,0.0,-402474.2,0.0
    0.0,0.0,0.0,0.0,0.0,-402474.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.062,8.221,8.221,4.152,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,18.6,40.7,0.0,0.0,0.0
    18.6,58.3,40.7,0.0,0.0,0.0
    40.7,40.7,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.252,7.631,7.631,5.116,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,28.3,33.9,0.0,0.0,0.0
    28.3,35.9,33.9,0.0,0.0,0.0
    33.9,33.9,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.485,4.263,14.85,6.962,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,25.2,46.2,0.0,0.0,0.0
    25.2,47.5,23.8,0.0,0.0,0.0
    46.2,23.8,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,-10.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.856,4.366,4.366,7.195,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,27.6,35.1,0.0,0.0,0.0
    27.6,63.1,35.1,0.0,0.0,0.0
    35.1,35.1,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.203,6.576,6.576,4.529,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,35.8,36.7,0.0,0.0,0.0
    35.8,47.0,36.7,0.0,0.0,0.0
    36.7,36.7,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.353,6.209,6.209,9.753,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,28.7,23.9,0.0,0.0,0.0
    28.7,74.0,23.9,0.0,0.0,0.0
    23.9,23.9,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.797,8.132,8.132,4.683,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,26.4,38.0,0.0,0.0,0.0
    26.4,52.6,38.0,0.0,0.0,0.0
    38.0,38.0,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.716,7.237,7.237,4.504,90.0,90.0,67.01
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,29.4,1367.9,0.0,0.0,-15.8
    29.4,85.4,-7746.4,0.0,0.0,-11.2
    1367.9,-7746.4,11208.3,0.0,0.0,10740.0
    0.0,0.0,0.0,2.0,-36.4,0.0
    0.0,0.0,0.0,-36.4,-28.8,0.0
    -15.8,-11.2,10740.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.946,12.141,7.696,7.241,90.0,90.0,145.48
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,28.2,18.7,0.0,0.0,-6.8
    28.2,49.3,14.0,0.0,0.0,0.3
    18.7,14.0,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,7.3,0.0
    0.0,0.0,0.0,7.3,1.7,0.0
    -6.8,0.3,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.816,5.961,5.949,8.352,86.94,96.29,135.73
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,31.5,24.9,-5.8,3.4,8.7
    31.5,92.1,31.5,-0.4,-1.6,-6.9
    24.9,31.5,63.8,2.3,8.2,2.3
    -5.8,-0.4,2.3,14.1,-0.3,1.2
    3.4,-1.6,8.2,-0.3,8.7,-5.5
    8.7,-6.9,2.3,1.2,-5.5,27.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.165,6.97,6.97,6.97,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

