:orphan:

------------------------------------------
gtinv-436 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-01-[Al3Ni2],-3.12463,-3.12384
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09923,-3.09938
    icsd-262070-01-[AlLi(hP8)],-3.07846,-3.07873
    icsd-639227-01-[Si2U3],-3.07805,-3.07791
    icsd-655706-10-[Cu2Te(HT)],-3.05466,-3.05689
    icsd-638227-01-[Fluorite-CaF2],-3.05462,-3.05496
    icsd-248490-01-[Pt2Si],-3.0546,-3.05484
    icsd-169457-01-[ZrH2],-3.05456,-3.05484
    icsd-106786-01-[Hg2Pt],-3.00688,-3.00807
    icsd-55492-01-[BaPt],-3.0042,-3.00194
    icsd-73839-10-[Ni3S2],-2.99018,-2.98825
    icsd-635208-01-[CoGa3],-2.96875,-2.97132
    icsd-625334-01-[Laves(2H)-MgZn2],-2.95715,-2.95668
    icsd-30446-10-[Fe2B],-2.9535,-2.95267
    icsd-42472-01-[CoO],-2.9042,-2.90396
    icsd-181788-01-[NaCl],-2.9042,-2.904
    icsd-246555-10-[Co2Nd],-2.89815,-2.8987
    icsd-424636-01-[MnGa4],-2.67368,-2.67344
    icsd-108762-01-[Hg4Pt],-2.67368,-2.67344
    icsd-639148-01-[NiHg4],-2.67368,-2.67344

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.632,5.869,5.869,5.869,90.0,90.0,90.0
    DFT,12.537,5.854,5.854,5.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -81.5,152.2,152.2,0.0,0.0,0.0
    152.2,-81.5,152.2,0.0,0.0,0.0
    152.2,152.2,-81.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.654,4.986,3.695,4.096,90.0,90.0,122.1
    DFT,11.383,4.051,4.051,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.1,93.2,114.0,0.0,0.0,-7.8
    93.2,239.3,43.5,0.0,0.0,-5.5
    114.0,43.5,332.4,0.0,0.0,29.9
    0.0,0.0,0.0,97.5,-12.0,0.0
    0.0,0.0,0.0,-12.0,69.1,0.0
    -7.8,-5.5,29.9,0.0,0.0,31.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.823,2.712,2.712,4.026,90.0,90.0,120.0
    DFT,12.831,2.722,2.722,3.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,82.2,96.2,0.0,0.0,0.0
    82.2,131.9,96.2,0.0,0.0,0.0
    96.2,96.2,307.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.092,5.435,5.796,3.242,90.0,90.0,81.24
    DFT,10.08,5.403,5.403,3.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    320.9,94.1,128.2,0.0,0.0,-12.5
    94.1,246.1,149.0,0.0,0.0,-1.4
    128.2,149.0,178.0,0.0,0.0,30.0
    0.0,0.0,0.0,77.4,-12.2,0.0
    0.0,0.0,0.0,-12.2,54.2,0.0
    -12.5,-1.4,30.0,0.0,0.0,65.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.462,3.931,3.931,7.489,90.0,90.0,90.0
    DFT,14.622,3.885,3.885,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,74.2,81.3,0.0,0.0,0.0
    74.2,82.9,81.3,0.0,0.0,0.0
    81.3,81.3,229.3,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.749,2.943,2.943,2.943,90.0,90.0,90.0
    DFT,12.332,2.911,2.911,2.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,112.4,112.4,0.0,0.0,0.0
    112.4,22.6,112.4,0.0,0.0,0.0
    112.4,112.4,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.647,3.492,3.492,3.492,90.0,90.0,90.0
    DFT,10.537,3.48,3.48,3.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.2,82.6,82.6,0.0,0.0,0.0
    82.6,177.2,82.6,0.0,0.0,0.0
    82.6,82.6,177.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.205,3.478,3.478,5.557,90.0,90.0,90.0
    DFT,11.107,3.475,3.475,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.0,25.9,57.5,0.0,0.0,0.0
    25.9,209.0,57.5,0.0,0.0,0.0
    57.5,57.5,220.9,0.0,0.0,0.0
    0.0,0.0,0.0,58.0,0.0,0.0
    0.0,0.0,0.0,0.0,58.0,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.462,3.892,3.892,15.274,90.0,90.0,90.0
    DFT,14.628,3.889,3.889,15.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,55.5,51.5,0.0,0.0,0.0
    55.5,106.1,51.5,0.0,0.0,0.0
    51.5,51.5,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,52.6,0.0,0.0
    0.0,0.0,0.0,0.0,52.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.602,4.654,4.654,4.654,90.0,90.0,90.0
    DFT,12.762,4.674,4.674,4.674,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,93.8,93.8,0.0,0.0,0.0
    93.8,37.3,93.8,0.0,0.0,0.0
    93.8,93.8,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,-190438.5,0.0,0.0
    0.0,0.0,0.0,0.0,-190438.9,0.0
    0.0,0.0,0.0,0.0,0.0,-190438.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.711,7.125,7.125,2.504,90.0,90.0,90.0
    DFT,13.105,7.315,7.315,2.449,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -742835.2,577918.4,-202888.2,0.0,0.0,0.0
    577918.4,72747.0,58240.9,0.0,0.0,0.0
    -202888.2,58240.9,-64735.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,-6.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.363,4.526,10.19,3.595,90.0,90.0,90.0
    DFT,10.386,4.543,10.089,3.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    362.9,108.8,117.6,0.0,0.0,0.0
    108.8,140.7,33.6,0.0,0.0,0.0
    117.6,33.6,246.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,159.3,0.0
    0.0,0.0,0.0,0.0,0.0,54.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.576,2.781,12.336,7.122,90.0,90.0,90.0
    DFT,13.786,2.864,12.237,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,87.2,87.2,0.0,0.0,0.0
    87.2,162.0,106.7,0.0,0.0,0.0
    87.2,106.7,162.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.601,3.717,3.717,6.341,90.0,90.0,90.0
    DFT,14.384,3.707,3.707,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.6,101.4,127.5,0.0,0.0,0.0
    101.4,175.6,127.5,0.0,0.0,0.0
    127.5,127.5,275.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,55.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.354,5.466,9.467,4.439,90.0,90.0,90.0
    DFT,14.595,5.492,9.496,4.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,70.1,50.9,0.0,0.0,0.0
    70.1,103.2,50.9,0.0,0.0,0.0
    50.9,50.9,188.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.13,5.57,5.57,9.008,90.0,90.0,120.0
    DFT,14.653,5.494,5.494,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,51.2,42.1,0.0,0.0,0.0
    51.2,90.8,42.1,0.0,0.0,0.0
    42.1,42.1,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.245,2.443,14.803,6.462,119.98,90.0,90.0
    DFT,12.204,2.481,14.48,6.114,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    290.9,54.5,49.3,-13.7,0.0,0.0
    54.5,227.3,137.0,-48.3,0.0,0.0
    49.3,137.0,204.6,-22.2,0.0,0.0
    -13.7,-48.3,-22.2,69.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,29.6
    0.0,0.0,0.0,0.0,29.6,85.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.888,6.177,6.177,3.902,90.0,90.0,90.0
    DFT,14.997,6.182,6.182,3.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.3,19.1,37.5,0.0,0.0,-5.4
    19.1,117.3,37.5,0.0,0.0,5.4
    37.5,37.5,113.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    -5.4,5.4,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.717,4.241,4.241,7.487,90.0,90.0,120.0
    DFT,10.489,4.415,4.415,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.1,-45.5,101.5,0.0,0.0,0.0
    -45.5,224.1,101.5,0.0,0.0,0.0
    101.5,101.5,440.6,0.0,0.0,0.0
    0.0,0.0,0.0,108.2,0.0,0.0
    0.0,0.0,0.0,0.0,108.2,0.0
    0.0,0.0,0.0,0.0,0.0,134.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.036,4.665,4.665,6.703,90.0,90.0,120.0
    DFT,14.211,4.64,4.64,6.861,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.7,83.4,30.5,0.0,0.0,0.0
    83.4,114.7,30.5,0.0,0.0,0.0
    30.5,30.5,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,-37.0,0.0,0.0
    0.0,0.0,0.0,0.0,-37.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.573,6.155,6.155,6.155,90.0,90.0,90.0
    DFT,14.788,6.185,6.185,6.185,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,111.9,111.9,0.0,0.0,0.0
    111.9,19.3,111.9,0.0,0.0,0.0
    111.9,111.9,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.043,4.238,4.238,5.416,90.0,90.0,120.0
    DFT,13.845,4.225,4.225,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.0,137.9,113.1,0.0,0.0,0.0
    137.9,188.0,113.1,0.0,0.0,0.0
    113.1,113.1,200.4,0.0,0.0,0.0
