:orphan:

------------------------------------------
pair-60 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.23185,-2.23427
    icsd-99787-01-[Fe3Pt],-2.23182,-2.23427
    icsd-181788-01-[NaCl],-2.21269,-2.21288
    icsd-42472-01-[CoO],-2.21209,-2.21288
    icsd-107998-01-[MoNi4],-2.17658,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.15223,-2.15826
    icsd-648748-01-[Pd4Se],-2.14207,-2.14143
    icsd-105521-01-[Al5W],-2.1076,-2.10881
    icsd-42773-01-[IrGe4],-2.08767,-2.09664
    icsd-97006-01-[InMg2],-2.07159,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05714,-2.05682
    icsd-161109-01-[CoSn],-2.04927,-2.04976
    icsd-169457-01-[ZrH2],-1.99536,-1.9942
    icsd-638227-01-[Fluorite-CaF2],-1.99527,-1.99427
    icsd-248490-01-[Pt2Si],-1.99497,-1.99427
    icsd-246555-01-[Co2Nd],-1.98904,-1.98956
    icsd-424636-01-[MnGa4],-1.9403,-1.93935
    icsd-108762-01-[Hg4Pt],-1.9403,-1.93935
    icsd-639148-01-[NiHg4],-1.9403,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.79052,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.02014,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.98,7.366,7.366,7.366,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,48.4,48.4,0.0,0.0,0.0
    48.4,24.0,48.4,0.0,0.0,0.0
    48.4,48.4,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.953,5.648,5.648,6.941,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,-14907.9,28.1,0.0,0.0,0.0
    -14907.9,-29853.7,21205.2,-3.2,0.0,0.0
    28.1,21205.2,29.3,0.0,0.0,0.0
    0.0,-3.2,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.003,3.247,3.247,5.476,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,18.1,32.0,0.0,0.0,0.0
    18.1,103.7,32.0,0.0,0.0,0.0
    32.0,32.0,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.234,8.65,8.65,4.709,90.0,90.0,90.0
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,23.4,22.4,0.0,0.0,-0.3
    23.4,49.2,22.4,0.0,0.0,0.3
    22.4,22.4,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    -0.3,0.3,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.343,4.36,4.36,8.562,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,52.5,156.1,0.0,0.0,0.0
    52.5,134.9,156.1,0.0,0.0,0.0
    156.1,156.1,330.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.257,3.745,3.745,3.745,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,66.6,66.6,0.0,0.0,0.0
    66.6,82.3,66.6,0.0,0.0,0.0
    66.6,66.6,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.408,5.113,5.113,5.113,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,38.0,38.0,0.0,0.0,0.0
    38.0,83.4,38.0,0.0,0.0,0.0
    38.0,38.0,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.124,4.654,4.654,8.899,90.0,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,35.8,26.5,0.0,0.0,0.0
    35.8,36.3,26.5,0.0,0.0,0.0
    26.5,26.5,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,-25.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.154,4.369,4.369,16.897,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,58.1,87.2,0.0,0.0,0.0
    58.1,107.7,87.2,0.0,0.0,0.0
    87.2,87.2,147.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.8,0.0,0.0
    0.0,0.0,0.0,0.0,48.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.02,5.926,5.926,5.926,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,61.8,61.8,0.0,0.0,0.0
    61.8,6.3,61.8,0.0,0.0,0.0
    61.8,61.8,6.3,0.0,0.0,0.0
    0.0,0.0,0.0,-121282.3,0.0,0.0
    0.0,0.0,0.0,0.0,-121277.4,0.0
    0.0,0.0,0.0,0.0,0.0,-121282.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.516,8.536,8.536,4.05,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,16.4,44.6,0.0,0.0,0.0
    16.4,58.3,44.6,0.0,0.0,0.0
    44.6,44.6,105.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.752,7.663,7.663,5.624,90.0,90.0,120.0
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,47.6,60.2,0.0,0.0,0.0
    47.6,109.5,60.2,0.0,0.0,0.0
    60.2,60.2,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.697,2.954,15.858,8.722,90.0,90.0,90.0
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.0,31.2,31.4,0.0,0.0,-77793.8
    31.2,123.2,67.6,0.0,0.0,-7439.9
    31.4,67.6,109.0,0.0,0.0,53245.8
    0.0,0.0,0.0,5.8,0.0,26801.2
    0.0,0.0,0.0,0.0,10.3,-1893.3
    -77793.8,-7439.9,53245.8,26801.2,-1893.3,6913.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.497,4.48,3.065,11.577,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.9,38.5,-8.4,0.0,0.0,0.0
    38.5,219.9,17.8,0.0,0.0,0.0
    -8.4,17.8,207.5,0.0,0.0,0.0
    0.0,0.0,0.0,-158285.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.076,7.402,7.402,4.565,90.0,90.0,120.0
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    331.0,181.9,130.6,0.0,0.0,0.0
    181.9,331.0,130.6,0.0,0.0,0.0
    130.6,130.6,345.4,0.0,0.0,0.0
    0.0,0.0,0.0,93.8,0.0,0.0
    0.0,0.0,0.0,0.0,93.8,0.0
    0.0,0.0,0.0,0.0,0.0,74.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.908,6.353,6.353,9.571,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,73.0,87.7,0.0,0.0,0.0
    73.0,147.9,87.7,0.0,0.0,0.0
    87.7,87.7,200.9,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.815,9.242,9.242,3.628,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,57.2,18.4,0.0,0.0,0.0
    57.2,130.9,18.4,0.0,0.0,0.0
    18.4,18.4,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.122,8.023,8.023,3.126,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,36.4,61.2,0.0,0.0,12.8
    36.4,133.3,61.2,0.0,0.0,-12.8
    61.2,61.2,114.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    12.8,-12.8,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.514,6.832,6.832,11.082,90.0,90.0,134.93
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.4,72.5,67.0,0.0,0.0,4.0
    72.5,140.9,53.4,0.0,0.0,-11.8
    67.0,53.4,137.6,0.0,0.0,-6.8
    0.0,0.0,0.0,23.5,-1.1,0.0
    0.0,0.0,0.0,-1.1,25.7,0.0
    4.0,-11.8,-6.8,0.0,0.0,38.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.116,5.414,5.414,7.487,90.0,90.0,120.0
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,62.0,16.6,0.0,0.0,0.6
    62.0,76.8,14.7,0.0,0.0,0.0
    16.6,14.7,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,-19.1,0.0,0.0
    0.0,0.0,0.0,0.0,-19.1,0.0
    0.6,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.293,6.873,6.873,6.873,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,147.6,147.6,0.0,0.0,0.0
    147.6,34.0,147.6,0.0,0.0,0.0
    147.6,147.6,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,-185361.6,0.0,0.0
    0.0,0.0,0.0,0.0,-185361.6,0.0
    0.0,0.0,0.0,0.0,0.0,54142.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.978,6.904,3.359,5.863,90.0,90.0,104.08
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.9,63.7,103.0,0.0,0.0,18.7
