:orphan:

------------------------------------------
gtinv-269 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161133-01-[Fe2Si(HT)],-4.54868,-4.54675
    icsd-649037-10-[Ni3Ti],-4.54758,-4.54519
    icsd-5258-10-[FeSi2],-4.53907,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51555,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51502,-4.51493
    icsd-260285-10-[UCl3],-4.515,-4.51494
    icsd-16504-10-[CrSi2],-4.49895,-4.49769
    icsd-635642-10-[Hg5Mn2],-4.48817,-4.49003
    icsd-69557-01-[CdI2(hP9)],-4.48073,-4.48096
    icsd-106786-01-[Hg2Pt],-4.33071,-4.33094
    icsd-30446-10-[Fe2B],-4.33061,-4.33109
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32921,-4.32992
    icsd-107998-01-[MoNi4],-4.22663,-4.22712
    icsd-42773-01-[IrGe4],-4.17441,-4.18455
    icsd-73839-01-[Ni3S2],-4.12404,-4.12141
    icsd-188260-01-[Heusler-AlCu2Mn],-4.10635,-4.10554
    icsd-189695-10-[CuHg2Ti],-4.10635,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.10008,-4.09984
    icsd-248490-01-[Pt2Si],-4.10006,-4.09975
    icsd-169457-01-[ZrH2],-4.10005,-4.09974
    icsd-105521-01-[Al5W],-4.06723,-4.06578
    icsd-167735-01-[Ru2B3],-4.045,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99467,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.98199,-3.98285
    icsd-648748-01-[Pd4Se],-3.9103,-3.90861
    icsd-635208-01-[CoGa3],-3.83403,-3.83416
    icsd-97006-01-[InMg2],-3.74941,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.6219,-3.62218
    icsd-639148-01-[NiHg4],-3.55931,-3.55596
    icsd-108762-01-[Hg4Pt],-3.55931,-3.55596
    icsd-424636-01-[MnGa4],-3.55931,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.415,6.115,8.339,6.091,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.5,88.7,92.2,0.0,0.0,0.0
    88.7,156.9,66.4,0.0,0.0,0.0
    92.2,66.4,165.6,0.0,0.0,0.0
    0.0,0.0,0.0,90.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,91.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.326,5.244,4.078,5.58,90.0,90.0,112.88
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.3,82.8,48.7,0.0,0.0,-15.8
    82.8,214.1,69.5,0.0,0.0,14.3
    48.7,69.5,214.1,0.0,0.0,-10.7
    0.0,0.0,0.0,67.0,-9.7,0.0
    0.0,0.0,0.0,-9.7,48.2,0.0
    -15.8,14.3,-10.7,0.0,0.0,64.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.218,3.092,3.092,4.883,90.0,90.0,120.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,60.0,63.7,0.0,0.0,0.0
    60.0,82.3,63.7,0.0,0.0,0.0
    63.7,63.7,175.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.737,6.804,6.804,3.832,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,55.8,69.0,0.0,0.0,-1.7
    55.8,105.0,69.0,0.0,0.0,1.7
    69.0,69.0,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,68.7,0.0,0.0
    0.0,0.0,0.0,0.0,68.7,0.0
    -1.7,1.7,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.24,4.329,4.329,9.067,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,103.8,92.1,0.0,0.0,0.0
    103.8,151.1,92.1,0.0,0.0,0.0
    92.1,92.1,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,59.1,0.0,0.0
    0.0,0.0,0.0,0.0,59.1,0.0
    0.0,0.0,0.0,0.0,0.0,85.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.431,3.387,3.387,3.387,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,99.5,99.5,0.0,0.0,0.0
    99.5,13.0,99.5,0.0,0.0,0.0
    99.5,99.5,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.1,0.0,0.0
    0.0,0.0,0.0,0.0,48.1,0.0
    0.0,0.0,0.0,0.0,0.0,48.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.311,4.106,4.106,4.106,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.3,75.2,75.2,0.0,0.0,0.0
    75.2,176.3,75.2,0.0,0.0,0.0
    75.2,75.2,176.3,0.0,0.0,0.0
    0.0,0.0,0.0,69.3,0.0,0.0
    0.0,0.0,0.0,0.0,69.3,0.0
    0.0,0.0,0.0,0.0,0.0,69.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.476,3.966,3.966,7.048,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.1,84.8,56.9,0.0,0.0,0.0
    84.8,179.1,56.9,0.0,0.0,0.0
    56.9,56.9,247.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,104.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.154,4.369,4.369,17.731,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,102.8,100.5,0.0,0.0,0.0
    102.8,151.1,100.5,0.0,0.0,0.0
    100.5,100.5,138.2,0.0,0.0,0.0
    0.0,0.0,0.0,73.7,0.0,0.0
    0.0,0.0,0.0,0.0,73.7,0.0
    0.0,0.0,0.0,0.0,0.0,85.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.161,5.443,5.443,5.443,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -119.3,221.1,221.2,0.0,0.0,0.0
    221.1,-119.4,221.2,0.0,0.0,0.0
    221.2,221.2,-119.4,0.0,0.0,0.0
    0.0,0.0,0.0,-93.0,0.0,0.0
    0.0,0.0,0.0,0.0,-104.6,0.0
    0.0,0.0,0.0,0.0,0.0,-93.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.096,7.287,7.287,3.972,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,85.8,70.0,0.0,0.0,0.0
    85.8,70.8,70.0,0.0,0.0,0.0
    70.0,70.0,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.389,5.746,5.746,4.865,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,52.4,64.1,0.0,0.0,0.0
    52.4,151.0,64.1,0.0,0.0,0.0
    64.1,64.1,166.4,0.0,0.0,0.0
    0.0,0.0,0.0,49.6,0.0,0.0
    0.0,0.0,0.0,0.0,49.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.288,4.102,4.102,7.59,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.2,130.8,93.1,0.0,0.0,0.0
    130.8,158.2,93.1,0.0,0.0,0.0
    93.1,93.1,258.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,77.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.897,6.191,6.191,5.036,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.8,130.8,93.8,0.0,0.0,0.0
    130.8,175.8,93.8,0.0,0.0,0.0
    93.8,93.8,280.7,0.0,0.0,0.0
    0.0,0.0,0.0,48.9,0.0,0.0
    0.0,0.0,0.0,0.0,48.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.045,6.192,6.192,10.14,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.2,99.6,75.8,0.0,0.0,0.0
    99.6,198.2,75.8,0.0,0.0,0.0
    75.8,75.8,258.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.538,3.008,11.539,9.613,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.7,76.9,77.4,0.0,0.0,0.0
    76.9,169.2,72.0,0.0,0.0,0.0
    77.4,72.0,187.2,0.0,0.0,0.0
    0.0,0.0,0.0,71.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.641,7.054,7.054,4.349,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.3,85.8,104.0,0.0,0.0,-8.9
    85.8,171.3,104.0,0.0,0.0,8.9
    104.0,104.0,140.8,0.0,0.0,0.0
    0.0,0.0,0.0,58.4,0.0,0.0
    0.0,0.0,0.0,0.0,58.4,0.0
    -8.9,8.9,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.754,5.295,5.295,8.773,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.0,60.8,84.4,0.0,0.0,0.0
    60.8,264.0,84.4,0.0,0.0,0.0
    84.4,84.4,251.9,0.0,0.0,0.0
    0.0,0.0,0.0,93.4,0.0,0.0
    0.0,0.0,0.0,0.0,93.4,0.0
    0.0,0.0,0.0,0.0,0.0,101.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.796,5.274,5.274,7.769,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.5,72.2,82.4,0.0,0.0,0.0
    72.2,170.5,82.4,0.0,0.0,0.0
    82.4,82.4,264.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.406,6.997,6.997,6.997,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,127.8,127.8,0.0,0.0,0.0
    127.8,94.9,127.8,0.0,0.0,0.0
    127.8,127.8,94.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.9,0.0,0.0
    0.0,0.0,0.0,0.0,64.9,0.0
    0.0,0.0,0.0,0.0,0.0,64.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.66,4.911,4.911,5.934,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.1,89.8,52.3,0.0,0.0,0.0
    89.8,205.1,52.3,0.0,0.0,0.0
    52.3,52.3,290.0,0.0,0.0,0.0
    0.0,0.0,0.0,55.8,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
