:orphan:

------------------------------------------
gtinv-722 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.16813,-2.16721
    icsd-643301-10-[Au3Cd],-2.14985,-2.15176
    icsd-416747-10-[Al3Zr],-2.1495,-2.15204
    icsd-640726-01-[CuSmP2],-2.14913,-2.15172
    icsd-420250-10-[LiPd2Tl],-2.13389,-2.12938
    icsd-105191-10-[Al3Ti],-2.13387,-2.12923
    icsd-639148-10-[NiHg4],-2.11958,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11958,-2.11904
    icsd-424636-10-[MnGa4],-2.11953,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.10484,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.10439,-2.10353
    icsd-73839-01-[Ni3S2],-2.09435,-2.09843
    icsd-97006-01-[InMg2],-2.07903,-2.07671
    icsd-108762-01-[Hg4Pt],-2.07187,-2.07329
    icsd-424636-01-[MnGa4],-2.07187,-2.07329
    icsd-639148-01-[NiHg4],-2.07187,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.03957,-2.04107
    icsd-105521-01-[Al5W],-2.00283,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.89388,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85876,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.8165,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.72031,-1.72652
    icsd-246555-01-[Co2Nd],-1.68856,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.938,7.16,7.16,7.16,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,23.7,23.7,0.0,0.0,0.0
    23.7,49.8,23.7,0.0,0.0,0.0
    23.7,23.7,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.36,6.35,4.237,7.182,90.0,90.0,109.49
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,22.4,22.3,0.0,0.0,-14.3
    22.4,61.5,24.6,0.0,0.0,4.8
    22.3,24.6,34.5,0.0,0.0,-0.9
    0.0,0.0,0.0,21.4,-6.5,0.0
    0.0,0.0,0.0,-6.5,5.4,0.0
    -14.3,4.8,-0.9,0.0,0.0,17.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.938,3.58,3.58,3.58,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,23.7,23.7,0.0,0.0,0.0
    23.7,49.8,23.7,0.0,0.0,0.0
    23.7,23.7,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.502,9.535,9.535,3.685,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,23.4,18.0,0.0,0.0,6.0
    23.4,37.6,18.0,0.0,0.0,-6.0
    18.0,18.0,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    6.0,-6.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.639,4.237,4.237,7.414,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,53.6,49.6,0.0,0.0,0.0
    53.6,40.6,49.6,0.0,0.0,0.0
    49.6,49.6,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,-39.4,0.0,0.0
    0.0,0.0,0.0,0.0,-39.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.938,3.58,3.58,3.58,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,23.7,23.7,0.0,0.0,0.0
    23.7,49.8,23.7,0.0,0.0,0.0
    23.7,23.7,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.323,5.004,5.004,5.004,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,23.8,23.8,0.0,0.0,0.0
    23.8,37.9,23.8,0.0,0.0,0.0
    23.8,23.8,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.525,4.746,4.746,7.863,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,21.2,17.5,0.0,0.0,0.0
    21.2,30.8,17.5,0.0,0.0,0.0
    17.5,17.5,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.687,4.161,4.161,15.42,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,55.1,58.4,0.0,0.0,0.0
    55.1,61.6,58.4,0.0,0.0,0.0
    58.4,58.4,81.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.1,5.777,5.777,5.777,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,29.3,29.3,0.0,0.0,0.0
    29.3,40.4,29.3,0.0,0.0,0.0
    29.3,29.3,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,-22.3,0.0,0.0
    0.0,0.0,0.0,0.0,-22.3,0.0
    0.0,0.0,0.0,0.0,0.0,-22.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.385,7.835,7.835,4.298,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,26.8,30.1,0.0,0.0,0.0
    26.8,63.7,30.1,0.0,0.0,0.0
    30.1,30.1,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.382,8.667,8.667,4.228,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,13.3,21.0,0.0,0.0,0.0
    13.3,21.4,21.0,0.0,0.0,0.0
    21.0,21.0,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.972,4.028,13.756,6.831,83.66,90.0,107.03
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,36.2,40.7,2.6,0.0,0.0
    36.2,84.8,43.8,6.0,0.0,0.0
    40.7,43.8,60.0,-2.6,0.0,0.0
    2.6,6.0,-2.6,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,-0.2
    0.0,0.0,0.0,0.0,-0.2,25.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.413,4.114,4.114,6.883,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,17.5,38.2,0.0,0.0,0.0
    17.5,69.9,38.2,0.0,0.0,0.0
    38.2,38.2,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.624,6.187,6.187,4.252,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,59.6,51.6,0.0,0.0,0.0
    59.6,68.7,51.6,0.0,0.0,0.0
    51.6,51.6,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.231,6.127,6.127,8.479,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,48.2,62.4,0.0,0.0,0.0
    48.2,76.9,62.4,0.0,0.0,0.0
    62.4,62.4,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.837,8.225,8.225,4.43,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,16.0,23.9,0.0,0.0,0.0
    16.0,38.0,23.9,0.0,0.0,0.0
    23.9,23.9,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.472,5.993,5.993,4.587,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,42.6,32.7,0.0,0.0,0.0
    42.6,91.1,32.7,0.0,0.0,0.0
    32.7,32.7,94.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.072,8.612,10.887,7.339,90.0,90.0,147.19
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,19.3,21.3,0.0,0.0,-5.0
    19.3,37.2,20.3,0.0,0.0,-1.3
    21.3,20.3,46.4,0.0,0.0,-3.2
    0.0,0.0,0.0,10.8,-2.5,0.0
    0.0,0.0,0.0,-2.5,8.4,0.0
    -5.0,-1.3,-3.2,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.194,4.647,5.434,8.33,102.38,76.12,116.23
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,41.9,21.8,0.9,4.7,3.8
    41.9,75.4,33.6,-5.1,-1.8,0.4
    21.8,33.6,52.3,-2.7,0.1,3.3
    0.9,-5.1,-2.7,24.0,-1.3,0.0
    4.7,-1.8,0.1,-1.3,9.4,5.9
    3.8,0.4,3.3,0.0,5.9,20.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.706,6.442,6.442,6.442,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,39.1,39.1,0.0,0.0,0.0
    39.1,43.4,39.1,0.0,0.0,0.0
    39.1,39.1,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,-34.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.566,5.497,4.091,5.337,90.0,90.0,111.85
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
