:orphan:

------------------------------------------
gtinv-272 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16504-01-[CrSi2],-2.79653,-2.79658
    icsd-635208-01-[CoGa3],-2.79585,-2.79962
    icsd-655706-10-[Cu2Te(HT)],-2.79551,-2.79598
    icsd-655706-01-[Cu2Te(HT)],-2.79437,-2.79444
    icsd-106325-01-[BiIn],-2.79267,-2.79277
    icsd-59508-01-[AuCu],-2.79262,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79262,-2.7933
    icsd-108707-01-[HgMn],-2.79262,-2.7933
    icsd-42428-01-[Fe3Pt],-2.79245,-2.79358
    icsd-639227-01-[Si2U3],-2.78744,-2.78793
    icsd-650527-01-[CsCl],-2.78261,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70652,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70392,-2.70414
    icsd-5258-10-[FeSi2],-2.64142,-2.64007
    icsd-240119-01-[AlLi],-2.59915,-2.59853
    icsd-103775-01-[NaTl],-2.59907,-2.59831
    icsd-424636-01-[MnGa4],-2.39751,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39751,-2.39742
    icsd-639148-01-[NiHg4],-2.39751,-2.39742
    icsd-246555-10-[Co2Nd],-2.37006,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.776,6.697,6.697,6.697,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24299.9,-10727.9,138504.2,3229.2,8552.8,-26209.4
    -10727.9,11713.1,-40706.3,-18722.7,-16024.1,3265.2
    138504.2,-40706.3,44877.4,1849.9,25661.0,27196.6
    3229.2,-18722.7,1849.9,-85.6,0.0,0.0
    8552.8,-16024.1,25661.0,0.0,-40813.8,0.0
    -26209.4,3265.2,27196.6,0.0,0.0,-85.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.234,5.785,5.785,5.01,90.0,90.0,149.37
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,53.4,8.0,0.0,0.0,-6.5
    53.4,94.8,37.7,0.0,0.0,1.0
    8.0,37.7,112.8,0.0,0.0,8.8
    0.0,0.0,0.0,59.3,0.4,0.0
    0.0,0.0,0.0,0.4,57.9,0.0
    -6.5,1.0,8.8,0.0,0.0,21.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.928,4.039,4.039,3.288,90.0,90.0,135.11
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,42.5,55.9,0.0,0.0,-11.3
    42.5,102.0,45.5,0.0,0.0,8.1
    55.9,45.5,44.3,0.0,0.0,-5.2
    0.0,0.0,0.0,-5.9,0.8,0.0
    0.0,0.0,0.0,0.8,-7.6,0.0
    -11.3,8.1,-5.2,0.0,0.0,31.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.244,5.837,5.837,3.594,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.8,84.1,56.1,0.0,0.0,44.9
    84.1,143.1,46.5,0.0,0.0,-36.8
    56.1,46.5,115.4,0.0,0.0,0.0
    0.0,0.0,0.0,-13.7,0.0,0.0
    0.0,0.0,0.0,0.0,-13.7,0.0
    44.9,-36.8,0.0,0.0,0.0,-26.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.055,4.443,4.443,9.749,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -161.4,253.0,33.5,0.0,0.0,0.0
    253.0,-161.3,33.5,0.0,0.0,0.0
    33.5,33.5,37.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.28,3.319,3.319,3.319,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,67.7,67.7,0.0,0.0,0.0
    67.7,70.6,67.7,0.0,0.0,0.0
    67.7,67.7,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.1,0.0
    0.0,0.0,0.0,0.0,0.0,-10.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.097,3.742,3.742,3.742,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.3,32.9,32.9,0.0,0.0,0.0
    32.9,201.3,32.9,0.0,0.0,0.0
    32.9,32.9,201.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.468,3.616,3.616,7.099,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.2,-2.0,48.2,0.0,0.0,0.0
    -2.0,134.2,48.2,0.0,0.0,0.0
    48.2,48.2,110.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.968,6.397,3.799,16.525,90.0,90.0,72.73
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,31.7,30.4,0.0,0.0,0.3
    31.7,50.5,32.4,0.0,0.0,-3.8
    30.4,32.4,69.9,0.0,0.0,0.7
    0.0,0.0,0.0,17.6,5.4,0.0
    0.0,0.0,0.0,5.4,1.8,0.0
    0.3,-3.8,0.7,0.0,0.0,13.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.323,5.273,5.273,5.273,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,15.4,15.4,0.0,0.0,0.0
    15.4,161.6,15.4,0.0,0.0,0.0
    15.4,15.4,161.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.524,6.943,6.943,3.636,90.0,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62319.8,149681.2,-10969.3,39492.2,0.0,-68375.9
    149681.2,51.0,39.5,84364.3,0.0,0.0
    -10969.3,39.5,72.8,55498.9,0.0,0.0
    39492.2,84364.3,55498.9,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    -68375.9,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.912,6.613,9.078,4.187,91.55,117.28,93.37
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,65.3,68.7,-9.1,24.0,3.5
    65.3,85.9,68.1,-20.4,29.1,-10.2
    68.7,68.1,149.4,-7.1,-5.4,4.4
    -9.1,-20.4,-7.1,49.5,5.5,5.4
    24.0,29.1,-5.4,5.5,64.8,3.3
    3.5,-10.2,4.4,5.4,3.3,39.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.977,3.928,12.846,8.197,90.0,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,40.3,30.6,0.0,0.0,0.0
    40.3,73.9,35.8,0.0,0.0,0.0
    30.6,35.8,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,-31.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.987,4.346,4.346,6.983,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,29.1,31.6,0.0,0.0,0.0
    29.1,42.6,31.6,0.0,0.0,0.0
    31.6,31.6,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,-618.0,0.0,0.0
    0.0,0.0,0.0,0.0,-618.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.292,8.278,14.338,3.41,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,44.4,58.6,0.0,0.0,0.0
    44.4,77.6,58.6,0.0,0.0,0.0
    58.6,58.6,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.259,8.307,8.307,6.762,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,47.9,50.7,0.0,0.0,0.0
    47.9,56.4,50.7,0.0,0.0,0.0
    50.7,50.7,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.731,6.831,6.831,3.659,90.0,90.0,123.99
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,28.5,18.4,0.0,0.0,11.5
    28.5,62.8,23.0,0.0,0.0,-2.0
    18.4,23.0,92.9,0.0,0.0,3.4
    0.0,0.0,0.0,27.5,11.2,0.0
    0.0,0.0,0.0,11.2,12.4,0.0
    11.5,-2.0,3.4,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.008,8.691,8.691,3.311,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,30.1,36.2,0.0,0.0,0.0
    30.1,34.6,36.2,0.0,0.0,0.0
    36.2,36.2,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.068,4.305,4.305,11.263,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.3,26.0,34.2,0.0,0.0,0.0
    26.0,164.3,34.2,0.0,0.0,0.0
    34.2,34.2,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.412,6.305,3.916,8.641,90.0,90.0,108.99
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,41.0,33.6,0.0,0.0,7.9
    41.0,44.0,35.4,0.0,0.0,11.5
    33.6,35.4,93.1,0.0,0.0,0.8
    0.0,0.0,0.0,2895.5,13064.7,0.0
    0.0,0.0,0.0,13064.7,-29017.7,0.0
    7.9,11.5,0.8,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.72,7.24,7.24,7.24,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,56.0,56.0,0.0,0.0,0.0
    56.0,30.7,56.0,0.0,0.0,0.0
    56.0,56.0,30.7,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,-34.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.943,4.09,4.09,9.089,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,39.0,59.2,0.0,0.0,0.0
