:orphan:

------------------------------------------
pair-60 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.92232,-2.92269
    icsd-609153-01-[AlPt3],-2.92232,-2.92171
    icsd-260285-01-[UCl3],-2.92039,-2.91909
    icsd-104506-01-[Ni3Sn],-2.92038,-2.91926
    icsd-189695-01-[CuHg2Ti],-2.91195,-2.91219
    icsd-188260-10-[Heusler-AlCu2Mn],-2.91195,-2.91219
    icsd-635208-10-[CoGa3],-2.90267,-2.90287
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89605,-2.89546
    icsd-648748-10-[Pd4Se],-2.8928,-2.89214
    icsd-42773-10-[IrGe4],-2.88776,-2.89563
    icsd-167735-10-[Ru2B3],-2.87216,-2.86971
    icsd-107998-10-[MoNi4],-2.86887,-2.86859
    icsd-150584-10-[Fe13Ge3],-2.84046,-2.83634
    icsd-246555-10-[Co2Nd],-2.82888,-2.82968
    icsd-105521-10-[Al5W],-2.81566,-2.81681
    icsd-639148-10-[NiHg4],-2.75365,-2.75398
    icsd-108762-10-[Hg4Pt],-2.75365,-2.75398
    icsd-424636-10-[MnGa4],-2.75365,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.61926,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.664,6.563,6.563,6.563,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,55.5,55.5,0.0,0.0,0.0
    55.5,101.6,55.5,0.0,0.0,0.0
    55.5,55.5,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,52293.9,-26143.3,52286.3
    0.0,0.0,0.0,-26143.3,52293.9,0.0
    0.0,0.0,0.0,52286.3,0.0,52293.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.651,6.233,5.901,5.058,90.0,90.0,145.3
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.0,57.1,68.5,0.0,0.0,7.2
    57.1,148.3,51.3,0.0,0.0,5.9
    68.5,51.3,124.6,0.0,0.0,23.9
    0.0,0.0,0.0,29.2,4.6,0.0
    0.0,0.0,0.0,4.6,50.3,0.0
    7.2,5.9,23.9,0.0,0.0,36.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.656,2.555,3.039,5.32,90.0,90.0,126.27
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    330.8,-8.8,24.3,0.0,0.0,-101.2
    -8.8,326.5,22.2,0.0,0.0,42.0
    24.3,22.2,339.7,0.0,0.0,-5.1
    0.0,0.0,0.0,84.8,-38.4,0.0
    0.0,0.0,0.0,-38.4,62.8,0.0
    -101.2,42.0,-5.1,0.0,0.0,-35.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.707,7.037,7.037,3.374,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.0,83.7,61.3,0.0,0.0,2.6
    83.7,107.0,61.3,0.0,0.0,-2.6
    61.3,61.3,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    2.6,-2.6,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.501,4.191,4.191,8.425,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,58.3,45.0,0.0,0.0,0.0
    58.3,38.0,45.0,0.0,0.0,0.0
    45.0,45.0,112.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.301,3.259,3.259,3.259,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -37.2,76.8,76.8,0.0,0.0,0.0
    76.8,-37.2,76.8,0.0,0.0,0.0
    76.8,76.8,-37.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.996,4.0,4.0,4.0,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,122.6,122.6,0.0,0.0,0.0
    122.6,37.8,122.6,0.0,0.0,0.0
    122.6,122.6,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.14,3.822,3.822,7.04,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,37.0,36.8,0.0,0.0,0.0
    37.0,92.8,36.8,0.0,0.0,0.0
    36.8,36.8,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,109919.9,0.0,0.0
    0.0,0.0,0.0,0.0,109919.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.819,4.816,3.997,15.641,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,2.5,14.5,0.0,0.0,0.0
    2.5,85.8,28.8,0.0,0.0,0.0
    14.5,28.8,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,46.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.574,5.689,5.175,5.63,107.3,105.06,72.99
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,88.2,88.7,-0.7,0.8,23.3
    88.2,149.5,83.0,-13.0,3.4,18.6
    88.7,83.0,105.1,-0.4,13.3,13.3
    -0.7,-13.0,-0.4,28.5,-1.1,2.4
    0.8,3.4,13.3,-1.1,32.2,6.3
    23.3,18.6,13.3,2.4,6.3,34.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.981,5.04,11.949,2.82,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.3,54.5,57.3,0.0,0.0,0.0
    54.5,83.2,55.2,0.0,0.0,0.0
    57.3,55.2,139.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.613,7.0,7.687,4.94,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,69.6,-5.8,0.0,0.0,0.0
    69.6,171.9,51.3,0.0,0.0,0.0
    -5.8,51.3,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,-12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.202,2.717,12.114,11.378,90.0,103.82,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    333.1,119.6,41.9,0.0,0.0,0.0
    119.6,131.6,75.4,0.0,0.0,0.0
    41.9,75.4,139.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.296,4.162,4.162,6.337,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.1,16.7,34.3,0.0,0.0,0.0
    16.7,161.1,34.3,0.0,0.0,0.0
    34.3,34.3,114.1,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,59.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.771,5.575,9.721,6.184,90.0,63.67,90.0
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,61.3,62.0,0.0,-0.8,0.0
    61.3,109.3,50.9,0.0,-5.8,0.0
    62.0,50.9,108.7,0.0,2.3,0.0
    0.0,0.0,0.0,-3.1,0.0,-16.5
    -0.8,-5.8,2.3,0.0,12.9,0.0
    0.0,0.0,0.0,-16.5,0.0,0.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.55,6.459,6.459,8.215,90.0,90.0,120.0
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,61.3,69.2,0.0,0.0,0.0
    61.3,73.1,71.1,0.0,0.0,0.0
    69.2,71.1,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.387,2.603,15.727,7.644,90.0,90.0,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.1,17.6,30.7,0.0,0.0,0.0
    17.6,106.3,43.1,0.0,0.0,0.0
    30.7,43.1,112.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-39.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.426,6.244,6.244,4.983,90.0,90.0,90.0
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,22.2,9.2,0.0,0.0,-5.6
    22.2,129.1,9.2,0.0,0.0,5.6
    9.2,9.2,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    -5.6,5.6,0.0,0.0,0.0,62.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.69,5.584,5.584,7.418,90.0,90.0,120.0
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,31.7,57.8,0.0,0.0,0.0
    31.7,63.3,57.8,0.0,0.0,0.0
    57.8,57.8,133.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.851,4.887,4.924,8.366,101.27,66.82,119.76
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,66.4,69.2,0.0,11.4,0.0
    66.4,137.0,39.2,0.0,12.1,0.0
    69.2,39.2,135.5,0.0,-23.6,0.0
    0.0,0.0,0.0,17.6,0.0,-8.8
    11.4,12.1,-23.6,0.0,33.8,0.0
    0.0,0.0,0.0,-8.8,0.0,46.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,6.582,6.582,6.582,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,93.5,93.5,0.0,0.0,0.0
    93.5,63.3,93.5,0.0,0.0,0.0
    93.5,93.5,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.763,4.808,4.808,6.503,90.0,90.0,131.52
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,46.8,63.6,0.0,0.0,3.8
    46.8,108.5,41.5,0.0,0.0,4.4
    63.6,41.5,73.2,0.0,0.0,-12.5
    0.0,0.0,0.0,29.2,6.6,0.0
